"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"s",0.5493,,"space",1,"brown_gnome",1,8,"dark_forest","yellow_basket","green_gnome",1,2,"bright_forest","red_basket",8,0,0,1,"brown_gnome","dark_forest","yellow_basket",3861,0,3,30,1,241,0,1,0.271,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"k",0.5408,,"space",1,"green_gnome",1,2,"bright_forest","red_basket","brown_gnome",1,7,"dark_forest","yellow_basket",35,0,0,1,"brown_gnome","dark_forest","yellow_basket",3896,0,-2,30,2,242,4,1,0.3314,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"k",0.9277,,"space",3,"yellow_gnome",3,5,"dark_forest","yellow_basket","blue_gnome",3,2,"bright_forest","red_basket",2,0,0,1,"blue_gnome","bright_forest","red_basket",3898,-2,-1,30,3,243,2,1,0.3976,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"s",1.1635,,"space",2,"pink_gnome",2,4,"dark_forest","yellow_basket","red_gnome",2,0,"bright_forest","red_basket",4,0,0,1,"pink_gnome","dark_forest","yellow_basket",3902,1,-3,30,4,244,1,1,0.4371,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"k",0.579,,"space",2,"red_gnome",2,1,"bright_forest","red_basket","pink_gnome",2,1,"dark_forest","yellow_basket",5,0,0,1,"pink_gnome","dark_forest","yellow_basket",3907,1,0,30,5,245,5,1,0.2578,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"k",0.7727,,"space",3,"blue_gnome",3,2,"bright_forest","red_basket","yellow_gnome",3,1,"dark_forest","yellow_basket",1,0,0,1,"yellow_gnome","dark_forest","yellow_basket",3908,2,0,30,6,246,2,1,0.2137,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"s",0.7122,,"space",4,"orange_gnome",4,1,"dark_forest","yellow_basket","purple_gnome",4,4,"bright_forest","red_basket",5,0,0,1,"orange_gnome","dark_forest","yellow_basket",3913,-2,-1,30,7,247,7,1,0.1993,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"s",0.6376,,"space",4,"purple_gnome",4,2,"bright_forest","red_basket","orange_gnome",4,0,"dark_forest","yellow_basket",2,0,0,1,"purple_gnome","bright_forest","red_basket",3915,-1,1,31,0,248,3,1,0.1608,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"s",0.8863,,"space",2,"red_gnome",2,1,"bright_forest","red_basket","pink_gnome",2,1,"dark_forest","yellow_basket",1,0,0,1,"red_gnome","bright_forest","red_basket",3916,1,1,31,1,249,1,1,0.2907,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"s",0.7949,,"space",1,"brown_gnome",1,2,"dark_forest","yellow_basket","green_gnome",1,2,"bright_forest","red_basket",2,0,0,1,"brown_gnome","dark_forest","yellow_basket",3918,-5,1,31,2,250,0,1,0.2603,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"s",1.0261,,"space",4,"orange_gnome",4,3,"dark_forest","yellow_basket","purple_gnome",4,3,"bright_forest","red_basket",3,0,0,1,"orange_gnome","dark_forest","yellow_basket",3921,0,2,31,3,251,3,1,0.3499,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"k",1.1482,,"space",3,"yellow_gnome",3,5,"dark_forest","yellow_basket","blue_gnome",3,3,"bright_forest","red_basket",3,0,0,1,"blue_gnome","bright_forest","red_basket",3924,1,-2,31,4,252,2,1,0.3657,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"s",0.5821,,"space",1,"brown_gnome",1,3,"dark_forest","yellow_basket","green_gnome",1,4,"bright_forest","red_basket",3,0,0,1,"brown_gnome","dark_forest","yellow_basket",3927,3,-1,31,5,253,0,1,0.2688,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"k",0.521,,"space",1,"brown_gnome",1,2,"dark_forest","yellow_basket","green_gnome",1,7,"bright_forest","red_basket",35,0,0,1,"green_gnome","bright_forest","red_basket",3962,4,-1,31,6,254,4,1,0.3143,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"k",0.7708,,"space",3,"yellow_gnome",3,1,"dark_forest","yellow_basket","blue_gnome",3,7,"bright_forest","red_basket",7,0,0,1,"blue_gnome","bright_forest","red_basket",3969,3,4,31,7,255,2,1,0.3746,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"space",4.7357,,"space",4.579,,"space",7.8257,,"space",5.8649,,"space",4.8761,,74.80478501,4.6113,93.85683517,9.9164,"space",9.9282,,"purple_gnome","orange_gnome",0,0,0,27,1,6,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0,2.5676,100,3.914,"space",3.529,,"red_gnome","orange_gnome",0,1,1,17,1,2,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,28.1920065,5.6338,40.58508921,6.8356,"space",6.5845,,"blue_gnome","green_gnome",0,2,2,3,1,0,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,62.59667906,4.852,34.7584919,6.0865,"space",5.8862,,"blue_gnome","orange_gnome",0,3,3,24,1,4,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0,2.2511,100,3.4683,"space",3.1498,,"red_gnome","brown_gnome",0,4,4,7,1,1,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,35.0359444,3.4516,79.61404174,6.1337,"space",5.906,,"yellow_gnome","pink_gnome",0,5,5,19,1,3,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,66.29610683,3.2977,33.64866293,9.0528,"space",8.8235,,"yellow_gnome","brown_gnome",0,6,6,10,1,1,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0,2.4239,100,4.2271,"space",3.8929,,"green_gnome","yellow_gnome",0,7,7,4,1,0,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,26.15732534,3.3179,64.53887816,4.8855,"space",4.5351,,"blue_gnome","purple_gnome",0,8,8,23,1,4,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,65.09378948,9.0237,33.18623367,10.1272,"space",9.7608,,"pink_gnome","orange_gnome",0,9,9,21,1,3,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,100,2.1469,100,3.2815,"space",2.9493,,"red_gnome","pink_gnome",0,10,10,13,1,2,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",975240,1,"2024-10-01_17h31.09.255","experiment","2023.2.3","Win32",60.60606061,"66b1eb08a154c8f8beec5846","66fbf9d935dbf9e9cfd29582","66fc21e08387e3069d978db3","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,0,2.6014,100,3.8522,"space",3.5351,,"red_gnome","yellow_gnome",0,11,11,15,1,2,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
