"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.7076,,"space",0.4349,,2,"purple_gnome",2,7,"bright_forest","yellow_basket","blue_gnome",2,9,"dark_forest","red_basket",9,0,0,1,"blue_gnome","dark_forest","red_basket",833,-2,-4,8,3,67,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.5695,,"space",0.5384,,4,"pink_gnome",4,5,"bright_forest","yellow_basket","orange_gnome",4,5,"dark_forest","red_basket",5,0,0,1,"orange_gnome","dark_forest","red_basket",838,1,-2,8,4,68,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.4653,,"space",0.3484,,3,"brown_gnome",3,6,"bright_forest","yellow_basket","yellow_gnome",3,3,"dark_forest","red_basket",15,0,0,1,"yellow_gnome","dark_forest","red_basket",853,1,-2,8,5,69,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.638,,"space",0.7199,,1,"red_gnome",1,1,"dark_forest","red_basket","green_gnome",1,7,"bright_forest","yellow_basket",7,0,0,1,"green_gnome","bright_forest","yellow_basket",860,-4,1,8,6,70,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.4866,,"space",0.3883,,4,"pink_gnome",4,3,"bright_forest","yellow_basket","orange_gnome",4,2,"dark_forest","red_basket",2,0,0,1,"orange_gnome","dark_forest","red_basket",862,1,3,8,7,71,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.6645,,"space",0.5243,,2,"purple_gnome",2,4,"bright_forest","yellow_basket","blue_gnome",2,5,"dark_forest","red_basket",5,0,0,1,"blue_gnome","dark_forest","red_basket",867,-1,2,9,0,72,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.5055,,"space",0.4054,,3,"yellow_gnome",3,7,"dark_forest","red_basket","brown_gnome",3,3,"bright_forest","yellow_basket",35,0,0,1,"yellow_gnome","dark_forest","red_basket",902,-1,-2,9,1,73,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.9209,,"space",1.3221,,2,"purple_gnome",2,2,"bright_forest","yellow_basket","blue_gnome",2,5,"dark_forest","red_basket",25,0,0,1,"blue_gnome","dark_forest","red_basket",927,0,-1,9,2,74,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.721,,"space",0.5534,,2,"blue_gnome",2,4,"dark_forest","red_basket","purple_gnome",2,2,"bright_forest","yellow_basket",20,0,0,1,"blue_gnome","dark_forest","red_basket",947,1,0,9,3,75,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.6205,,"space",0.3716,,1,"red_gnome",1,4,"dark_forest","red_basket","green_gnome",1,3,"bright_forest","yellow_basket",15,0,0,1,"green_gnome","bright_forest","yellow_basket",962,2,-1,9,4,76,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.5161,,"space",0.7534,,4,"orange_gnome",4,3,"dark_forest","red_basket","pink_gnome",4,5,"bright_forest","yellow_basket",15,0,0,1,"orange_gnome","dark_forest","red_basket",977,-2,1,9,5,77,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.6523,,"space",0.4984,,1,"green_gnome",1,3,"bright_forest","yellow_basket","red_gnome",1,4,"dark_forest","red_basket",3,0,0,1,"green_gnome","bright_forest","yellow_basket",980,-1,-1,9,6,78,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.6536,,"space",0.5542,,2,"blue_gnome",2,3,"dark_forest","red_basket","purple_gnome",2,2,"bright_forest","yellow_basket",10,0,0,1,"purple_gnome","bright_forest","yellow_basket",990,1,1,9,7,79,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.6753,,"space",0.4039,,3,"brown_gnome",3,3,"bright_forest","yellow_basket","yellow_gnome",3,4,"dark_forest","red_basket",20,0,0,1,"yellow_gnome","dark_forest","red_basket",1010,0,-2,10,0,80,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.7038,,"space",0.503,,4,"orange_gnome",4,2,"dark_forest","red_basket","pink_gnome",4,3,"bright_forest","yellow_basket",2,0,0,1,"orange_gnome","dark_forest","red_basket",1012,2,-2,10,1,81,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.8144,,"space",0.4533,,3,"brown_gnome",3,5,"bright_forest","yellow_basket","yellow_gnome",3,0,"dark_forest","red_basket",0,0,0,1,"yellow_gnome","dark_forest","red_basket",1012,-1,0,10,2,82,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.4703,,"space",0.5205,,4,"orange_gnome",4,0,"dark_forest","red_basket","pink_gnome",4,4,"bright_forest","yellow_basket",20,0,0,1,"pink_gnome","bright_forest","yellow_basket",1032,1,-4,10,3,83,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.7857,,"space",0.4359,,4,"orange_gnome",4,4,"dark_forest","red_basket","pink_gnome",4,5,"bright_forest","yellow_basket",4,0,0,1,"orange_gnome","dark_forest","red_basket",1036,-1,-1,10,4,84,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.9035,,"space",0.9483,,1,"red_gnome",1,3,"dark_forest","red_basket","green_gnome",1,4,"bright_forest","yellow_basket",15,0,0,1,"red_gnome","dark_forest","red_basket",1051,0,3,10,5,85,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.5904,,"space",0.437,,1,"red_gnome",1,6,"dark_forest","red_basket","green_gnome",1,4,"bright_forest","yellow_basket",20,0,0,1,"green_gnome","bright_forest","yellow_basket",1071,1,-3,10,6,86,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.9375,,"space",0.5755,,2,"purple_gnome",2,5,"bright_forest","yellow_basket","blue_gnome",2,3,"dark_forest","red_basket",25,0,0,1,"purple_gnome","bright_forest","yellow_basket",1096,1,0,10,7,87,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.9866,,"space",0.4372,,2,"purple_gnome",2,6,"bright_forest","yellow_basket","blue_gnome",2,3,"dark_forest","red_basket",6,0,0,1,"purple_gnome","bright_forest","yellow_basket",1102,0,2,11,0,88,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.6989,,"space",0.4351,,3,"yellow_gnome",3,5,"dark_forest","red_basket","brown_gnome",3,6,"bright_forest","yellow_basket",25,0,0,1,"yellow_gnome","dark_forest","red_basket",1127,3,-2,11,1,89,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.8877,,"space",0.6702,,3,"brown_gnome",3,9,"bright_forest","yellow_basket","yellow_gnome",3,3,"dark_forest","red_basket",3,0,0,1,"yellow_gnome","dark_forest","red_basket",1130,2,1,11,2,90,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.6704,,"space",0.3815,,2,"purple_gnome",2,7,"bright_forest","yellow_basket","blue_gnome",2,4,"dark_forest","red_basket",20,0,0,1,"blue_gnome","dark_forest","red_basket",1150,-2,-2,11,3,91,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",210141,1,"2024-10-01_17h24.35.347","experiment","2023.2.3","MacIntel",63.29113924,"59e71a3b1ac65d0001eb47ac","66fbf9d935dbf9e9cfd29582","66fc22301993560a4e9632dc","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.8538,,"space",0.524,,1,"green_gnome",1,5,"bright_forest","yellow_basket","red_gnome",1,2,"dark_forest","red_basket",2,0,0,1,"red_gnome","dark_forest","red_basket",1152,1,0,11,4,92,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
