"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",1.2435,,"space",0.7754,,3,"purple_gnome",3,6,"bright_forest","red_basket","orange_gnome",3,2,"dark_forest","yellow_basket",2,0,0,1,"orange_gnome","dark_forest","yellow_basket",2069,2,1,20,1,161,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.6439,,"space",0.7254,,3,"purple_gnome",3,8,"bright_forest","red_basket","orange_gnome",3,3,"dark_forest","yellow_basket",8,0,0,1,"purple_gnome","bright_forest","red_basket",2077,-1,0,20,2,162,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.6785,,"space",0.7741,,4,"pink_gnome",4,3,"dark_forest","yellow_basket","red_gnome",4,7,"bright_forest","red_basket",15,0,0,1,"pink_gnome","dark_forest","yellow_basket",2092,1,-3,20,3,163,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.6103,,"space",0.7476,,1,"brown_gnome",1,0,"dark_forest","yellow_basket","green_gnome",1,8,"bright_forest","red_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",2100,-1,0,20,4,164,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.7411,,"space",0.626,,4,"red_gnome",4,7,"bright_forest","red_basket","pink_gnome",4,0,"dark_forest","yellow_basket",0,0,0,1,"pink_gnome","dark_forest","yellow_basket",2100,4,0,20,5,165,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.6259,,"space",0.7578,,3,"orange_gnome",3,0,"dark_forest","yellow_basket","purple_gnome",3,7,"bright_forest","red_basket",35,0,0,1,"purple_gnome","bright_forest","red_basket",2135,-1,-2,20,6,166,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.8408,,"",,,4,"red_gnome",4,6,"bright_forest","red_basket","pink_gnome",4,2,"dark_forest","yellow_basket",0,0,1,0,"pink_gnome","dark_forest","yellow_basket",2135,1,1,20,7,167,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.6586,,"space",0.6074,,2,"yellow_gnome",2,7,"bright_forest","red_basket","blue_gnome",2,3,"dark_forest","yellow_basket",3,0,0,1,"blue_gnome","dark_forest","yellow_basket",2138,-2,1,21,0,168,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.5271,,"space",0.6931,,3,"orange_gnome",3,4,"dark_forest","yellow_basket","purple_gnome",3,5,"bright_forest","red_basket",25,0,0,1,"purple_gnome","bright_forest","red_basket",2163,-3,-4,21,1,169,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.5476,,"space",0.4785,,2,"yellow_gnome",2,2,"bright_forest","red_basket","blue_gnome",2,0,"dark_forest","yellow_basket",0,0,0,1,"blue_gnome","dark_forest","yellow_basket",2163,1,2,21,2,170,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.6589,,"space",0.4589,,1,"green_gnome",1,3,"bright_forest","red_basket","brown_gnome",1,2,"dark_forest","yellow_basket",3,0,0,1,"green_gnome","bright_forest","red_basket",2166,0,1,21,3,171,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.5737,,"space",0.6509,,3,"orange_gnome",3,3,"dark_forest","yellow_basket","purple_gnome",3,3,"bright_forest","red_basket",3,0,0,1,"purple_gnome","bright_forest","red_basket",2169,2,1,21,4,172,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.5435,,"space",0.6323,,2,"yellow_gnome",2,5,"bright_forest","red_basket","blue_gnome",2,4,"dark_forest","yellow_basket",20,0,0,1,"blue_gnome","dark_forest","yellow_basket",2189,0,0,21,5,173,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",1.2368,,"space",1.0595,,1,"brown_gnome",1,4,"dark_forest","yellow_basket","green_gnome",1,5,"bright_forest","red_basket",5,0,0,1,"green_gnome","bright_forest","red_basket",2194,2,-3,21,6,174,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.7168,,"space",0.7452,,1,"green_gnome",1,7,"bright_forest","red_basket","brown_gnome",1,1,"dark_forest","yellow_basket",7,0,0,1,"green_gnome","bright_forest","red_basket",2201,-1,1,21,7,175,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.777,,"space",1.2772,,2,"blue_gnome",2,2,"dark_forest","yellow_basket","yellow_gnome",2,6,"bright_forest","red_basket",2,0,0,1,"blue_gnome","dark_forest","yellow_basket",2203,1,-1,22,0,176,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",1.2441,,"space",0.5113,,1,"brown_gnome",1,1,"dark_forest","yellow_basket","green_gnome",1,7,"bright_forest","red_basket",7,0,0,1,"green_gnome","bright_forest","red_basket",2210,1,-6,22,1,177,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.5812,,"space",0.8595,,4,"pink_gnome",4,5,"dark_forest","yellow_basket","red_gnome",4,8,"bright_forest","red_basket",8,0,0,1,"red_gnome","bright_forest","red_basket",2218,4,1,22,2,178,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.5443,,"space",0.5915,,1,"brown_gnome",1,6,"dark_forest","yellow_basket","green_gnome",1,6,"bright_forest","red_basket",6,0,0,1,"green_gnome","bright_forest","red_basket",2224,-1,-2,22,3,179,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.7286,,"space",0.507,,2,"yellow_gnome",2,5,"bright_forest","red_basket","blue_gnome",2,4,"dark_forest","yellow_basket",4,0,0,1,"blue_gnome","dark_forest","yellow_basket",2228,-1,3,22,4,180,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.7228,,"space",0.642,,1,"brown_gnome",1,7,"dark_forest","yellow_basket","green_gnome",1,4,"bright_forest","red_basket",20,0,0,1,"green_gnome","bright_forest","red_basket",2248,-1,2,22,5,181,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.6446,,"space",0.5109,,3,"orange_gnome",3,9,"dark_forest","yellow_basket","purple_gnome",3,3,"bright_forest","red_basket",15,0,0,1,"purple_gnome","bright_forest","red_basket",2263,0,3,22,6,182,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.8599,,"space",0.5327,,2,"blue_gnome",2,6,"dark_forest","yellow_basket","yellow_gnome",2,3,"bright_forest","red_basket",30,0,0,1,"blue_gnome","dark_forest","yellow_basket",2293,-3,-1,22,7,183,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.709,,"space",0.5585,,4,"red_gnome",4,0,"bright_forest","red_basket","pink_gnome",4,5,"dark_forest","yellow_basket",25,0,0,1,"pink_gnome","dark_forest","yellow_basket",2318,-2,2,23,0,184,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.6306,,"space",0.5929,,2,"yellow_gnome",2,2,"bright_forest","red_basket","blue_gnome",2,7,"dark_forest","yellow_basket",7,0,0,1,"blue_gnome","dark_forest","yellow_basket",2325,-4,-1,23,1,185,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",749007,1,"2024-10-01_17h20.24.275","experiment","2023.2.3","Win32",59.52380952,"6071933c3c4ea940e3e2f175","66fbf9d935dbf9e9cfd29582","66fc211af0d21ddd23b0d3c0","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.6435,,"space",0.4573,,2,"yellow_gnome",2,2,"bright_forest","red_basket","blue_gnome",2,6,"dark_forest","yellow_basket",30,0,0,1,"blue_gnome","dark_forest","yellow_basket",2355,-2,-1,23,2,186,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
