"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.7282,,"space",0.0176,,3,"pink_gnome",3,7,"bright_forest","red_basket","purple_gnome",3,5,"dark_forest","yellow_basket",25,0,0,1,"purple_gnome","dark_forest","yellow_basket",863,-1,-2,7,4,60,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.967,,"space",0.0173,,4,"red_gnome",4,6,"bright_forest","red_basket","yellow_gnome",4,3,"dark_forest","yellow_basket",3,0,0,1,"yellow_gnome","dark_forest","yellow_basket",866,3,0,7,5,61,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.1849,,"space",0.0256,,1,"blue_gnome",1,9,"bright_forest","red_basket","green_gnome",1,3,"dark_forest","yellow_basket",3,0,0,1,"green_gnome","dark_forest","yellow_basket",869,-2,-1,7,6,62,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.3637,,"space",0.2899,,3,"purple_gnome",3,2,"dark_forest","yellow_basket","pink_gnome",3,7,"bright_forest","red_basket",2,0,0,1,"purple_gnome","dark_forest","yellow_basket",871,2,2,7,7,63,2,1,"space",4.06,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.142,,"space",0.1757,,3,"pink_gnome",3,9,"bright_forest","red_basket","purple_gnome",3,4,"dark_forest","yellow_basket",45,0,0,1,"pink_gnome","bright_forest","red_basket",916,0,3,8,0,64,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.843,,"space",0.0696,,3,"pink_gnome",3,9,"bright_forest","red_basket","purple_gnome",3,7,"dark_forest","yellow_basket",35,0,0,1,"purple_gnome","dark_forest","yellow_basket",951,2,3,8,1,65,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.2191,,"space",0.1957,,4,"yellow_gnome",4,8,"dark_forest","yellow_basket","red_gnome",4,7,"bright_forest","red_basket",40,0,0,1,"yellow_gnome","dark_forest","yellow_basket",991,-1,0,8,2,66,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.0363,,"space",0.1504,,1,"green_gnome",1,8,"dark_forest","yellow_basket","blue_gnome",1,6,"bright_forest","red_basket",30,0,0,1,"blue_gnome","bright_forest","red_basket",1021,0,0,8,3,67,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.4616,,"space",0.1137,,4,"red_gnome",4,6,"bright_forest","red_basket","yellow_gnome",4,8,"dark_forest","yellow_basket",6,0,0,1,"red_gnome","bright_forest","red_basket",1027,0,3,8,4,68,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.0366,,"space",0.8177,,4,"yellow_gnome",4,7,"dark_forest","yellow_basket","red_gnome",4,6,"bright_forest","red_basket",30,0,0,1,"red_gnome","bright_forest","red_basket",1057,2,0,8,5,69,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.0447,,"space",0.1756,,4,"red_gnome",4,8,"bright_forest","red_basket","yellow_gnome",4,7,"dark_forest","yellow_basket",8,0,0,1,"red_gnome","bright_forest","red_basket",1065,2,-3,8,6,70,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"s",0.12,,"space",0.3138,,4,"yellow_gnome",4,4,"dark_forest","yellow_basket","red_gnome",4,8,"bright_forest","red_basket",4,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1069,3,-4,8,7,71,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"k",0.0738,,"space",1.3074,,1,"green_gnome",1,0,"dark_forest","yellow_basket","blue_gnome",1,7,"bright_forest","red_basket",35,0,0,1,"blue_gnome","bright_forest","red_basket",1104,-1,1,9,0,72,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.7239,,"space",0.0783,,4,"red_gnome",4,6,"bright_forest","red_basket","yellow_gnome",4,1,"dark_forest","yellow_basket",1,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1105,-2,-2,9,1,73,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.0954,,"",,,3,"purple_gnome",3,1,"dark_forest","yellow_basket","pink_gnome",3,4,"bright_forest","red_basket",0,0,1,0,"purple_gnome","dark_forest","yellow_basket",1105,-2,-1,9,2,74,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"k",0.9462,,"space",0.8309,,4,"red_gnome",4,2,"bright_forest","red_basket","yellow_gnome",4,0,"dark_forest","yellow_basket",0,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1105,1,2,9,3,75,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.7958,,"space",0.0485,,2,"orange_gnome",2,2,"dark_forest","yellow_basket","brown_gnome",2,3,"bright_forest","red_basket",2,0,0,1,"orange_gnome","dark_forest","yellow_basket",1107,3,2,9,4,76,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.0367,,"space",0.2382,,2,"orange_gnome",2,4,"dark_forest","yellow_basket","brown_gnome",2,6,"bright_forest","red_basket",30,0,0,1,"brown_gnome","bright_forest","red_basket",1137,-1,3,9,5,77,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.0595,,"space",0.1497,,2,"brown_gnome",2,5,"bright_forest","red_basket","orange_gnome",2,7,"dark_forest","yellow_basket",35,0,0,1,"orange_gnome","dark_forest","yellow_basket",1172,1,1,9,6,78,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"s",0.057,,"space",0.0222,,2,"orange_gnome",2,8,"dark_forest","yellow_basket","brown_gnome",2,6,"bright_forest","red_basket",40,0,0,1,"orange_gnome","dark_forest","yellow_basket",1212,0,0,9,7,79,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.0525,,"space",0.2318,,2,"orange_gnome",2,8,"dark_forest","yellow_basket","brown_gnome",2,6,"bright_forest","red_basket",6,0,0,1,"brown_gnome","bright_forest","red_basket",1218,-5,-2,10,0,80,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"s",0.2322,,"space",0.2061,,3,"pink_gnome",3,1,"bright_forest","red_basket","purple_gnome",3,6,"dark_forest","yellow_basket",1,0,0,1,"pink_gnome","bright_forest","red_basket",1219,3,1,10,1,81,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"k",0.1813,,"space",0.0624,,3,"purple_gnome",3,7,"dark_forest","yellow_basket","pink_gnome",3,4,"bright_forest","red_basket",4,0,0,1,"pink_gnome","bright_forest","red_basket",1223,1,0,10,2,82,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"s",0.3703,,"space",0.1031,,1,"blue_gnome",1,5,"bright_forest","red_basket","green_gnome",1,7,"dark_forest","yellow_basket",5,0,0,1,"blue_gnome","bright_forest","red_basket",1228,-2,-2,10,3,83,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",370939,1,"2024-10-01_17h07.43.814","experiment","2023.2.3","Win32",144.9275362,"66fbf4af6d1c61e9435fe2bb","66fbf9d935dbf9e9cfd29582","66fc1e33dac0fc1230e17942","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"k",0.1281,,"space",0.0567,,2,"brown_gnome",2,3,"bright_forest","red_basket","orange_gnome",2,5,"dark_forest","yellow_basket",5,0,0,1,"orange_gnome","dark_forest","yellow_basket",1233,-1,-2,10,4,84,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
