parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4585,,space,0.2959,,2,orange_gnome,2,2,dark_forest,yellow_basket,brown_gnome,2,7,bright_forest,red_basket,7,0,0,1,brown_gnome,bright_forest,red_basket,1090,0,-1,10,2,82,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4859,,space,0.4589,,2,brown_gnome,2,7,bright_forest,red_basket,orange_gnome,2,1,dark_forest,yellow_basket,7,0,0,1,brown_gnome,bright_forest,red_basket,1097,4,1,10,3,83,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4716,,space,0.4734,,3,green_gnome,3,7,bright_forest,red_basket,purple_gnome,3,2,dark_forest,yellow_basket,10,0,0,1,purple_gnome,dark_forest,yellow_basket,1107,-2,-2,10,4,84,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4898,,space,0.356,,4,pink_gnome,4,5,bright_forest,red_basket,red_gnome,4,0,dark_forest,yellow_basket,25,0,0,1,pink_gnome,bright_forest,red_basket,1132,1,-1,10,5,85,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.471,,space,0.393,,4,pink_gnome,4,6,bright_forest,red_basket,red_gnome,4,1,dark_forest,yellow_basket,6,0,0,1,pink_gnome,bright_forest,red_basket,1138,2,0,10,6,86,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4391,,space,0.3522,,1,yellow_gnome,1,1,dark_forest,yellow_basket,blue_gnome,1,8,bright_forest,red_basket,8,0,0,1,blue_gnome,bright_forest,red_basket,1146,-3,-3,10,7,87,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4397,,space,0.6235,,4,pink_gnome,4,5,bright_forest,red_basket,red_gnome,4,2,dark_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,1151,2,3,11,0,88,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6005,,space,0.6697,,2,brown_gnome,2,7,bright_forest,red_basket,orange_gnome,2,5,dark_forest,yellow_basket,7,0,0,1,brown_gnome,bright_forest,red_basket,1158,4,-4,11,1,89,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4725,,space,0.5075,,1,blue_gnome,1,7,bright_forest,red_basket,yellow_gnome,1,1,dark_forest,yellow_basket,35,0,0,1,blue_gnome,bright_forest,red_basket,1193,0,0,11,2,90,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6891,,space,0.3218,,4,red_gnome,4,1,dark_forest,yellow_basket,pink_gnome,4,7,bright_forest,red_basket,35,0,0,1,pink_gnome,bright_forest,red_basket,1228,1,2,11,3,91,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6933,,space,0.9374,,3,purple_gnome,3,3,dark_forest,yellow_basket,green_gnome,3,8,bright_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,yellow_basket,1231,1,-1,11,4,92,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9729,,space,0.4842,,2,brown_gnome,2,9,bright_forest,red_basket,orange_gnome,2,2,dark_forest,yellow_basket,45,0,0,1,brown_gnome,bright_forest,red_basket,1276,3,-1,11,5,93,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.571,,space,0.3009,,1,yellow_gnome,1,1,dark_forest,yellow_basket,blue_gnome,1,6,bright_forest,red_basket,30,0,0,1,blue_gnome,bright_forest,red_basket,1306,-1,2,11,6,94,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.659,,space,0.5211,,2,brown_gnome,2,5,bright_forest,red_basket,orange_gnome,2,3,dark_forest,yellow_basket,5,0,0,1,brown_gnome,bright_forest,red_basket,1311,1,3,11,7,95,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5182,,space,0.3733,,3,green_gnome,3,6,bright_forest,red_basket,purple_gnome,3,6,dark_forest,yellow_basket,6,0,0,1,purple_gnome,dark_forest,yellow_basket,1317,1,1,12,0,96,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4914,,space,0.4361,,4,pink_gnome,4,7,bright_forest,red_basket,red_gnome,4,7,dark_forest,yellow_basket,7,0,0,1,pink_gnome,bright_forest,red_basket,1324,0,-1,12,1,97,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4709,,space,0.3252,,1,blue_gnome,1,7,bright_forest,red_basket,yellow_gnome,1,6,dark_forest,yellow_basket,7,0,0,1,blue_gnome,bright_forest,red_basket,1331,-3,0,12,2,98,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4399,,space,0.505,,4,red_gnome,4,6,dark_forest,yellow_basket,pink_gnome,4,4,bright_forest,red_basket,20,0,0,1,pink_gnome,bright_forest,red_basket,1351,1,-3,12,3,99,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7184,,space,0.662,,3,green_gnome,3,5,bright_forest,red_basket,purple_gnome,3,3,dark_forest,yellow_basket,3,0,0,1,purple_gnome,dark_forest,yellow_basket,1354,4,-3,12,4,100,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5193,,space,0.6025,,1,yellow_gnome,1,0,dark_forest,yellow_basket,blue_gnome,1,9,bright_forest,red_basket,9,0,0,1,blue_gnome,bright_forest,red_basket,1363,-4,2,12,5,101,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5561,,space,0.3684,,4,pink_gnome,4,5,bright_forest,red_basket,red_gnome,4,2,dark_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,1365,1,0,12,6,102,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7066,,space,0.4007,,4,pink_gnome,4,6,bright_forest,red_basket,red_gnome,4,2,dark_forest,yellow_basket,6,0,0,1,pink_gnome,bright_forest,red_basket,1371,-1,-1,12,7,103,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7058,,space,0.6716,,3,green_gnome,3,5,bright_forest,red_basket,purple_gnome,3,1,dark_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,1376,0,1,13,0,104,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,754319,001,2024-11-26_12h20.15.566,experiment,2023.2.3,Win32,60.24096386,65e5ec7c5cc8e775d79139b5,674595838861194752950d0f,674602f9bb9675a2f6fd3bbd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4838,,space,0.3886,,3,green_gnome,3,5,bright_forest,red_basket,purple_gnome,3,2,dark_forest,yellow_basket,25,0,0,1,green_gnome,bright_forest,red_basket,1401,1,-2,13,1,105,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
