"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"k",0.2469,,"space",0.0855,,2,"orange_gnome",2,2,"bright_forest","yellow_basket","green_gnome",2,7,"dark_forest","red_basket",7,0,0,1,"green_gnome","dark_forest","red_basket",3062,-1,0,29,4,236,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.2314,,"space",0.2971,,3,"pink_gnome",3,7,"dark_forest","red_basket","blue_gnome",3,1,"bright_forest","yellow_basket",5,0,0,1,"blue_gnome","bright_forest","yellow_basket",3067,-1,2,29,5,237,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"k",0.2316,,"space",0.0726,,1,"brown_gnome",1,9,"dark_forest","red_basket","yellow_gnome",1,0,"bright_forest","yellow_basket",0,0,0,1,"yellow_gnome","bright_forest","yellow_basket",3067,2,-1,29,6,238,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"k",0.0551,,"space",0.2642,,4,"purple_gnome",4,8,"dark_forest","red_basket","red_gnome",4,2,"bright_forest","yellow_basket",10,0,0,1,"red_gnome","bright_forest","yellow_basket",3077,0,0,29,7,239,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.0693,,"space",0.6639,,3,"blue_gnome",3,2,"bright_forest","yellow_basket","pink_gnome",3,8,"dark_forest","red_basket",8,0,0,1,"pink_gnome","dark_forest","red_basket",3085,1,4,30,0,240,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"k",0.1147,,"space",0.0729,,4,"purple_gnome",4,6,"dark_forest","red_basket","red_gnome",4,3,"bright_forest","yellow_basket",15,0,0,1,"red_gnome","bright_forest","yellow_basket",3100,2,-1,30,1,241,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.0549,,"space",0.1818,,3,"pink_gnome",3,5,"dark_forest","red_basket","blue_gnome",3,5,"bright_forest","yellow_basket",25,0,0,1,"blue_gnome","bright_forest","yellow_basket",3125,-1,1,30,2,242,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"k",0.0572,,"space",0.1809,,1,"brown_gnome",1,6,"dark_forest","red_basket","yellow_gnome",1,4,"bright_forest","yellow_basket",4,0,0,1,"yellow_gnome","bright_forest","yellow_basket",3129,3,1,30,3,243,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"k",0.1477,,"space",0.2313,,2,"green_gnome",2,7,"dark_forest","red_basket","orange_gnome",2,7,"bright_forest","yellow_basket",35,0,0,1,"orange_gnome","bright_forest","yellow_basket",3164,-2,-2,30,4,244,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"k",0.2468,,"space",0.3978,,2,"orange_gnome",2,5,"bright_forest","yellow_basket","green_gnome",2,5,"dark_forest","red_basket",25,0,0,1,"green_gnome","dark_forest","red_basket",3189,-1,4,30,5,245,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.165,,"space",0.031,,3,"blue_gnome",3,4,"bright_forest","yellow_basket","pink_gnome",3,9,"dark_forest","red_basket",45,0,0,1,"pink_gnome","dark_forest","red_basket",3234,-2,3,30,6,246,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"k",0.48,,"space",0.6821,,2,"green_gnome",2,6,"dark_forest","red_basket","orange_gnome",2,2,"bright_forest","yellow_basket",10,0,0,1,"orange_gnome","bright_forest","yellow_basket",3244,0,-2,30,7,247,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"k",0.6144,,"space",0.1482,,1,"brown_gnome",1,4,"dark_forest","red_basket","yellow_gnome",1,2,"bright_forest","yellow_basket",2,0,0,1,"yellow_gnome","bright_forest","yellow_basket",3246,0,-3,31,0,248,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"k",0.1472,,"space",0.0775,,1,"brown_gnome",1,1,"dark_forest","red_basket","yellow_gnome",1,2,"bright_forest","yellow_basket",2,0,0,1,"yellow_gnome","bright_forest","yellow_basket",3248,2,1,31,1,249,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"s",0.1979,,"space",0.2641,,3,"pink_gnome",3,2,"dark_forest","red_basket","blue_gnome",3,4,"bright_forest","yellow_basket",10,0,0,1,"pink_gnome","dark_forest","red_basket",3258,2,-1,31,2,250,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"k",1.4813,,"space",0.2975,,4,"red_gnome",4,6,"bright_forest","yellow_basket","purple_gnome",4,1,"dark_forest","red_basket",1,0,0,1,"purple_gnome","dark_forest","red_basket",3259,1,1,31,3,251,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"s",0.0552,,"space",0.399,,4,"purple_gnome",4,2,"dark_forest","red_basket","red_gnome",4,7,"bright_forest","yellow_basket",10,0,0,1,"purple_gnome","dark_forest","red_basket",3269,1,-2,31,4,252,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.0669,,"space",0.4161,,3,"pink_gnome",3,0,"dark_forest","red_basket","blue_gnome",3,8,"bright_forest","yellow_basket",8,0,0,1,"blue_gnome","bright_forest","yellow_basket",3277,-3,3,31,5,253,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.5814,,"space",0.7981,,3,"pink_gnome",3,3,"dark_forest","red_basket","blue_gnome",3,5,"bright_forest","yellow_basket",5,0,0,1,"blue_gnome","bright_forest","yellow_basket",3282,-1,-3,31,6,254,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.4475,,"space",0.2484,,1,"brown_gnome",1,0,"dark_forest","red_basket","yellow_gnome",1,4,"bright_forest","yellow_basket",0,0,0,1,"brown_gnome","dark_forest","red_basket",3282,1,-1,31,7,255,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"space",11.7288,,"space",43.9971,,"os My advice to any new player would be to make sure you find a quiet room, where there is no interruptions or television.  Ensure that you are comfortable with your keyboard and know where the S and K keys are as well as the spacebar.  Position your fingers on the keys and be in a comfortable calm mindset.  When the game starts the best way to rack up points without failing was to continually hit the the keys as if in an arcade style format, its called button mashing! so when the game begins I used the followng routine and reccomend you try this too.   Position your fingers, hit space and start the game.  After the count down - begin to press the S key repeatedly (as fast as you can), once the Gnome is selected start pressing the SPACE BAR repeatedly and collect musrooms, once mushrooms are in the basket, start pressing the K key and once the Gnome has been selected immediatley start pressing SPACE BAR.  Now you will need to repeat this procedure throughout the game, this will allow you to get maximum hits without missing the time limit.  I found the X1 and X5 were Random so just stick to following the above procedure.  The reason this game is hard is because once you become distracted you will mess up, you might also start to feel sleepy - try not to look at your score in the top left as it can put you off.  Take full advantage of the breaks as they are essential to your FOCUS thru the game.  You will start to find the game difficult after your 2nd break - just remember to take big deep breathes thru your nose and out your mind to relax the mind so you remain focussed - just think of all that extra cash if you stay strong and remain focussed on this game.  I would also recommend you are not tired before playing as like me I nearly feel asleep and could feel my eyes rolling up! Also i wanted to highlight at the beginning be careful with the SPACE BAR - as you need to read the instructions carefully and I somehow hit the space bar twice and missed the very 1st screen",-0.582719116,0.304020844,1,0,0,5.274,"vb_finished_typing_rect","space",10.4693,,"space",16.477,,"space",11.2271,,"space",10.4131,,0.966512044,6.2997,29.91007996,9.4829,"space",9.52,,"orange_gnome","yellow_gnome",0,0,0,1,1,0,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,94.86250814,5.6766,6.53082784,8.5426,"space",8.2428,,"orange_gnome","brown_gnome",0,1,1,7,1,1,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,94.64538574,5.579,95.45562744,7.562,"space",7.194,,"red_gnome","pink_gnome",0,2,2,25,1,5,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",40827,1,"2024-05-15_18h49.48.180","experiment","2023.2.3","MacIntel",63.29113924,"66217266b0f9502da6cfa372","6644d17188cdfdbf31a9366d","6644f46529b1429cfd99fc05","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"","",,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,0,3.7606,79.86462402,7.8939,"space",7.4627,,"blue_gnome","green_gnome",0,3,3,18,1,3,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
