"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step2_keyresp.keys","obs_attention_check_step1_keyresp.keys","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.1268,,"space",0.2073,,1,"red_gnome",1,1,"bright_forest","yellow_basket","orange_gnome",1,3,"dark_forest","red_basket",5,0,0,1,"red_gnome","bright_forest","yellow_basket",2440,-1,3,23,6,190,4,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.384,,"space",0.9096,,3,"yellow_gnome",3,6,"dark_forest","red_basket","purple_gnome",3,0,"bright_forest","yellow_basket",30,0,0,1,"yellow_gnome","dark_forest","red_basket",2470,2,2,23,7,191,6,1,"space",1.3762,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.3777,,"space",0.0572,,4,"green_gnome",4,8,"dark_forest","red_basket","brown_gnome",4,2,"bright_forest","yellow_basket",8,0,0,1,"green_gnome","dark_forest","red_basket",2478,-1,-1,24,0,192,3,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.3219,,"space",0.1193,,2,"blue_gnome",2,1,"bright_forest","yellow_basket","pink_gnome",2,7,"dark_forest","red_basket",1,0,0,1,"blue_gnome","bright_forest","yellow_basket",2479,2,2,24,1,193,1,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.3226,,"space",0.1741,,4,"green_gnome",4,9,"dark_forest","red_basket","brown_gnome",4,3,"bright_forest","yellow_basket",9,0,0,1,"green_gnome","dark_forest","red_basket",2488,4,3,24,2,194,3,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.3753,,"space",0.0361,,2,"pink_gnome",2,6,"dark_forest","red_basket","blue_gnome",2,7,"bright_forest","yellow_basket",6,0,0,1,"pink_gnome","dark_forest","red_basket",2494,-1,0,24,3,195,1,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",1.1795,,"space",0.341,,3,"purple_gnome",3,6,"bright_forest","yellow_basket","yellow_gnome",3,6,"dark_forest","red_basket",30,0,0,1,"purple_gnome","bright_forest","yellow_basket",2524,0,-4,24,4,196,6,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"k",0.0634,,"space",0.309,,4,"green_gnome",4,2,"dark_forest","red_basket","brown_gnome",4,6,"bright_forest","yellow_basket",6,0,0,1,"brown_gnome","bright_forest","yellow_basket",2530,3,-2,24,5,197,3,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.3088,,"space",0.3114,,3,"yellow_gnome",3,0,"dark_forest","red_basket","purple_gnome",3,9,"bright_forest","yellow_basket",0,0,0,1,"yellow_gnome","dark_forest","red_basket",2530,1,-1,24,6,198,2,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.4515,,"space",0.2748,,1,"orange_gnome",1,1,"dark_forest","red_basket","red_gnome",1,8,"bright_forest","yellow_basket",1,0,0,1,"orange_gnome","dark_forest","red_basket",2531,-2,0,24,7,199,0,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.5942,,"space",0.4267,,3,"yellow_gnome",3,1,"dark_forest","red_basket","purple_gnome",3,6,"bright_forest","yellow_basket",5,0,0,1,"yellow_gnome","dark_forest","red_basket",2536,0,-4,25,0,200,6,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.4085,,"space",0.2412,,1,"orange_gnome",1,3,"dark_forest","red_basket","red_gnome",1,6,"bright_forest","yellow_basket",3,0,0,1,"orange_gnome","dark_forest","red_basket",2539,-3,3,25,1,201,0,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.1165,,"space",0.9186,,4,"green_gnome",4,6,"dark_forest","red_basket","brown_gnome",4,3,"bright_forest","yellow_basket",30,0,0,1,"green_gnome","dark_forest","red_basket",2569,2,-6,25,2,202,7,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.242,,"space",0.1221,,2,"pink_gnome",2,0,"dark_forest","red_basket","blue_gnome",2,5,"bright_forest","yellow_basket",0,0,0,1,"pink_gnome","dark_forest","red_basket",2569,3,-1,25,3,203,5,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.7197,,"space",0.3437,,1,"red_gnome",1,8,"bright_forest","yellow_basket","orange_gnome",1,1,"dark_forest","red_basket",40,0,0,1,"red_gnome","bright_forest","yellow_basket",2609,2,-1,25,4,204,4,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"k",0.0856,,"space",0.2771,,2,"pink_gnome",2,0,"dark_forest","red_basket","blue_gnome",2,8,"bright_forest","yellow_basket",40,0,0,1,"blue_gnome","bright_forest","yellow_basket",2649,-5,0,25,5,205,5,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.355,,"space",0.2749,,3,"yellow_gnome",3,0,"dark_forest","red_basket","purple_gnome",3,3,"bright_forest","yellow_basket",0,0,0,1,"yellow_gnome","dark_forest","red_basket",2649,0,-1,25,6,206,6,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"k",0.6095,,"space",0.3062,,4,"green_gnome",4,1,"dark_forest","red_basket","brown_gnome",4,3,"bright_forest","yellow_basket",3,0,0,1,"brown_gnome","bright_forest","yellow_basket",2652,3,0,25,7,207,3,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.2984,,"space",0.2879,,4,"brown_gnome",4,6,"bright_forest","yellow_basket","green_gnome",4,1,"dark_forest","red_basket",30,0,0,1,"brown_gnome","bright_forest","yellow_basket",2682,1,-3,26,0,208,7,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.2877,,"space",0.2564,,4,"green_gnome",4,2,"dark_forest","red_basket","brown_gnome",4,7,"bright_forest","yellow_basket",2,0,0,1,"green_gnome","dark_forest","red_basket",2684,-2,-2,26,1,209,3,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.3086,,"",,,3,"yellow_gnome",3,0,"dark_forest","red_basket","purple_gnome",3,5,"bright_forest","yellow_basket",0,0,1,0,"yellow_gnome","dark_forest","red_basket",2684,-2,-4,26,2,210,2,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",329540,1,"2024-11-08_17h27.33.038","experiment","2023.2.3","Win32",30.12048193,"610502298d2771ca33b3b885","672ddd4f09d6fb6d26d998b2","672e487f599e68cc8b0c21f8","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"s",0.0729,,"space",0.2723,,1,"orange_gnome",1,4,"dark_forest","red_basket","red_gnome",1,3,"bright_forest","yellow_basket",4,0,0,1,"orange_gnome","dark_forest","red_basket",2688,-1,1,26,3,211,0,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
