"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step2_keyresp.keys","obs_attention_check_step1_keyresp.keys","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,348.7119,349.2289,"",,,"",,,2,"p_green_gnome",2,7,"p_yellow_forest","p_blue_basket","p_pink_gnome",2,2,"p_green_forest","p_green_basket",0,1,1,0,0,"p_pink_gnome","p_green_forest","p_green_basket",30,2,0,8,1,1,2,1,"space",2.2661,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,354.1245,354.6297,"",,,"",,,1,"p_orange_gnome",1,2,"p_green_forest","p_green_basket","p_blue_gnome",1,7,"p_yellow_forest","p_blue_basket",0,1,1,0,0,"p_pink_gnome","p_green_forest","p_green_basket",30,2,1,9,0,1,1,1,"space",1.8735,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,359.1484,359.6573,"k",0.2771,,"",,,2,"p_green_gnome",2,7,"p_yellow_forest","p_blue_basket","p_pink_gnome",2,2,"p_green_forest","p_green_basket",0,5,0,1,0,"p_pink_gnome","p_green_forest","p_green_basket",30,2,2,10,3,1,2,5,"",,,"space",8.5254,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,372.8569,373.36,"s",0.2828,,"",,,1,"p_blue_gnome",1,7,"p_yellow_forest","p_blue_basket","p_orange_gnome",1,2,"p_green_forest","p_green_basket",0,1,0,1,0,"p_blue_gnome","p_yellow_forest","p_blue_basket",30,2,3,11,0,1,1,1,"",,,"space",0.141,5e-04,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,378.1269,378.6276,"",,,"",,,1,"p_orange_gnome",1,3,"p_green_forest","p_green_basket","p_blue_gnome",1,8,"p_yellow_forest","p_blue_basket",0,5,1,0,0,"p_blue_gnome","p_yellow_forest","p_blue_basket",30,3,0,12,2,1,1,5,"space",1.5785,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,382.7973,383.3107,"s",0.6778,,"",,,2,"p_green_gnome",2,8,"p_yellow_forest","p_blue_basket","p_pink_gnome",2,3,"p_green_forest","p_green_basket",0,5,0,1,0,"p_green_gnome","p_yellow_forest","p_blue_basket",30,3,1,13,3,1,2,5,"",,,"space",0.3578,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,388.3265,388.8353,"k",0.9481,,"",,,1,"p_blue_gnome",1,8,"p_yellow_forest","p_blue_basket","p_orange_gnome",1,3,"p_green_forest","p_green_basket",0,1,0,1,0,"p_orange_gnome","p_green_forest","p_green_basket",30,3,2,14,0,1,1,1,"",,,"space",0.1568,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,393.6369,394.1529,"s",0.1339,,"space",1.4611,,2,"p_green_gnome",2,8,"p_yellow_forest","p_blue_basket","p_pink_gnome",2,3,"p_green_forest","p_green_basket",8,1,0,0,1,"p_green_gnome","p_yellow_forest","p_blue_basket",38,3,3,15,1,1,2,1,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,400.8192,401.3323,"k",0.7948,,"space",0.8699,,2,"p_pink_gnome",2,4,"p_green_forest","p_green_basket","p_green_gnome",2,9,"p_yellow_forest","p_blue_basket",45,5,0,0,1,"p_green_gnome","p_yellow_forest","p_blue_basket",83,4,0,16,3,1,2,5,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,407.9995,408.4999,"s",0.8215,,"space",1.1189,,1,"p_orange_gnome",1,4,"p_green_forest","p_green_basket","p_blue_gnome",1,9,"p_yellow_forest","p_blue_basket",20,5,0,0,1,"p_orange_gnome","p_green_forest","p_green_basket",103,4,1,17,2,1,1,5,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,415.1728,415.6848,"",,,"",,,1,"p_orange_gnome",1,4,"p_green_forest","p_green_basket","p_blue_gnome",1,9,"p_yellow_forest","p_blue_basket",0,5,1,0,0,"p_orange_gnome","p_green_forest","p_green_basket",103,4,2,18,2,1,1,5,"space",1.6694,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,419.9817,420.4854,"k",0.5815,,"space",0.8196,,2,"p_green_gnome",2,9,"p_yellow_forest","p_blue_basket","p_pink_gnome",2,4,"p_green_forest","p_green_basket",4,1,0,0,1,"p_pink_gnome","p_green_forest","p_green_basket",107,4,3,19,1,1,2,1,"",,,"",,,"",,,"",,,"","","",,"","",,,,,,,,,,,,"",,,,,,,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"space",38.5791,,"space",109.6715,,"ressources/step1_stim8.png","ressources/step1_stim2.png","k",0.8267,"ressources/step2_background1.png","ressources/step2_stim2.png",0.2257,1,1,2730,0,0,0,0,0,0,0,"s",0,0,0,0,0,1,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"ressources/step1_stim2.png","ressources/step1_stim8.png","k",0.922,"ressources/step2_background2.png","ressources/step2_stim1.png",0.3965,1,5,2735,0,0,0,0,0,0,0,"s",0,1,0,1,0,1,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"ressources/step1_stim8.png","ressources/step1_stim2.png","k",1.0002,"ressources/step2_background1.png","ressources/step2_stim2.png",0.1667,1,5,2740,0,0,0,0,0,0,0,"s",0,2,0,2,0,1,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"ressources/step1_stim4.png","ressources/step1_stim7.png","s",1.2493,"ressources/step2_background2.png","ressources/step2_stim1.png",0.282,5,5,2745,0,0,0,0,0,0,0,"s",0,3,0,3,0,1,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"ressources/step1_stim4.png","ressources/step1_stim7.png","k",0.83,"ressources/step2_background1.png","ressources/step2_stim2.png",0.2651,1,4,2749,0,0,0,0,0,0,0,"s",0,4,0,4,0,1,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"ressources/step1_stim5.png","ressources/step1_stim6.png","s",0.7919,"ressources/step2_background2.png","ressources/step2_stim1.png",0.2852,5,15,2764,0,0,0,0,0,0,0,"k",0,5,0,5,0,1,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"ressources/step1_stim6.png","ressources/step1_stim5.png","k",1.1227,"ressources/step2_background2.png","ressources/step2_stim1.png",0.3648,1,1,2765,0,0,0,0,0,0,0,"s",0,6,0,6,0,1,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"ressources/step1_stim3.png","ressources/step1_stim1.png","s",0.7787,"ressources/step2_background1.png","ressources/step2_stim2.png",0.1158,5,10,2775,0,0,0,0,0,0,0,"k",0,7,0,7,0,1,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",482653,1,"2024-11-08_17h43.25.972","experiment","2023.2.3","Win32",60.60606061,"6724abb077c02911dc8d8e12","672ddd4f09d6fb6d26d998b2","672e4b4ed17e91ae594fe313","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"ressources/step1_stim2.png","ressources/step1_stim8.png","k",0.9742,"ressources/step2_background2.png","ressources/step2_stim1.png",0.3598,1,5,2780,0,0,0,0,0,0,0,"s",0,8,0,8,0,1,"","",,,,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
