"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_start.started","t_start.stopped","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step2_keyresp.rt","t_step2_keyresp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","pl3_instructions_keyresp.keys","pl3_instructions_keyresp.rt","pl3_instructions_keyresp.duration","pl3_task_lickert.response","pl3_task_lickert.rt","pl3_task_keyresp.keys","pl3_task_keyresp.rt","pl3_task_keyresp.duration","pl3_task_confidence_lickert.response","pl3_task_confidence_lickert.rt","pl3_task_stimLeftBg","pl3_task_stimRightBg","pl3_task_stimLeft","pl3_task_stimRight","pl3_loop.thisRepN","pl3_loop.thisTrialN","pl3_loop.thisN","pl3_loop.thisIndex","pl3_loop.ran","pl4_instructions_keyresp.keys","pl4_instructions_keyresp.rt","pl4_instructions_keyresp.duration","pl4_task_lickert.response","pl4_task_lickert.rt","pl4_task_keyresp.keys","pl4_task_keyresp.rt","pl4_task_keyresp.duration","pl4_task_confidence_lickert.response","pl4_task_confidence_lickert.rt","pl4_task_stimLeft","pl4_task_stimRight","pl4_loop.thisRepN","pl4_loop.thisTrialN","pl4_loop.thisN","pl4_loop.thisIndex","pl4_loop.ran","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.5831,0.0013,"space",2,"brown_gnomes",2,5,"dark_forest","yellow_basket","red_gnome",2,3,"bright_forest","red_basket",5,0,0,1,"brown_gnomes","dark_forest","yellow_basket",29,0,1,10,1,21,1,1,1.0203,0.001,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"s",1.059,,"space",2,"red_gnome",2,3,"bright_forest","red_basket","brown_gnomes",2,6,"dark_forest","yellow_basket",3,0,0,1,"red_gnome","bright_forest","red_basket",32,0,-3,11,0,22,1,1,0.6541,0.001,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.5999,0.0011,"space",2,"brown_gnomes",2,3,"dark_forest","yellow_basket","red_gnome",2,3,"bright_forest","red_basket",3,0,0,1,"brown_gnomes","dark_forest","yellow_basket",35,-1,2,11,1,23,1,1,0.479,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"",,,"",2,"brown_gnomes",2,5,"dark_forest","yellow_basket","red_gnome",2,2,"bright_forest","red_basket",0,1,0,0,"","dark_forest","yellow_basket",35,4,0,12,0,24,1,1,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"",,,"",2,"brown_gnomes",2,5,"dark_forest","yellow_basket","red_gnome",2,6,"bright_forest","red_basket",0,1,0,0,"","dark_forest","yellow_basket",35,-1,-1,12,1,25,1,1,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.5537,0.0015,"space",2,"brown_gnomes",2,4,"dark_forest","yellow_basket","red_gnome",2,5,"bright_forest","red_basket",5,0,0,1,"red_gnome","bright_forest","red_basket",40,1,2,13,0,26,1,1,0.9881,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.5434,0.0013,"space",1,"green_gnome",1,6,"dark_forest","yellow_basket","purple_gnome",1,6,"bright_forest","red_basket",6,0,0,1,"purple_gnome","bright_forest","red_basket",46,-1,0,13,1,27,0,1,0.5946,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.5192,0.0013,"space",2,"red_gnome",2,5,"bright_forest","red_basket","brown_gnomes",2,6,"dark_forest","yellow_basket",6,0,0,1,"brown_gnomes","dark_forest","yellow_basket",52,-2,3,14,0,28,1,1,0.9214,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.5607,0.0015,"space",2,"red_gnome",2,3,"bright_forest","red_basket","brown_gnomes",2,9,"dark_forest","yellow_basket",3,0,0,1,"red_gnome","bright_forest","red_basket",55,0,0,14,1,29,1,1,0.6559,0.0014,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.6037,0.0014,"space",1,"purple_gnome",1,3,"bright_forest","red_basket","green_gnome",1,9,"dark_forest","yellow_basket",3,0,0,1,"purple_gnome","bright_forest","red_basket",58,2,-5,15,0,30,0,1,0.9861,0.0013,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.5584,0.0011,"space",1,"green_gnome",1,4,"dark_forest","yellow_basket","purple_gnome",1,5,"bright_forest","red_basket",4,0,0,1,"green_gnome","dark_forest","yellow_basket",62,-1,1,15,1,31,0,1,0.9058,0.0011,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.5462,0.0013,"space",1,"green_gnome",1,5,"dark_forest","yellow_basket","purple_gnome",1,4,"bright_forest","red_basket",5,0,0,1,"green_gnome","dark_forest","yellow_basket",67,3,1,16,0,32,0,1,0.8496,0.0013,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.5747,0.0015,"space",2,"brown_gnomes",2,6,"dark_forest","yellow_basket","red_gnome",2,7,"bright_forest","red_basket",6,0,0,1,"brown_gnomes","dark_forest","yellow_basket",73,-3,0,16,1,33,1,1,0.4228,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.6127,0.0013,"",1,"purple_gnome",1,4,"bright_forest","red_basket","green_gnome",1,6,"dark_forest","yellow_basket",0,0,1,0,"green_gnome","dark_forest","yellow_basket",73,0,0,17,0,34,0,1,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"k",1.3098,0.0014,"",2,"brown_gnomes",2,6,"dark_forest","yellow_basket","red_gnome",2,4,"bright_forest","red_basket",0,0,1,0,"red_gnome","bright_forest","red_basket",73,2,3,17,1,35,1,1,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.531,0.0012,"space",2,"red_gnome",2,6,"bright_forest","red_basket","brown_gnomes",2,9,"dark_forest","yellow_basket",9,0,0,1,"brown_gnomes","dark_forest","yellow_basket",82,-3,0,18,0,36,1,1,0.9671,0.0016,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.7546,0.0015,"",1,"purple_gnome",1,3,"bright_forest","red_basket","green_gnome",1,9,"dark_forest","yellow_basket",0,0,1,0,"purple_gnome","bright_forest","red_basket",82,-1,1,18,1,37,0,1,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"s",1.5252,0.0022,"",2,"brown_gnomes",2,8,"dark_forest","yellow_basket","red_gnome",2,2,"bright_forest","red_basket",0,0,1,0,"brown_gnomes","dark_forest","yellow_basket",82,-2,1,19,0,38,1,1,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,"k",1.0583,,"",1,"green_gnome",1,9,"dark_forest","yellow_basket","purple_gnome",1,0,"bright_forest","red_basket",0,0,1,0,"purple_gnome","bright_forest","red_basket",82,-3,2,19,1,39,0,1,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.6393,0.0015,"space",2,"brown_gnomes",2,7,"dark_forest","yellow_basket","red_gnome",2,3,"bright_forest","red_basket",3,0,0,1,"red_gnome","bright_forest","red_basket",85,-1,0,20,0,40,1,1,0.6509,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,,"",,,"",,,,,,,,,,,"","",,,,,"k",0.5939,0.001,"",2,"brown_gnomes",2,7,"dark_forest","yellow_basket","red_gnome",2,2,"bright_forest","red_basket",0,0,1,0,"red_gnome","bright_forest","red_basket",85,-2,0,20,1,41,1,1,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.739,0.0024,"space",1,"green_gnome",1,7,"dark_forest","yellow_basket","purple_gnome",1,0,"bright_forest","red_basket",7,0,0,1,"green_gnome","dark_forest","yellow_basket",92,3,1,21,0,42,0,1,0.4941,0.0026,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.5429,0.0011,"space",1,"green_gnome",1,8,"dark_forest","yellow_basket","purple_gnome",1,3,"bright_forest","red_basket",8,0,0,1,"green_gnome","dark_forest","yellow_basket",100,0,3,21,1,43,0,1,0.8847,0.0028,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",357213,1,"2024-02-20_13h38.55.992","experiment","2023.2.3","Win32",4.286326618,"5cff9bfa99284f00194f1990","65d49edad7df08a519281374","65d4a9578fde6a30d3e8410c","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,,"",,,"",,,,,,,,,,,"","",,,,,"s",0.5799,0.0015,"space",1,"purple_gnome",1,3,"bright_forest","red_basket","green_gnome",1,7,"dark_forest","yellow_basket",3,0,0,1,"purple_gnome","bright_forest","red_basket",103,-2,-1,22,0,44,0,1,0.6151,0.0013,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
