"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,"s",1.2916,,"space",0.3696,,1,"red_gnome",1,1,"dark_forest","red_basket","purple_gnome",1,1,"bright_forest","yellow_basket",1,0,0,1,"red_gnome","dark_forest","red_basket",426,-4,2,21,2,86,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,"s",0.9257,,"space",0.2067,,3,"orange_gnome",3,3,"dark_forest","red_basket","green_gnome",3,3,"bright_forest","yellow_basket",3,0,0,1,"orange_gnome","dark_forest","red_basket",429,0,-3,21,3,87,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,"s",0.5582,,"space",0.1741,,1,"red_gnome",1,0,"dark_forest","red_basket","purple_gnome",1,3,"bright_forest","yellow_basket",0,0,0,1,"red_gnome","dark_forest","red_basket",429,-3,0,22,0,88,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,"s",0.6569,,"space",0.4107,,1,"purple_gnome",1,0,"bright_forest","yellow_basket","red_gnome",1,0,"dark_forest","red_basket",0,0,0,1,"purple_gnome","bright_forest","yellow_basket",429,0,2,22,1,89,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,"s",1.0807,,"space",0.1239,,4,"blue_gnome",4,0,"bright_forest","yellow_basket","pink_gnome",4,2,"dark_forest","red_basket",0,0,0,1,"blue_gnome","bright_forest","yellow_basket",429,-2,1,22,2,90,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,"s",1.3056,,"space",0.3738,,1,"purple_gnome",1,2,"bright_forest","yellow_basket","red_gnome",1,3,"dark_forest","red_basket",2,0,0,1,"purple_gnome","bright_forest","yellow_basket",431,1,-1,22,3,91,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,"s",1.3654,,"space",0.7062,,4,"blue_gnome",4,3,"bright_forest","yellow_basket","pink_gnome",4,2,"dark_forest","red_basket",3,0,0,1,"blue_gnome","bright_forest","yellow_basket",434,2,-1,23,0,92,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,"k",0.7738,,"space",0.2966,,1,"purple_gnome",1,5,"bright_forest","yellow_basket","red_gnome",1,1,"dark_forest","red_basket",1,0,0,1,"red_gnome","dark_forest","red_basket",435,4,0,23,1,93,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,"k",0.5574,,"space",0.2264,,4,"blue_gnome",4,9,"bright_forest","yellow_basket","pink_gnome",4,1,"dark_forest","red_basket",1,0,0,1,"pink_gnome","dark_forest","red_basket",436,1,-2,23,2,94,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,"k",0.4725,,"space",0.2719,,4,"blue_gnome",4,8,"bright_forest","yellow_basket","pink_gnome",4,1,"dark_forest","red_basket",1,0,0,1,"pink_gnome","dark_forest","red_basket",437,-2,-4,23,3,95,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,"s",0.7938,,"space",0.308,,1,"red_gnome",1,3,"dark_forest","red_basket","purple_gnome",1,6,"bright_forest","yellow_basket",3,0,0,1,"red_gnome","dark_forest","red_basket",440,-1,-5,24,0,96,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,"k",0.8227,,"space",0.2953,,4,"blue_gnome",4,5,"bright_forest","yellow_basket","pink_gnome",4,2,"dark_forest","red_basket",2,0,0,1,"pink_gnome","dark_forest","red_basket",442,-4,0,24,1,97,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,"k",0.9887,,"space",0.2077,,1,"purple_gnome",1,1,"bright_forest","yellow_basket","red_gnome",1,2,"dark_forest","red_basket",2,0,0,1,"red_gnome","dark_forest","red_basket",444,-1,1,24,2,98,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,"s",1.2222,,"space",0.2777,,2,"yellow_gnome",2,3,"dark_forest","red_basket","brown_gnome",2,0,"bright_forest","yellow_basket",3,0,0,1,"yellow_gnome","dark_forest","red_basket",447,-2,1,24,3,99,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,"s",1.0886,,"space",0.2062,,4,"pink_gnome",4,4,"dark_forest","red_basket","blue_gnome",4,2,"bright_forest","yellow_basket",4,0,0,1,"pink_gnome","dark_forest","red_basket",451,-3,-1,25,0,100,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,"k",1.0768,,"space",0.343,,1,"purple_gnome",1,1,"bright_forest","yellow_basket","red_gnome",1,3,"dark_forest","red_basket",3,0,0,1,"red_gnome","dark_forest","red_basket",454,0,-1,25,1,101,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,"s",0.6418,,"space",0.1071,,1,"red_gnome",1,2,"dark_forest","red_basket","purple_gnome",1,1,"bright_forest","yellow_basket",2,0,0,1,"red_gnome","dark_forest","red_basket",456,5,2,25,2,102,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,"k",1.2903,,"space",0.2268,,3,"green_gnome",3,6,"bright_forest","yellow_basket","orange_gnome",3,4,"dark_forest","red_basket",4,0,0,1,"orange_gnome","dark_forest","red_basket",460,2,2,25,3,103,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,"s",0.5631,,"space",0.959,,4,"pink_gnome",4,6,"dark_forest","red_basket","blue_gnome",4,8,"bright_forest","yellow_basket",6,0,0,1,"pink_gnome","dark_forest","red_basket",466,2,-3,26,0,104,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,"s",0.7056,,"space",0.2535,,1,"red_gnome",1,3,"dark_forest","red_basket","purple_gnome",1,8,"bright_forest","yellow_basket",3,0,0,1,"red_gnome","dark_forest","red_basket",469,3,-1,26,1,105,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,"s",0.7196,,"space",0.0562,,4,"pink_gnome",4,2,"dark_forest","red_basket","blue_gnome",4,7,"bright_forest","yellow_basket",2,0,0,1,"pink_gnome","dark_forest","red_basket",471,-3,2,26,2,106,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,"s",0.9316,,"space",0.161,,2,"yellow_gnome",2,4,"dark_forest","red_basket","brown_gnome",2,4,"bright_forest","yellow_basket",4,0,0,1,"yellow_gnome","dark_forest","red_basket",475,-1,0,26,3,107,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,"s",0.7056,,"space",0.3211,,4,"pink_gnome",4,4,"dark_forest","red_basket","blue_gnome",4,3,"bright_forest","yellow_basket",4,0,0,1,"pink_gnome","dark_forest","red_basket",479,1,-1,27,0,108,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,"k",0.7308,,"space",0.1576,,2,"yellow_gnome",2,3,"dark_forest","red_basket","brown_gnome",2,4,"bright_forest","yellow_basket",4,0,0,1,"brown_gnome","bright_forest","yellow_basket",483,0,-1,27,1,109,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",908052,1,"2024-04-29_18h29.06.479","experiment","2023.2.3","Win32",59.88023952,"6509ced499369f98b2c27874","662f9812bda856c3f5a2f8eb","662fd840cd2877cd82476c24","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,"s",0.823,,"space",0.1965,,4,"blue_gnome",4,4,"bright_forest","yellow_basket","pink_gnome",4,2,"dark_forest","red_basket",4,0,0,1,"blue_gnome","bright_forest","yellow_basket",487,0,-2,27,2,110,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
