parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.871,,space,2,brown_gnome,2,2,dark_forest,yellow_basket,blue_gnome,2,7,bright_forest,red_basket,10,0,0,1,brown_gnome,dark_forest,yellow_basket,738,-1,-2,10,0,80,5,1,0.9094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8854,,space,2,brown_gnome,2,0,dark_forest,yellow_basket,blue_gnome,2,6,bright_forest,red_basket,0,0,0,1,brown_gnome,dark_forest,yellow_basket,738,1,-1,10,1,81,5,1,1.2249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5773,,space,2,blue_gnome,2,7,bright_forest,red_basket,brown_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,brown_gnome,dark_forest,yellow_basket,739,2,-1,10,2,82,1,1,0.5765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5866,,space,4,red_gnome,4,9,bright_forest,red_basket,pink_gnome,4,0,dark_forest,yellow_basket,0,0,0,1,pink_gnome,dark_forest,yellow_basket,739,5,-2,10,3,83,3,1,0.5517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7978,,space,1,orange_gnome,1,2,dark_forest,yellow_basket,yellow_gnome,1,4,bright_forest,red_basket,10,0,0,1,orange_gnome,dark_forest,yellow_basket,749,1,-4,10,4,84,4,1,0.6598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7012,,space,3,green_gnome,3,5,bright_forest,red_basket,purple_gnome,3,2,dark_forest,yellow_basket,10,0,0,1,purple_gnome,dark_forest,yellow_basket,759,-3,1,10,5,85,6,1,0.6185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5354,,space,3,green_gnome,3,2,bright_forest,red_basket,purple_gnome,3,3,dark_forest,yellow_basket,15,0,0,1,purple_gnome,dark_forest,yellow_basket,774,-1,1,10,6,86,6,1,0.3181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6061,,space,1,orange_gnome,1,4,dark_forest,yellow_basket,yellow_gnome,1,1,bright_forest,red_basket,1,0,0,1,yellow_gnome,bright_forest,red_basket,775,1,-2,10,7,87,0,1,0.5127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9725,,space,3,green_gnome,3,2,bright_forest,red_basket,purple_gnome,3,2,dark_forest,yellow_basket,10,0,0,1,green_gnome,bright_forest,red_basket,785,-3,-2,11,0,88,6,1,0.2848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.926,,space,1,yellow_gnome,1,1,bright_forest,red_basket,orange_gnome,1,0,dark_forest,yellow_basket,0,0,0,1,orange_gnome,dark_forest,yellow_basket,785,3,2,11,1,89,4,1,0.2223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9027,,space,2,brown_gnome,2,2,dark_forest,yellow_basket,blue_gnome,2,4,bright_forest,red_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,787,0,-5,11,2,90,1,1,0.2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7776,,space,1,orange_gnome,1,3,dark_forest,yellow_basket,yellow_gnome,1,4,bright_forest,red_basket,20,0,0,1,yellow_gnome,bright_forest,red_basket,807,-4,-1,11,3,91,4,1,0.2926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.776,,space,4,red_gnome,4,0,bright_forest,red_basket,pink_gnome,4,2,dark_forest,yellow_basket,10,0,0,1,pink_gnome,dark_forest,yellow_basket,817,3,-2,11,4,92,7,1,0.9705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7683,,space,3,purple_gnome,3,0,dark_forest,yellow_basket,green_gnome,3,3,bright_forest,red_basket,0,0,0,1,purple_gnome,dark_forest,yellow_basket,817,0,-3,11,5,93,2,1,0.2612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6345,,space,4,red_gnome,4,3,bright_forest,red_basket,pink_gnome,4,3,dark_forest,yellow_basket,3,0,0,1,pink_gnome,dark_forest,yellow_basket,820,-1,-1,11,6,94,3,1,0.2528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0681,,space,2,brown_gnome,2,2,dark_forest,yellow_basket,blue_gnome,2,2,bright_forest,red_basket,2,0,0,1,blue_gnome,bright_forest,red_basket,822,3,-5,11,7,95,1,1,1.0591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.187,,space,3,purple_gnome,3,3,dark_forest,yellow_basket,green_gnome,3,5,bright_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,yellow_basket,825,-1,1,12,0,96,2,1,0.6937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6591,,space,4,red_gnome,4,4,bright_forest,red_basket,pink_gnome,4,4,dark_forest,yellow_basket,4,0,0,1,pink_gnome,dark_forest,yellow_basket,829,-1,2,12,1,97,3,1,0.6508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.269,,,2,brown_gnome,2,6,dark_forest,yellow_basket,blue_gnome,2,3,bright_forest,red_basket,0,0,1,0,blue_gnome,bright_forest,red_basket,829,4,2,12,2,98,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8453,,space,2,blue_gnome,2,7,bright_forest,red_basket,brown_gnome,2,8,dark_forest,yellow_basket,40,0,0,1,brown_gnome,dark_forest,yellow_basket,869,-2,1,12,3,99,5,1,0.5099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5642,,space,4,red_gnome,4,5,bright_forest,red_basket,pink_gnome,4,9,dark_forest,yellow_basket,9,0,0,1,pink_gnome,dark_forest,yellow_basket,878,-1,0,12,4,100,3,1,0.7467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9085,,space,2,blue_gnome,2,4,bright_forest,red_basket,brown_gnome,2,9,dark_forest,yellow_basket,4,0,0,1,blue_gnome,bright_forest,red_basket,882,0,0,12,5,101,1,1,0.3515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0844,,space,4,red_gnome,4,4,bright_forest,red_basket,pink_gnome,4,9,dark_forest,yellow_basket,45,0,0,1,pink_gnome,dark_forest,yellow_basket,927,0,2,12,6,102,7,1,0.7429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0046,,space,3,purple_gnome,3,7,dark_forest,yellow_basket,green_gnome,3,4,bright_forest,red_basket,20,0,0,1,green_gnome,bright_forest,red_basket,947,0,1,12,7,103,6,1,0.6511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806182,001,2024-11-25_12h22.15.539,experiment,2023.2.3,Win32,120.4819277,66a049748b57caf868c3179d,67446fa89e86ac01e4128331,6744b1220a297a577d49ca43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,pink_gnome,4,8,dark_forest,yellow_basket,red_gnome,4,4,bright_forest,red_basket,0,1,0,0,,bright_forest,red_basket,947,3,-2,13,0,104,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
