"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"s",0.443,,"space",0.3052,,4,"pink_gnome",4,4,"bright_forest","red_basket","green_gnome",4,3,"dark_forest","yellow_basket",4,0,0,1,"pink_gnome","bright_forest","red_basket",792,-2,-3,38,2,154,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"s",0.4627,,"space",0.3558,,3,"red_gnome",3,2,"bright_forest","red_basket","brown_gnome",3,0,"dark_forest","yellow_basket",2,0,0,1,"red_gnome","bright_forest","red_basket",794,0,-3,38,3,155,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"k",0.6076,,"space",0.3721,,1,"purple_gnome",1,3,"dark_forest","yellow_basket","yellow_gnome",1,2,"bright_forest","red_basket",2,0,0,1,"yellow_gnome","bright_forest","red_basket",796,2,0,39,0,156,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"s",0.4295,,"space",0.2035,,1,"purple_gnome",1,3,"dark_forest","yellow_basket","yellow_gnome",1,4,"bright_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","yellow_basket",799,2,4,39,1,157,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"s",0.4632,,"space",0.2425,,2,"blue_gnome",2,7,"dark_forest","yellow_basket","orange_gnome",2,6,"bright_forest","red_basket",7,0,0,1,"blue_gnome","dark_forest","yellow_basket",806,2,0,39,2,158,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"k",0.4288,,"space",0.3608,,4,"green_gnome",4,7,"dark_forest","yellow_basket","pink_gnome",4,8,"bright_forest","red_basket",8,0,0,1,"pink_gnome","bright_forest","red_basket",814,2,-2,39,3,159,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"s",0.4443,,"space",0.5386,,3,"brown_gnome",3,5,"dark_forest","yellow_basket","red_gnome",3,8,"bright_forest","red_basket",5,0,0,1,"brown_gnome","dark_forest","yellow_basket",819,1,-1,40,0,160,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"s",0.7109,,"space",0.2406,,1,"yellow_gnome",1,9,"bright_forest","red_basket","purple_gnome",1,4,"dark_forest","yellow_basket",9,0,0,1,"yellow_gnome","bright_forest","red_basket",828,0,0,40,1,161,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"k",0.6057,,"space",0.3879,,3,"brown_gnome",3,4,"dark_forest","yellow_basket","red_gnome",3,9,"bright_forest","red_basket",9,0,0,1,"red_gnome","bright_forest","red_basket",837,1,0,40,2,162,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"k",0.7049,,"space",0.3578,,2,"blue_gnome",2,4,"dark_forest","yellow_basket","orange_gnome",2,8,"bright_forest","red_basket",8,0,0,1,"orange_gnome","bright_forest","red_basket",845,1,3,40,3,163,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"s",0.5701,,"space",0.4931,,4,"green_gnome",4,7,"dark_forest","yellow_basket","pink_gnome",4,9,"bright_forest","red_basket",7,0,0,1,"green_gnome","dark_forest","yellow_basket",852,1,2,41,0,164,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"s",0.4564,,"space",0.3929,,3,"red_gnome",3,8,"bright_forest","red_basket","brown_gnome",3,9,"dark_forest","yellow_basket",8,0,0,1,"red_gnome","bright_forest","red_basket",860,2,-2,41,1,165,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"k",0.5226,,"space",0.3904,,4,"pink_gnome",4,8,"bright_forest","red_basket","green_gnome",4,7,"dark_forest","yellow_basket",7,0,0,1,"green_gnome","dark_forest","yellow_basket",867,-1,1,41,2,166,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"k",0.4131,,"space",0.1631,,1,"purple_gnome",1,8,"dark_forest","yellow_basket","yellow_gnome",1,7,"bright_forest","red_basket",7,0,0,1,"yellow_gnome","bright_forest","red_basket",874,-1,-3,41,3,167,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"s",0.4319,,"space",0.3403,,2,"orange_gnome",2,6,"bright_forest","red_basket","blue_gnome",2,5,"dark_forest","yellow_basket",6,0,0,1,"orange_gnome","bright_forest","red_basket",880,0,2,42,0,168,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"s",0.5171,,"space",0.3886,,2,"orange_gnome",2,6,"bright_forest","red_basket","blue_gnome",2,7,"dark_forest","yellow_basket",6,0,0,1,"orange_gnome","bright_forest","red_basket",886,0,3,42,1,169,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"s",1.0386,,"space",0.3241,,4,"pink_gnome",4,6,"bright_forest","red_basket","green_gnome",4,8,"dark_forest","yellow_basket",6,0,0,1,"pink_gnome","bright_forest","red_basket",892,-1,-1,42,2,170,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"k",0.4461,,"space",0.3226,,1,"yellow_gnome",1,5,"bright_forest","red_basket","purple_gnome",1,7,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","yellow_basket",899,-1,4,42,3,171,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"s",0.4296,,"space",0.2739,,1,"purple_gnome",1,7,"dark_forest","yellow_basket","yellow_gnome",1,4,"bright_forest","red_basket",7,0,0,1,"purple_gnome","dark_forest","yellow_basket",906,0,-2,43,0,172,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"s",0.7124,,"space",0.3542,,4,"pink_gnome",4,4,"bright_forest","red_basket","green_gnome",4,5,"dark_forest","yellow_basket",4,0,0,1,"pink_gnome","bright_forest","red_basket",910,2,-2,43,1,173,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"k",0.5002,,"space",0.3243,,2,"blue_gnome",2,3,"dark_forest","yellow_basket","orange_gnome",2,6,"bright_forest","red_basket",6,0,0,1,"orange_gnome","bright_forest","red_basket",916,-1,0,43,2,174,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"s",0.5388,,"space",0.3019,,2,"orange_gnome",2,5,"bright_forest","red_basket","blue_gnome",2,3,"dark_forest","yellow_basket",5,0,0,1,"orange_gnome","bright_forest","red_basket",921,-1,-1,43,3,175,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"s",0.4747,,"space",0.2712,,1,"purple_gnome",1,2,"dark_forest","yellow_basket","yellow_gnome",1,4,"bright_forest","red_basket",2,0,0,1,"purple_gnome","dark_forest","yellow_basket",923,-3,0,44,0,176,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"s",0.4589,,"space",0.255,,4,"green_gnome",4,2,"dark_forest","yellow_basket","pink_gnome",4,1,"bright_forest","red_basket",2,0,0,1,"green_gnome","dark_forest","yellow_basket",925,2,0,44,1,177,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"s",0.4586,,"space",0.2906,,3,"brown_gnome",3,2,"dark_forest","yellow_basket","red_gnome",3,3,"bright_forest","red_basket",2,0,0,1,"brown_gnome","dark_forest","yellow_basket",927,1,3,44,2,178,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",726023,1,"2024-04-24_19h15.02.355","experiment","2023.2.3","Win32",59.52380952,"57e18aa38e00270001b43925","66291bd3d4b402d13d74177c","66294c0425ea081ab2c670c2","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"k",0.4279,,"space",0.3551,,3,"red_gnome",3,4,"bright_forest","red_basket","brown_gnome",3,5,"dark_forest","yellow_basket",5,0,0,1,"brown_gnome","dark_forest","yellow_basket",932,1,0,44,3,179,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
