"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,"s",0.8754,,"space",0.8243,5e-04,3,"pink_gnome",3,8,"bright_forest","yellow_basket","blue_gnome",3,5,"dark_forest","red_basket",8,0,0,1,"pink_gnome","bright_forest","yellow_basket",850,-1,-1,38,3,155,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,"s",1.1137,,"space",0.8044,4e-04,2,"red_gnome",2,7,"bright_forest","yellow_basket","yellow_gnome",2,4,"dark_forest","red_basket",7,0,0,1,"red_gnome","bright_forest","yellow_basket",857,1,-1,39,0,156,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,"s",1.0757,7e-04,"space",0.7676,5e-04,4,"brown_gnome",4,3,"dark_forest","red_basket","green_gnome",4,8,"bright_forest","yellow_basket",3,0,0,1,"brown_gnome","dark_forest","red_basket",860,0,4,39,1,157,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"s",0.8167,,"space",0.8037,5e-04,1,"purple_gnome",1,8,"bright_forest","yellow_basket","orange_gnome",1,7,"dark_forest","red_basket",8,0,0,1,"purple_gnome","bright_forest","yellow_basket",868,-3,2,39,2,158,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"s",0.8156,,"space",0.8269,5e-04,1,"purple_gnome",1,5,"bright_forest","yellow_basket","orange_gnome",1,9,"dark_forest","red_basket",5,0,0,1,"purple_gnome","bright_forest","yellow_basket",873,4,-1,39,3,159,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,"s",1.1681,,"space",1.0267,6e-04,3,"blue_gnome",3,8,"dark_forest","red_basket","pink_gnome",3,9,"bright_forest","yellow_basket",8,0,0,1,"blue_gnome","dark_forest","red_basket",881,0,1,40,0,160,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,"k",1.3429,0.0011,"space",0.8649,5e-04,2,"yellow_gnome",2,9,"dark_forest","red_basket","red_gnome",2,9,"bright_forest","yellow_basket",9,0,0,1,"red_gnome","bright_forest","yellow_basket",890,-4,0,40,1,161,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"s",1.0663,8e-04,"space",0.8016,6e-04,1,"purple_gnome",1,5,"bright_forest","yellow_basket","orange_gnome",1,9,"dark_forest","red_basket",5,0,0,1,"purple_gnome","bright_forest","yellow_basket",895,0,-2,40,2,162,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,"s",1.0677,,"space",0.7961,5e-04,3,"pink_gnome",3,5,"bright_forest","yellow_basket","blue_gnome",3,7,"dark_forest","red_basket",5,0,0,1,"pink_gnome","bright_forest","yellow_basket",900,2,1,40,3,163,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"s",1.0677,7e-04,"space",0.5451,,1,"purple_gnome",1,7,"bright_forest","yellow_basket","orange_gnome",1,8,"dark_forest","red_basket",7,0,0,1,"purple_gnome","bright_forest","yellow_basket",907,-3,-1,41,0,164,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,"k",1.0735,8e-04,"space",0.808,6e-04,3,"blue_gnome",3,7,"dark_forest","red_basket","pink_gnome",3,4,"bright_forest","yellow_basket",4,0,0,1,"pink_gnome","bright_forest","yellow_basket",911,1,1,41,1,165,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,"k",1.1559,8e-04,"space",0.5451,5e-04,2,"yellow_gnome",2,8,"dark_forest","red_basket","red_gnome",2,5,"bright_forest","yellow_basket",5,0,0,1,"red_gnome","bright_forest","yellow_basket",916,0,0,41,2,166,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,"s",0.8075,,"space",0.7681,4e-04,4,"brown_gnome",4,8,"dark_forest","red_basket","green_gnome",4,5,"bright_forest","yellow_basket",8,0,0,1,"brown_gnome","dark_forest","red_basket",924,-3,1,41,3,167,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,"s",1.0728,,"space",0.7982,5e-04,2,"red_gnome",2,2,"bright_forest","yellow_basket","yellow_gnome",2,9,"dark_forest","red_basket",2,0,0,1,"red_gnome","bright_forest","yellow_basket",926,2,0,42,0,168,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"k",1.0725,7e-04,"space",0.5467,,1,"orange_gnome",1,9,"dark_forest","red_basket","purple_gnome",1,4,"bright_forest","yellow_basket",4,0,0,1,"purple_gnome","bright_forest","yellow_basket",930,0,3,42,1,169,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,"k",1.339,0.001,"space",0.7977,6e-04,4,"brown_gnome",4,6,"dark_forest","red_basket","green_gnome",4,4,"bright_forest","yellow_basket",4,0,0,1,"green_gnome","bright_forest","yellow_basket",934,-4,-1,42,2,170,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,"s",1.3742,8e-04,"space",0.7661,6e-04,2,"yellow_gnome",2,5,"dark_forest","red_basket","red_gnome",2,0,"bright_forest","yellow_basket",5,0,0,1,"yellow_gnome","dark_forest","red_basket",939,1,0,42,3,171,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,"s",1.3423,,"space",0.7694,3e-04,3,"blue_gnome",3,5,"dark_forest","red_basket","pink_gnome",3,1,"bright_forest","yellow_basket",5,0,0,1,"blue_gnome","dark_forest","red_basket",944,4,-4,43,0,172,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"k",1.3361,8e-04,"space",0.7758,6e-04,1,"purple_gnome",1,5,"bright_forest","yellow_basket","orange_gnome",1,1,"dark_forest","red_basket",1,0,0,1,"orange_gnome","dark_forest","red_basket",945,-1,-2,43,1,173,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,"s",1.1406,6e-04,"space",0.7722,6e-04,4,"brown_gnome",4,1,"dark_forest","red_basket","green_gnome",4,4,"bright_forest","yellow_basket",1,0,0,1,"brown_gnome","dark_forest","red_basket",946,-1,-1,43,2,174,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,"s",1.0744,,"space",0.8011,6e-04,3,"pink_gnome",3,3,"bright_forest","yellow_basket","blue_gnome",3,0,"dark_forest","red_basket",3,0,0,1,"pink_gnome","bright_forest","yellow_basket",949,2,-2,43,3,175,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"k",0.8198,,"space",0.8092,6e-04,1,"orange_gnome",1,2,"dark_forest","red_basket","purple_gnome",1,5,"bright_forest","yellow_basket",5,0,0,1,"purple_gnome","bright_forest","yellow_basket",954,2,-2,44,0,176,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"k",1.0719,8e-04,"space",0.7936,5e-04,1,"orange_gnome",1,0,"dark_forest","red_basket","purple_gnome",1,7,"bright_forest","yellow_basket",7,0,0,1,"purple_gnome","bright_forest","yellow_basket",961,0,0,44,1,177,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"k",0.8188,,"space",0.7991,5e-04,1,"orange_gnome",1,0,"dark_forest","red_basket","purple_gnome",1,7,"bright_forest","yellow_basket",7,0,0,1,"purple_gnome","bright_forest","yellow_basket",968,3,0,44,2,178,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",688424,1,"2024-04-24_12h22.01.178","experiment","2023.2.3","Win32",5.99880024,"5d1b97e5e24a990001f325fd","66291bd3d4b402d13d74177c","66295a3fcdc9af92619ed5c8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"s",0.8038,,"space",0.8082,5e-04,1,"purple_gnome",1,8,"bright_forest","yellow_basket","orange_gnome",1,0,"dark_forest","red_basket",8,0,0,1,"purple_gnome","bright_forest","yellow_basket",976,-4,1,44,3,179,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
