"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"s",0.4361,,"space",0.3693,,2,"purple_gnome",2,7,"bright_forest","yellow_basket","yellow_gnome",2,8,"dark_forest","red_basket",7,0,0,1,"purple_gnome","bright_forest","yellow_basket",1139,2,-1,61,3,247,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"s",0.5705,,"space",0.3695,,2,"purple_gnome",2,9,"bright_forest","yellow_basket","yellow_gnome",2,7,"dark_forest","red_basket",9,0,0,1,"purple_gnome","bright_forest","yellow_basket",1148,0,2,62,0,248,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"k",0.4284,,"space",0.5005,,2,"yellow_gnome",2,9,"dark_forest","red_basket","purple_gnome",2,9,"bright_forest","yellow_basket",9,0,0,1,"purple_gnome","bright_forest","yellow_basket",1157,-1,2,62,1,249,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"s",0.5075,,"space",0.2862,,4,"brown_gnome",4,7,"dark_forest","red_basket","green_gnome",4,8,"bright_forest","yellow_basket",7,0,0,1,"brown_gnome","dark_forest","red_basket",1164,1,2,62,2,250,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"k",0.4232,,"space",0.4524,,2,"yellow_gnome",2,9,"dark_forest","red_basket","purple_gnome",2,9,"bright_forest","yellow_basket",9,0,0,1,"purple_gnome","bright_forest","yellow_basket",1173,-4,1,62,3,251,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"k",0.5428,,"space",0.2654,,1,"orange_gnome",1,5,"bright_forest","yellow_basket","pink_gnome",1,8,"dark_forest","red_basket",8,0,0,1,"pink_gnome","dark_forest","red_basket",1181,-4,-2,63,0,252,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"k",0.4814,,"space",0.3402,,3,"red_gnome",3,6,"dark_forest","red_basket","blue_gnome",3,1,"bright_forest","yellow_basket",1,0,0,1,"blue_gnome","bright_forest","yellow_basket",1182,2,0,63,1,253,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"k",0.382,,"space",0.3654,,2,"yellow_gnome",2,6,"dark_forest","red_basket","purple_gnome",2,3,"bright_forest","yellow_basket",3,0,0,1,"purple_gnome","bright_forest","yellow_basket",1185,2,-1,63,2,254,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"k",0.4354,,"space",0.3371,,1,"pink_gnome",1,5,"dark_forest","red_basket","orange_gnome",1,5,"bright_forest","yellow_basket",5,0,0,1,"orange_gnome","bright_forest","yellow_basket",1190,1,-3,63,3,255,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"space",4.5221,,"space",25.8357,,"From what I've seen throughout my time playing the game, picking the higher gnome usually gave me a better outcome than picking the lower height ones. I often got 7-9 mushrooms compared to 0 to 4, but this isn't always the case, just the general pattern I spotted.",0.691767706,-0.335732227,1,0,0,74.9474,"vb_finished_typing_rect","space",6.6821,,"space",12.9008,,"space",3.9534,,"space",2.461,,34.48936585,3.924,42.5408771,5.4912,"space",5.2555,,"red_gnome","orange_gnome",0,0,0,4,1,0,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,62.16065458,3.112,58.18117228,4.541,"space",4.189,,"green_gnome","blue_gnome",0,1,1,23,1,4,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,72.98854759,2.8627,65.49231031,4.0877,"space",3.8042,,"yellow_gnome","brown_gnome",0,2,2,21,1,3,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,44.29925162,3.4683,29.58442296,4.9226,"space",4.6099,,"yellow_gnome","pink_gnome",0,3,3,8,1,1,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,69.10161194,2.609,61.88302057,3.6801,"space",3.3413,,"green_gnome","brown_gnome",0,4,4,27,1,6,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,41.80050982,2.1772,12.18574138,3.3646,"space",3.0448,,"green_gnome","orange_gnome",0,5,5,5,1,0,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,76.22766261,2.5585,53.73895672,4.6085,"space",4.2173,,"blue_gnome","pink_gnome",0,6,6,9,1,1,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,66.32521236,2.3388,39.857042,3.2862,"space",2.9552,,"pink_gnome","orange_gnome",0,7,7,0,1,0,1,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,24.95711409,2.2009,31.71297221,3.7104,"space",3.3049,,"red_gnome","pink_gnome",0,8,8,10,1,1,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,60.30973341,2.9643,22.45836041,1.9482,"space",2.706,,"yellow_gnome","red_gnome",0,9,9,19,1,3,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,66.23268353,2.4104,60.67991408,3.5309,"space",3.1254,,"orange_gnome","purple_gnome",0,10,10,1,1,0,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,70.95253311,2.2857,60.21718676,3.3396,"space",2.946,,"yellow_gnome","green_gnome",0,11,11,20,1,3,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,33.74899263,2.2567,42.07813789,4.0882,"space",3.6676,,"red_gnome","brown_gnome",0,12,12,26,1,5,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,65.3997696,2.2389,61.05009475,3.4974,"space",3.1046,,"blue_gnome","red_gnome",0,13,13,22,1,4,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,35.32227978,1.969,13.29630121,4.0025,"space",3.7461,,"blue_gnome","brown_gnome",0,14,14,24,1,4,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,56.05261115,2.156,33.74899263,3.2855,"space",2.8766,,"purple_gnome","green_gnome",0,15,15,16,1,2,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,39.02412212,2.2799,54.57187065,3.8255,"space",3.5039,,"brown_gnome","pink_gnome",0,16,16,12,1,1,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",618894,1,"2024-04-24_13h13.29.698","experiment","2023.2.3","Win32",243.902439,"5c8c22bafeeaeb0016207a00","66291bd3d4b402d13d74177c","66294b352f32801753bfdc66","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,37.82102752,2.6103,57.81098567,3.448,"space",3.039,,"red_gnome","green_gnome",0,17,17,25,1,5,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
