"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"k",0.925,,"space",0.3065,,2,"orange_gnome",2,7,"bright_forest","red_basket","pink_gnome",2,2,"dark_forest","yellow_basket",10,0,0,1,"pink_gnome","dark_forest","yellow_basket",1217,2,1,9,4,76,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"s",0.7905,,"space",0.312,,4,"blue_gnome",4,9,"bright_forest","red_basket","green_gnome",4,3,"dark_forest","yellow_basket",45,0,0,1,"blue_gnome","bright_forest","red_basket",1262,5,1,9,5,77,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",0.958,,"space",0.4735,,3,"brown_gnome",3,4,"bright_forest","red_basket","purple_gnome",3,4,"dark_forest","yellow_basket",4,0,0,1,"purple_gnome","dark_forest","yellow_basket",1266,4,1,9,6,78,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"k",1.0938,,"space",0.4111,,1,"yellow_gnome",1,5,"dark_forest","yellow_basket","red_gnome",1,8,"bright_forest","red_basket",8,0,0,1,"red_gnome","bright_forest","red_basket",1274,-2,3,9,7,79,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"k",1.2428,,"space",0.3065,,3,"purple_gnome",3,8,"dark_forest","yellow_basket","brown_gnome",3,6,"bright_forest","red_basket",30,0,0,1,"brown_gnome","bright_forest","red_basket",1304,-1,3,10,0,80,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"k",0.8136,,"space",0.3778,,4,"green_gnome",4,7,"dark_forest","yellow_basket","blue_gnome",4,5,"bright_forest","red_basket",5,0,0,1,"blue_gnome","bright_forest","red_basket",1309,1,0,10,1,81,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"s",1.0229,,"space",0.3069,,1,"red_gnome",1,6,"bright_forest","red_basket","yellow_gnome",1,7,"dark_forest","yellow_basket",30,0,0,1,"red_gnome","bright_forest","red_basket",1339,1,-2,10,2,82,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"s",0.9404,,"space",0.2906,,2,"pink_gnome",2,5,"dark_forest","yellow_basket","orange_gnome",2,7,"bright_forest","red_basket",5,0,0,1,"pink_gnome","dark_forest","yellow_basket",1344,-1,1,10,3,83,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",1.0552,,"space",0.3411,,3,"purple_gnome",3,6,"dark_forest","yellow_basket","brown_gnome",3,6,"bright_forest","red_basket",6,0,0,1,"brown_gnome","bright_forest","red_basket",1350,1,3,10,4,84,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"k",0.9431,,"space",0.0695,,1,"yellow_gnome",1,9,"dark_forest","yellow_basket","red_gnome",1,7,"bright_forest","red_basket",35,0,0,1,"red_gnome","bright_forest","red_basket",1385,-3,-2,10,5,85,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",0.9403,,"space",0.358,,3,"purple_gnome",3,7,"dark_forest","yellow_basket","brown_gnome",3,4,"bright_forest","red_basket",4,0,0,1,"brown_gnome","bright_forest","red_basket",1389,-1,-2,10,6,86,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",0.893,,"space",0.8381,,3,"purple_gnome",3,5,"dark_forest","yellow_basket","brown_gnome",3,3,"bright_forest","red_basket",3,0,0,1,"brown_gnome","bright_forest","red_basket",1392,1,0,10,7,87,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"k",0.896,,"space",0.3395,,1,"red_gnome",1,4,"bright_forest","red_basket","yellow_gnome",1,5,"dark_forest","yellow_basket",5,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1397,1,-2,11,0,88,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"s",0.7406,,"space",0.3206,,4,"blue_gnome",4,5,"bright_forest","red_basket","green_gnome",4,3,"dark_forest","yellow_basket",25,0,0,1,"blue_gnome","bright_forest","red_basket",1422,2,0,11,1,89,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"s",1.2593,,"space",0.7085,,3,"purple_gnome",3,3,"dark_forest","yellow_basket","brown_gnome",3,7,"bright_forest","red_basket",15,0,0,1,"purple_gnome","dark_forest","yellow_basket",1437,1,2,11,2,90,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"k",1.2253,,"space",0.3476,,1,"red_gnome",1,8,"bright_forest","red_basket","yellow_gnome",1,5,"dark_forest","yellow_basket",25,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1462,3,-1,11,3,91,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"k",1.2611,,"space",0.3398,,3,"purple_gnome",3,4,"dark_forest","yellow_basket","brown_gnome",3,7,"bright_forest","red_basket",35,0,0,1,"brown_gnome","bright_forest","red_basket",1497,-3,0,11,4,92,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"k",0.9606,,"space",0.2908,,2,"pink_gnome",2,4,"dark_forest","yellow_basket","orange_gnome",2,4,"bright_forest","red_basket",20,0,0,1,"orange_gnome","bright_forest","red_basket",1517,1,-2,11,5,93,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"s",0.8724,,"space",0.3378,,3,"brown_gnome",3,5,"bright_forest","red_basket","purple_gnome",3,2,"dark_forest","yellow_basket",5,0,0,1,"brown_gnome","bright_forest","red_basket",1522,-1,-3,11,6,94,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"s",0.675,,"space",0.3339,,4,"blue_gnome",4,4,"bright_forest","red_basket","green_gnome",4,1,"dark_forest","yellow_basket",20,0,0,1,"blue_gnome","bright_forest","red_basket",1542,1,1,11,7,95,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"s",1.0076,,"space",0.308,,3,"brown_gnome",3,5,"bright_forest","red_basket","purple_gnome",3,2,"dark_forest","yellow_basket",25,0,0,1,"brown_gnome","bright_forest","red_basket",1567,0,2,12,0,96,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"k",0.8459,,"space",0.2594,,1,"red_gnome",1,5,"bright_forest","red_basket","yellow_gnome",1,4,"dark_forest","yellow_basket",4,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1571,1,0,12,1,97,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"k",0.9641,,"space",0.3735,,4,"blue_gnome",4,6,"bright_forest","red_basket","green_gnome",4,4,"dark_forest","yellow_basket",4,0,0,1,"green_gnome","dark_forest","yellow_basket",1575,0,6,12,2,98,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",0.8483,,"space",0.025,,3,"brown_gnome",3,6,"bright_forest","red_basket","purple_gnome",3,8,"dark_forest","yellow_basket",8,0,0,1,"purple_gnome","dark_forest","yellow_basket",1583,-2,-1,12,3,99,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",837760,1,"2024-05-15_20h47.01.980","experiment","2023.2.3","Win32",60.97560976,"63af557b3d4f219c3226b7d6","6644d17188cdfdbf31a9366d","664511002dafeb077320d495","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"k",1.0601,,"space",0.6222,,3,"brown_gnome",3,4,"bright_forest","red_basket","purple_gnome",3,7,"dark_forest","yellow_basket",35,0,0,1,"purple_gnome","dark_forest","yellow_basket",1618,2,-1,12,4,100,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
