"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"k",0.6132,,"space",0.3345,,1,"yellow_gnome",1,2,"bright_forest","yellow_basket","pink_gnome",1,1,"dark_forest","red_basket",1,0,0,1,"pink_gnome","dark_forest","red_basket",843,0,2,43,1,173,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"s",0.6905,,"space",0.4788,,3,"red_gnome",3,2,"bright_forest","yellow_basket","orange_gnome",3,3,"dark_forest","red_basket",2,0,0,1,"red_gnome","bright_forest","yellow_basket",845,0,1,43,2,174,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"s",0.8563,,"space",0.4598,,3,"orange_gnome",3,4,"dark_forest","red_basket","red_gnome",3,2,"bright_forest","yellow_basket",4,0,0,1,"orange_gnome","dark_forest","red_basket",849,-2,0,43,3,175,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"s",1.3265,,"space",0.3587,,2,"green_gnome",2,0,"bright_forest","yellow_basket","blue_gnome",2,4,"dark_forest","red_basket",0,0,0,1,"green_gnome","bright_forest","yellow_basket",849,4,1,44,0,176,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"s",1.08,,"space",0.4402,,4,"brown_gnome",4,5,"dark_forest","red_basket","purple_gnome",4,4,"bright_forest","yellow_basket",5,0,0,1,"brown_gnome","dark_forest","red_basket",854,-3,-1,44,1,177,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"k",0.8808,,"space",0.8086,,4,"purple_gnome",4,1,"bright_forest","yellow_basket","brown_gnome",4,4,"dark_forest","red_basket",4,0,0,1,"brown_gnome","dark_forest","red_basket",858,1,0,44,2,178,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"s",1.0713,,"space",0.3253,,3,"orange_gnome",3,4,"dark_forest","red_basket","red_gnome",3,2,"bright_forest","yellow_basket",4,0,0,1,"orange_gnome","dark_forest","red_basket",862,1,0,44,3,179,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"k",0.8765,,"space",0.5099,,3,"red_gnome",3,3,"bright_forest","yellow_basket","orange_gnome",3,4,"dark_forest","red_basket",4,0,0,1,"orange_gnome","dark_forest","red_basket",866,-4,2,45,0,180,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"s",0.7795,,"space",0.6304,,4,"brown_gnome",4,6,"dark_forest","red_basket","purple_gnome",4,1,"bright_forest","yellow_basket",6,0,0,1,"brown_gnome","dark_forest","red_basket",872,4,-1,45,1,181,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"s",0.9876,,"space",0.4446,,1,"yellow_gnome",1,5,"bright_forest","yellow_basket","pink_gnome",1,5,"dark_forest","red_basket",5,0,0,1,"yellow_gnome","bright_forest","yellow_basket",877,0,4,45,2,182,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"s",1.0401,,"space",0.4426,,2,"green_gnome",2,5,"bright_forest","yellow_basket","blue_gnome",2,9,"dark_forest","red_basket",5,0,0,1,"green_gnome","bright_forest","yellow_basket",882,-1,0,45,3,183,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"k",0.9582,,"space",0.4912,,2,"blue_gnome",2,9,"dark_forest","red_basket","green_gnome",2,4,"bright_forest","yellow_basket",4,0,0,1,"green_gnome","bright_forest","yellow_basket",886,7,1,46,0,184,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"k",0.8296,,"space",0.5739,,4,"purple_gnome",4,7,"bright_forest","yellow_basket","brown_gnome",4,8,"dark_forest","red_basket",8,0,0,1,"brown_gnome","dark_forest","red_basket",894,-2,1,46,1,185,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"k",0.8586,,"space",0.3793,,1,"yellow_gnome",1,5,"bright_forest","yellow_basket","pink_gnome",1,9,"dark_forest","red_basket",9,0,0,1,"pink_gnome","dark_forest","red_basket",903,-1,-1,46,2,186,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"k",0.9878,,"space",0.6765,,3,"red_gnome",3,4,"bright_forest","yellow_basket","orange_gnome",3,8,"dark_forest","red_basket",8,0,0,1,"orange_gnome","dark_forest","red_basket",911,3,-1,46,3,187,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"k",0.7416,,"space",0.796,,3,"red_gnome",3,7,"bright_forest","yellow_basket","orange_gnome",3,7,"dark_forest","red_basket",7,0,0,1,"orange_gnome","dark_forest","red_basket",918,-3,-1,47,0,188,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"k",1.0107,,"space",0.4281,,1,"yellow_gnome",1,4,"bright_forest","yellow_basket","pink_gnome",1,6,"dark_forest","red_basket",6,0,0,1,"pink_gnome","dark_forest","red_basket",924,1,1,47,1,189,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"s",0.9573,,"space",0.4768,,3,"orange_gnome",3,7,"dark_forest","red_basket","red_gnome",3,5,"bright_forest","yellow_basket",7,0,0,1,"orange_gnome","dark_forest","red_basket",931,-1,0,47,2,190,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"k",1.1605,,"space",0.3253,,2,"green_gnome",2,4,"bright_forest","yellow_basket","blue_gnome",2,7,"dark_forest","red_basket",7,0,0,1,"blue_gnome","dark_forest","red_basket",938,-2,-2,47,3,191,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"s",0.6407,,"space",0.3892,,2,"blue_gnome",2,5,"dark_forest","red_basket","green_gnome",2,2,"bright_forest","yellow_basket",5,0,0,1,"blue_gnome","dark_forest","red_basket",943,1,-1,48,0,192,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"s",0.8409,,"space",0.484,,4,"brown_gnome",4,4,"dark_forest","red_basket","purple_gnome",4,3,"bright_forest","yellow_basket",4,0,0,1,"brown_gnome","dark_forest","red_basket",947,-1,-1,48,1,193,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"s",1.257,,"space",0.3078,,2,"blue_gnome",2,3,"dark_forest","red_basket","green_gnome",2,2,"bright_forest","yellow_basket",3,0,0,1,"blue_gnome","dark_forest","red_basket",950,1,2,48,2,194,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"k",0.8238,,"space",0.3797,,4,"purple_gnome",4,3,"bright_forest","yellow_basket","brown_gnome",4,5,"dark_forest","red_basket",5,0,0,1,"brown_gnome","dark_forest","red_basket",955,1,-1,48,3,195,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"k",0.8137,,"space",0.3745,,2,"green_gnome",2,4,"bright_forest","yellow_basket","blue_gnome",2,4,"dark_forest","red_basket",4,0,0,1,"blue_gnome","dark_forest","red_basket",959,2,0,49,0,196,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"k",0.6266,,"space",0.3908,,2,"green_gnome",2,6,"bright_forest","yellow_basket","blue_gnome",2,4,"dark_forest","red_basket",4,0,0,1,"blue_gnome","dark_forest","red_basket",963,-2,3,49,1,197,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",82308,1,"2024-04-23_18h10.44.583","experiment","2023.2.3","Win32",60.24096386,"608fdbc4196e5708ed3f291a","6627ade9f885556f9097161a","6627eb6c01561331bca3b34d","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"k",0.9918,,"space",0.3908,,1,"yellow_gnome",1,4,"bright_forest","yellow_basket","pink_gnome",1,7,"dark_forest","red_basket",7,0,0,1,"pink_gnome","dark_forest","red_basket",970,-2,-1,49,2,198,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
