"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"k",0.477,,"space",0.3714,,4,"purple_gnome",4,8,"bright_forest","yellow_basket","green_gnome",4,2,"dark_forest","red_basket",10,0,0,1,"green_gnome","dark_forest","red_basket",2427,2,1,20,7,167,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.6734,,"space",0.3969,,3,"red_gnome",3,3,"dark_forest","red_basket","blue_gnome",3,8,"bright_forest","yellow_basket",8,0,0,1,"blue_gnome","bright_forest","yellow_basket",2435,-2,-5,21,0,168,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"s",0.9053,,"space",0.6137,,3,"blue_gnome",3,6,"bright_forest","yellow_basket","red_gnome",3,2,"dark_forest","red_basket",6,0,0,1,"blue_gnome","bright_forest","yellow_basket",2441,3,-1,21,1,169,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.4916,,"space",0.4643,,3,"red_gnome",3,1,"dark_forest","red_basket","blue_gnome",3,9,"bright_forest","yellow_basket",45,0,0,1,"blue_gnome","bright_forest","yellow_basket",2486,0,1,21,2,170,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.7788,,"space",0.3862,,1,"yellow_gnome",1,2,"dark_forest","red_basket","pink_gnome",1,9,"bright_forest","yellow_basket",10,0,0,1,"yellow_gnome","dark_forest","red_basket",2496,0,-1,21,3,171,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.583,,"space",1.0587,,1,"pink_gnome",1,9,"bright_forest","yellow_basket","yellow_gnome",1,1,"dark_forest","red_basket",9,0,0,1,"pink_gnome","bright_forest","yellow_basket",2505,0,-1,21,4,172,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"s",0.6532,,"space",0.4907,,4,"purple_gnome",4,9,"bright_forest","yellow_basket","green_gnome",4,0,"dark_forest","red_basket",9,0,0,1,"purple_gnome","bright_forest","yellow_basket",2514,-2,3,21,5,173,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"s",0.5566,,"space",0.7064,,3,"blue_gnome",3,7,"bright_forest","yellow_basket","red_gnome",3,3,"dark_forest","red_basket",35,0,0,1,"blue_gnome","bright_forest","yellow_basket",2549,-1,-2,21,6,174,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.8572,,"space",0.4717,,1,"yellow_gnome",1,1,"dark_forest","red_basket","pink_gnome",1,6,"bright_forest","yellow_basket",1,0,0,1,"yellow_gnome","dark_forest","red_basket",2550,0,-4,21,7,175,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"s",0.9241,,"space",0.5887,,4,"purple_gnome",4,6,"bright_forest","yellow_basket","green_gnome",4,3,"dark_forest","red_basket",30,0,0,1,"purple_gnome","bright_forest","yellow_basket",2580,-1,-1,22,0,176,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"s",0.3286,,"space",0.5835,,4,"green_gnome",4,2,"dark_forest","red_basket","purple_gnome",4,5,"bright_forest","yellow_basket",2,0,0,1,"green_gnome","dark_forest","red_basket",2582,0,2,22,1,177,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.626,,"space",0.4394,,2,"brown_gnome",2,5,"bright_forest","yellow_basket","orange_gnome",2,4,"dark_forest","red_basket",25,0,0,1,"brown_gnome","bright_forest","yellow_basket",2607,0,2,22,2,178,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.5588,,"space",0.3543,,1,"yellow_gnome",1,6,"dark_forest","red_basket","pink_gnome",1,5,"bright_forest","yellow_basket",30,0,0,1,"yellow_gnome","dark_forest","red_basket",2637,1,-1,22,3,179,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"s",0.9052,,"space",0.7075,,4,"purple_gnome",4,6,"bright_forest","yellow_basket","green_gnome",4,5,"dark_forest","red_basket",30,0,0,1,"purple_gnome","bright_forest","yellow_basket",2667,-3,-2,22,4,180,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",1.4998,,"space",0.5218,,1,"yellow_gnome",1,3,"dark_forest","red_basket","pink_gnome",1,3,"bright_forest","yellow_basket",15,0,0,1,"yellow_gnome","dark_forest","red_basket",2682,-3,0,22,5,181,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"",,,"",,,4,"green_gnome",4,3,"dark_forest","red_basket","purple_gnome",4,0,"bright_forest","yellow_basket",0,1,0,0,"","dark_forest","red_basket",2682,0,1,22,6,182,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.6181,,"space",0.4232,,1,"pink_gnome",1,0,"bright_forest","yellow_basket","yellow_gnome",1,4,"dark_forest","red_basket",0,0,0,1,"pink_gnome","bright_forest","yellow_basket",2682,-2,1,22,7,183,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.605,,"space",0.213,,3,"red_gnome",3,5,"dark_forest","red_basket","blue_gnome",3,2,"bright_forest","yellow_basket",2,0,0,1,"blue_gnome","bright_forest","yellow_basket",2684,-2,0,23,0,184,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"s",1.0592,,"space",0.7413,,4,"purple_gnome",4,0,"bright_forest","yellow_basket","green_gnome",4,5,"dark_forest","red_basket",0,0,0,1,"purple_gnome","bright_forest","yellow_basket",2684,0,-1,23,1,185,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"k",0.4728,,"",,,4,"green_gnome",4,4,"dark_forest","red_basket","purple_gnome",4,0,"bright_forest","yellow_basket",0,0,1,0,"purple_gnome","bright_forest","yellow_basket",2684,-4,-4,23,2,186,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"s",0.4457,,"space",0.4,,4,"purple_gnome",4,4,"bright_forest","yellow_basket","green_gnome",4,0,"dark_forest","red_basket",4,0,0,1,"purple_gnome","bright_forest","yellow_basket",2688,1,-1,23,3,187,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"s",1.5151,,"space",0.7731,,4,"green_gnome",4,1,"dark_forest","red_basket","purple_gnome",4,5,"bright_forest","yellow_basket",1,0,0,1,"green_gnome","dark_forest","red_basket",2689,0,0,23,4,188,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.659,,"space",0.4919,,2,"brown_gnome",2,5,"bright_forest","yellow_basket","orange_gnome",2,1,"dark_forest","red_basket",5,0,0,1,"brown_gnome","bright_forest","yellow_basket",2694,1,-1,23,5,189,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.5135,,"space",0.5977,,2,"brown_gnome",2,6,"bright_forest","yellow_basket","orange_gnome",2,0,"dark_forest","red_basket",6,0,0,1,"brown_gnome","bright_forest","yellow_basket",2700,2,0,23,6,190,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574359,1,"2024-05-15_18h54.04.256","experiment","2023.2.3","Win32",59.88023952,"6074c0ce19889ca4efd4448e","6644d17188cdfdbf31a9366d","6644f69d6f5cff92c469a519","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.3551,,"space",0.4958,,2,"brown_gnome",2,8,"bright_forest","yellow_basket","orange_gnome",2,0,"dark_forest","red_basket",8,0,0,1,"brown_gnome","bright_forest","yellow_basket",2708,4,-1,23,7,191,1,1,"space",23.1283,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
