"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"k",1.0491,,"space",0.4344,,2,"purple_gnome",2,5,"dark_forest","yellow_basket","red_gnome",2,3,"bright_forest","red_basket",15,0,0,1,"red_gnome","bright_forest","red_basket",2013,2,1,20,4,164,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.6607,,"space",0.3185,,2,"purple_gnome",2,6,"dark_forest","yellow_basket","red_gnome",2,5,"bright_forest","red_basket",30,0,0,1,"purple_gnome","dark_forest","yellow_basket",2043,2,1,20,5,165,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.8802,,"space",0.5466,,1,"blue_gnome",1,7,"bright_forest","red_basket","pink_gnome",1,7,"dark_forest","yellow_basket",35,0,0,1,"blue_gnome","bright_forest","red_basket",2078,-1,4,20,6,166,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.6843,,"space",0.4341,,1,"blue_gnome",1,6,"bright_forest","red_basket","pink_gnome",1,7,"dark_forest","yellow_basket",6,0,0,1,"blue_gnome","bright_forest","red_basket",2084,1,-1,20,7,167,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.8292,,"",,,3,"orange_gnome",3,7,"bright_forest","red_basket","green_gnome",3,6,"dark_forest","yellow_basket",0,0,1,0,"orange_gnome","bright_forest","red_basket",2084,-2,-1,21,0,168,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.9969,,"space",0.5125,,3,"green_gnome",3,5,"dark_forest","yellow_basket","orange_gnome",3,5,"bright_forest","red_basket",5,0,0,1,"orange_gnome","bright_forest","red_basket",2089,-2,4,21,1,169,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.8006,,"space",0.3651,,1,"pink_gnome",1,9,"dark_forest","yellow_basket","blue_gnome",1,3,"bright_forest","red_basket",15,0,0,1,"blue_gnome","bright_forest","red_basket",2104,-2,0,21,2,170,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.68,,"space",0.4275,,3,"green_gnome",3,9,"dark_forest","yellow_basket","orange_gnome",3,1,"bright_forest","red_basket",5,0,0,1,"orange_gnome","bright_forest","red_basket",2109,1,-1,21,3,171,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.9094,,"space",0.4843,,4,"brown_gnome",4,2,"bright_forest","red_basket","yellow_gnome",4,8,"dark_forest","yellow_basket",2,0,0,1,"brown_gnome","bright_forest","red_basket",2111,-1,-1,21,4,172,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.8663,,"space",0.315,,2,"red_gnome",2,1,"bright_forest","red_basket","purple_gnome",2,7,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","yellow_basket",2118,3,1,21,5,173,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.6642,,"space",0.3674,,2,"red_gnome",2,4,"bright_forest","red_basket","purple_gnome",2,8,"dark_forest","yellow_basket",8,0,0,1,"purple_gnome","dark_forest","yellow_basket",2126,2,4,21,6,174,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",1.23,,"space",0.4354,,1,"pink_gnome",1,6,"dark_forest","yellow_basket","blue_gnome",1,6,"bright_forest","red_basket",6,0,0,1,"pink_gnome","dark_forest","yellow_basket",2132,-2,-3,21,7,175,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.8111,,"space",0.333,,1,"blue_gnome",1,4,"bright_forest","red_basket","pink_gnome",1,3,"dark_forest","yellow_basket",4,0,0,1,"blue_gnome","bright_forest","red_basket",2136,-2,-2,22,0,176,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"k",1.1508,,"space",0.4301,,1,"pink_gnome",1,1,"dark_forest","yellow_basket","blue_gnome",1,2,"bright_forest","red_basket",10,0,0,1,"blue_gnome","bright_forest","red_basket",2146,0,-2,22,1,177,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.7178,,"space",0.3681,,1,"blue_gnome",1,2,"bright_forest","red_basket","pink_gnome",1,1,"dark_forest","yellow_basket",10,0,0,1,"blue_gnome","bright_forest","red_basket",2156,3,2,22,2,178,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.8177,,"space",0.315,,1,"blue_gnome",1,5,"bright_forest","red_basket","pink_gnome",1,3,"dark_forest","yellow_basket",15,0,0,1,"pink_gnome","dark_forest","yellow_basket",2171,0,-2,22,3,179,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.8994,,"space",0.3849,,1,"pink_gnome",1,1,"dark_forest","yellow_basket","blue_gnome",1,5,"bright_forest","red_basket",1,0,0,1,"pink_gnome","dark_forest","yellow_basket",2172,0,-3,22,4,180,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.9009,,"space",0.4642,,4,"brown_gnome",4,5,"bright_forest","red_basket","yellow_gnome",4,2,"dark_forest","yellow_basket",25,0,0,1,"brown_gnome","bright_forest","red_basket",2197,1,3,22,5,181,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.7004,,"space",0.3505,,4,"brown_gnome",4,6,"bright_forest","red_basket","yellow_gnome",4,5,"dark_forest","yellow_basket",6,0,0,1,"brown_gnome","bright_forest","red_basket",2203,5,-2,22,6,182,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.732,,"space",0.3594,,2,"red_gnome",2,7,"bright_forest","red_basket","purple_gnome",2,3,"dark_forest","yellow_basket",15,0,0,1,"purple_gnome","dark_forest","yellow_basket",2218,2,2,22,7,183,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.8942,,"space",0.374,,1,"pink_gnome",1,5,"dark_forest","yellow_basket","blue_gnome",1,9,"bright_forest","red_basket",5,0,0,1,"pink_gnome","dark_forest","yellow_basket",2223,0,-2,23,0,184,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.7348,,"space",0.4142,,3,"orange_gnome",3,9,"bright_forest","red_basket","green_gnome",3,3,"dark_forest","yellow_basket",9,0,0,1,"orange_gnome","bright_forest","red_basket",2232,-1,-1,23,1,185,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"k",0.9645,,"space",0.433,,4,"brown_gnome",4,8,"bright_forest","red_basket","yellow_gnome",4,2,"dark_forest","yellow_basket",10,0,0,1,"yellow_gnome","dark_forest","yellow_basket",2242,1,-2,23,2,186,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.9332,,"space",0.3428,,4,"yellow_gnome",4,0,"dark_forest","yellow_basket","brown_gnome",4,9,"bright_forest","red_basket",0,0,0,1,"yellow_gnome","dark_forest","yellow_basket",2242,0,-1,23,3,187,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",719603,1,"2024-05-15_10h56.45.248","experiment","2023.2.3","MacIntel",58.13953488,"62b9cf42a63194f71fc0a393","6644d17188cdfdbf31a9366d","6644f72938be3d2d7776bd11","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.7791,,"space",0.5188,,4,"brown_gnome",4,9,"bright_forest","red_basket","yellow_gnome",4,1,"dark_forest","yellow_basket",45,0,0,1,"brown_gnome","bright_forest","red_basket",2287,2,-2,23,4,188,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
