"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.6964,,"space",0.4925,,4,"pink_gnome",4,2,"bright_forest","yellow_basket","yellow_gnome",4,4,"dark_forest","red_basket",2,0,0,1,"pink_gnome","bright_forest","yellow_basket",1859,-2,1,20,2,162,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.4759,,"space",0.3763,,3,"brown_gnome",3,5,"dark_forest","red_basket","green_gnome",3,0,"bright_forest","yellow_basket",0,0,0,1,"green_gnome","bright_forest","yellow_basket",1859,1,0,20,3,163,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.8312,,"space",0.4081,,3,"brown_gnome",3,5,"dark_forest","red_basket","green_gnome",3,1,"bright_forest","yellow_basket",25,0,0,1,"brown_gnome","dark_forest","red_basket",1884,2,0,20,4,164,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.7253,,"space",0.3615,,2,"orange_gnome",2,3,"bright_forest","yellow_basket","red_gnome",2,5,"dark_forest","red_basket",25,0,0,1,"red_gnome","dark_forest","red_basket",1909,-1,-4,20,5,165,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.7751,,"space",0.4927,,4,"pink_gnome",4,2,"bright_forest","yellow_basket","yellow_gnome",4,1,"dark_forest","red_basket",10,0,0,1,"pink_gnome","bright_forest","yellow_basket",1919,0,2,20,6,166,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.5475,,"space",0.3753,,1,"purple_gnome",1,2,"bright_forest","yellow_basket","blue_gnome",1,3,"dark_forest","red_basket",3,0,0,1,"blue_gnome","dark_forest","red_basket",1922,0,-3,20,7,167,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"k",0.5412,,"space",0.4102,,4,"yellow_gnome",4,0,"dark_forest","red_basket","pink_gnome",4,2,"bright_forest","yellow_basket",2,0,0,1,"pink_gnome","bright_forest","yellow_basket",1924,-2,2,21,0,168,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"s",1.0444,,"space",0.9988,,4,"pink_gnome",4,0,"bright_forest","yellow_basket","yellow_gnome",4,2,"dark_forest","red_basket",0,0,0,1,"pink_gnome","bright_forest","yellow_basket",1924,-4,1,21,1,169,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.4757,,"space",0.3591,,3,"green_gnome",3,4,"bright_forest","yellow_basket","brown_gnome",3,3,"dark_forest","red_basket",3,0,0,1,"brown_gnome","dark_forest","red_basket",1927,2,-1,21,2,170,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.3428,,"space",0.4608,,3,"green_gnome",3,6,"bright_forest","yellow_basket","brown_gnome",3,2,"dark_forest","red_basket",6,0,0,1,"green_gnome","bright_forest","yellow_basket",1933,-1,2,21,3,171,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.5087,,"space",0.293,,2,"orange_gnome",2,5,"bright_forest","yellow_basket","red_gnome",2,4,"dark_forest","red_basket",20,0,0,1,"red_gnome","dark_forest","red_basket",1953,-2,-1,21,4,172,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.7312,,"space",0.8254,,1,"blue_gnome",1,3,"dark_forest","red_basket","purple_gnome",1,3,"bright_forest","yellow_basket",15,0,0,1,"blue_gnome","dark_forest","red_basket",1968,4,-1,21,5,173,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.4115,,"space",0.2962,,2,"orange_gnome",2,7,"bright_forest","yellow_basket","red_gnome",2,2,"dark_forest","red_basket",2,0,0,1,"red_gnome","dark_forest","red_basket",1970,-1,0,21,6,174,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.4926,,"space",0.2602,,1,"purple_gnome",1,6,"bright_forest","yellow_basket","blue_gnome",1,2,"dark_forest","red_basket",10,0,0,1,"blue_gnome","dark_forest","red_basket",1980,0,6,21,7,175,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.4951,,"space",0.5435,,1,"blue_gnome",1,8,"dark_forest","red_basket","purple_gnome",1,6,"bright_forest","yellow_basket",30,0,0,1,"purple_gnome","bright_forest","yellow_basket",2010,-2,0,22,0,176,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.5978,,"space",0.4771,,3,"green_gnome",3,4,"bright_forest","yellow_basket","brown_gnome",3,8,"dark_forest","red_basket",4,0,0,1,"green_gnome","bright_forest","yellow_basket",2014,-2,-2,22,1,177,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.3909,,"space",0.3627,,1,"purple_gnome",1,2,"bright_forest","yellow_basket","blue_gnome",1,6,"dark_forest","red_basket",30,0,0,1,"blue_gnome","dark_forest","red_basket",2044,-2,-2,22,2,178,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.5098,,"space",0.3257,,1,"purple_gnome",1,0,"bright_forest","yellow_basket","blue_gnome",1,4,"dark_forest","red_basket",20,0,0,1,"blue_gnome","dark_forest","red_basket",2064,1,-2,22,3,179,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.5437,,"space",0.3603,,3,"green_gnome",3,1,"bright_forest","yellow_basket","brown_gnome",3,2,"dark_forest","red_basket",1,0,0,1,"green_gnome","bright_forest","yellow_basket",2065,0,2,22,4,180,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"k",0.6425,,"space",0.3411,,4,"pink_gnome",4,1,"bright_forest","yellow_basket","yellow_gnome",4,4,"dark_forest","red_basket",20,0,0,1,"yellow_gnome","dark_forest","red_basket",2085,0,3,22,5,181,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.4082,,"space",0.4098,,1,"blue_gnome",1,7,"dark_forest","red_basket","purple_gnome",1,1,"bright_forest","yellow_basket",5,0,0,1,"purple_gnome","bright_forest","yellow_basket",2090,-1,-1,22,6,182,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.6091,,"space",0.7595,,2,"red_gnome",2,6,"dark_forest","red_basket","orange_gnome",2,0,"bright_forest","yellow_basket",0,0,0,1,"orange_gnome","bright_forest","yellow_basket",2090,-2,-4,22,7,183,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.5589,,"space",0.3932,,2,"orange_gnome",2,2,"bright_forest","yellow_basket","red_gnome",2,2,"dark_forest","red_basket",10,0,0,1,"orange_gnome","bright_forest","yellow_basket",2100,-4,-3,23,0,184,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.5405,,"space",0.4335,,4,"yellow_gnome",4,1,"dark_forest","red_basket","pink_gnome",4,2,"bright_forest","yellow_basket",1,0,0,1,"yellow_gnome","dark_forest","red_basket",2101,0,2,23,1,185,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",161760,1,"2024-05-15_18h48.18.903","experiment","2023.2.3","Win32",60.24096386,"610303cc518cc9e3899dcbb7","6644d17188cdfdbf31a9366d","6644f4b1511929b579c3eb2e","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.6256,,"space",0.376,,2,"orange_gnome",2,2,"bright_forest","yellow_basket","red_gnome",2,3,"dark_forest","red_basket",10,0,0,1,"orange_gnome","bright_forest","yellow_basket",2111,2,1,23,2,186,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
