"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"s",0.609,,"space",0.2703,,3,"brown_gnome",3,1,"bright_forest","red_basket","pink_gnome",3,4,"dark_forest","yellow_basket",5,0,0,1,"brown_gnome","bright_forest","red_basket",1679,-3,-1,19,3,155,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"s",0.5436,,"space",0.2031,,4,"orange_gnome",4,2,"bright_forest","red_basket","green_gnome",4,3,"dark_forest","yellow_basket",2,0,0,1,"orange_gnome","bright_forest","red_basket",1681,0,0,19,4,156,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"k",0.6824,,"space",0.5601,,1,"purple_gnome",1,3,"dark_forest","yellow_basket","red_gnome",1,2,"bright_forest","red_basket",10,0,0,1,"red_gnome","bright_forest","red_basket",1691,-1,1,19,5,157,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"k",0.6157,,"space",0.549,,1,"red_gnome",1,1,"bright_forest","red_basket","purple_gnome",1,4,"dark_forest","yellow_basket",20,0,0,1,"purple_gnome","dark_forest","yellow_basket",1711,-1,0,19,6,158,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"k",0.5896,,"space",0.6245,,4,"green_gnome",4,4,"dark_forest","yellow_basket","orange_gnome",4,0,"bright_forest","red_basket",0,0,0,1,"orange_gnome","bright_forest","red_basket",1711,0,-2,19,7,159,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"s",0.8361,,"space",0.286,,4,"green_gnome",4,2,"dark_forest","yellow_basket","orange_gnome",4,0,"bright_forest","red_basket",2,0,0,1,"green_gnome","dark_forest","yellow_basket",1713,0,-2,20,0,160,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"s",0.7532,,"space",0.2876,,3,"brown_gnome",3,0,"bright_forest","red_basket","pink_gnome",3,0,"dark_forest","yellow_basket",0,0,0,1,"brown_gnome","bright_forest","red_basket",1713,4,0,20,1,161,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"s",0.4822,,"space",0.2036,,3,"pink_gnome",3,0,"dark_forest","yellow_basket","brown_gnome",3,4,"bright_forest","red_basket",0,0,0,1,"pink_gnome","dark_forest","yellow_basket",1713,-3,-2,20,2,162,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"k",0.6741,,"space",0.1425,,4,"orange_gnome",4,1,"bright_forest","red_basket","green_gnome",4,2,"dark_forest","yellow_basket",10,0,0,1,"green_gnome","dark_forest","yellow_basket",1723,-1,0,20,3,163,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"k",0.5947,,"space",0.4958,,1,"purple_gnome",1,2,"dark_forest","yellow_basket","red_gnome",1,0,"bright_forest","red_basket",0,0,0,1,"red_gnome","bright_forest","red_basket",1723,5,0,20,4,164,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",0.6918,,"space",0.4791,,3,"brown_gnome",3,5,"bright_forest","red_basket","pink_gnome",3,2,"dark_forest","yellow_basket",2,0,0,1,"pink_gnome","dark_forest","yellow_basket",1725,1,0,20,5,165,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"s",0.4159,,"space",0.1945,,3,"brown_gnome",3,6,"bright_forest","red_basket","pink_gnome",3,2,"dark_forest","yellow_basket",6,0,0,1,"brown_gnome","bright_forest","red_basket",1731,1,0,20,6,166,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"k",0.619,,"space",0.2431,,1,"red_gnome",1,7,"bright_forest","red_basket","purple_gnome",1,2,"dark_forest","yellow_basket",10,0,0,1,"purple_gnome","dark_forest","yellow_basket",1741,-1,1,20,7,167,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"k",0.8198,,"space",0.2699,,1,"purple_gnome",1,3,"dark_forest","yellow_basket","red_gnome",1,6,"bright_forest","red_basket",6,0,0,1,"red_gnome","bright_forest","red_basket",1747,-2,-1,21,0,168,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"s",0.5987,,"space",0.4486,,2,"yellow_gnome",2,2,"dark_forest","yellow_basket","blue_gnome",2,4,"bright_forest","red_basket",10,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1757,-1,-1,21,1,169,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"k",0.4438,,"space",0.2756,,2,"yellow_gnome",2,1,"dark_forest","yellow_basket","blue_gnome",2,3,"bright_forest","red_basket",15,0,0,1,"blue_gnome","bright_forest","red_basket",1772,-1,-3,21,2,170,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"s",0.696,,"space",0.5926,,4,"green_gnome",4,2,"dark_forest","yellow_basket","orange_gnome",4,2,"bright_forest","red_basket",2,0,0,1,"green_gnome","dark_forest","yellow_basket",1774,4,2,21,3,171,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"s",0.5881,,"space",0.226,,4,"green_gnome",4,4,"dark_forest","yellow_basket","orange_gnome",4,6,"bright_forest","red_basket",20,0,0,1,"green_gnome","dark_forest","yellow_basket",1794,-2,1,21,4,172,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",0.809,,"space",0.3354,,3,"pink_gnome",3,5,"dark_forest","yellow_basket","brown_gnome",3,4,"bright_forest","red_basket",4,0,0,1,"brown_gnome","bright_forest","red_basket",1798,1,-4,21,5,173,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"k",0.986,,"space",0.3469,,2,"yellow_gnome",2,1,"dark_forest","yellow_basket","blue_gnome",2,5,"bright_forest","red_basket",25,0,0,1,"blue_gnome","bright_forest","red_basket",1823,0,-2,21,6,174,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"k",0.8658,,"space",0.3403,,1,"purple_gnome",1,1,"dark_forest","yellow_basket","red_gnome",1,5,"bright_forest","red_basket",25,0,0,1,"red_gnome","bright_forest","red_basket",1848,3,-1,21,7,175,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"s",0.5366,,"space",0.2543,,3,"pink_gnome",3,0,"dark_forest","yellow_basket","brown_gnome",3,8,"bright_forest","red_basket",0,0,0,1,"pink_gnome","dark_forest","yellow_basket",1848,-3,3,22,0,176,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"s",0.6671,,"space",0.271,,1,"red_gnome",1,5,"bright_forest","red_basket","purple_gnome",1,3,"dark_forest","yellow_basket",5,0,0,1,"red_gnome","bright_forest","red_basket",1853,3,1,22,1,177,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"k",0.9525,,"space",0.4569,,3,"brown_gnome",3,8,"bright_forest","red_basket","pink_gnome",3,4,"dark_forest","yellow_basket",4,0,0,1,"pink_gnome","dark_forest","yellow_basket",1857,-1,0,22,2,178,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",977355,1,"2024-05-15_18h28.35.099","experiment","2023.2.3","Win32",59.88023952,"60c67f7c98690351d580de6c","6644d17188cdfdbf31a9366d","6644f0aa29e273cbf22cc6b6","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"s",0.6728,,"space",0.3035,,2,"yellow_gnome",2,4,"dark_forest","yellow_basket","blue_gnome",2,7,"bright_forest","red_basket",20,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1877,-2,-2,22,3,179,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
