"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,383.638,384.148,"k",0.847,,"space","",,,2,"p_blue_gnome",2,2,"p_yellow_forest","p_blue_basket","p_pink_gnome",2,7,"p_green_forest","p_green_basket",7,1,0,0,1,"p_pink_gnome","p_green_forest","p_green_basket",49,2,0,8,1,1,2,1,0.741,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,390.209,390.715,"s",0.728,,"space","",,,1,"p_green_gnome",1,7,"p_green_forest","p_green_basket","p_orange_gnome",1,2,"p_yellow_forest","p_blue_basket",7,1,0,0,1,"p_green_gnome","p_green_forest","p_green_basket",56,2,1,9,0,1,1,1,0.092,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,396.773,397.281,"k",0.137,,"space","",,,2,"p_pink_gnome",2,7,"p_green_forest","p_green_basket","p_blue_gnome",2,2,"p_yellow_forest","p_blue_basket",10,5,0,0,1,"p_blue_gnome","p_yellow_forest","p_blue_basket",66,2,2,10,3,1,2,5,0.436,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,403.343,403.848,"s",0.669,,"space","",,,1,"p_orange_gnome",1,2,"p_yellow_forest","p_blue_basket","p_green_gnome",1,7,"p_green_forest","p_green_basket",10,5,0,0,1,"p_orange_gnome","p_yellow_forest","p_blue_basket",76,2,3,11,2,1,1,5,0.587,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,409.91,410.415,"s",0.454,,"space","",,,2,"p_blue_gnome",2,3,"p_yellow_forest","p_blue_basket","p_pink_gnome",2,8,"p_green_forest","p_green_basket",3,1,0,0,1,"p_blue_gnome","p_yellow_forest","p_blue_basket",79,3,0,12,1,1,2,1,0.467,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,416.475,416.981,"s",0.12,,"space","",,,1,"p_green_gnome",1,8,"p_green_forest","p_green_basket","p_orange_gnome",1,3,"p_yellow_forest","p_blue_basket",40,5,0,0,1,"p_green_gnome","p_green_forest","p_green_basket",119,3,1,13,2,1,1,5,0.527,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,423.042,423.548,"s",1.077,,"","space",0.128,,1,"p_green_gnome",1,8,"p_green_forest","p_green_basket","p_orange_gnome",1,3,"p_yellow_forest","p_blue_basket",0,5,0,1,0,"p_green_gnome","p_green_forest","p_green_basket",119,3,2,14,2,1,1,5,,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,428.217,428.731,"s",0.139,,"space","",,,2,"p_pink_gnome",2,8,"p_green_forest","p_green_basket","p_blue_gnome",2,3,"p_yellow_forest","p_blue_basket",40,5,0,0,1,"p_pink_gnome","p_green_forest","p_green_basket",159,3,3,15,3,1,2,5,0.343,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,434.791,435.298,"k",0.853,,"space","",,,1,"p_green_gnome",1,9,"p_green_forest","p_green_basket","p_orange_gnome",1,4,"p_yellow_forest","p_blue_basket",4,1,0,0,1,"p_orange_gnome","p_yellow_forest","p_blue_basket",163,4,0,16,0,1,1,1,1.061,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,441.36,441.865,"k",0.871,,"space","",,,2,"p_pink_gnome",2,9,"p_green_forest","p_green_basket","p_blue_gnome",2,4,"p_yellow_forest","p_blue_basket",20,5,0,0,1,"p_blue_gnome","p_yellow_forest","p_blue_basket",183,4,1,17,3,1,2,5,0.377,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,447.925,448.431,"",,,"","",,,2,"p_pink_gnome",2,9,"p_green_forest","p_green_basket","p_blue_gnome",2,4,"p_yellow_forest","p_blue_basket",0,1,1,0,0,"p_blue_gnome","p_yellow_forest","p_blue_basket",183,4,2,18,1,1,2,1,,,"space",1.923,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,452.903,453.414,"s",0.471,,"space","",,,1,"p_green_gnome",1,9,"p_green_forest","p_green_basket","p_orange_gnome",1,4,"p_yellow_forest","p_blue_basket",9,1,0,0,1,"p_green_gnome","p_green_forest","p_green_basket",192,4,3,19,0,1,1,1,0.868,,"",,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"space",7.575,,"space",17.016,,"s",0.585,,"space",0.47,,3,"yellow_gnome",3,8,"bright_forest","red_basket","red_gnome",3,3,"dark_forest","yellow_basket",8,0,0,1,"yellow_gnome","bright_forest","red_basket",8,-1,0,0,0,0,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.437,,"space",0.616,,1,"pink_gnome",1,7,"bright_forest","red_basket","purple_gnome",1,3,"dark_forest","yellow_basket",15,0,0,1,"purple_gnome","dark_forest","yellow_basket",23,-1,1,0,1,1,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"s",1.181,,"space",0.809,,3,"yellow_gnome",3,6,"bright_forest","red_basket","red_gnome",3,4,"dark_forest","yellow_basket",6,0,0,1,"yellow_gnome","bright_forest","red_basket",29,3,1,0,2,2,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"s",0.479,,"space",0.687,,2,"blue_gnome",2,9,"bright_forest","red_basket","brown_gnome",2,5,"dark_forest","yellow_basket",45,0,0,1,"blue_gnome","bright_forest","red_basket",74,-3,1,0,3,3,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"k",0.896,,"",,,4,"green_gnome",4,6,"dark_forest","yellow_basket","orange_gnome",4,6,"bright_forest","red_basket",0,0,1,0,"orange_gnome","bright_forest","red_basket",74,-2,1,0,4,4,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"s",0.572,,"space",0.487,,2,"blue_gnome",2,4,"bright_forest","red_basket","brown_gnome",2,7,"dark_forest","yellow_basket",20,0,0,1,"blue_gnome","bright_forest","red_basket",94,1,3,0,5,5,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"",,,"k",0.405,,"space",0.779,,1,"pink_gnome",1,5,"bright_forest","red_basket","purple_gnome",1,8,"dark_forest","yellow_basket",40,0,0,1,"purple_gnome","dark_forest","yellow_basket",134,2,1,0,6,6,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",0.054,,"space",0.31,,2,"blue_gnome",2,7,"bright_forest","red_basket","brown_gnome",2,9,"dark_forest","yellow_basket",45,0,0,1,"brown_gnome","dark_forest","yellow_basket",179,-4,-2,0,7,7,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"k",1.108,,"space",0.464,,2,"brown_gnome",2,7,"dark_forest","yellow_basket","blue_gnome",2,3,"bright_forest","red_basket",15,0,0,1,"blue_gnome","bright_forest","red_basket",194,-2,3,1,0,8,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"s",1.019,,"space",0.773,,3,"yellow_gnome",3,1,"bright_forest","red_basket","red_gnome",3,8,"dark_forest","yellow_basket",1,0,0,1,"yellow_gnome","bright_forest","red_basket",195,3,3,1,1,9,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"",,,"s",0.503,,"space",0.552,,2,"brown_gnome",2,7,"dark_forest","yellow_basket","blue_gnome",2,4,"bright_forest","red_basket",35,0,0,1,"brown_gnome","dark_forest","yellow_basket",230,2,0,1,2,10,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"",,,"",,,"",,,"s",0.994,,"",,,4,"orange_gnome",4,6,"bright_forest","red_basket","green_gnome",4,7,"dark_forest","yellow_basket",0,0,1,0,"orange_gnome","bright_forest","red_basket",230,1,-2,1,3,11,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",896497,1,"2024-10-01_17h27.22.145","experiment","2023.2.3","MacIntel",58.82352941,"5f9df1435eb24e38ad10fcd0","66fbf9d935dbf9e9cfd29582","66fc2217a91289dcc886546f","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"",,,"s",0.52,,"space",0.781,,3,"yellow_gnome",3,7,"bright_forest","red_basket","red_gnome",3,5,"dark_forest","yellow_basket",35,0,0,1,"yellow_gnome","bright_forest","red_basket",265,-1,-1,1,4,12,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
