stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,red_gnome,1,5,bright_forest,yellow_basket,brown_gnomes,1,1,dark_forest,red_basket,0,1,0,0,brown_gnomes,dark_forest,red_basket,178,2,-2,18,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.8153,,space,0.2578,,1,red_gnome,1,7,bright_forest,yellow_basket,brown_gnomes,1,1,dark_forest,red_basket,1,0,0,1,brown_gnomes,dark_forest,red_basket,179,-2,-4,18,1,37,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.3987,,space,0.225,,1,brown_gnomes,1,3,dark_forest,red_basket,red_gnome,1,5,bright_forest,yellow_basket,3,0,0,1,brown_gnomes,dark_forest,red_basket,182,-2,-1,19,0,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.5245,,space,0.3194,,1,brown_gnomes,1,2,dark_forest,red_basket,red_gnome,1,3,bright_forest,yellow_basket,2,0,0,1,brown_gnomes,dark_forest,red_basket,184,1,-3,19,1,39,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,green_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,1,dark_forest,red_basket,0,1,0,0,brown_gnomes,dark_forest,red_basket,184,-2,0,20,0,40,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.6145,,space,0.3604,,1,red_gnome,1,2,bright_forest,yellow_basket,brown_gnomes,1,1,dark_forest,red_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,186,4,-4,20,1,41,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.3906,,space,0.2543,,1,red_gnome,1,6,bright_forest,yellow_basket,brown_gnomes,1,3,dark_forest,red_basket,3,0,0,1,brown_gnomes,dark_forest,red_basket,189,2,0,21,0,42,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,brown_gnomes,1,3,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,0,1,0,0,brown_gnomes,dark_forest,red_basket,189,0,2,21,1,43,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,purple_gnome,2,5,dark_forest,red_basket,green_gnome,2,8,bright_forest,yellow_basket,0,1,0,0,brown_gnomes,dark_forest,red_basket,189,2,-2,22,0,44,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4376,,space,0.072,,1,brown_gnomes,1,3,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,3,0,0,1,brown_gnomes,dark_forest,red_basket,192,-3,-4,22,1,45,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.3106,,space,0.3071,,2,green_gnome,2,5,bright_forest,yellow_basket,purple_gnome,2,1,dark_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,red_basket,193,4,0,23,0,46,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4497,,space,0.0825,,2,purple_gnome,2,1,dark_forest,red_basket,green_gnome,2,9,bright_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,red_basket,194,-3,1,23,1,47,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.6549,,space,0.5694,,1,brown_gnomes,1,2,dark_forest,red_basket,red_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,yellow_basket,200,-1,0,24,0,48,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.6805,,space,0.8373,,1,red_gnome,1,5,bright_forest,yellow_basket,brown_gnomes,1,2,dark_forest,red_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,205,2,-1,24,1,49,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.9639,,space,0.3718,,2,purple_gnome,2,1,dark_forest,red_basket,green_gnome,2,7,bright_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,red_basket,206,0,1,25,0,50,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.5718,,space,0.5737,,1,brown_gnomes,1,2,dark_forest,red_basket,red_gnome,1,7,bright_forest,yellow_basket,7,0,0,1,red_gnome,bright_forest,yellow_basket,213,1,-4,25,1,51,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.638,,space,1.3937,,1,brown_gnomes,1,2,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,221,1,1,26,0,52,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5548,,space,0.5134,,2,green_gnome,2,9,bright_forest,yellow_basket,purple_gnome,2,3,dark_forest,red_basket,9,0,0,1,green_gnome,bright_forest,yellow_basket,230,0,1,26,1,53,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.6383,,space,0.7203,,1,red_gnome,1,9,bright_forest,yellow_basket,brown_gnomes,1,4,dark_forest,red_basket,9,0,0,1,red_gnome,bright_forest,yellow_basket,239,2,1,27,0,54,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.4777,,space,0.4734,,1,brown_gnomes,1,5,dark_forest,red_basket,red_gnome,1,7,bright_forest,yellow_basket,7,0,0,1,red_gnome,bright_forest,yellow_basket,246,-3,2,27,1,55,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4778,,space,0.5049,,2,green_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,7,dark_forest,red_basket,4,0,0,1,green_gnome,bright_forest,yellow_basket,250,-3,3,28,0,56,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.5103,,space,0.3839,,1,red_gnome,1,1,bright_forest,yellow_basket,brown_gnomes,1,8,dark_forest,red_basket,1,0,0,1,red_gnome,bright_forest,yellow_basket,251,0,0,28,1,57,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5323,,space,0.4013,,2,purple_gnome,2,8,dark_forest,red_basket,green_gnome,2,1,bright_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,red_basket,259,0,-6,29,0,58,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.5784,,space,0.4221,,2,purple_gnome,2,2,dark_forest,red_basket,green_gnome,2,1,bright_forest,yellow_basket,2,0,0,1,purple_gnome,dark_forest,red_basket,261,3,2,29,1,59,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.4464,,space,0.5565,,2,green_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,4,dark_forest,red_basket,4,0,0,1,purple_gnome,dark_forest,red_basket,265,1,-1,30,0,60,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,1.2842,,space,0.0406,,2,purple_gnome,2,3,dark_forest,red_basket,green_gnome,2,5,bright_forest,yellow_basket,3,0,0,1,purple_gnome,dark_forest,red_basket,268,0,0,30,1,61,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.3669,,space,0.4519,,1,red_gnome,1,5,bright_forest,yellow_basket,brown_gnomes,1,3,dark_forest,red_basket,3,0,0,1,brown_gnomes,dark_forest,red_basket,271,0,0,31,0,62,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639974,001,2024-02-08_14h40.59.463,experiment,2023.2.3,Win32,59.88023952,5ec6a45158d2950b070d1a1d,65c4d99ac54131abf9bf5100,65c4e7f24e491c39759b642f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.8721,,space,1.257,,2,green_gnome,2,5,bright_forest,yellow_basket,purple_gnome,2,3,dark_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,red_basket,274,2,0,31,1,63,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
