stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,k,0.2546,,space,0.2107,,1,red_gnome,1,8,bright_forest,red_basket,green_gnome,1,3,dark_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,yellow_basket,48,-3,1,4,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.2992,,space,0.1303,,2,purple_gnome,2,4,dark_forest,yellow_basket,brown_gnomes,2,5,bright_forest,red_basket,5,0,0,1,brown_gnomes,bright_forest,red_basket,53,1,7,4,1,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.3531,,space,0.0401,,2,purple_gnome,2,7,dark_forest,yellow_basket,brown_gnomes,2,6,bright_forest,red_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,60,-2,1,5,0,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.1916,,space,0.1278,,2,purple_gnome,2,8,dark_forest,yellow_basket,brown_gnomes,2,4,bright_forest,red_basket,8,0,0,1,purple_gnome,dark_forest,yellow_basket,68,0,2,5,1,11,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,k,0.0981,,space,0.231,,1,red_gnome,1,4,bright_forest,red_basket,green_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,green_gnome,dark_forest,yellow_basket,76,0,-2,6,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.0695,,,,,1,red_gnome,1,4,bright_forest,red_basket,green_gnome,1,6,dark_forest,yellow_basket,0,0,1,0,red_gnome,bright_forest,red_basket,76,3,2,6,1,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.4217,,space,0.1087,,2,brown_gnomes,2,7,bright_forest,red_basket,purple_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,yellow_basket,84,-3,1,7,0,14,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.0826,,space,0.1776,,1,green_gnome,1,9,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,9,0,0,1,green_gnome,dark_forest,yellow_basket,93,1,1,7,1,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.0376,,space,0.2122,,2,purple_gnome,2,8,dark_forest,yellow_basket,brown_gnomes,2,5,bright_forest,red_basket,5,0,0,1,brown_gnomes,bright_forest,red_basket,98,-2,-2,8,0,16,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,k,0.1381,,space,0.0219,,1,red_gnome,1,3,bright_forest,red_basket,green_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,green_gnome,dark_forest,yellow_basket,104,2,-2,8,1,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.0899,,space,0.2096,,1,green_gnome,1,4,dark_forest,yellow_basket,red_gnome,1,5,bright_forest,red_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,108,1,-1,9,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.138,,space,0.1613,,2,purple_gnome,2,3,dark_forest,yellow_basket,brown_gnomes,2,6,bright_forest,red_basket,6,0,0,1,brown_gnomes,bright_forest,red_basket,114,-3,2,9,1,19,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.0288,,space,0.0771,,2,brown_gnomes,2,3,bright_forest,red_basket,purple_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,119,0,-2,10,0,20,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.1866,,space,0.0363,,1,red_gnome,1,3,bright_forest,red_basket,green_gnome,1,3,dark_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,red_basket,122,0,2,10,1,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.1327,,space,0.0678,,2,brown_gnomes,2,3,bright_forest,red_basket,purple_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,127,0,-2,11,0,22,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.0818,,space,0.1619,,1,red_gnome,1,3,bright_forest,red_basket,green_gnome,1,3,dark_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,red_basket,130,2,0,11,1,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.1375,,space,0.0316,,2,brown_gnomes,2,5,bright_forest,red_basket,purple_gnome,2,3,dark_forest,yellow_basket,5,0,0,1,brown_gnomes,bright_forest,red_basket,135,-2,2,12,0,24,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.0696,,space,0.0191,,2,brown_gnomes,2,3,bright_forest,red_basket,purple_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,140,2,0,12,1,25,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,k,0.2035,,space,0.2465,,1,red_gnome,1,5,bright_forest,red_basket,green_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,145,-1,1,13,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.2157,,space,0.1596,,1,green_gnome,1,6,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,6,0,0,1,green_gnome,dark_forest,yellow_basket,151,0,0,13,1,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.1157,,space,0.0709,,1,green_gnome,1,6,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,6,0,0,1,green_gnome,dark_forest,yellow_basket,157,2,0,14,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.0824,,space,0.0132,,2,brown_gnomes,2,6,bright_forest,red_basket,purple_gnome,2,6,dark_forest,yellow_basket,6,0,0,1,purple_gnome,dark_forest,yellow_basket,163,1,-1,14,1,29,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,s,0.5382,,space,0.128,,2,brown_gnomes,2,7,bright_forest,red_basket,purple_gnome,2,5,dark_forest,yellow_basket,7,0,0,1,brown_gnomes,bright_forest,red_basket,170,-2,-1,15,0,30,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.0867,,space,0.1118,,2,brown_gnomes,2,5,bright_forest,red_basket,purple_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,purple_gnome,dark_forest,yellow_basket,174,-2,1,15,1,31,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,s,0.0263,,space,0.0302,,1,red_gnome,1,3,bright_forest,red_basket,green_gnome,1,5,dark_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,red_basket,177,1,0,16,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,k,0.1721,,space,0.1297,,1,red_gnome,1,4,bright_forest,red_basket,green_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,182,2,0,16,1,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225984,001,2024-02-08_14h48.20.330,experiment,2023.2.3,MacIntel,56.81818182,6318c62169ccd8cb89fb61fb,65c4d99ac54131abf9bf5100,65c4e98cee01aab3bee84f60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,k,0.2874,,space,0.1091,,2,purple_gnome,2,5,dark_forest,yellow_basket,brown_gnomes,2,6,bright_forest,red_basket,6,0,0,1,brown_gnomes,bright_forest,red_basket,188,-3,-1,17,0,34,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
