stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,brown_gnomes,1,5,bright_forest,yellow_basket,green_gnome,1,5,dark_forest,red_basket,0,1,0,0,purple_gnome,dark_forest,red_basket,281,-2,-3,62,0,124,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.9166,0.0019,space,1,green_gnome,1,2,dark_forest,red_basket,brown_gnomes,1,3,bright_forest,yellow_basket,2,0,0,1,green_gnome,dark_forest,red_basket,283,0,-1,62,1,125,0,1,0.6669,0.0014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,purple_gnome,2,1,dark_forest,red_basket,red_gnome,2,3,bright_forest,yellow_basket,0,1,0,0,green_gnome,dark_forest,red_basket,283,3,-1,63,0,126,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,brown_gnomes,1,6,bright_forest,yellow_basket,green_gnome,1,0,dark_forest,red_basket,0,1,0,0,green_gnome,dark_forest,red_basket,283,3,3,63,1,127,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.8097,0.0011,space,2,red_gnome,2,9,bright_forest,yellow_basket,purple_gnome,2,3,dark_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,red_basket,286,-1,-1,64,0,128,1,1,0.7314,0.0013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.8967,0.0032,,2,purple_gnome,2,2,dark_forest,red_basket,red_gnome,2,8,bright_forest,yellow_basket,0,0,1,0,red_gnome,bright_forest,yellow_basket,286,-1,0,64,1,129,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.916,0.0016,,2,purple_gnome,2,2,dark_forest,red_basket,red_gnome,2,7,bright_forest,yellow_basket,0,0,1,0,purple_gnome,dark_forest,red_basket,286,2,-1,65,0,130,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,1.0709,0.0039,,1,brown_gnomes,1,9,bright_forest,yellow_basket,green_gnome,1,1,dark_forest,red_basket,0,0,1,0,brown_gnomes,bright_forest,yellow_basket,286,0,2,65,1,131,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.9047,0.0033,space,1,green_gnome,1,3,dark_forest,red_basket,brown_gnomes,1,9,bright_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,red_basket,289,-1,0,66,0,132,0,1,0.8298,0.0029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,brown_gnomes,1,8,bright_forest,yellow_basket,green_gnome,1,3,dark_forest,red_basket,0,1,0,0,green_gnome,dark_forest,red_basket,289,1,-2,66,1,133,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,1.0429,0.0018,space,2,purple_gnome,2,1,dark_forest,red_basket,red_gnome,2,9,bright_forest,yellow_basket,1,0,0,1,purple_gnome,dark_forest,red_basket,290,1,2,67,0,134,1,1,0.8982,0.0022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,green_gnome,1,3,dark_forest,red_basket,brown_gnomes,1,8,bright_forest,yellow_basket,0,1,0,0,purple_gnome,dark_forest,red_basket,290,-2,3,67,1,135,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,purple_gnome,2,6,dark_forest,red_basket,red_gnome,2,6,bright_forest,yellow_basket,0,1,0,0,purple_gnome,dark_forest,red_basket,290,0,1,68,0,136,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.9546,,,1,brown_gnomes,1,6,bright_forest,yellow_basket,green_gnome,1,7,dark_forest,red_basket,0,0,1,0,brown_gnomes,bright_forest,yellow_basket,290,-2,-1,68,1,137,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,green_gnome,1,6,dark_forest,red_basket,brown_gnomes,1,4,bright_forest,yellow_basket,0,1,0,0,brown_gnomes,bright_forest,yellow_basket,290,0,0,69,0,138,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.8869,0.0026,space,2,red_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,6,dark_forest,red_basket,6,0,0,1,purple_gnome,dark_forest,red_basket,296,0,3,69,1,139,1,1,0.8683,0.0016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.7587,0.0034,,2,red_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,9,dark_forest,red_basket,0,0,1,0,red_gnome,bright_forest,yellow_basket,296,2,0,70,0,140,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,brown_gnomes,1,6,bright_forest,yellow_basket,green_gnome,1,9,dark_forest,red_basket,0,1,0,0,red_gnome,bright_forest,yellow_basket,296,1,2,70,1,141,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,1.3271,0.0048,,1,green_gnome,1,7,dark_forest,red_basket,brown_gnomes,1,7,bright_forest,yellow_basket,0,0,1,0,brown_gnomes,bright_forest,yellow_basket,296,1,0,71,0,142,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.7453,0.0039,,2,purple_gnome,2,7,dark_forest,red_basket,red_gnome,2,8,bright_forest,yellow_basket,0,0,1,0,red_gnome,bright_forest,yellow_basket,296,0,-2,71,1,143,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,red_gnome,2,8,bright_forest,yellow_basket,purple_gnome,2,5,dark_forest,red_basket,0,1,0,0,red_gnome,bright_forest,yellow_basket,296,-1,2,72,0,144,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.7626,0.0013,,1,brown_gnomes,1,7,bright_forest,yellow_basket,green_gnome,1,7,dark_forest,red_basket,0,0,1,0,brown_gnomes,bright_forest,yellow_basket,296,-1,-1,72,1,145,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.7389,0.0032,space,2,red_gnome,2,6,bright_forest,yellow_basket,purple_gnome,2,6,dark_forest,red_basket,6,0,0,1,purple_gnome,dark_forest,red_basket,302,3,2,73,0,146,1,1,0.7506,0.0022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,green_gnome,1,8,dark_forest,red_basket,brown_gnomes,1,9,bright_forest,yellow_basket,0,1,0,0,purple_gnome,dark_forest,red_basket,302,-3,1,73,1,147,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.7575,0.0026,space,1,green_gnome,1,9,dark_forest,red_basket,brown_gnomes,1,6,bright_forest,yellow_basket,6,0,0,1,brown_gnomes,bright_forest,yellow_basket,308,2,-2,74,0,148,0,1,0.6467,0.0011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,purple_gnome,2,7,dark_forest,red_basket,red_gnome,2,8,bright_forest,yellow_basket,0,1,0,0,brown_gnomes,bright_forest,yellow_basket,308,-1,2,74,1,149,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.8522,0.0019,space,1,brown_gnomes,1,7,bright_forest,yellow_basket,green_gnome,1,9,dark_forest,red_basket,9,0,0,1,green_gnome,dark_forest,red_basket,317,-2,1,75,0,150,0,1,0.6419,0.0026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,purple_gnome,2,8,dark_forest,red_basket,red_gnome,2,5,bright_forest,yellow_basket,0,1,0,0,green_gnome,dark_forest,red_basket,317,0,-3,75,1,151,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884630,001,2024-02-08_14h44.39.735,experiment,2023.2.3,Win32,2.606202763,5ae781e5efcc690001ebf022,65c4d99ac54131abf9bf5100,65c4e872356881ff77cd3a43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,purple_gnome,2,5,dark_forest,red_basket,red_gnome,2,5,bright_forest,yellow_basket,0,1,0,0,green_gnome,dark_forest,red_basket,317,-2,-1,76,0,152,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
