"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,"s",0.1404,,"space",0.2159,,3,"orange_gnome",3,8,"bright_forest","yellow_basket","pink_gnome",3,0,"dark_forest","red_basket",8,0,0,1,"orange_gnome","bright_forest","yellow_basket",848,1,-3,43,0,172,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"s",0.1722,,"space",0.0387,,1,"purple_gnome",1,3,"dark_forest","red_basket","yellow_gnome",1,9,"bright_forest","yellow_basket",3,0,0,1,"purple_gnome","dark_forest","red_basket",851,2,-2,43,1,173,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,"s",0.0334,,"space",0.1114,,3,"orange_gnome",3,7,"bright_forest","yellow_basket","pink_gnome",3,1,"dark_forest","red_basket",7,0,0,1,"orange_gnome","bright_forest","yellow_basket",858,1,0,43,2,174,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"s",0.2064,,"space",0.0524,,1,"yellow_gnome",1,8,"bright_forest","yellow_basket","purple_gnome",1,1,"dark_forest","red_basket",8,0,0,1,"yellow_gnome","bright_forest","yellow_basket",866,1,1,43,3,175,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"s",0.0898,,"space",0.161,,1,"purple_gnome",1,2,"dark_forest","red_basket","yellow_gnome",1,9,"bright_forest","yellow_basket",2,0,0,1,"purple_gnome","dark_forest","red_basket",868,1,0,44,0,176,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,"s",0.0318,,"space",0.2233,,3,"orange_gnome",3,8,"bright_forest","yellow_basket","pink_gnome",3,2,"dark_forest","red_basket",8,0,0,1,"orange_gnome","bright_forest","yellow_basket",876,-3,0,44,1,177,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,"s",0.4741,,"space",0.208,,3,"orange_gnome",3,5,"bright_forest","yellow_basket","pink_gnome",3,2,"dark_forest","red_basket",5,0,0,1,"orange_gnome","bright_forest","yellow_basket",881,-1,-1,44,2,178,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,"s",0.1634,,"space",0.241,,2,"green_gnome",2,4,"bright_forest","yellow_basket","blue_gnome",2,1,"dark_forest","red_basket",4,0,0,1,"green_gnome","bright_forest","yellow_basket",885,0,0,44,3,179,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,"s",0.0378,,"space",0.05,,4,"red_gnome",4,4,"bright_forest","yellow_basket","brown_gnome",4,1,"dark_forest","red_basket",4,0,0,1,"red_gnome","bright_forest","yellow_basket",889,-1,4,45,0,180,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"s",0.2708,,"space",0.1549,,1,"yellow_gnome",1,3,"bright_forest","yellow_basket","purple_gnome",1,5,"dark_forest","red_basket",3,0,0,1,"yellow_gnome","bright_forest","yellow_basket",892,1,-3,45,1,181,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,"s",0.3964,,"space",0.1776,,4,"red_gnome",4,4,"bright_forest","yellow_basket","brown_gnome",4,2,"dark_forest","red_basket",4,0,0,1,"red_gnome","bright_forest","yellow_basket",896,0,1,45,2,182,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,"s",0.0548,,"space",0.3436,,4,"red_gnome",4,4,"bright_forest","yellow_basket","brown_gnome",4,3,"dark_forest","red_basket",4,0,0,1,"red_gnome","bright_forest","yellow_basket",900,2,2,45,3,183,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"s",0.1991,,"space",0.2585,,1,"purple_gnome",1,5,"dark_forest","red_basket","yellow_gnome",1,6,"bright_forest","yellow_basket",5,0,0,1,"purple_gnome","dark_forest","red_basket",905,2,2,46,0,184,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"s",0.1369,,"space",0.0793,,1,"purple_gnome",1,7,"dark_forest","red_basket","yellow_gnome",1,8,"bright_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","red_basket",912,0,1,46,1,185,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"s",0.179,,"",,,1,"purple_gnome",1,8,"dark_forest","red_basket","yellow_gnome",1,8,"bright_forest","yellow_basket",0,0,1,0,"purple_gnome","dark_forest","red_basket",912,4,-2,46,2,186,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,"k",0.1853,,"space",0.1922,,4,"red_gnome",4,6,"bright_forest","yellow_basket","brown_gnome",4,6,"dark_forest","red_basket",6,0,0,1,"brown_gnome","dark_forest","red_basket",918,-5,0,46,3,187,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,"k",0.1948,,"space",0.0588,,2,"blue_gnome",2,6,"dark_forest","red_basket","green_gnome",2,1,"bright_forest","yellow_basket",1,0,0,1,"green_gnome","bright_forest","yellow_basket",919,5,0,47,0,188,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,"k",0.0366,,"space",0.0603,,3,"orange_gnome",3,6,"bright_forest","yellow_basket","pink_gnome",3,6,"dark_forest","red_basket",6,0,0,1,"pink_gnome","dark_forest","red_basket",925,3,0,47,1,189,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,"k",0.2135,,"space",0.2241,,3,"orange_gnome",3,9,"bright_forest","yellow_basket","pink_gnome",3,6,"dark_forest","red_basket",6,0,0,1,"pink_gnome","dark_forest","red_basket",931,2,3,47,2,190,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,"k",0.2284,,"space",0.1116,,4,"brown_gnome",4,9,"dark_forest","red_basket","red_gnome",4,7,"bright_forest","yellow_basket",7,0,0,1,"red_gnome","bright_forest","yellow_basket",938,1,1,47,3,191,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,"k",0.261,,"space",0.1534,,2,"blue_gnome",2,8,"dark_forest","red_basket","green_gnome",2,8,"bright_forest","yellow_basket",8,0,0,1,"green_gnome","bright_forest","yellow_basket",946,-2,0,48,0,192,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,"k",0.1195,,"space",0.054,,3,"pink_gnome",3,8,"dark_forest","red_basket","orange_gnome",3,6,"bright_forest","yellow_basket",6,0,0,1,"orange_gnome","bright_forest","yellow_basket",952,1,-1,48,1,193,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,"k",0.2283,,"space",0.026,,4,"red_gnome",4,7,"bright_forest","yellow_basket","brown_gnome",4,7,"dark_forest","red_basket",7,0,0,1,"brown_gnome","dark_forest","red_basket",959,0,1,48,2,194,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,"k",0.114,,"space",0.0684,,2,"blue_gnome",2,8,"dark_forest","red_basket","green_gnome",2,7,"bright_forest","yellow_basket",7,0,0,1,"green_gnome","bright_forest","yellow_basket",966,3,-3,48,3,195,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",205573,1,"2024-04-24_15h17.34.210","experiment","2023.2.3","MacIntel",59.88023952,"57a9f41a16a091000112f1cf","66291bd3d4b402d13d74177c","66295a3e9a69580c69d6d5fb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,"k",0.1911,,"space",0.1275,,1,"yellow_gnome",1,8,"bright_forest","yellow_basket","purple_gnome",1,5,"dark_forest","red_basket",5,0,0,1,"purple_gnome","dark_forest","red_basket",971,2,-4,49,0,196,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
