"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_recording_keyresp.keys","t_instructions_recording_keyresp.rt","t_instructions_recording_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.8608,,"space",0.5113,,2,"brown_gnome",2,5,"bright_forest","red_basket","yellow_gnome",2,4,"dark_forest","yellow_basket",20,0,0,1,"yellow_gnome","dark_forest","yellow_basket",2088,0,1,18,5,149,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.1863,,"space",0.2888,,2,"brown_gnome",2,5,"bright_forest","red_basket","yellow_gnome",2,5,"dark_forest","yellow_basket",5,0,0,1,"yellow_gnome","dark_forest","yellow_basket",2093,3,-1,18,6,150,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.5148,,"space",0.3274,,4,"red_gnome",4,4,"dark_forest","yellow_basket","pink_gnome",4,8,"bright_forest","red_basket",4,0,0,1,"red_gnome","dark_forest","yellow_basket",2097,-1,1,18,7,151,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"k",0.4568,,"space",0.3961,,2,"yellow_gnome",2,5,"dark_forest","yellow_basket","brown_gnome",2,7,"bright_forest","red_basket",7,0,0,1,"brown_gnome","bright_forest","red_basket",2104,-2,-3,19,0,152,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.6415,,"space",0.6983,,3,"blue_gnome",3,2,"dark_forest","yellow_basket","orange_gnome",3,5,"bright_forest","red_basket",5,0,0,1,"orange_gnome","bright_forest","red_basket",2109,-3,0,19,1,153,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.6872,,"space",0.3908,0.0011,4,"pink_gnome",4,2,"bright_forest","red_basket","red_gnome",4,2,"dark_forest","yellow_basket",2,0,0,1,"pink_gnome","bright_forest","red_basket",2111,2,1,19,2,154,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.463,,"",,,1,"green_gnome",1,4,"bright_forest","red_basket","purple_gnome",1,3,"dark_forest","yellow_basket",0,0,1,0,"green_gnome","bright_forest","red_basket",2111,-2,-1,19,3,155,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"",,,2,"brown_gnome",2,2,"bright_forest","red_basket","yellow_gnome",2,2,"dark_forest","yellow_basket",0,1,0,0,"","bright_forest","red_basket",2111,-1,1,19,4,156,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.2098,,"space",0.8535,,3,"orange_gnome",3,1,"bright_forest","red_basket","blue_gnome",3,3,"dark_forest","yellow_basket",1,0,0,1,"orange_gnome","bright_forest","red_basket",2112,2,-2,19,5,157,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.2645,,"space",0.4064,,3,"blue_gnome",3,1,"dark_forest","yellow_basket","orange_gnome",3,3,"bright_forest","red_basket",3,0,0,1,"orange_gnome","bright_forest","red_basket",2115,4,-1,19,6,158,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.3154,,"space",0.3336,,3,"orange_gnome",3,7,"bright_forest","red_basket","blue_gnome",3,0,"dark_forest","yellow_basket",0,0,0,1,"blue_gnome","dark_forest","yellow_basket",2115,-4,-2,19,7,159,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.6343,,"space",0.4014,,2,"yellow_gnome",2,2,"dark_forest","yellow_basket","brown_gnome",2,3,"bright_forest","red_basket",10,0,0,1,"yellow_gnome","dark_forest","yellow_basket",2125,-2,-1,20,0,160,5,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.6272,,"space",0.3092,,3,"blue_gnome",3,1,"dark_forest","yellow_basket","orange_gnome",3,1,"bright_forest","red_basket",5,0,0,1,"blue_gnome","dark_forest","yellow_basket",2130,-4,0,20,1,161,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.5756,,"space",0.4398,0.001,1,"green_gnome",1,3,"bright_forest","red_basket","purple_gnome",1,1,"dark_forest","yellow_basket",3,0,0,1,"green_gnome","bright_forest","red_basket",2133,0,-2,20,2,162,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.7036,,"space",0.5273,,4,"red_gnome",4,1,"dark_forest","yellow_basket","pink_gnome",4,3,"bright_forest","red_basket",5,0,0,1,"red_gnome","dark_forest","yellow_basket",2138,-5,0,20,3,163,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"s",0.5781,,"space",0.445,,4,"pink_gnome",4,2,"bright_forest","red_basket","red_gnome",4,1,"dark_forest","yellow_basket",2,0,0,1,"pink_gnome","bright_forest","red_basket",2140,2,1,20,4,164,3,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"s",1.0627,,"space",0.1209,,2,"yellow_gnome",2,2,"dark_forest","yellow_basket","brown_gnome",2,4,"bright_forest","red_basket",2,0,0,1,"yellow_gnome","dark_forest","yellow_basket",2142,3,-1,20,5,165,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.178,,"space",0.4644,0.0014,3,"orange_gnome",3,7,"bright_forest","red_basket","blue_gnome",3,1,"dark_forest","yellow_basket",35,0,0,1,"orange_gnome","bright_forest","red_basket",2177,-1,-5,20,6,166,6,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"k",0.6499,,"",,,4,"pink_gnome",4,6,"bright_forest","red_basket","red_gnome",4,4,"dark_forest","yellow_basket",0,0,1,0,"red_gnome","dark_forest","yellow_basket",2177,0,0,20,7,167,7,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"s",0.1288,,"space",0.3576,,3,"blue_gnome",3,4,"dark_forest","yellow_basket","orange_gnome",3,6,"bright_forest","red_basket",4,0,0,1,"blue_gnome","dark_forest","yellow_basket",2181,0,1,21,0,168,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"k",0.5195,,"space",0.2291,,3,"blue_gnome",3,5,"dark_forest","yellow_basket","orange_gnome",3,6,"bright_forest","red_basket",6,0,0,1,"orange_gnome","bright_forest","red_basket",2187,0,-2,21,1,169,2,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"s",0.5244,,"space",0.2778,,2,"yellow_gnome",2,3,"dark_forest","yellow_basket","brown_gnome",2,6,"bright_forest","red_basket",3,0,0,1,"yellow_gnome","dark_forest","yellow_basket",2190,-2,-1,21,2,170,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.2139,,"space",0.7162,,1,"purple_gnome",1,2,"dark_forest","yellow_basket","green_gnome",1,4,"bright_forest","red_basket",20,0,0,1,"green_gnome","bright_forest","red_basket",2210,1,-1,21,3,171,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"s",1.2013,,"space",0.1744,,2,"yellow_gnome",2,1,"dark_forest","yellow_basket","brown_gnome",2,5,"bright_forest","red_basket",1,0,0,1,"yellow_gnome","dark_forest","yellow_basket",2211,1,2,21,4,172,1,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"s",0.6198,,"space",0.125,,1,"purple_gnome",1,3,"dark_forest","yellow_basket","green_gnome",1,6,"bright_forest","red_basket",15,0,0,1,"purple_gnome","dark_forest","yellow_basket",2226,-1,-2,21,5,173,4,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",574339,1,"2024-10-01_17h29.16.911","experiment","2023.2.3","Win32",15.43209877,"66be7301e7d69c455ad941e2","66fbf9d935dbf9e9cfd29582","66fc2299ca82a6cf2b3b6b7c","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"k",0.517,,"space",0.0992,,1,"green_gnome",1,5,"bright_forest","red_basket","purple_gnome",1,1,"dark_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","yellow_basket",2227,1,2,21,6,174,0,1,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
