stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.57,,space,0.2281,,2,green_gnome,2,8,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,8,0,0,1,green_gnome,dark_forest,yellow_basket,245,1,0,19,0,38,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.4918,,space,0.3079,,1,red_gnome,1,8,dark_forest,yellow_basket,brown_gnomes,1,4,bright_forest,red_basket,8,0,0,1,red_gnome,dark_forest,yellow_basket,253,-1,0,19,1,39,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.4226,,space,0.3455,,1,red_gnome,1,8,dark_forest,yellow_basket,brown_gnomes,1,3,bright_forest,red_basket,8,0,0,1,red_gnome,dark_forest,yellow_basket,261,-1,-4,20,0,40,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.5726,,space,0.2808,,2,green_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,2,bright_forest,red_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,265,0,-1,20,1,41,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.5323,,space,0.3825,,2,purple_gnome,2,2,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,267,0,-4,21,0,42,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.8216,,space,0.378,,2,green_gnome,2,1,dark_forest,yellow_basket,purple_gnome,2,2,bright_forest,red_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,269,-2,-1,21,1,43,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.7391,,space,0.3138,,1,red_gnome,1,0,dark_forest,yellow_basket,brown_gnomes,1,0,bright_forest,red_basket,0,0,0,1,red_gnome,dark_forest,yellow_basket,269,0,2,22,0,44,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.6031,,space,0.2985,,2,purple_gnome,2,0,bright_forest,red_basket,green_gnome,2,2,dark_forest,yellow_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,269,0,2,22,1,45,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.5044,,space,0.2789,,1,red_gnome,1,4,dark_forest,yellow_basket,brown_gnomes,1,0,bright_forest,red_basket,0,0,0,1,brown_gnomes,bright_forest,red_basket,269,-1,-4,23,0,46,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.4474,,space,0.2466,,2,green_gnome,2,0,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,270,-3,0,23,1,47,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.4697,,space,0.1784,,2,green_gnome,2,0,dark_forest,yellow_basket,purple_gnome,2,2,bright_forest,red_basket,0,0,0,1,green_gnome,dark_forest,yellow_basket,270,2,1,24,0,48,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.4236,,space,0.2778,,1,red_gnome,1,1,dark_forest,yellow_basket,brown_gnomes,1,4,bright_forest,red_basket,4,0,0,1,brown_gnomes,bright_forest,red_basket,274,0,0,24,1,49,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.5536,,space,0.0661,,2,purple_gnome,2,4,bright_forest,red_basket,green_gnome,2,1,dark_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,278,1,3,25,0,50,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.6085,,space,0.3158,,1,red_gnome,1,4,dark_forest,yellow_basket,brown_gnomes,1,5,bright_forest,red_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,282,-4,0,25,1,51,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.4638,,space,0.1546,,2,green_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,283,-2,-1,26,0,52,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.5221,,space,0.3135,,2,green_gnome,2,3,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,3,0,0,1,green_gnome,dark_forest,yellow_basket,286,2,1,26,1,53,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.5204,,space,0.0913,,2,green_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,290,1,-1,27,0,54,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.4545,,space,0.097,,2,purple_gnome,2,4,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,294,2,-2,27,1,55,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.5092,,space,0.1322,,2,purple_gnome,2,6,bright_forest,red_basket,green_gnome,2,1,dark_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,300,0,-2,28,0,56,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.3719,,space,0.1785,,1,red_gnome,1,1,dark_forest,yellow_basket,brown_gnomes,1,6,bright_forest,red_basket,6,0,0,1,brown_gnomes,bright_forest,red_basket,306,2,0,28,1,57,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.431,,space,0.1177,,1,red_gnome,1,1,dark_forest,yellow_basket,brown_gnomes,1,8,bright_forest,red_basket,1,0,0,1,red_gnome,dark_forest,yellow_basket,307,0,2,29,0,58,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.4255,,space,0.1797,,1,red_gnome,1,3,dark_forest,yellow_basket,brown_gnomes,1,8,bright_forest,red_basket,8,0,0,1,brown_gnomes,bright_forest,red_basket,315,0,0,29,1,59,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.5069,,space,0.1605,,1,red_gnome,1,3,dark_forest,yellow_basket,brown_gnomes,1,8,bright_forest,red_basket,8,0,0,1,brown_gnomes,bright_forest,red_basket,323,1,1,30,0,60,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.5367,,space,0.185,,2,green_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,9,bright_forest,red_basket,9,0,0,1,purple_gnome,bright_forest,red_basket,332,1,0,30,1,61,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.5365,,space,0.2671,,1,brown_gnomes,1,8,bright_forest,red_basket,red_gnome,1,4,dark_forest,yellow_basket,8,0,0,1,brown_gnomes,bright_forest,red_basket,340,-1,4,31,0,62,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.447,,space,0.1617,,1,red_gnome,1,8,dark_forest,yellow_basket,brown_gnomes,1,7,bright_forest,red_basket,7,0,0,1,brown_gnomes,bright_forest,red_basket,347,0,-2,31,1,63,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.4534,,space,0.101,,1,red_gnome,1,6,dark_forest,yellow_basket,brown_gnomes,1,7,bright_forest,red_basket,7,0,0,1,brown_gnomes,bright_forest,red_basket,354,0,-3,32,0,64,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.4471,,space,0.1781,,1,brown_gnomes,1,7,bright_forest,red_basket,red_gnome,1,3,dark_forest,yellow_basket,7,0,0,1,brown_gnomes,bright_forest,red_basket,361,2,-2,32,1,65,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.5143,,space,0.3331,,1,brown_gnomes,1,9,bright_forest,red_basket,red_gnome,1,1,dark_forest,yellow_basket,9,0,0,1,brown_gnomes,bright_forest,red_basket,370,-2,-1,33,0,66,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
