"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_start.started","t_start.stopped","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step2_keyresp.rt","t_step2_keyresp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","pl3_instructions_keyresp.keys","pl3_instructions_keyresp.rt","pl3_instructions_keyresp.duration","pl3_task_lickert.response","pl3_task_lickert.rt","pl3_task_keyresp.keys","pl3_task_keyresp.rt","pl3_task_keyresp.duration","pl3_task_confidence_lickert.response","pl3_task_confidence_lickert.rt","pl3_task_stimLeftBg","pl3_task_stimRightBg","pl3_task_stimLeft","pl3_task_stimRight","pl3_loop.thisRepN","pl3_loop.thisTrialN","pl3_loop.thisN","pl3_loop.thisIndex","pl3_loop.ran","pl4_instructions_keyresp.keys","pl4_instructions_keyresp.rt","pl4_instructions_keyresp.duration","pl4_task_lickert.response","pl4_task_lickert.rt","pl4_task_keyresp.keys","pl4_task_keyresp.rt","pl4_task_keyresp.duration","pl4_task_confidence_lickert.response","pl4_task_confidence_lickert.rt","pl4_task_stimLeft","pl4_task_stimRight","pl4_loop.thisRepN","pl4_loop.thisTrialN","pl4_loop.thisN","pl4_loop.thisIndex","pl4_loop.ran","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"k",0.5808,,"space",2,"green_gnome",2,2,"dark_forest","red_basket","purple_gnome",2,9,"bright_forest","yellow_basket",9,0,0,1,"purple_gnome","bright_forest","yellow_basket",91,-3,0,23,0,46,1,1,0.1175,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,"k",0.6204,,"space",1,"red_gnome",1,2,"dark_forest","red_basket","brown_gnomes",1,6,"bright_forest","yellow_basket",6,0,0,1,"brown_gnomes","bright_forest","yellow_basket",97,0,-1,23,1,47,0,1,0.4722,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,"s",0.6101,,"space",1,"brown_gnomes",1,6,"bright_forest","yellow_basket","red_gnome",1,1,"dark_forest","red_basket",6,0,0,1,"brown_gnomes","bright_forest","yellow_basket",103,2,-2,24,0,48,0,1,0.3699,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"k",0.5423,,"space",2,"green_gnome",2,1,"dark_forest","red_basket","purple_gnome",2,8,"bright_forest","yellow_basket",8,0,0,1,"purple_gnome","bright_forest","yellow_basket",111,2,1,24,1,49,1,1,0.4991,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"s",0.6459,,"space",2,"purple_gnome",2,8,"bright_forest","yellow_basket","green_gnome",2,2,"dark_forest","red_basket",8,0,0,1,"purple_gnome","bright_forest","yellow_basket",119,1,2,25,0,50,1,1,0.3812,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"k",0.4954,,"space",2,"green_gnome",2,4,"dark_forest","red_basket","purple_gnome",2,9,"bright_forest","yellow_basket",9,0,0,1,"purple_gnome","bright_forest","yellow_basket",128,-3,-2,25,1,51,1,1,0.2107,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"k",0.5632,,"space",2,"green_gnome",2,2,"dark_forest","red_basket","purple_gnome",2,6,"bright_forest","yellow_basket",6,0,0,1,"purple_gnome","bright_forest","yellow_basket",134,-3,0,26,0,52,1,1,0.1128,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"s",0.5395,,"space",2,"purple_gnome",2,3,"bright_forest","yellow_basket","green_gnome",2,2,"dark_forest","red_basket",3,0,0,1,"purple_gnome","bright_forest","yellow_basket",137,0,5,26,1,53,1,1,0.4485,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"k",0.5458,,"space",2,"green_gnome",2,7,"dark_forest","red_basket","purple_gnome",2,3,"bright_forest","yellow_basket",3,0,0,1,"purple_gnome","bright_forest","yellow_basket",140,-1,-3,27,0,54,1,1,0.2479,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"s",0.9075,,"space",2,"purple_gnome",2,2,"bright_forest","yellow_basket","green_gnome",2,4,"dark_forest","red_basket",2,0,0,1,"purple_gnome","bright_forest","yellow_basket",142,1,1,27,1,55,1,1,0.1479,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,"s",0.8892,,"space",1,"red_gnome",1,5,"dark_forest","red_basket","brown_gnomes",1,3,"bright_forest","yellow_basket",5,0,0,1,"red_gnome","dark_forest","red_basket",147,-1,3,28,0,56,0,1,0.0826,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"k",0.7932,,"space",2,"purple_gnome",2,2,"bright_forest","yellow_basket","green_gnome",2,8,"dark_forest","red_basket",8,0,0,1,"green_gnome","dark_forest","red_basket",155,2,-2,28,1,57,1,1,0.3452,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,"k",0.6069,,"space",1,"brown_gnomes",1,4,"bright_forest","yellow_basket","red_gnome",1,6,"dark_forest","red_basket",6,0,0,1,"red_gnome","dark_forest","red_basket",161,4,-1,29,0,58,0,1,0.4079,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,"s",0.528,,"space",1,"red_gnome",1,5,"dark_forest","red_basket","brown_gnomes",1,8,"bright_forest","yellow_basket",5,0,0,1,"red_gnome","dark_forest","red_basket",166,-1,-1,29,1,59,0,1,0.1447,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,"k",0.5602,,"space",1,"brown_gnomes",1,7,"bright_forest","yellow_basket","red_gnome",1,4,"dark_forest","red_basket",4,0,0,1,"red_gnome","dark_forest","red_basket",170,-2,0,30,0,60,0,1,0.4292,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,"s",0.5411,,"space",1,"red_gnome",1,4,"dark_forest","red_basket","brown_gnomes",1,5,"bright_forest","yellow_basket",4,0,0,1,"red_gnome","dark_forest","red_basket",174,-1,1,30,1,61,0,1,0.3976,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"s",0.5645,,"space",2,"green_gnome",2,5,"dark_forest","red_basket","purple_gnome",2,4,"bright_forest","yellow_basket",5,0,0,1,"green_gnome","dark_forest","red_basket",179,-1,-4,31,0,62,1,1,0.8433,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"s",0.5432,,"space",2,"green_gnome",2,1,"dark_forest","red_basket","purple_gnome",2,3,"bright_forest","yellow_basket",1,0,0,1,"green_gnome","dark_forest","red_basket",180,1,-1,31,1,63,1,1,0.2507,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"k",0.6751,,"space",2,"purple_gnome",2,4,"bright_forest","yellow_basket","green_gnome",2,0,"dark_forest","red_basket",0,0,0,1,"green_gnome","dark_forest","red_basket",180,-2,0,32,0,64,1,1,0.1394,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,"s",0.5703,,"space",1,"brown_gnomes",1,2,"bright_forest","yellow_basket","red_gnome",1,0,"dark_forest","red_basket",2,0,0,1,"brown_gnomes","bright_forest","yellow_basket",182,-3,-3,32,1,65,0,1,0.1322,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,"k",0.676,,"space",1,"brown_gnomes",1,1,"bright_forest","yellow_basket","red_gnome",1,3,"dark_forest","red_basket",3,0,0,1,"red_gnome","dark_forest","red_basket",185,0,-1,33,0,66,0,1,0.109,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,"k",0.5408,,"space",1,"brown_gnomes",1,1,"bright_forest","yellow_basket","red_gnome",1,2,"dark_forest","red_basket",2,0,0,1,"red_gnome","dark_forest","red_basket",187,-1,2,33,1,67,0,1,0.3626,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"k",0.6505,,"space",2,"green_gnome",2,4,"dark_forest","red_basket","purple_gnome",2,0,"bright_forest","yellow_basket",0,0,0,1,"purple_gnome","bright_forest","yellow_basket",187,-1,0,34,0,68,1,1,0.3233,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",492743,1,"2024-02-20_13h19.11.398","experiment","2023.2.3","Win32",59.52380952,"5d55a0f63af827001981b8d6","65d49edad7df08a519281374","65d4a6b22c39d14ae2e5c4b3","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,"k",0.8567,,"space",2,"purple_gnome",2,1,"bright_forest","yellow_basket","green_gnome",2,4,"dark_forest","red_basket",4,0,0,1,"green_gnome","dark_forest","red_basket",191,0,2,34,1,69,1,1,0.0473,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
