parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,s,0.3152,,space,0.0938,,3,blue_gnome,3,7,dark_forest,yellow_basket,brown_gnome,3,2,bright_forest,red_basket,7,0,0,1,blue_gnome,dark_forest,yellow_basket,794,-2,1,39,3,159,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,0.0556,,space,0.2896,,2,pink_gnome,2,8,dark_forest,yellow_basket,purple_gnome,2,0,bright_forest,red_basket,8,0,0,1,pink_gnome,dark_forest,yellow_basket,802,-1,-2,40,0,160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,0.5074,,space,0.3845,,2,purple_gnome,2,1,bright_forest,red_basket,pink_gnome,2,6,dark_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,803,-5,1,40,1,161,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,k,0.3097,,space,0.2908,,4,green_gnome,4,4,bright_forest,red_basket,yellow_gnome,4,7,dark_forest,yellow_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,810,1,1,40,2,162,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,k,0.4073,,space,0.2297,,4,green_gnome,4,5,bright_forest,red_basket,yellow_gnome,4,8,dark_forest,yellow_basket,8,0,0,1,yellow_gnome,dark_forest,yellow_basket,818,2,0,40,3,163,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,0.6095,,space,0.2556,,2,purple_gnome,2,7,bright_forest,red_basket,pink_gnome,2,8,dark_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,red_basket,825,-1,2,41,0,164,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,s,0.7102,,space,0.3677,,4,yellow_gnome,4,8,dark_forest,yellow_basket,green_gnome,4,6,bright_forest,red_basket,8,0,0,1,yellow_gnome,dark_forest,yellow_basket,833,2,-1,41,1,165,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,s,0.4577,,space,0.3857,,4,green_gnome,4,8,bright_forest,red_basket,yellow_gnome,4,7,dark_forest,yellow_basket,8,0,0,1,green_gnome,bright_forest,red_basket,841,0,-1,41,2,166,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,0.5724,,space,0.3732,,2,purple_gnome,2,8,bright_forest,red_basket,pink_gnome,2,6,dark_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,849,-4,0,41,3,167,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,0.2423,,space,0.2052,,1,orange_gnome,1,6,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,6,0,0,1,orange_gnome,dark_forest,yellow_basket,855,0,1,42,0,168,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,k,0.5404,,space,0.2906,,4,green_gnome,4,4,bright_forest,red_basket,yellow_gnome,4,7,dark_forest,yellow_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,862,3,0,42,1,169,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,0.6766,,space,0.1663,,1,orange_gnome,1,7,dark_forest,yellow_basket,red_gnome,1,7,bright_forest,red_basket,7,0,0,1,orange_gnome,dark_forest,yellow_basket,869,-1,-3,42,2,170,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,k,0.7247,,space,0.307,,3,brown_gnome,3,6,bright_forest,red_basket,blue_gnome,3,4,dark_forest,yellow_basket,4,0,0,1,blue_gnome,dark_forest,yellow_basket,873,-4,-4,42,3,171,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,k,0.6404,,space,0.2065,,3,brown_gnome,3,2,bright_forest,red_basket,blue_gnome,3,0,dark_forest,yellow_basket,0,0,0,1,blue_gnome,dark_forest,yellow_basket,873,-4,1,43,0,172,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,s,0.7914,,space,0.4959,,4,green_gnome,4,2,bright_forest,red_basket,yellow_gnome,4,1,dark_forest,yellow_basket,2,0,0,1,green_gnome,bright_forest,red_basket,875,1,0,43,1,173,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,k,0.4397,,space,0.341,,4,green_gnome,4,3,bright_forest,red_basket,yellow_gnome,4,1,dark_forest,yellow_basket,1,0,0,1,yellow_gnome,dark_forest,yellow_basket,876,-1,-1,43,2,174,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,s,0.5913,,space,0.3932,,4,green_gnome,4,2,bright_forest,red_basket,yellow_gnome,4,0,dark_forest,yellow_basket,2,0,0,1,green_gnome,bright_forest,red_basket,878,4,0,43,3,175,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,0.5409,,space,0.325,,2,purple_gnome,2,6,bright_forest,red_basket,pink_gnome,2,0,dark_forest,yellow_basket,0,0,0,1,pink_gnome,dark_forest,yellow_basket,878,-3,-2,44,0,176,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,0.1259,,space,0.1908,,2,pink_gnome,2,2,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,2,0,0,1,pink_gnome,dark_forest,yellow_basket,880,0,1,44,1,177,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,0.4719,,space,0.138,,2,pink_gnome,2,3,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,3,0,0,1,pink_gnome,dark_forest,yellow_basket,883,2,2,44,2,178,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,0.3223,,space,0.2171,,2,pink_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,5,bright_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,888,-4,-4,44,3,179,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,0.3428,,space,0.2233,,2,purple_gnome,2,1,bright_forest,red_basket,pink_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,pink_gnome,dark_forest,yellow_basket,889,-2,1,45,0,180,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,s,0.2826,,space,0.273,,4,yellow_gnome,4,2,dark_forest,yellow_basket,green_gnome,4,1,bright_forest,red_basket,2,0,0,1,yellow_gnome,dark_forest,yellow_basket,891,-3,3,45,1,181,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,0.7393,,space,0.2659,,1,red_gnome,1,2,bright_forest,red_basket,orange_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,orange_gnome,dark_forest,yellow_basket,896,2,1,45,2,182,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,k,0.7142,,space,0.2503,,4,green_gnome,4,4,bright_forest,red_basket,yellow_gnome,4,6,dark_forest,yellow_basket,6,0,0,1,yellow_gnome,dark_forest,yellow_basket,902,-2,2,45,3,183,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,0.7709,,space,0.5732,,2,purple_gnome,2,2,bright_forest,red_basket,pink_gnome,2,8,dark_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,904,2,2,46,0,184,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505185,001,2024-05-01_18h34.37.836,experiment,2023.2.3,Win32,59.88023952,636cc5fa559ec4d93e272972,663213740f16e2ae58f6e56d,66327c6cfe0d0350baa649bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,k,0.5565,,space,0.4052,,4,green_gnome,4,4,bright_forest,red_basket,yellow_gnome,4,8,dark_forest,yellow_basket,8,0,0,1,yellow_gnome,dark_forest,yellow_basket,912,2,3,46,1,185,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
