parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0478,,space,4,green_gnome,4,5,dark_forest,yellow_basket,red_gnome,4,3,bright_forest,red_basket,3,0,0,1,red_gnome,bright_forest,red_basket,1393,-2,3,12,7,103,3,1,0.2243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.876,,space,2,purple_gnome,2,1,bright_forest,red_basket,orange_gnome,2,8,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,1398,-3,1,13,0,104,5,1,0.5794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0863,,space,3,yellow_gnome,3,2,bright_forest,red_basket,blue_gnome,3,9,dark_forest,yellow_basket,10,0,0,1,yellow_gnome,bright_forest,red_basket,1408,-1,-2,13,1,105,6,1,0.2873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.267,,space,1,pink_gnome,1,1,bright_forest,red_basket,brown_gnome,1,7,dark_forest,yellow_basket,35,0,0,1,brown_gnome,dark_forest,yellow_basket,1443,-3,-3,13,2,106,4,1,0.2838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.2541,,space,4,green_gnome,4,4,dark_forest,yellow_basket,red_gnome,4,2,bright_forest,red_basket,10,0,0,1,red_gnome,bright_forest,red_basket,1453,-1,0,13,3,107,7,1,0.2721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.2243,,space,2,purple_gnome,2,1,bright_forest,red_basket,orange_gnome,2,4,dark_forest,yellow_basket,20,0,0,1,orange_gnome,dark_forest,yellow_basket,1473,0,1,13,4,108,5,1,0.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0152,,space,1,pink_gnome,1,1,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,1478,1,-3,13,5,109,0,1,0.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.2001,,space,4,red_gnome,4,2,bright_forest,red_basket,green_gnome,4,2,dark_forest,yellow_basket,10,0,0,1,green_gnome,dark_forest,yellow_basket,1488,-2,-2,13,6,110,7,1,0.2965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,brown_gnome,1,0,dark_forest,yellow_basket,pink_gnome,1,0,bright_forest,red_basket,0,1,0,0,,dark_forest,yellow_basket,1488,-2,-2,13,7,111,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9102,,space,4,red_gnome,4,2,bright_forest,red_basket,green_gnome,4,2,dark_forest,yellow_basket,10,0,0,1,green_gnome,dark_forest,yellow_basket,1498,0,-1,14,0,112,7,1,0.2234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0658,,space,2,purple_gnome,2,2,bright_forest,red_basket,orange_gnome,2,1,dark_forest,yellow_basket,5,0,0,1,orange_gnome,dark_forest,yellow_basket,1503,3,1,14,1,113,5,1,0.4827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8926,,space,1,brown_gnome,1,2,dark_forest,yellow_basket,pink_gnome,1,5,bright_forest,red_basket,10,0,0,1,brown_gnome,dark_forest,yellow_basket,1513,-1,3,14,2,114,4,1,0.2456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.153,,space,3,yellow_gnome,3,4,bright_forest,red_basket,blue_gnome,3,5,dark_forest,yellow_basket,5,0,0,1,blue_gnome,dark_forest,yellow_basket,1518,2,-1,14,3,115,2,1,0.4338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.4828,,space,4,red_gnome,4,6,bright_forest,red_basket,green_gnome,4,4,dark_forest,yellow_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,1522,-3,-3,14,4,116,3,1,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7375,,space,4,green_gnome,4,1,dark_forest,yellow_basket,red_gnome,4,3,bright_forest,red_basket,3,0,0,1,red_gnome,bright_forest,red_basket,1525,0,-3,14,5,117,3,1,0.1778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0991,,space,2,purple_gnome,2,3,bright_forest,red_basket,orange_gnome,2,2,dark_forest,yellow_basket,15,0,0,1,purple_gnome,bright_forest,red_basket,1540,0,1,14,6,118,5,1,0.2763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.3621,,space,4,red_gnome,4,3,bright_forest,red_basket,green_gnome,4,3,dark_forest,yellow_basket,15,0,0,1,red_gnome,bright_forest,red_basket,1555,2,3,14,7,119,7,1,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8986,,space,2,purple_gnome,2,5,bright_forest,red_basket,orange_gnome,2,6,dark_forest,yellow_basket,25,0,0,1,purple_gnome,bright_forest,red_basket,1580,0,-1,15,0,120,5,1,0.2653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.453,,space,3,blue_gnome,3,5,dark_forest,yellow_basket,yellow_gnome,3,5,bright_forest,red_basket,25,0,0,1,blue_gnome,dark_forest,yellow_basket,1605,1,1,15,1,121,6,1,0.2375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0559,,space,4,green_gnome,4,6,dark_forest,yellow_basket,red_gnome,4,6,bright_forest,red_basket,6,0,0,1,green_gnome,dark_forest,yellow_basket,1611,5,6,15,2,122,3,1,0.2251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,blue_gnome,3,6,dark_forest,yellow_basket,yellow_gnome,3,7,bright_forest,red_basket,0,1,0,0,,dark_forest,yellow_basket,1611,0,-3,15,3,123,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7587,,space,4,green_gnome,4,3,dark_forest,yellow_basket,red_gnome,4,7,bright_forest,red_basket,35,0,0,1,red_gnome,bright_forest,red_basket,1646,2,0,15,4,124,7,1,0.2722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.3702,,space,2,purple_gnome,2,9,bright_forest,red_basket,orange_gnome,2,3,dark_forest,yellow_basket,3,0,0,1,orange_gnome,dark_forest,yellow_basket,1649,1,-3,15,5,125,1,1,0.1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347323,001,2024-10-17_12h37.58.322,experiment,2023.2.3,Win32,144.9275362,5c6ac9e5d9c5be000174497f,670fc38c867fc5641e4771c6,67113cb016ffc8bd5019bdb2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9819,,space,1,brown_gnome,1,0,dark_forest,yellow_basket,pink_gnome,1,8,bright_forest,red_basket,0,0,0,1,brown_gnome,dark_forest,yellow_basket,1649,-3,-4,15,6,126,4,1,0.0783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
