stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,s,0.6388,,space,0.162,,2,purple_gnome,2,2,bright_forest,yellow_basket,red_gnome,2,1,dark_forest,red_basket,2,0,0,1,purple_gnome,bright_forest,yellow_basket,2159,1,3,17,2,138,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,k,0.5767,,space,0.1232,,1,blue_gnome,1,3,bright_forest,yellow_basket,pink_gnome,1,4,dark_forest,red_basket,20,0,0,1,pink_gnome,dark_forest,red_basket,2179,-2,0,17,3,139,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.4228,,space,0.1086,,4,orange_gnome,4,4,dark_forest,red_basket,green_gnome,4,1,bright_forest,yellow_basket,4,0,0,1,orange_gnome,dark_forest,red_basket,2183,-2,0,17,4,140,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,k,0.3643,,space,0.0856,,2,red_gnome,2,4,dark_forest,red_basket,purple_gnome,2,1,bright_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,2188,-2,-2,17,5,141,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.4729,,space,0.2753,,4,green_gnome,4,1,bright_forest,yellow_basket,orange_gnome,4,2,dark_forest,red_basket,1,0,0,1,green_gnome,bright_forest,yellow_basket,2189,3,-1,17,6,142,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,k,0.6406,,space,0.2437,,4,green_gnome,4,4,bright_forest,yellow_basket,orange_gnome,4,1,dark_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,2194,-2,1,17,7,143,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,s,0.7939,,space,0.172,,3,yellow_gnome,3,2,bright_forest,yellow_basket,brown_gnome,3,2,dark_forest,red_basket,10,0,0,1,yellow_gnome,bright_forest,yellow_basket,2204,3,1,18,0,144,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,k,0.4414,,space,0.2613,,2,red_gnome,2,3,dark_forest,red_basket,purple_gnome,2,5,bright_forest,yellow_basket,25,0,0,1,purple_gnome,bright_forest,yellow_basket,2229,4,1,18,1,145,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,1.1616,,space,0.3047,,4,orange_gnome,4,4,dark_forest,red_basket,green_gnome,4,9,bright_forest,yellow_basket,4,0,0,1,orange_gnome,dark_forest,red_basket,2233,0,1,18,2,146,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,k,0.5956,,space,0.1391,,2,red_gnome,2,5,dark_forest,red_basket,purple_gnome,2,9,bright_forest,yellow_basket,45,0,0,1,purple_gnome,bright_forest,yellow_basket,2278,5,1,18,3,147,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.407,,space,0.1461,,4,green_gnome,4,4,bright_forest,yellow_basket,orange_gnome,4,6,dark_forest,red_basket,4,0,0,1,green_gnome,bright_forest,yellow_basket,2282,-1,4,18,4,148,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,k,0.3814,,space,0.3413,,2,red_gnome,2,8,dark_forest,red_basket,purple_gnome,2,3,bright_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,2285,-4,1,18,5,149,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.5076,,space,0.258,,4,green_gnome,4,1,bright_forest,yellow_basket,orange_gnome,4,9,dark_forest,red_basket,1,0,0,1,green_gnome,bright_forest,yellow_basket,2286,0,0,18,6,150,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,k,0.4567,,space,0.31,,4,orange_gnome,4,9,dark_forest,red_basket,green_gnome,4,1,bright_forest,yellow_basket,1,0,0,1,green_gnome,bright_forest,yellow_basket,2287,4,-1,18,7,151,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,s,0.2925,,space,0.1281,,2,red_gnome,2,8,dark_forest,red_basket,purple_gnome,2,5,bright_forest,yellow_basket,8,0,0,1,red_gnome,dark_forest,red_basket,2295,2,0,19,0,152,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.6749,,space,0.3097,,4,green_gnome,4,7,bright_forest,yellow_basket,orange_gnome,4,8,dark_forest,red_basket,7,0,0,1,green_gnome,bright_forest,yellow_basket,2302,1,-4,19,1,153,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,k,0.516,,space,0.2054,,2,purple_gnome,2,8,bright_forest,yellow_basket,red_gnome,2,4,dark_forest,red_basket,20,0,0,1,red_gnome,dark_forest,red_basket,2322,-1,1,19,2,154,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,k,0.2724,,space,0.1799,,3,brown_gnome,3,5,dark_forest,red_basket,yellow_gnome,3,7,bright_forest,yellow_basket,7,0,0,1,yellow_gnome,bright_forest,yellow_basket,2329,2,1,19,3,155,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.5437,,space,0.2507,,4,orange_gnome,4,6,dark_forest,red_basket,green_gnome,4,9,bright_forest,yellow_basket,6,0,0,1,orange_gnome,dark_forest,red_basket,2335,-2,-2,19,4,156,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,k,0.4737,,space,1.0181,,3,yellow_gnome,3,7,bright_forest,yellow_basket,brown_gnome,3,4,dark_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,2339,-2,1,19,5,157,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,k,0.6561,,space,0.2763,,3,yellow_gnome,3,5,bright_forest,yellow_basket,brown_gnome,3,5,dark_forest,red_basket,25,0,0,1,brown_gnome,dark_forest,red_basket,2364,2,-3,19,6,158,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,k,0.6736,,space,0.1264,,4,green_gnome,4,7,bright_forest,yellow_basket,orange_gnome,4,2,dark_forest,red_basket,10,0,0,1,orange_gnome,dark_forest,red_basket,2374,0,-2,19,7,159,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.2849,,space,0.0767,,4,orange_gnome,4,0,dark_forest,red_basket,green_gnome,4,7,bright_forest,yellow_basket,0,0,0,1,orange_gnome,dark_forest,red_basket,2374,2,0,20,0,160,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,k,0.6966,,space,0.1438,,4,green_gnome,4,9,bright_forest,yellow_basket,orange_gnome,4,0,dark_forest,red_basket,0,0,0,1,orange_gnome,dark_forest,red_basket,2374,-1,0,20,1,161,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,k,0.8171,,space,0.1897,,1,blue_gnome,1,8,bright_forest,yellow_basket,pink_gnome,1,0,dark_forest,red_basket,0,0,0,1,pink_gnome,dark_forest,red_basket,2374,-1,-2,20,2,162,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,s,1.1901,,space,0.2963,,3,yellow_gnome,3,7,bright_forest,yellow_basket,brown_gnome,3,2,dark_forest,red_basket,35,0,0,1,yellow_gnome,bright_forest,yellow_basket,2409,-3,3,20,3,163,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,s,0.7247,,space,0.3341,,1,pink_gnome,1,5,dark_forest,red_basket,blue_gnome,1,4,bright_forest,yellow_basket,25,0,0,1,pink_gnome,dark_forest,red_basket,2434,0,5,20,4,164,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417625,001,2024-05-15_18h44.06.290,experiment,2023.2.3,Win32,59.52380952,5ddac93016d10ca2991f7dbf,6644d17188cdfdbf31a9366d,6644f4412b28999763a4f664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,k,0.6729,,space,0.2207,,1,blue_gnome,1,4,bright_forest,yellow_basket,pink_gnome,1,8,dark_forest,red_basket,40,0,0,1,pink_gnome,dark_forest,red_basket,2474,-1,1,20,5,165,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
