stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,k,0.5282,,space,0.387,,4,pink_gnome,4,1,dark_forest,red_basket,orange_gnome,4,8,bright_forest,yellow_basket,8,0,0,1,orange_gnome,bright_forest,yellow_basket,1482,2,1,10,5,85,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.6485,,space,0.4122,,2,yellow_gnome,2,8,bright_forest,yellow_basket,green_gnome,2,2,dark_forest,red_basket,8,0,0,1,yellow_gnome,bright_forest,yellow_basket,1490,0,3,10,6,86,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,k,0.6029,,space,0.4722,,4,pink_gnome,4,5,dark_forest,red_basket,orange_gnome,4,8,bright_forest,yellow_basket,8,0,0,1,orange_gnome,bright_forest,yellow_basket,1498,2,-1,10,7,87,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.6618,,space,0.3777,,3,blue_gnome,3,4,dark_forest,red_basket,purple_gnome,3,8,bright_forest,yellow_basket,40,0,0,1,purple_gnome,bright_forest,yellow_basket,1538,0,-1,11,0,88,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.595,,space,0.2957,,1,red_gnome,1,3,dark_forest,red_basket,brown_gnome,1,8,bright_forest,yellow_basket,40,0,0,1,brown_gnome,bright_forest,yellow_basket,1578,-4,2,11,1,89,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.6293,,space,0.3122,,1,red_gnome,1,5,dark_forest,red_basket,brown_gnome,1,4,bright_forest,yellow_basket,4,0,0,1,brown_gnome,bright_forest,yellow_basket,1582,1,-1,11,2,90,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,k,0.6907,,space,0.3679,,4,pink_gnome,4,4,dark_forest,red_basket,orange_gnome,4,5,bright_forest,yellow_basket,25,0,0,1,orange_gnome,bright_forest,yellow_basket,1607,-2,-2,11,3,91,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.562,,space,0.3371,,2,green_gnome,2,2,dark_forest,red_basket,yellow_gnome,2,3,bright_forest,yellow_basket,15,0,0,1,yellow_gnome,bright_forest,yellow_basket,1622,-2,-4,11,4,92,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,0.6205,,space,0.3714,,1,brown_gnome,1,1,bright_forest,yellow_basket,red_gnome,1,2,dark_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,yellow_basket,1627,-3,3,11,5,93,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.6866,,space,0.3458,,3,blue_gnome,3,5,dark_forest,red_basket,purple_gnome,3,2,bright_forest,yellow_basket,10,0,0,1,purple_gnome,bright_forest,yellow_basket,1637,3,1,11,6,94,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.632,,space,0.5448,,4,pink_gnome,4,6,dark_forest,red_basket,orange_gnome,4,5,bright_forest,yellow_basket,6,0,0,1,pink_gnome,dark_forest,red_basket,1643,1,1,11,7,95,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.7816,,space,0.3037,,2,yellow_gnome,2,6,bright_forest,yellow_basket,green_gnome,2,7,dark_forest,red_basket,35,0,0,1,green_gnome,dark_forest,red_basket,1678,1,1,12,0,96,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,k,0.7387,,space,0.3131,,4,orange_gnome,4,7,bright_forest,yellow_basket,pink_gnome,4,8,dark_forest,red_basket,8,0,0,1,pink_gnome,dark_forest,red_basket,1686,1,-3,12,1,97,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.7912,,space,0.3458,,1,red_gnome,1,5,dark_forest,red_basket,brown_gnome,1,8,bright_forest,yellow_basket,40,0,0,1,brown_gnome,bright_forest,yellow_basket,1726,0,4,12,2,98,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.8035,,space,0.3388,,1,red_gnome,1,9,dark_forest,red_basket,brown_gnome,1,8,bright_forest,yellow_basket,9,0,0,1,red_gnome,dark_forest,red_basket,1735,-1,2,12,3,99,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.5657,,space,0.3121,,3,blue_gnome,3,7,dark_forest,red_basket,purple_gnome,3,7,bright_forest,yellow_basket,35,0,0,1,purple_gnome,bright_forest,yellow_basket,1770,-3,1,12,4,100,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,0.7702,,space,0.354,,1,brown_gnome,1,4,bright_forest,yellow_basket,red_gnome,1,8,dark_forest,red_basket,20,0,0,1,brown_gnome,bright_forest,yellow_basket,1790,1,2,12,5,101,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.8196,,space,0.3395,,3,purple_gnome,3,5,bright_forest,yellow_basket,blue_gnome,3,8,dark_forest,red_basket,40,0,0,1,blue_gnome,dark_forest,red_basket,1830,-4,0,12,6,102,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.5301,,space,0.388,,1,red_gnome,1,8,dark_forest,red_basket,brown_gnome,1,1,bright_forest,yellow_basket,1,0,0,1,brown_gnome,bright_forest,yellow_basket,1831,-1,-2,12,7,103,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,k,0.9612,,space,0.3278,,2,yellow_gnome,2,0,bright_forest,yellow_basket,green_gnome,2,6,dark_forest,red_basket,6,0,0,1,green_gnome,dark_forest,red_basket,1837,0,-2,13,0,104,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.7242,,space,0.3531,,4,pink_gnome,4,4,dark_forest,red_basket,orange_gnome,4,0,bright_forest,yellow_basket,20,0,0,1,pink_gnome,dark_forest,red_basket,1857,0,-2,13,1,105,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.7226,,space,0.2808,,3,blue_gnome,3,2,dark_forest,red_basket,purple_gnome,3,0,bright_forest,yellow_basket,10,0,0,1,blue_gnome,dark_forest,red_basket,1867,-3,-4,13,2,106,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.8147,,space,0.3498,,4,pink_gnome,4,2,dark_forest,red_basket,orange_gnome,4,3,bright_forest,yellow_basket,2,0,0,1,pink_gnome,dark_forest,red_basket,1869,-1,2,13,3,107,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.6616,,space,0.3293,,2,yellow_gnome,2,2,bright_forest,yellow_basket,green_gnome,2,4,dark_forest,red_basket,2,0,0,1,yellow_gnome,bright_forest,yellow_basket,1871,0,3,13,4,108,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.6792,,space,0.3382,,1,red_gnome,1,7,dark_forest,red_basket,brown_gnome,1,2,bright_forest,yellow_basket,10,0,0,1,brown_gnome,bright_forest,yellow_basket,1881,-1,-1,13,5,109,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.538,,space,0.3037,,1,brown_gnome,1,1,bright_forest,yellow_basket,red_gnome,1,6,dark_forest,red_basket,6,0,0,1,red_gnome,dark_forest,red_basket,1887,-2,-2,13,6,110,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,k,0.8295,,space,0.3229,,4,orange_gnome,4,1,bright_forest,yellow_basket,pink_gnome,4,4,dark_forest,red_basket,4,0,0,1,pink_gnome,dark_forest,red_basket,1891,0,3,13,7,111,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.7124,,space,0.3203,,4,pink_gnome,4,7,dark_forest,red_basket,orange_gnome,4,1,bright_forest,yellow_basket,35,0,0,1,pink_gnome,dark_forest,red_basket,1926,-1,-1,14,0,112,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,933197,001,2024-10-01_11h22.19.921,experiment,2023.2.3,Win32,119.047619,597b81f3de42bf000181db0b,66fbf9d935dbf9e9cfd29582,66fc216ad55f61172a6f7c31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.6467,,space,0.2974,,1,red_gnome,1,6,dark_forest,red_basket,brown_gnome,1,0,bright_forest,yellow_basket,0,0,0,1,brown_gnome,bright_forest,yellow_basket,1926,-1,-1,14,1,113,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
