parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.637,,space,3,pink_gnome,3,2,bright_forest,red_basket,brown_gnome,3,3,dark_forest,yellow_basket,10,0,0,1,pink_gnome,bright_forest,red_basket,948,1,0,10,5,85,6,1,0.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5407,,space,2,orange_gnome,2,3,bright_forest,red_basket,yellow_gnome,2,3,dark_forest,yellow_basket,15,0,0,1,yellow_gnome,dark_forest,yellow_basket,963,3,0,10,6,86,5,1,0.7877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6152,,space,4,purple_gnome,4,6,bright_forest,red_basket,green_gnome,4,3,dark_forest,yellow_basket,15,0,0,1,green_gnome,dark_forest,yellow_basket,978,2,1,10,7,87,7,1,0.8205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.661,,space,3,brown_gnome,3,4,dark_forest,yellow_basket,pink_gnome,3,8,bright_forest,red_basket,40,0,0,1,pink_gnome,bright_forest,red_basket,1018,3,-1,11,0,88,6,1,0.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6094,,space,4,green_gnome,4,3,dark_forest,yellow_basket,purple_gnome,4,7,bright_forest,red_basket,15,0,0,1,green_gnome,dark_forest,yellow_basket,1033,-1,-2,11,1,89,7,1,0.7819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.64,,space,3,pink_gnome,3,6,bright_forest,red_basket,brown_gnome,3,1,dark_forest,yellow_basket,6,0,0,1,pink_gnome,bright_forest,red_basket,1039,0,5,11,2,90,2,1,0.5104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4668,,space,3,brown_gnome,3,6,dark_forest,yellow_basket,pink_gnome,3,6,bright_forest,red_basket,30,0,0,1,pink_gnome,bright_forest,red_basket,1069,2,-5,11,3,91,6,1,0.3651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4735,,space,2,orange_gnome,2,8,bright_forest,red_basket,yellow_gnome,2,1,dark_forest,yellow_basket,40,0,0,1,orange_gnome,bright_forest,red_basket,1109,2,1,11,4,92,5,1,0.7057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7023,,space,3,pink_gnome,3,8,bright_forest,red_basket,brown_gnome,3,2,dark_forest,yellow_basket,40,0,0,1,pink_gnome,bright_forest,red_basket,1149,-1,-1,11,5,93,6,1,0.5233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7309,,space,2,yellow_gnome,2,1,dark_forest,yellow_basket,orange_gnome,2,7,bright_forest,red_basket,35,0,0,1,orange_gnome,bright_forest,red_basket,1184,1,-4,11,6,94,5,1,0.4489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6317,,space,2,orange_gnome,2,8,bright_forest,red_basket,yellow_gnome,2,3,dark_forest,yellow_basket,3,0,0,1,yellow_gnome,dark_forest,yellow_basket,1187,1,-2,11,7,95,1,1,0.6095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3381,,space,2,orange_gnome,2,9,bright_forest,red_basket,yellow_gnome,2,1,dark_forest,yellow_basket,45,0,0,1,orange_gnome,bright_forest,red_basket,1232,4,1,12,0,96,5,1,0.4734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6396,,space,1,red_gnome,1,5,bright_forest,red_basket,blue_gnome,1,2,dark_forest,yellow_basket,25,0,0,1,red_gnome,bright_forest,red_basket,1257,0,-1,12,1,97,4,1,0.5518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8303,,space,3,brown_gnome,3,1,dark_forest,yellow_basket,pink_gnome,3,5,bright_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,1262,-1,-1,12,2,98,6,1,0.8105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8422,,space,4,purple_gnome,4,4,bright_forest,red_basket,green_gnome,4,0,dark_forest,yellow_basket,0,0,0,1,green_gnome,dark_forest,yellow_basket,1262,2,3,12,3,99,3,1,0.5062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5847,,space,1,blue_gnome,1,3,dark_forest,yellow_basket,red_gnome,1,6,bright_forest,red_basket,6,0,0,1,red_gnome,bright_forest,red_basket,1268,2,2,12,4,100,0,1,1.2249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9363,,space,4,purple_gnome,4,8,bright_forest,red_basket,green_gnome,4,5,dark_forest,yellow_basket,25,0,0,1,green_gnome,dark_forest,yellow_basket,1293,-1,-1,12,5,101,7,1,0.3445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.543,,space,3,brown_gnome,3,4,dark_forest,yellow_basket,pink_gnome,3,7,bright_forest,red_basket,35,0,0,1,pink_gnome,bright_forest,red_basket,1328,1,-5,12,6,102,6,1,0.3252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.572,,space,3,pink_gnome,3,8,bright_forest,red_basket,brown_gnome,3,1,dark_forest,yellow_basket,40,0,0,1,pink_gnome,bright_forest,red_basket,1368,-1,0,12,7,103,6,1,0.4618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,yellow_gnome,2,1,dark_forest,yellow_basket,orange_gnome,2,7,bright_forest,red_basket,0,1,0,0,,bright_forest,red_basket,1368,-2,-1,13,0,104,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4891,,space,3,pink_gnome,3,5,bright_forest,red_basket,brown_gnome,3,0,dark_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,1373,1,-1,13,1,105,2,1,0.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9115,,space,1,red_gnome,1,6,bright_forest,red_basket,blue_gnome,1,1,dark_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,red_basket,1403,2,-3,13,2,106,4,1,0.8097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7004,,space,2,yellow_gnome,2,2,dark_forest,yellow_basket,orange_gnome,2,8,bright_forest,red_basket,2,0,0,1,yellow_gnome,dark_forest,yellow_basket,1405,-3,2,13,3,107,1,1,0.4946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212168,001,2024-11-06_09h19.16.476,experiment,2023.2.3,Win32,144.9275362,66608cfbed8f4c21e02ca711,672b928d7ee8c8ad18e9ad28,672ba4a764bf9bfe3e1ebbbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5829,,space,1,red_gnome,1,5,bright_forest,red_basket,blue_gnome,1,4,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,1410,0,1,13,4,108,0,1,0.4401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
