parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,3,green_gnome,3,9,bright_forest,yellow_basket,orange_gnome,3,4,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,0,-4,6,2,26,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,yellow_gnome,2,0,dark_forest,red_basket,brown_gnome,2,9,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,23,-2,-1,6,3,27,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,red_gnome,1,1,dark_forest,red_basket,purple_gnome,1,7,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,23,1,-2,7,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,3,orange_gnome,3,1,dark_forest,red_basket,green_gnome,3,8,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,23,-2,1,7,1,29,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,purple_gnome,1,6,bright_forest,yellow_basket,red_gnome,1,2,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,1,-1,7,2,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,yellow_gnome,2,1,dark_forest,red_basket,brown_gnome,2,7,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,23,-2,-2,7,3,31,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,4,blue_gnome,4,5,bright_forest,yellow_basket,pink_gnome,4,1,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,1,0,8,0,32,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,3,green_gnome,3,6,bright_forest,yellow_basket,orange_gnome,3,1,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,3,1,8,1,33,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,4,pink_gnome,4,2,dark_forest,red_basket,blue_gnome,4,9,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,23,-3,0,8,2,34,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,red_gnome,1,2,dark_forest,red_basket,purple_gnome,1,6,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,23,0,2,8,3,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,red_gnome,1,4,dark_forest,red_basket,purple_gnome,1,6,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,23,-1,-1,9,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,4,pink_gnome,4,3,dark_forest,red_basket,blue_gnome,4,5,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,23,0,0,9,1,37,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,4,pink_gnome,4,3,dark_forest,red_basket,blue_gnome,4,5,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,23,-2,3,9,2,38,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,brown_gnome,2,3,bright_forest,yellow_basket,yellow_gnome,2,6,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,4,-1,9,3,39,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,brown_gnome,2,7,bright_forest,yellow_basket,yellow_gnome,2,5,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,-1,0,10,0,40,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,3,green_gnome,3,6,bright_forest,yellow_basket,orange_gnome,3,5,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,0,1,10,1,41,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,yellow_gnome,2,6,dark_forest,red_basket,brown_gnome,2,6,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,23,0,1,10,2,42,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,brown_gnome,2,6,bright_forest,yellow_basket,yellow_gnome,2,7,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,2,-4,10,3,43,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,red_gnome,1,3,dark_forest,red_basket,purple_gnome,1,8,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,23,-1,-1,11,0,44,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,purple_gnome,1,7,bright_forest,yellow_basket,red_gnome,1,2,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,2,0,11,1,45,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,yellow_gnome,2,2,dark_forest,red_basket,brown_gnome,2,9,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,23,-1,-1,11,2,46,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,4,blue_gnome,4,8,bright_forest,yellow_basket,pink_gnome,4,1,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,0,2,11,3,47,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,purple_gnome,1,8,bright_forest,yellow_basket,red_gnome,1,3,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,-2,4,12,0,48,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,purple_gnome,1,6,bright_forest,yellow_basket,red_gnome,1,7,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,0,-2,12,1,49,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,4,blue_gnome,4,6,bright_forest,yellow_basket,pink_gnome,4,5,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,-1,-1,12,2,50,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,3,green_gnome,3,5,bright_forest,yellow_basket,orange_gnome,3,4,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,-3,-1,12,3,51,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,3,green_gnome,3,2,bright_forest,yellow_basket,orange_gnome,3,3,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,2,2,13,0,52,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529495,001,2024-04-29_12h31.08.074,experiment,2023.2.3,Win32,60.60606061,63ecfdaaab08d13d8a00db85,662f9812bda856c3f5a2f8eb,662fd88c61d99d0f15ee5bd6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,4,blue_gnome,4,4,bright_forest,yellow_basket,pink_gnome,4,5,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,23,-3,-2,13,1,53,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
