parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,1.4604,,,2,pink_gnome,2,0,dark_forest,yellow_basket,green_gnome,2,6,bright_forest,red_basket,0,0,1,0,green_gnome,bright_forest,red_basket,663,-3,-3,32,0,128,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,s,0.994,,space,4,red_gnome,4,3,dark_forest,yellow_basket,purple_gnome,4,3,bright_forest,red_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,666,-1,2,32,1,129,3,1,0.4443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,0.7952,,space,1,yellow_gnome,1,2,bright_forest,red_basket,orange_gnome,1,5,dark_forest,yellow_basket,2,0,0,1,yellow_gnome,bright_forest,red_basket,668,0,-1,32,2,130,0,1,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1.1964,,space,1,yellow_gnome,1,2,bright_forest,red_basket,orange_gnome,1,4,dark_forest,yellow_basket,2,0,0,1,yellow_gnome,bright_forest,red_basket,670,-1,-1,32,3,131,0,1,0.3811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,3,brown_gnome,3,1,bright_forest,red_basket,blue_gnome,3,3,dark_forest,yellow_basket,0,1,0,0,,bright_forest,red_basket,670,2,0,33,0,132,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,0.6287,,space,2,pink_gnome,2,3,dark_forest,yellow_basket,green_gnome,2,3,bright_forest,red_basket,3,0,0,1,green_gnome,bright_forest,red_basket,673,0,2,33,1,133,1,1,0.8806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,s,0.7909,,space,3,blue_gnome,3,5,dark_forest,yellow_basket,brown_gnome,3,3,bright_forest,red_basket,5,0,0,1,blue_gnome,dark_forest,yellow_basket,678,2,2,33,2,134,2,1,0.4118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,s,1.0945,,space,4,red_gnome,4,7,dark_forest,yellow_basket,purple_gnome,4,5,bright_forest,red_basket,7,0,0,1,red_gnome,dark_forest,yellow_basket,685,-1,-3,33,3,135,3,1,0.4826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,3,brown_gnome,3,4,bright_forest,red_basket,blue_gnome,3,4,dark_forest,yellow_basket,0,1,0,0,,dark_forest,yellow_basket,685,0,0,34,0,136,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2,pink_gnome,2,4,dark_forest,yellow_basket,green_gnome,2,4,bright_forest,red_basket,0,1,0,0,,dark_forest,yellow_basket,685,-3,-4,34,1,137,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,s,0.7806,,space,3,brown_gnome,3,1,bright_forest,red_basket,blue_gnome,3,0,dark_forest,yellow_basket,1,0,0,1,brown_gnome,bright_forest,red_basket,686,-1,-1,34,2,138,2,1,0.4464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,k,0.6436,,space,3,brown_gnome,3,0,bright_forest,red_basket,blue_gnome,3,1,dark_forest,yellow_basket,1,0,0,1,blue_gnome,dark_forest,yellow_basket,687,1,0,34,3,139,2,1,0.3485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,k,0.8609,,space,4,red_gnome,4,1,dark_forest,yellow_basket,purple_gnome,4,1,bright_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,688,1,-1,35,0,140,3,1,0.3979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,0.9277,,space,1,orange_gnome,1,0,dark_forest,yellow_basket,yellow_gnome,1,2,bright_forest,red_basket,0,0,0,1,orange_gnome,dark_forest,yellow_basket,688,0,1,35,1,141,0,1,0.5159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,0.9994,,space,2,green_gnome,2,2,bright_forest,red_basket,pink_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,pink_gnome,dark_forest,yellow_basket,689,-1,2,35,2,142,1,1,0.7787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,0.7305,,space,1,yellow_gnome,1,1,bright_forest,red_basket,orange_gnome,1,3,dark_forest,yellow_basket,1,0,0,1,yellow_gnome,bright_forest,red_basket,690,0,2,35,3,143,0,1,0.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,k,1.2788,,space,3,blue_gnome,3,5,dark_forest,yellow_basket,brown_gnome,3,1,bright_forest,red_basket,1,0,0,1,brown_gnome,bright_forest,red_basket,691,1,-3,36,0,144,2,1,1.0901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,s,0.8163,,space,4,purple_gnome,4,2,bright_forest,red_basket,red_gnome,4,2,dark_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,693,-1,1,36,1,145,3,1,0.4412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,0.5835,,space,2,green_gnome,2,1,bright_forest,red_basket,pink_gnome,2,3,dark_forest,yellow_basket,3,0,0,1,pink_gnome,dark_forest,yellow_basket,696,-1,-2,36,2,146,1,1,0.3171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,0.7817,,space,2,green_gnome,2,0,bright_forest,red_basket,pink_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,pink_gnome,dark_forest,yellow_basket,697,2,1,36,3,147,1,1,0.3525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,s,0.8787,,space,4,red_gnome,4,2,dark_forest,yellow_basket,purple_gnome,4,2,bright_forest,red_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,699,-3,-1,37,0,148,3,1,0.4663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,s,0.7979,,space,4,red_gnome,4,1,dark_forest,yellow_basket,purple_gnome,4,1,bright_forest,red_basket,1,0,0,1,red_gnome,dark_forest,yellow_basket,700,2,0,37,1,149,3,1,0.3263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,k,0.7753,,space,3,brown_gnome,3,3,bright_forest,red_basket,blue_gnome,3,1,dark_forest,yellow_basket,1,0,0,1,blue_gnome,dark_forest,yellow_basket,701,-2,-2,37,2,150,2,1,0.9755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,0.8128,,,1,orange_gnome,1,1,dark_forest,yellow_basket,yellow_gnome,1,1,bright_forest,red_basket,0,0,1,0,orange_gnome,dark_forest,yellow_basket,701,0,-1,37,3,151,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,s,0.6122,,,3,brown_gnome,3,1,bright_forest,red_basket,blue_gnome,3,0,dark_forest,yellow_basket,0,0,1,0,brown_gnome,bright_forest,red_basket,701,1,0,38,0,152,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641761,001,2024-04-29_18h26.53.321,experiment,2023.2.3,Linux x86_64,60.24096386,5e67a63dd0697a04fd08ef72,662f9812bda856c3f5a2f8eb,662fd84746a1d1daa6efe26d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,0.6979,,space,2,pink_gnome,2,0,dark_forest,yellow_basket,green_gnome,2,2,bright_forest,red_basket,2,0,0,1,green_gnome,bright_forest,red_basket,703,-1,0,38,1,153,1,1,0.7137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
