stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.4567,,space,0.4545,,4,orange_gnome,4,4,bright_forest,yellow_basket,pink_gnome,4,2,dark_forest,red_basket,20,0,0,1,orange_gnome,bright_forest,yellow_basket,1464,0,3,14,1,113,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,0.5309,,space,0.5606,,1,green_gnome,1,5,dark_forest,red_basket,purple_gnome,1,4,bright_forest,yellow_basket,25,0,0,1,green_gnome,dark_forest,red_basket,1489,0,-2,14,2,114,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.6461,,space,0.4698,,2,yellow_gnome,2,3,dark_forest,red_basket,brown_gnome,2,4,bright_forest,yellow_basket,15,0,0,1,yellow_gnome,dark_forest,red_basket,1504,1,-2,14,3,115,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.9928,,,,,1,green_gnome,1,1,dark_forest,red_basket,purple_gnome,1,5,bright_forest,yellow_basket,0,0,1,0,green_gnome,dark_forest,red_basket,1504,2,-3,14,4,116,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.5453,,space,0.5086,,3,red_gnome,3,2,dark_forest,red_basket,blue_gnome,3,7,bright_forest,yellow_basket,10,0,0,1,red_gnome,dark_forest,red_basket,1514,-1,1,14,5,117,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.6463,,space,0.4536,,1,purple_gnome,1,6,bright_forest,yellow_basket,green_gnome,1,3,dark_forest,red_basket,3,0,0,1,green_gnome,dark_forest,red_basket,1517,-3,-3,14,6,118,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,k,0.5445,,space,0.338,,2,brown_gnome,2,3,bright_forest,yellow_basket,yellow_gnome,2,0,dark_forest,red_basket,0,0,0,1,yellow_gnome,dark_forest,red_basket,1517,0,-2,14,7,119,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.4074,,space,0.3989,,2,yellow_gnome,2,2,dark_forest,red_basket,brown_gnome,2,3,bright_forest,yellow_basket,15,0,0,1,brown_gnome,bright_forest,yellow_basket,1532,3,0,15,0,120,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,k,0.4308,,space,0.7232,,4,orange_gnome,4,6,bright_forest,yellow_basket,pink_gnome,4,2,dark_forest,red_basket,10,0,0,1,pink_gnome,dark_forest,red_basket,1542,-1,0,15,1,121,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.704,,space,0.5917,,3,blue_gnome,3,5,bright_forest,yellow_basket,red_gnome,3,2,dark_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,yellow_basket,1547,1,1,15,2,122,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.3651,,space,0.3238,,4,orange_gnome,4,6,bright_forest,yellow_basket,pink_gnome,4,3,dark_forest,red_basket,30,0,0,1,orange_gnome,bright_forest,yellow_basket,1577,-1,0,15,3,123,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.6204,,space,0.3986,,1,purple_gnome,1,5,bright_forest,yellow_basket,green_gnome,1,3,dark_forest,red_basket,3,0,0,1,green_gnome,dark_forest,red_basket,1580,-1,-1,15,4,124,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.5793,,space,0.3892,,1,green_gnome,1,2,dark_forest,red_basket,purple_gnome,1,4,bright_forest,yellow_basket,2,0,0,1,green_gnome,dark_forest,red_basket,1582,0,-1,15,5,125,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.5907,,space,0.5553,,2,yellow_gnome,2,1,dark_forest,red_basket,brown_gnome,2,4,bright_forest,yellow_basket,1,0,0,1,yellow_gnome,dark_forest,red_basket,1583,-1,1,15,6,126,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.6754,,space,0.2561,,3,blue_gnome,3,3,bright_forest,yellow_basket,red_gnome,3,2,dark_forest,red_basket,10,0,0,1,red_gnome,dark_forest,red_basket,1593,5,-1,15,7,127,6,1,space,79.6033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.3737,,space,0.2694,,1,purple_gnome,1,8,bright_forest,yellow_basket,green_gnome,1,1,dark_forest,red_basket,5,0,0,1,green_gnome,dark_forest,red_basket,1598,2,-3,16,0,128,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.3877,,space,0.3405,,1,green_gnome,1,2,dark_forest,red_basket,purple_gnome,1,8,bright_forest,yellow_basket,40,0,0,1,purple_gnome,bright_forest,yellow_basket,1638,1,-2,16,1,129,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.3727,,space,0.3571,,1,green_gnome,1,0,dark_forest,red_basket,purple_gnome,1,9,bright_forest,yellow_basket,9,0,0,1,purple_gnome,bright_forest,yellow_basket,1647,2,-1,16,2,130,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.3764,,space,0.1913,,2,brown_gnome,2,7,bright_forest,yellow_basket,yellow_gnome,2,1,dark_forest,red_basket,35,0,0,1,brown_gnome,bright_forest,yellow_basket,1682,-2,-3,16,3,131,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,k,0.4804,,space,0.4054,,4,orange_gnome,4,5,bright_forest,yellow_basket,pink_gnome,4,2,dark_forest,red_basket,10,0,0,1,pink_gnome,dark_forest,red_basket,1692,1,-1,16,4,132,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,k,0.4071,,space,0.309,,2,yellow_gnome,2,1,dark_forest,red_basket,brown_gnome,2,6,bright_forest,yellow_basket,6,0,0,1,brown_gnome,bright_forest,yellow_basket,1698,-1,-2,16,5,133,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,k,0.4074,,space,0.5248,,3,blue_gnome,3,5,bright_forest,yellow_basket,red_gnome,3,1,dark_forest,red_basket,1,0,0,1,red_gnome,dark_forest,red_basket,1699,1,-2,16,6,134,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.693,,space,0.48,,3,blue_gnome,3,6,bright_forest,yellow_basket,red_gnome,3,1,dark_forest,red_basket,6,0,0,1,blue_gnome,bright_forest,yellow_basket,1705,-3,-1,16,7,135,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.3938,,space,0.8601,,3,blue_gnome,3,3,bright_forest,yellow_basket,red_gnome,3,0,dark_forest,red_basket,3,0,0,1,blue_gnome,bright_forest,yellow_basket,1708,0,2,17,0,136,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,k,0.8712,,space,0.3271,,4,pink_gnome,4,2,dark_forest,red_basket,orange_gnome,4,3,bright_forest,yellow_basket,3,0,0,1,orange_gnome,bright_forest,yellow_basket,1711,1,-7,17,1,137,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.5775,,space,0.4392,,3,blue_gnome,3,4,bright_forest,yellow_basket,red_gnome,3,5,dark_forest,red_basket,4,0,0,1,blue_gnome,bright_forest,yellow_basket,1715,-5,1,17,2,138,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,k,0.608,,space,0.6734,,3,red_gnome,3,6,dark_forest,red_basket,blue_gnome,3,1,bright_forest,yellow_basket,1,0,0,1,blue_gnome,bright_forest,yellow_basket,1716,-2,1,17,3,139,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.7209,,space,0.9938,,1,green_gnome,1,7,dark_forest,red_basket,purple_gnome,1,1,bright_forest,yellow_basket,7,0,0,1,green_gnome,dark_forest,red_basket,1723,-2,2,17,4,140,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766997,001,2024-10-01_17h11.36.003,experiment,2023.2.3,Win32,60.24096386,611a3e16f34fa48850c0666c,66fbf9d935dbf9e9cfd29582,66fc1ec45a6cef3964d1efab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.4213,,space,0.382,,4,orange_gnome,4,1,bright_forest,yellow_basket,pink_gnome,4,9,dark_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,yellow_basket,1728,1,0,17,5,141,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
