stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.1872,,space,0.3217,,4,yellow_gnome,4,7,bright_forest,yellow_basket,pink_gnome,4,7,dark_forest,red_basket,35,0,0,1,yellow_gnome,bright_forest,yellow_basket,2342,-3,0,19,3,155,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.0242,,space,0.5213,,2,brown_gnome,2,7,dark_forest,red_basket,blue_gnome,2,4,bright_forest,yellow_basket,4,0,0,1,blue_gnome,bright_forest,yellow_basket,2346,-1,0,19,4,156,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.2538,,space,0.3716,,1,red_gnome,1,7,dark_forest,red_basket,orange_gnome,1,3,bright_forest,yellow_basket,3,0,0,1,orange_gnome,bright_forest,yellow_basket,2349,1,0,19,5,157,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.1073,,space,0.4476,,4,pink_gnome,4,7,dark_forest,red_basket,yellow_gnome,4,4,bright_forest,yellow_basket,7,0,0,1,pink_gnome,dark_forest,red_basket,2356,0,-4,19,6,158,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,0.2744,,space,0.4209,,4,yellow_gnome,4,4,bright_forest,yellow_basket,pink_gnome,4,3,dark_forest,red_basket,15,0,0,1,pink_gnome,dark_forest,red_basket,2371,1,3,19,7,159,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.4386,,space,0.5035,,2,brown_gnome,2,6,dark_forest,red_basket,blue_gnome,2,5,bright_forest,yellow_basket,6,0,0,1,brown_gnome,dark_forest,red_basket,2377,2,-1,20,0,160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.2713,,space,0.2874,,1,red_gnome,1,5,dark_forest,red_basket,orange_gnome,1,7,bright_forest,yellow_basket,7,0,0,1,orange_gnome,bright_forest,yellow_basket,2384,0,-3,20,1,161,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,0.1564,,space,0.5592,,4,yellow_gnome,4,7,bright_forest,yellow_basket,pink_gnome,4,2,dark_forest,red_basket,10,0,0,1,pink_gnome,dark_forest,red_basket,2394,3,0,20,2,162,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,0.2876,,space,0.3377,,1,orange_gnome,1,8,bright_forest,yellow_basket,red_gnome,1,2,dark_forest,red_basket,10,0,0,1,red_gnome,dark_forest,red_basket,2404,-3,1,20,3,163,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.1599,,space,0.3372,,2,blue_gnome,2,5,bright_forest,yellow_basket,brown_gnome,2,3,dark_forest,red_basket,3,0,0,1,brown_gnome,dark_forest,red_basket,2407,3,0,20,4,164,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.3218,,space,0.4719,,4,yellow_gnome,4,8,bright_forest,yellow_basket,pink_gnome,4,3,dark_forest,red_basket,8,0,0,1,yellow_gnome,bright_forest,yellow_basket,2415,-1,-3,20,5,165,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.4373,,space,0.5876,,4,pink_gnome,4,0,dark_forest,red_basket,yellow_gnome,4,7,bright_forest,yellow_basket,0,0,0,1,pink_gnome,dark_forest,red_basket,2415,2,-1,20,6,166,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.3209,,space,0.3823,,3,green_gnome,3,1,dark_forest,red_basket,purple_gnome,3,9,bright_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,red_basket,2420,1,1,20,7,167,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.1709,,space,0.3062,,4,pink_gnome,4,2,dark_forest,red_basket,yellow_gnome,4,8,bright_forest,yellow_basket,10,0,0,1,pink_gnome,dark_forest,red_basket,2430,-2,0,21,0,168,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.1234,,space,0.7381,,4,pink_gnome,4,2,dark_forest,red_basket,yellow_gnome,4,6,bright_forest,yellow_basket,10,0,0,1,pink_gnome,dark_forest,red_basket,2440,-1,1,21,1,169,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.2211,,space,0.3035,,1,orange_gnome,1,5,bright_forest,yellow_basket,red_gnome,1,3,dark_forest,red_basket,3,0,0,1,red_gnome,dark_forest,red_basket,2443,-5,-2,21,2,170,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.2204,,space,0.3413,,2,blue_gnome,2,0,bright_forest,yellow_basket,brown_gnome,2,1,dark_forest,red_basket,1,0,0,1,brown_gnome,dark_forest,red_basket,2444,2,4,21,3,171,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.332,,space,0.1206,,1,red_gnome,1,5,dark_forest,red_basket,orange_gnome,1,2,bright_forest,yellow_basket,2,0,0,1,orange_gnome,bright_forest,yellow_basket,2446,1,0,21,4,172,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.3204,,space,0.4375,,4,yellow_gnome,4,3,bright_forest,yellow_basket,pink_gnome,4,5,dark_forest,red_basket,5,0,0,1,pink_gnome,dark_forest,red_basket,2451,2,0,21,5,173,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.3376,,space,0.2702,,4,yellow_gnome,4,5,bright_forest,yellow_basket,pink_gnome,4,5,dark_forest,red_basket,5,0,0,1,pink_gnome,dark_forest,red_basket,2456,3,2,21,6,174,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.3536,,space,0.2762,,4,pink_gnome,4,7,dark_forest,red_basket,yellow_gnome,4,8,bright_forest,yellow_basket,35,0,0,1,pink_gnome,dark_forest,red_basket,2491,-2,3,21,7,175,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.321,,space,0.4545,,2,brown_gnome,2,8,dark_forest,red_basket,blue_gnome,2,6,bright_forest,yellow_basket,6,0,0,1,blue_gnome,bright_forest,yellow_basket,2497,-5,1,22,0,176,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.3943,,space,0.3206,,1,red_gnome,1,9,dark_forest,red_basket,orange_gnome,1,1,bright_forest,yellow_basket,45,0,0,1,red_gnome,dark_forest,red_basket,2542,2,-1,22,1,177,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.2711,,space,0.1533,,1,orange_gnome,1,3,bright_forest,yellow_basket,red_gnome,1,8,dark_forest,red_basket,8,0,0,1,red_gnome,dark_forest,red_basket,2550,-7,-5,22,2,178,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.3872,,space,0.7256,,1,orange_gnome,1,4,bright_forest,yellow_basket,red_gnome,1,3,dark_forest,red_basket,3,0,0,1,red_gnome,dark_forest,red_basket,2553,0,3,22,3,179,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.437,,space,0.2716,,3,purple_gnome,3,4,bright_forest,yellow_basket,green_gnome,3,6,dark_forest,red_basket,6,0,0,1,green_gnome,dark_forest,red_basket,2559,1,3,22,4,180,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.3221,,space,0.3038,,2,blue_gnome,2,5,bright_forest,yellow_basket,brown_gnome,2,9,dark_forest,red_basket,25,0,0,1,blue_gnome,bright_forest,yellow_basket,2584,-1,-2,22,5,181,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438690,001,2024-05-15_18h49.55.464,experiment,2023.2.3,MacIntel,60.24096386,663cc99058818e687aa89e47,6644d17188cdfdbf31a9366d,6644f5b57bbbb4dd57f8fb34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.2709,,space,0.5043,,1,orange_gnome,1,4,bright_forest,yellow_basket,red_gnome,1,7,dark_forest,red_basket,20,0,0,1,orange_gnome,bright_forest,yellow_basket,2604,-1,0,22,6,182,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
