"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.4693,,"space",0.6192,,1,"red_gnome",1,5,"bright_forest","yellow_basket","purple_gnome",1,5,"dark_forest","red_basket",25,0,0,1,"red_gnome","bright_forest","yellow_basket",2369,1,1,21,4,172,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.839,,"space",0.5451,,1,"purple_gnome",1,6,"dark_forest","red_basket","red_gnome",1,6,"bright_forest","yellow_basket",30,0,0,1,"purple_gnome","dark_forest","red_basket",2399,0,4,21,5,173,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.4928,,"space",0.4867,,3,"brown_gnome",3,8,"dark_forest","red_basket","blue_gnome",3,6,"bright_forest","yellow_basket",30,0,0,1,"blue_gnome","bright_forest","yellow_basket",2429,1,3,21,6,174,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.7514,,"space",0.6539,0.0023,1,"red_gnome",1,7,"bright_forest","yellow_basket","purple_gnome",1,7,"dark_forest","red_basket",7,0,0,1,"red_gnome","bright_forest","yellow_basket",2436,7,2,21,7,175,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"k",0.5128,,"space",0.3017,,4,"orange_gnome",4,4,"bright_forest","yellow_basket","yellow_gnome",4,9,"dark_forest","red_basket",45,0,0,1,"yellow_gnome","dark_forest","red_basket",2481,1,-2,22,0,176,7,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.5522,,"",,,2,"pink_gnome",2,5,"bright_forest","yellow_basket","green_gnome",2,7,"dark_forest","red_basket",0,0,1,0,"pink_gnome","bright_forest","yellow_basket",2481,3,1,22,1,177,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"k",1.619,0.002,"",,,2,"green_gnome",2,8,"dark_forest","red_basket","pink_gnome",2,8,"bright_forest","yellow_basket",0,0,1,0,"pink_gnome","bright_forest","yellow_basket",2481,-1,1,22,2,178,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"",,,"",,,2,"pink_gnome",2,7,"bright_forest","yellow_basket","green_gnome",2,9,"dark_forest","red_basket",0,1,0,0,"","bright_forest","yellow_basket",2481,2,-2,22,3,179,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"s",0.6731,,"space",0.9168,0.0038,3,"blue_gnome",3,9,"bright_forest","yellow_basket","brown_gnome",3,7,"dark_forest","red_basket",45,0,0,1,"blue_gnome","bright_forest","yellow_basket",2526,-3,-4,22,4,180,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.2047,,"space",0.5362,,2,"green_gnome",2,3,"dark_forest","red_basket","pink_gnome",2,6,"bright_forest","yellow_basket",3,0,0,1,"green_gnome","dark_forest","red_basket",2529,0,-1,22,5,181,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.7408,,"space",0.7989,,3,"blue_gnome",3,6,"bright_forest","yellow_basket","brown_gnome",3,2,"dark_forest","red_basket",10,0,0,1,"brown_gnome","dark_forest","red_basket",2539,1,-2,22,6,182,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.7029,,"space",0.5311,0.0049,3,"brown_gnome",3,0,"dark_forest","red_basket","blue_gnome",3,7,"bright_forest","yellow_basket",7,0,0,1,"blue_gnome","bright_forest","yellow_basket",2546,-1,-1,22,7,183,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,,,"","",,,,,"",,,"s",1.3914,,"space",0.5152,0.0016,4,"orange_gnome",4,6,"bright_forest","yellow_basket","yellow_gnome",4,1,"dark_forest","red_basket",6,0,0,1,"orange_gnome","bright_forest","yellow_basket",2552,0,-2,23,0,184,3,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.4367,,"",,,3,"brown_gnome",3,1,"dark_forest","red_basket","blue_gnome",3,6,"bright_forest","yellow_basket",0,0,1,0,"blue_gnome","bright_forest","yellow_basket",2552,2,2,23,1,185,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"s",0.5629,,"",,,3,"blue_gnome",3,8,"bright_forest","yellow_basket","brown_gnome",3,3,"dark_forest","red_basket",0,0,1,0,"blue_gnome","bright_forest","yellow_basket",2552,4,-3,23,2,186,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.7308,,"space",0.4307,0.0023,3,"blue_gnome",3,6,"bright_forest","yellow_basket","brown_gnome",3,0,"dark_forest","red_basket",0,0,0,1,"brown_gnome","dark_forest","red_basket",2552,-3,3,23,3,187,2,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"s",0.6169,,"space",0.4583,,3,"brown_gnome",3,3,"dark_forest","red_basket","blue_gnome",3,3,"bright_forest","yellow_basket",15,0,0,1,"brown_gnome","dark_forest","red_basket",2567,0,0,23,4,188,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"k",0.6331,,"space",0.8092,0.002,1,"purple_gnome",1,3,"dark_forest","red_basket","red_gnome",1,3,"bright_forest","yellow_basket",3,0,0,1,"red_gnome","bright_forest","yellow_basket",2570,1,-4,23,5,189,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"s",0.594,,"space",0.3751,,1,"purple_gnome",1,1,"dark_forest","red_basket","red_gnome",1,4,"bright_forest","yellow_basket",5,0,0,1,"purple_gnome","dark_forest","red_basket",2575,-1,1,23,6,190,4,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"k",0.6038,,"space",0.5317,,1,"red_gnome",1,3,"bright_forest","yellow_basket","purple_gnome",1,2,"dark_forest","red_basket",2,0,0,1,"purple_gnome","dark_forest","red_basket",2577,0,2,23,7,191,0,1,"space",4.1087,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.5245,,"space",0.5392,0.0017,2,"pink_gnome",2,3,"bright_forest","yellow_basket","green_gnome",2,4,"dark_forest","red_basket",3,0,0,1,"pink_gnome","bright_forest","yellow_basket",2580,0,1,24,0,192,1,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"","",,,,,"",,,"k",0.8577,,"space",1.0416,,1,"red_gnome",1,3,"bright_forest","yellow_basket","purple_gnome",1,5,"dark_forest","red_basket",5,0,0,1,"purple_gnome","dark_forest","red_basket",2585,-3,2,24,1,193,0,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"s",0.7292,,"space",0.8849,,3,"brown_gnome",3,7,"dark_forest","red_basket","blue_gnome",3,0,"bright_forest","yellow_basket",35,0,0,1,"brown_gnome","dark_forest","red_basket",2620,3,2,24,2,194,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"","",,,,,"",,,"k",0.4033,,"",,,3,"brown_gnome",3,9,"dark_forest","red_basket","blue_gnome",3,3,"bright_forest","yellow_basket",0,0,1,0,"blue_gnome","bright_forest","yellow_basket",2620,0,-2,24,3,195,6,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",484454,1,"2024-05-15_18h48.36.563","experiment","2023.2.3","Win32",60.60606061,"5dc0d311e5dc4108137d7c10","6644d17188cdfdbf31a9366d","6644f54d4b6c336304d3c81d","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"","",,,,,"",,,"s",0.7921,,"space",0.5847,0.002,2,"pink_gnome",2,3,"bright_forest","yellow_basket","green_gnome",2,7,"dark_forest","red_basket",15,0,0,1,"pink_gnome","bright_forest","yellow_basket",2635,-1,0,24,4,196,5,1,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
