parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_start.started,t_start.stopped,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6469,,space,0.6311,,2,red_gnome,2,7,bright_forest,red_basket,brown_gnomes,2,5,dark_forest,yellow_basket,5,0,0,1,brown_gnomes,dark_forest,yellow_basket,87,-1,2,11,1,23,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5262,,space,0.3659,,1,purple_gnome,1,6,bright_forest,red_basket,green_gnome,1,7,dark_forest,yellow_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,94,0,1,12,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6077,,space,0.3807,,2,red_gnome,2,6,bright_forest,red_basket,brown_gnomes,2,8,dark_forest,yellow_basket,8,0,0,1,brown_gnomes,dark_forest,yellow_basket,102,-1,0,12,1,25,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4423,,space,0.6714,,2,red_gnome,2,5,bright_forest,red_basket,brown_gnomes,2,8,dark_forest,yellow_basket,8,0,0,1,brown_gnomes,dark_forest,yellow_basket,110,0,-3,13,0,26,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6328,,space,1.2476,,2,red_gnome,2,5,bright_forest,red_basket,brown_gnomes,2,5,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,115,-3,-3,13,1,27,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.659,,space,0.636,,2,brown_gnomes,2,2,dark_forest,yellow_basket,red_gnome,2,2,bright_forest,red_basket,2,0,0,1,brown_gnomes,dark_forest,yellow_basket,117,0,-2,14,0,28,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9728,,space,0.919,,1,green_gnome,1,0,dark_forest,yellow_basket,purple_gnome,1,2,bright_forest,red_basket,0,0,0,1,green_gnome,dark_forest,yellow_basket,117,-1,2,14,1,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6265,,space,0.5368,,2,brown_gnomes,2,2,dark_forest,yellow_basket,red_gnome,2,1,bright_forest,red_basket,1,0,0,1,red_gnome,bright_forest,red_basket,118,1,0,15,0,30,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7432,,space,0.8501,,1,purple_gnome,1,2,bright_forest,red_basket,green_gnome,1,2,dark_forest,yellow_basket,2,0,0,1,green_gnome,dark_forest,yellow_basket,120,4,0,15,1,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6762,,space,0.6126,,2,brown_gnomes,2,2,dark_forest,yellow_basket,red_gnome,2,6,bright_forest,red_basket,2,0,0,1,brown_gnomes,dark_forest,yellow_basket,122,0,0,16,0,32,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.3061,,space,0.585,,1,green_gnome,1,2,dark_forest,yellow_basket,purple_gnome,1,6,bright_forest,red_basket,2,0,0,1,green_gnome,dark_forest,yellow_basket,124,-3,1,16,1,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7426,,space,0.5843,,1,purple_gnome,1,3,bright_forest,red_basket,green_gnome,1,3,dark_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,127,2,0,17,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4746,,space,0.5112,,1,green_gnome,1,3,dark_forest,yellow_basket,purple_gnome,1,5,bright_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,132,2,1,17,1,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0644,,space,0.9664,,2,brown_gnomes,2,4,dark_forest,yellow_basket,red_gnome,2,7,bright_forest,red_basket,7,0,0,1,red_gnome,bright_forest,red_basket,139,5,0,18,0,36,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8901,,,,,1,purple_gnome,1,6,bright_forest,red_basket,green_gnome,1,4,dark_forest,yellow_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,139,5,-1,18,1,37,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6621,,space,0.4836,,1,purple_gnome,1,7,bright_forest,red_basket,green_gnome,1,3,dark_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,red_basket,146,-2,2,19,0,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4619,,space,0.8496,,1,green_gnome,1,5,dark_forest,yellow_basket,purple_gnome,1,5,bright_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,151,0,1,19,1,39,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8874,,space,0.8656,,2,brown_gnomes,2,6,dark_forest,yellow_basket,red_gnome,2,5,bright_forest,red_basket,6,0,0,1,brown_gnomes,dark_forest,yellow_basket,157,-2,1,20,0,40,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5753,,space,0.3306,,1,green_gnome,1,7,dark_forest,yellow_basket,purple_gnome,1,3,bright_forest,red_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,164,0,-2,20,1,41,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7147,,space,0.5155,,2,brown_gnomes,2,5,dark_forest,yellow_basket,red_gnome,2,3,bright_forest,red_basket,5,0,0,1,brown_gnomes,dark_forest,yellow_basket,169,-2,-1,21,0,42,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.458,,space,1.471,,1,green_gnome,1,4,dark_forest,yellow_basket,purple_gnome,1,1,bright_forest,red_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,173,0,-3,21,1,43,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5907,,space,0.605,,1,purple_gnome,1,1,bright_forest,red_basket,green_gnome,1,1,dark_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,174,-2,1,22,0,44,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5258,,space,0.4649,,1,purple_gnome,1,1,bright_forest,red_basket,green_gnome,1,2,dark_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,175,-4,0,22,1,45,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7262,,space,0.5168,,1,purple_gnome,1,3,bright_forest,red_basket,green_gnome,1,2,dark_forest,yellow_basket,2,0,0,1,green_gnome,dark_forest,yellow_basket,177,3,-4,23,0,46,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9257,,space,0.5037,,2,brown_gnomes,2,2,dark_forest,yellow_basket,red_gnome,2,6,bright_forest,red_basket,6,0,0,1,red_gnome,bright_forest,red_basket,183,0,1,23,1,47,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819546,001,2024-02-22_16h29.18.610,experiment,2023.2.3,MacIntel,60.0024001,65bc0d176ce2aacf5d87d75c,65d6198c9820d372ff6c9d7f,65d776459571a3c4ecd796f5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6897,,space,0.5716,,2,brown_gnomes,2,3,dark_forest,yellow_basket,red_gnome,2,6,bright_forest,red_basket,3,0,0,1,brown_gnomes,dark_forest,yellow_basket,186,1,2,24,0,48,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
