parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,k,0.9631,,space,0.7166,,4,orange_gnome,4,2,bright_forest,yellow_basket,green_gnome,4,7,dark_forest,red_basket,7,0,0,1,green_gnome,dark_forest,red_basket,170,2,0,13,0,52,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.6482,,space,0.7093,,3,pink_gnome,3,7,dark_forest,red_basket,brown_gnome,3,4,bright_forest,yellow_basket,7,0,0,1,pink_gnome,dark_forest,red_basket,177,-5,-1,13,1,53,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,k,0.6543,,space,1.3913,,1,blue_gnome,1,6,dark_forest,red_basket,purple_gnome,1,1,bright_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,178,-2,2,13,2,54,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,k,0.7478,,space,0.9369,,4,orange_gnome,4,1,bright_forest,yellow_basket,green_gnome,4,8,dark_forest,red_basket,8,0,0,1,green_gnome,dark_forest,red_basket,186,0,1,13,3,55,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.5317,,space,1.0208,,1,purple_gnome,1,1,bright_forest,yellow_basket,blue_gnome,1,9,dark_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,187,0,-2,14,0,56,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.5591,,space,1.0951,,1,purple_gnome,1,1,bright_forest,yellow_basket,blue_gnome,1,7,dark_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,188,0,-2,14,1,57,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.6125,,space,1.0699,,3,pink_gnome,3,5,dark_forest,red_basket,brown_gnome,3,1,bright_forest,yellow_basket,5,0,0,1,pink_gnome,dark_forest,red_basket,193,1,-2,14,2,58,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,k,0.7376,,space,0.8619,,2,yellow_gnome,2,3,dark_forest,red_basket,red_gnome,2,2,bright_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,195,1,1,14,3,59,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.5806,,space,1.2269,,2,red_gnome,2,3,bright_forest,yellow_basket,yellow_gnome,2,4,dark_forest,red_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,198,-1,-2,15,0,60,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,k,0.6255,,space,0.7635,,2,yellow_gnome,2,2,dark_forest,red_basket,red_gnome,2,2,bright_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,200,-2,1,15,1,61,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,k,0.6488,,space,0.8666,,2,yellow_gnome,2,3,dark_forest,red_basket,red_gnome,2,0,bright_forest,yellow_basket,0,0,0,1,red_gnome,bright_forest,yellow_basket,200,4,2,15,2,62,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.6243,,space,1.1458,,1,purple_gnome,1,4,bright_forest,yellow_basket,blue_gnome,1,5,dark_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,204,1,5,15,3,63,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,k,0.6579,,space,0.9281,,2,yellow_gnome,2,8,dark_forest,red_basket,red_gnome,2,5,bright_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,209,5,1,16,0,64,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.6377,,space,0.5071,,3,pink_gnome,3,9,dark_forest,red_basket,brown_gnome,3,8,bright_forest,yellow_basket,9,0,0,1,pink_gnome,dark_forest,red_basket,218,-2,1,16,1,65,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,k,0.6206,,space,1.3459,,1,blue_gnome,1,8,dark_forest,red_basket,purple_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,224,-4,1,16,2,66,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,s,0.5091,,space,0.7748,,1,purple_gnome,1,2,bright_forest,yellow_basket,blue_gnome,1,9,dark_forest,red_basket,2,0,0,1,purple_gnome,bright_forest,yellow_basket,226,0,-3,16,3,67,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,k,0.7231,,space,0.7002,,3,brown_gnome,3,2,bright_forest,yellow_basket,pink_gnome,3,6,dark_forest,red_basket,6,0,0,1,pink_gnome,dark_forest,red_basket,232,-1,-1,17,0,68,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,k,0.7444,,space,0.9921,,2,yellow_gnome,2,5,dark_forest,red_basket,red_gnome,2,1,bright_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,yellow_basket,233,4,5,17,1,69,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,k,0.6213,,space,0.9813,,2,yellow_gnome,2,8,dark_forest,red_basket,red_gnome,2,5,bright_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,238,2,-1,17,2,70,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,k,0.5647,,space,1.2686,,2,yellow_gnome,2,7,dark_forest,red_basket,red_gnome,2,7,bright_forest,yellow_basket,7,0,0,1,red_gnome,bright_forest,yellow_basket,245,-3,-3,17,3,71,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,k,1.291,,space,0.8437,,4,green_gnome,4,4,dark_forest,red_basket,orange_gnome,4,4,bright_forest,yellow_basket,4,0,0,1,orange_gnome,bright_forest,yellow_basket,249,-3,-1,18,0,72,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.7159,,space,1.0897,,3,pink_gnome,3,3,dark_forest,red_basket,brown_gnome,3,1,bright_forest,yellow_basket,3,0,0,1,pink_gnome,dark_forest,red_basket,252,-1,3,18,1,73,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,k,0.8332,,space,0.9474,,1,blue_gnome,1,6,dark_forest,red_basket,purple_gnome,1,0,bright_forest,yellow_basket,0,0,0,1,purple_gnome,bright_forest,yellow_basket,252,-4,0,18,2,74,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,k,0.6174,,space,0.8287,,1,blue_gnome,1,6,dark_forest,red_basket,purple_gnome,1,4,bright_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,256,2,-6,18,3,75,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,k,0.7635,,space,0.9774,,2,yellow_gnome,2,0,dark_forest,red_basket,red_gnome,2,6,bright_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,yellow_basket,262,-2,0,19,0,76,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,s,0.6693,,space,1.3827,,2,red_gnome,2,4,bright_forest,yellow_basket,yellow_gnome,2,0,dark_forest,red_basket,4,0,0,1,red_gnome,bright_forest,yellow_basket,266,4,-1,19,1,77,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117737,001,2024-04-30_18h17.06.313,experiment,2023.2.3,Win32,59.88023952,5c2d0d21e263990001799ef3,6630f6b0d0ff2b1a0cb210e1,6631257df0fa9c1fe8352a4c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,s,0.6613,,space,1.0352,,3,pink_gnome,3,1,dark_forest,red_basket,brown_gnome,3,8,bright_forest,yellow_basket,1,0,0,1,pink_gnome,dark_forest,red_basket,267,-1,-2,19,2,78,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
