stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.345,,space,0.41,,1,red_gnome,1,7,dark_forest,red_basket,brown_gnome,1,6,bright_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,red_basket,38,-3,1,4,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.278,,space,0.349,,1,brown_gnome,1,3,bright_forest,yellow_basket,red_gnome,1,8,dark_forest,red_basket,8,0,0,1,red_gnome,dark_forest,red_basket,46,0,2,4,1,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.404,,space,0.456,,1,red_gnome,1,8,dark_forest,red_basket,brown_gnome,1,3,bright_forest,yellow_basket,8,0,0,1,red_gnome,dark_forest,red_basket,54,-1,-2,5,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.282,,space,0.478,,2,purple_gnome,2,6,dark_forest,red_basket,green_gnomes,2,2,bright_forest,yellow_basket,2,0,0,1,green_gnomes,bright_forest,yellow_basket,56,-1,2,5,1,11,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.294,,space,0.252,,1,red_gnome,1,8,dark_forest,red_basket,brown_gnome,1,1,bright_forest,yellow_basket,8,0,0,1,red_gnome,dark_forest,red_basket,64,-3,0,6,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.311,,space,0.392,,1,red_gnome,1,8,dark_forest,red_basket,brown_gnome,1,2,bright_forest,yellow_basket,2,0,0,1,brown_gnome,bright_forest,yellow_basket,66,0,1,6,1,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.303,,space,0.293,,1,red_gnome,1,9,dark_forest,red_basket,brown_gnome,1,2,bright_forest,yellow_basket,9,0,0,1,red_gnome,dark_forest,red_basket,75,2,-4,7,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.171,,space,0.509,,2,purple_gnome,2,5,dark_forest,red_basket,green_gnomes,2,4,bright_forest,yellow_basket,4,0,0,1,green_gnomes,bright_forest,yellow_basket,79,3,4,7,1,15,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.329,,space,0.307,,1,brown_gnome,1,7,bright_forest,yellow_basket,red_gnome,1,9,dark_forest,red_basket,7,0,0,1,brown_gnome,bright_forest,yellow_basket,86,-1,2,8,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.323,,space,0.282,,1,red_gnome,1,7,dark_forest,red_basket,brown_gnome,1,6,bright_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,red_basket,93,-2,2,8,1,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.286,,space,0.277,,1,red_gnome,1,9,dark_forest,red_basket,brown_gnome,1,4,bright_forest,yellow_basket,9,0,0,1,red_gnome,dark_forest,red_basket,102,3,0,9,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.46,,space,0.393,,1,red_gnome,1,9,dark_forest,red_basket,brown_gnome,1,7,bright_forest,yellow_basket,9,0,0,1,red_gnome,dark_forest,red_basket,111,3,-2,9,1,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.337,,space,0.428,,1,brown_gnome,1,8,bright_forest,yellow_basket,red_gnome,1,7,dark_forest,red_basket,8,0,0,1,brown_gnome,bright_forest,yellow_basket,119,-2,0,10,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.404,,space,0.375,,2,purple_gnome,2,7,dark_forest,red_basket,green_gnomes,2,6,bright_forest,yellow_basket,6,0,0,1,green_gnomes,bright_forest,yellow_basket,125,2,-2,10,1,21,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.498,,space,0.322,,1,red_gnome,1,5,dark_forest,red_basket,brown_gnome,1,8,bright_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,red_basket,130,-1,2,11,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.52,,space,0.46,,2,green_gnomes,2,7,bright_forest,yellow_basket,purple_gnome,2,7,dark_forest,red_basket,7,0,0,1,green_gnomes,bright_forest,yellow_basket,137,1,-1,11,1,23,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.545,,space,0.872,,1,red_gnome,1,6,dark_forest,red_basket,brown_gnome,1,8,bright_forest,yellow_basket,6,0,0,1,red_gnome,dark_forest,red_basket,143,0,-1,12,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.507,,space,0.361,,1,red_gnome,1,5,dark_forest,red_basket,brown_gnome,1,8,bright_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,red_basket,148,2,-1,12,1,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.431,,space,0.327,,1,brown_gnome,1,8,bright_forest,yellow_basket,red_gnome,1,4,dark_forest,red_basket,4,0,0,1,red_gnome,dark_forest,red_basket,152,1,1,13,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.41,,space,0.479,,2,purple_gnome,2,5,dark_forest,red_basket,green_gnomes,2,9,bright_forest,yellow_basket,9,0,0,1,green_gnomes,bright_forest,yellow_basket,161,-2,-4,13,1,27,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.419,,space,0.41,,2,green_gnomes,2,7,bright_forest,yellow_basket,purple_gnome,2,1,dark_forest,red_basket,7,0,0,1,green_gnomes,bright_forest,yellow_basket,168,2,-1,14,0,28,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.445,,space,0.429,,2,purple_gnome,2,0,dark_forest,red_basket,green_gnomes,2,9,bright_forest,yellow_basket,9,0,0,1,green_gnomes,bright_forest,yellow_basket,177,0,-2,14,1,29,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.429,,space,0.38,,2,purple_gnome,2,2,dark_forest,red_basket,green_gnomes,2,9,bright_forest,yellow_basket,9,0,0,1,green_gnomes,bright_forest,yellow_basket,186,0,0,15,0,30,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.427,,space,0.364,,2,green_gnomes,2,9,bright_forest,yellow_basket,purple_gnome,2,2,dark_forest,red_basket,9,0,0,1,green_gnomes,bright_forest,yellow_basket,195,3,0,15,1,31,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.463,,space,0.334,,1,red_gnome,1,2,dark_forest,red_basket,brown_gnome,1,6,bright_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,red_basket,197,1,2,16,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.437,,space,0.362,,2,purple_gnome,2,4,dark_forest,red_basket,green_gnomes,2,7,bright_forest,yellow_basket,7,0,0,1,green_gnomes,bright_forest,yellow_basket,204,-4,-2,16,1,33,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.466,,space,0.512,,1,red_gnome,1,2,dark_forest,red_basket,brown_gnome,1,3,bright_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,red_basket,206,3,3,17,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756920,001,2023-11-29_13h43.20.514,experiment,2023.2.3,MacIntel,29.41176471,6550ff72185a13c48b10bd9a,6565e374d7a26d4a2f484f2a,656731cd6e8d306cd9543605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.461,,space,0.293,,2,green_gnomes,2,6,bright_forest,yellow_basket,purple_gnome,2,5,dark_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,211,-2,0,17,1,35,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
