stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.4397,,space,0.3988,,2,red_gnome,2,4,bright_forest,red_basket,pink_gnome,2,3,dark_forest,yellow_basket,20,0,0,1,red_gnome,bright_forest,red_basket,1448,-1,3,14,2,114,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.3554,,space,0.3555,,4,purple_gnome,4,6,dark_forest,yellow_basket,orange_gnome,4,3,bright_forest,red_basket,30,0,0,1,purple_gnome,dark_forest,yellow_basket,1478,-2,4,14,3,115,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.4725,,space,0.4555,,2,pink_gnome,2,8,dark_forest,yellow_basket,red_gnome,2,1,bright_forest,red_basket,40,0,0,1,pink_gnome,dark_forest,yellow_basket,1518,2,1,14,4,116,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.7391,,space,0.6216,,4,purple_gnome,4,9,dark_forest,yellow_basket,orange_gnome,4,3,bright_forest,red_basket,9,0,0,1,purple_gnome,dark_forest,yellow_basket,1527,-3,-1,14,5,117,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.3892,,space,0.688,,4,orange_gnome,4,0,bright_forest,red_basket,purple_gnome,4,8,dark_forest,yellow_basket,0,0,0,1,orange_gnome,bright_forest,red_basket,1527,1,-3,14,6,118,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.4387,,space,0.6068,,2,pink_gnome,2,5,dark_forest,yellow_basket,red_gnome,2,1,bright_forest,red_basket,25,0,0,1,pink_gnome,dark_forest,yellow_basket,1552,1,-1,14,7,119,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.4391,,space,0.3889,,4,orange_gnome,4,2,bright_forest,red_basket,purple_gnome,4,4,dark_forest,yellow_basket,2,0,0,1,orange_gnome,bright_forest,red_basket,1554,-1,4,15,0,120,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.3397,,space,0.4568,,4,orange_gnome,4,1,bright_forest,red_basket,purple_gnome,4,8,dark_forest,yellow_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,1559,-1,5,15,1,121,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.5235,,space,1.0237,,4,purple_gnome,4,5,dark_forest,yellow_basket,orange_gnome,4,0,bright_forest,red_basket,0,0,0,1,orange_gnome,bright_forest,red_basket,1559,2,0,15,2,122,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.4669,,space,0.4052,,1,blue_gnome,1,2,bright_forest,red_basket,green_gnome,1,5,dark_forest,yellow_basket,2,0,0,1,blue_gnome,bright_forest,red_basket,1561,-2,1,15,3,123,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.3803,,space,0.5233,,4,purple_gnome,4,6,dark_forest,yellow_basket,orange_gnome,4,0,bright_forest,red_basket,30,0,0,1,purple_gnome,dark_forest,yellow_basket,1591,-4,3,15,4,124,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,2,pink_gnome,2,9,dark_forest,yellow_basket,red_gnome,2,4,bright_forest,red_basket,0,1,0,0,,dark_forest,yellow_basket,1591,2,-1,15,5,125,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.3889,,space,0.0727,,4,orange_gnome,4,6,bright_forest,red_basket,purple_gnome,4,8,dark_forest,yellow_basket,30,0,0,1,orange_gnome,bright_forest,red_basket,1621,-1,-1,15,6,126,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.3815,,space,0.4067,,4,orange_gnome,4,5,bright_forest,red_basket,purple_gnome,4,7,dark_forest,yellow_basket,25,0,0,1,orange_gnome,bright_forest,red_basket,1646,-2,2,15,7,127,7,1,space,16.9192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.5657,,space,0.3563,,1,green_gnome,1,9,dark_forest,yellow_basket,blue_gnome,1,3,bright_forest,red_basket,9,0,0,1,green_gnome,dark_forest,yellow_basket,1655,0,-1,16,0,128,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.3893,,space,0.3398,,3,brown_gnome,3,3,bright_forest,red_basket,yellow_gnome,3,8,dark_forest,yellow_basket,3,0,0,1,brown_gnome,bright_forest,red_basket,1658,0,2,16,1,129,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.3494,,space,0.3982,,4,orange_gnome,4,3,bright_forest,red_basket,purple_gnome,4,8,dark_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,yellow_basket,1666,1,0,16,2,130,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,0.4071,,space,0.4063,,4,orange_gnome,4,4,bright_forest,red_basket,purple_gnome,4,8,dark_forest,yellow_basket,40,0,0,1,purple_gnome,dark_forest,yellow_basket,1706,-5,-2,16,3,131,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.3977,,space,0.4211,,3,brown_gnome,3,1,bright_forest,red_basket,yellow_gnome,3,6,dark_forest,yellow_basket,6,0,0,1,yellow_gnome,dark_forest,yellow_basket,1712,-1,-3,16,4,132,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.4735,,space,0.3723,,3,brown_gnome,3,0,bright_forest,red_basket,yellow_gnome,3,3,dark_forest,yellow_basket,3,0,0,1,yellow_gnome,dark_forest,yellow_basket,1715,1,-2,16,5,133,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.4326,,space,0.3658,,2,red_gnome,2,1,bright_forest,red_basket,pink_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,pink_gnome,dark_forest,yellow_basket,1716,-1,2,16,6,134,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.4054,,space,0.3554,,4,orange_gnome,4,0,bright_forest,red_basket,purple_gnome,4,3,dark_forest,yellow_basket,0,0,0,1,orange_gnome,bright_forest,red_basket,1716,0,1,16,7,135,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.3311,,space,0.3898,,4,purple_gnome,4,4,dark_forest,yellow_basket,orange_gnome,4,0,bright_forest,red_basket,4,0,0,1,purple_gnome,dark_forest,yellow_basket,1720,4,-2,17,0,136,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.3497,,space,0.3538,,3,yellow_gnome,3,2,dark_forest,yellow_basket,brown_gnome,3,4,bright_forest,red_basket,10,0,0,1,yellow_gnome,dark_forest,yellow_basket,1730,-3,0,17,1,137,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.3397,,space,0.6576,,1,green_gnome,1,2,dark_forest,yellow_basket,blue_gnome,1,1,bright_forest,red_basket,10,0,0,1,green_gnome,dark_forest,yellow_basket,1740,0,1,17,2,138,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.5816,,space,0.4494,,3,brown_gnome,3,1,bright_forest,red_basket,yellow_gnome,3,3,dark_forest,yellow_basket,5,0,0,1,brown_gnome,bright_forest,red_basket,1745,2,1,17,3,139,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.3892,,space,0.381,,3,brown_gnome,3,3,bright_forest,red_basket,yellow_gnome,3,4,dark_forest,yellow_basket,3,0,0,1,brown_gnome,bright_forest,red_basket,1748,-2,1,17,4,140,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,0.3234,,space,0.5468,,1,green_gnome,1,5,dark_forest,yellow_basket,blue_gnome,1,1,bright_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,red_basket,1753,1,4,17,5,141,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990613,001,2024-10-01_17h13.11.898,experiment,2023.2.3,MacIntel,62.89308176,571cc797e1d2ec0012a689a0,66fbf9d935dbf9e9cfd29582,66fc1f8994ce7eef43ba7752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.3817,,space,0.4481,,2,pink_gnome,2,9,dark_forest,yellow_basket,red_gnome,2,2,bright_forest,red_basket,2,0,0,1,red_gnome,bright_forest,red_basket,1755,2,0,17,6,142,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
