stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.3621,,space,0.3464,,1,purple_gnome,1,6,dark_forest,red_basket,blue_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,purple_gnome,dark_forest,red_basket,606,1,0,31,1,125,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.5231,,space,0.5061,,2,orange_gnome,2,6,dark_forest,red_basket,pink_gnome,2,7,bright_forest,yellow_basket,6,0,0,1,orange_gnome,dark_forest,red_basket,612,-1,0,31,2,126,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,1.1037,,,,,2,orange_gnome,2,6,dark_forest,red_basket,pink_gnome,2,6,bright_forest,yellow_basket,0,0,1,0,orange_gnome,dark_forest,red_basket,612,0,-2,31,3,127,1,1,space,154.4695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.371,,space,0.3731,,1,blue_gnome,1,6,bright_forest,yellow_basket,purple_gnome,1,4,dark_forest,red_basket,4,0,0,1,purple_gnome,dark_forest,red_basket,616,-2,5,32,0,128,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.1868,,space,0.7599,,2,pink_gnome,2,4,bright_forest,yellow_basket,orange_gnome,2,9,dark_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,yellow_basket,620,2,-5,32,1,129,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.5937,,space,0.7142,,1,purple_gnome,1,4,dark_forest,red_basket,blue_gnome,1,6,bright_forest,yellow_basket,4,0,0,1,purple_gnome,dark_forest,red_basket,624,-1,1,32,2,130,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,0.3724,,space,0.6754,,3,red_gnome,3,5,bright_forest,yellow_basket,green_gnome,3,5,dark_forest,red_basket,5,0,0,1,green_gnome,dark_forest,red_basket,629,-2,2,32,3,131,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.3784,,space,0.1119,,4,yellow_gnome,4,7,dark_forest,red_basket,brown_gnome,4,3,bright_forest,yellow_basket,3,0,0,1,brown_gnome,bright_forest,yellow_basket,632,-4,1,33,0,132,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.4705,,space,0.5392,,2,orange_gnome,2,8,dark_forest,red_basket,pink_gnome,2,1,bright_forest,yellow_basket,8,0,0,1,orange_gnome,dark_forest,red_basket,640,0,-1,33,1,133,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.6627,,space,0.2124,,2,orange_gnome,2,7,dark_forest,red_basket,pink_gnome,2,1,bright_forest,yellow_basket,7,0,0,1,orange_gnome,dark_forest,red_basket,647,-2,-5,33,2,134,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.0898,,space,0.1252,,4,brown_gnome,4,1,bright_forest,yellow_basket,yellow_gnome,4,2,dark_forest,red_basket,1,0,0,1,brown_gnome,bright_forest,yellow_basket,648,1,-2,33,3,135,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.1617,,space,0.2422,,1,blue_gnome,1,2,bright_forest,yellow_basket,purple_gnome,1,0,dark_forest,red_basket,2,0,0,1,blue_gnome,bright_forest,yellow_basket,650,1,-2,34,0,136,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.3202,,space,0.1121,,4,yellow_gnome,4,2,dark_forest,red_basket,brown_gnome,4,3,bright_forest,yellow_basket,3,0,0,1,brown_gnome,bright_forest,yellow_basket,653,-1,1,34,1,137,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.2223,,space,0.0509,,1,blue_gnome,1,2,bright_forest,yellow_basket,purple_gnome,1,3,dark_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,red_basket,656,3,0,34,2,138,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.6788,,space,0.3882,,4,yellow_gnome,4,3,dark_forest,red_basket,brown_gnome,4,5,bright_forest,yellow_basket,5,0,0,1,brown_gnome,bright_forest,yellow_basket,661,3,1,34,3,139,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,0.0686,,space,0.2877,,3,red_gnome,3,8,bright_forest,yellow_basket,green_gnome,3,4,dark_forest,red_basket,4,0,0,1,green_gnome,dark_forest,red_basket,665,3,-1,35,0,140,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,1.3375,,space,0.4952,,4,yellow_gnome,4,3,dark_forest,red_basket,brown_gnome,4,7,bright_forest,yellow_basket,7,0,0,1,brown_gnome,bright_forest,yellow_basket,672,3,-2,35,1,141,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.3245,,,,,1,purple_gnome,1,1,dark_forest,red_basket,blue_gnome,1,8,bright_forest,yellow_basket,0,0,1,0,blue_gnome,bright_forest,yellow_basket,672,3,-2,35,2,142,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.6022,,space,0.9927,,2,pink_gnome,2,7,bright_forest,yellow_basket,orange_gnome,2,1,dark_forest,red_basket,1,0,0,1,orange_gnome,dark_forest,red_basket,673,2,-3,35,3,143,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.0868,,space,0.4239,,2,orange_gnome,2,2,dark_forest,red_basket,pink_gnome,2,9,bright_forest,yellow_basket,2,0,0,1,orange_gnome,dark_forest,red_basket,675,0,0,36,0,144,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.0933,,space,0.2057,,2,pink_gnome,2,9,bright_forest,yellow_basket,orange_gnome,2,2,dark_forest,red_basket,2,0,0,1,orange_gnome,dark_forest,red_basket,677,3,-3,36,1,145,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.2697,,space,0.2462,,2,orange_gnome,2,1,dark_forest,red_basket,pink_gnome,2,6,bright_forest,yellow_basket,1,0,0,1,orange_gnome,dark_forest,red_basket,678,-3,3,36,2,146,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.431,,space,0.3102,,3,red_gnome,3,3,bright_forest,yellow_basket,green_gnome,3,4,dark_forest,red_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,681,2,1,36,3,147,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.2253,,space,0.1524,,4,brown_gnome,4,5,bright_forest,yellow_basket,yellow_gnome,4,5,dark_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,yellow_basket,686,1,1,37,0,148,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.6601,,,,,3,green_gnome,3,6,dark_forest,red_basket,red_gnome,3,6,bright_forest,yellow_basket,0,0,1,0,green_gnome,dark_forest,red_basket,686,-2,-3,37,1,149,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.3725,,space,0.8947,,3,red_gnome,3,4,bright_forest,yellow_basket,green_gnome,3,3,dark_forest,red_basket,4,0,0,1,red_gnome,bright_forest,yellow_basket,690,0,-1,37,2,150,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.1388,,space,0.1683,,4,yellow_gnome,4,2,dark_forest,red_basket,brown_gnome,4,4,bright_forest,yellow_basket,4,0,0,1,brown_gnome,bright_forest,yellow_basket,694,-2,-3,37,3,151,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,0.2124,,space,0.2601,,3,red_gnome,3,2,bright_forest,yellow_basket,green_gnome,3,1,dark_forest,red_basket,1,0,0,1,green_gnome,dark_forest,red_basket,695,-2,-1,38,0,152,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270853,001,2024-04-24_18h15.37.091,experiment,2023.2.3,Win32,59.52380952,63ae7b0c1aca181bedb37df0,66291bd3d4b402d13d74177c,662941f3202a4ca347e3c56d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,1.4469,,space,0.9952,,2,pink_gnome,2,0,bright_forest,yellow_basket,orange_gnome,2,0,dark_forest,red_basket,0,0,0,1,pink_gnome,bright_forest,yellow_basket,695,-2,1,38,1,153,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
