parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,s,0.6734,,space,0.4853,,2,red_gnome,2,9,bright_forest,yellow_basket,green_gnome,2,2,dark_forest,red_basket,9,0,0,1,red_gnome,bright_forest,yellow_basket,596,-3,1,33,0,132,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,s,0.9093,,space,0.439,,1,brown_gnome,1,6,bright_forest,yellow_basket,blue_gnome,1,3,dark_forest,red_basket,6,0,0,1,brown_gnome,bright_forest,yellow_basket,602,-2,1,33,1,133,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,s,0.8921,,space,0.3975,,4,purple_gnome,4,4,dark_forest,red_basket,pink_gnome,4,4,bright_forest,yellow_basket,4,0,0,1,purple_gnome,dark_forest,red_basket,606,-1,-1,33,2,134,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,k,0.731,,space,0.4731,,2,green_gnome,2,3,dark_forest,red_basket,red_gnome,2,3,bright_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,609,-2,-2,33,3,135,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,s,0.6149,,space,0.3945,,2,red_gnome,2,1,bright_forest,yellow_basket,green_gnome,2,1,dark_forest,red_basket,1,0,0,1,red_gnome,bright_forest,yellow_basket,610,-2,2,34,0,136,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,s,0.9608,,space,0.4912,,1,brown_gnome,1,1,bright_forest,yellow_basket,blue_gnome,1,3,dark_forest,red_basket,1,0,0,1,brown_gnome,bright_forest,yellow_basket,611,1,2,34,1,137,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,k,0.5067,,space,0.7889,,2,green_gnome,2,5,dark_forest,red_basket,red_gnome,2,2,bright_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,613,0,0,34,2,138,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,s,0.619,,space,0.7587,,2,red_gnome,2,2,bright_forest,yellow_basket,green_gnome,2,5,dark_forest,red_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,615,-5,0,34,3,139,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,k,0.9589,,space,0.0881,,4,purple_gnome,4,5,dark_forest,red_basket,pink_gnome,4,3,bright_forest,yellow_basket,3,0,0,1,pink_gnome,bright_forest,yellow_basket,618,3,-3,35,0,140,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,k,0.7088,,space,0.9446,,1,brown_gnome,1,6,bright_forest,yellow_basket,blue_gnome,1,2,dark_forest,red_basket,2,0,0,1,blue_gnome,dark_forest,red_basket,620,1,2,35,1,141,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,k,0.5123,,space,0.7599,,4,pink_gnome,4,7,bright_forest,yellow_basket,purple_gnome,4,4,dark_forest,red_basket,4,0,0,1,purple_gnome,dark_forest,red_basket,624,0,-1,35,2,142,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,s,0.9898,,space,0.4385,,2,red_gnome,2,7,bright_forest,yellow_basket,green_gnome,2,3,dark_forest,red_basket,7,0,0,1,red_gnome,bright_forest,yellow_basket,631,0,-5,35,3,143,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,k,0.5241,,space,0.7191,,3,orange_gnome,3,7,bright_forest,yellow_basket,yellow_gnome,3,2,dark_forest,red_basket,2,0,0,1,yellow_gnome,dark_forest,red_basket,633,1,5,36,0,144,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,k,0.7063,,space,0.1252,,3,yellow_gnome,3,7,dark_forest,red_basket,orange_gnome,3,8,bright_forest,yellow_basket,8,0,0,1,orange_gnome,bright_forest,yellow_basket,641,-1,1,36,1,145,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,s,0.4717,,space,0.6382,,3,yellow_gnome,3,8,dark_forest,red_basket,orange_gnome,3,7,bright_forest,yellow_basket,8,0,0,1,yellow_gnome,dark_forest,red_basket,649,-3,-1,36,2,146,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,s,0.6726,,space,0.8737,,3,orange_gnome,3,4,bright_forest,yellow_basket,yellow_gnome,3,7,dark_forest,red_basket,4,0,0,1,orange_gnome,bright_forest,yellow_basket,653,-1,2,36,3,147,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,s,0.5746,,space,0.6871,,1,blue_gnome,1,9,dark_forest,red_basket,brown_gnome,1,3,bright_forest,yellow_basket,9,0,0,1,blue_gnome,dark_forest,red_basket,662,-3,0,37,0,148,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,s,0.6698,,space,0.9132,,3,orange_gnome,3,0,bright_forest,yellow_basket,yellow_gnome,3,9,dark_forest,red_basket,0,0,0,1,orange_gnome,bright_forest,yellow_basket,662,0,3,37,1,149,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,s,0.5359,,space,0.1045,,3,yellow_gnome,3,6,dark_forest,red_basket,orange_gnome,3,0,bright_forest,yellow_basket,6,0,0,1,yellow_gnome,dark_forest,red_basket,668,0,0,37,2,150,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,s,0.5815,,space,0.2447,,3,orange_gnome,3,0,bright_forest,yellow_basket,yellow_gnome,3,6,dark_forest,red_basket,0,0,0,1,orange_gnome,bright_forest,yellow_basket,668,-2,-1,37,3,151,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,s,0.5064,,space,0.1217,,2,green_gnome,2,5,dark_forest,red_basket,red_gnome,2,2,bright_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,red_basket,673,-5,-3,38,0,152,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,k,0.5956,,space,0.2073,,1,brown_gnome,1,3,bright_forest,yellow_basket,blue_gnome,1,2,dark_forest,red_basket,2,0,0,1,blue_gnome,dark_forest,red_basket,675,-1,2,38,1,153,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,k,0.7431,,space,0.9035,,2,red_gnome,2,2,bright_forest,yellow_basket,green_gnome,2,4,dark_forest,red_basket,4,0,0,1,green_gnome,dark_forest,red_basket,679,-1,-1,38,2,154,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,k,0.7403,,space,0.8028,,3,yellow_gnome,3,3,dark_forest,red_basket,orange_gnome,3,1,bright_forest,yellow_basket,1,0,0,1,orange_gnome,bright_forest,yellow_basket,680,-4,0,38,3,155,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,k,0.7506,,space,0.3434,,4,purple_gnome,4,3,dark_forest,red_basket,pink_gnome,4,3,bright_forest,yellow_basket,3,0,0,1,pink_gnome,bright_forest,yellow_basket,683,-1,0,39,0,156,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,k,0.6403,,space,0.9911,,4,pink_gnome,4,2,bright_forest,yellow_basket,purple_gnome,4,3,dark_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,red_basket,686,2,-1,39,1,157,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,028070,001,2024-04-30_18h20.53.769,experiment,2023.2.3,Win32,59.52380952,64f20ee199492707b9c9cf7c,6630f6b0d0ff2b1a0cb210e1,663128338d740efc984f44c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,s,0.6062,,space,0.5716,,3,yellow_gnome,3,2,dark_forest,red_basket,orange_gnome,3,4,bright_forest,yellow_basket,2,0,0,1,yellow_gnome,dark_forest,red_basket,688,2,1,39,2,158,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
