parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_start.started,t_start.stopped,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.5624,,space,2,green_gnome,2,5,dark_forest,red_basket,purple_gnome,2,6,bright_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,red_basket,107,1,-1,26,0,52,1,1,0.4431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,red_gnome,1,7,bright_forest,yellow_basket,brown_gnomes,1,4,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,107,1,2,26,1,53,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,red_gnome,1,8,bright_forest,yellow_basket,brown_gnomes,1,6,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,107,-3,0,27,0,54,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.1056,,space,2,green_gnome,2,6,dark_forest,red_basket,purple_gnome,2,5,bright_forest,yellow_basket,6,0,0,1,green_gnome,dark_forest,red_basket,113,1,-1,27,1,55,1,1,0.4747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.1065,,space,2,green_gnome,2,5,dark_forest,red_basket,purple_gnome,2,6,bright_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,red_basket,118,2,1,28,0,56,1,1,0.5763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.8801,,space,2,purple_gnome,2,8,bright_forest,yellow_basket,green_gnome,2,6,dark_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,126,0,-2,28,1,57,1,1,0.4864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.1391,,space,1,red_gnome,1,8,bright_forest,yellow_basket,brown_gnomes,1,4,dark_forest,red_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,134,1,-1,29,0,58,0,1,0.2239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.3606,,space,1,red_gnome,1,9,bright_forest,yellow_basket,brown_gnomes,1,3,dark_forest,red_basket,9,0,0,1,red_gnome,bright_forest,yellow_basket,143,0,1,29,1,59,0,1,0.5527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,purple_gnome,2,9,bright_forest,yellow_basket,green_gnome,2,4,dark_forest,red_basket,0,1,0,0,,bright_forest,yellow_basket,143,3,-2,30,0,60,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.1608,,,2,purple_gnome,2,6,bright_forest,yellow_basket,green_gnome,2,2,dark_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,yellow_basket,143,-6,-1,30,1,61,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.1134,,space,1,brown_gnomes,1,1,dark_forest,red_basket,red_gnome,1,0,bright_forest,yellow_basket,1,0,0,1,brown_gnomes,dark_forest,red_basket,144,1,-1,31,0,62,0,1,0.7096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.1481,,space,1,red_gnome,1,1,bright_forest,yellow_basket,brown_gnomes,1,0,dark_forest,red_basket,1,0,0,1,red_gnome,bright_forest,yellow_basket,145,-6,3,31,1,63,0,1,1.2385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.2292,,space,1,red_gnome,1,5,bright_forest,yellow_basket,brown_gnomes,1,3,dark_forest,red_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,150,-1,1,32,0,64,0,1,0.8104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.2939,,space,1,red_gnome,1,4,bright_forest,yellow_basket,brown_gnomes,1,4,dark_forest,red_basket,4,0,0,1,red_gnome,bright_forest,yellow_basket,154,3,-2,32,1,65,0,1,0.7967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,red_gnome,1,7,bright_forest,yellow_basket,brown_gnomes,1,2,dark_forest,red_basket,0,1,0,0,,bright_forest,yellow_basket,154,1,-2,33,0,66,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.3948,,space,1,brown_gnomes,1,0,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,0,0,0,1,brown_gnomes,dark_forest,red_basket,154,1,1,33,1,67,0,1,1.2596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.213,,,2,purple_gnome,2,9,bright_forest,yellow_basket,green_gnome,2,1,dark_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,yellow_basket,154,1,0,34,0,68,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.1656,,space,1,red_gnome,1,8,bright_forest,yellow_basket,brown_gnomes,1,1,dark_forest,red_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,162,-2,0,34,1,69,0,1,1.3906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.5788,,space,2,green_gnome,2,1,dark_forest,red_basket,purple_gnome,2,6,bright_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,red_basket,163,-3,0,35,0,70,1,1,0.3481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.1912,,space,2,green_gnome,2,1,dark_forest,red_basket,purple_gnome,2,3,bright_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,red_basket,164,-1,0,35,1,71,1,1,0.4814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.2014,,space,2,green_gnome,2,1,dark_forest,red_basket,purple_gnome,2,2,bright_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,red_basket,165,2,0,36,0,72,1,1,0.1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.2171,,space,2,purple_gnome,2,4,bright_forest,yellow_basket,green_gnome,2,1,dark_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,169,-3,-2,36,1,73,1,1,0.9618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.5089,,space,1,brown_gnomes,1,1,dark_forest,red_basket,red_gnome,1,1,bright_forest,yellow_basket,1,0,0,1,brown_gnomes,dark_forest,red_basket,170,-1,-1,37,0,74,0,1,0.2215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.2773,,space,2,green_gnome,2,0,dark_forest,red_basket,purple_gnome,2,0,bright_forest,yellow_basket,0,0,0,1,green_gnome,dark_forest,red_basket,170,3,-1,37,1,75,1,1,0.562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.7441,,space,1,red_gnome,1,3,bright_forest,yellow_basket,brown_gnomes,1,1,dark_forest,red_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,173,-3,1,38,0,76,0,1,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.4341,,space,1,brown_gnomes,1,2,dark_forest,red_basket,red_gnome,1,0,bright_forest,yellow_basket,2,0,0,1,brown_gnomes,dark_forest,red_basket,175,0,0,38,1,77,0,1,0.5955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,029261,001,2024-02-20_13h20.55.996,experiment,2023.2.3,Win32,59.88023952,6229db9acbfcf4ea10b44856,65d49edad7df08a519281374,65d4a714e6cddaab9be83fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.2616,,space,2,green_gnome,2,2,dark_forest,red_basket,purple_gnome,2,0,bright_forest,yellow_basket,2,0,0,1,green_gnome,dark_forest,red_basket,177,2,2,39,0,78,1,1,0.3904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
