stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.6786,,space,0.6962,,2,green_gnome,2,8,dark_forest,red_basket,orange_gnome,2,5,bright_forest,yellow_basket,25,0,0,1,orange_gnome,bright_forest,yellow_basket,1909,-4,-1,15,4,124,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.8935,,space,0.6434,,2,green_gnome,2,7,dark_forest,red_basket,orange_gnome,2,1,bright_forest,yellow_basket,5,0,0,1,orange_gnome,bright_forest,yellow_basket,1914,3,0,15,5,125,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.6625,,space,0.7779,,3,brown_gnome,3,4,bright_forest,yellow_basket,pink_gnome,3,7,dark_forest,red_basket,20,0,0,1,brown_gnome,bright_forest,yellow_basket,1934,2,-1,15,6,126,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.8302,,space,0.7144,,3,pink_gnome,3,6,dark_forest,red_basket,brown_gnome,3,6,bright_forest,yellow_basket,6,0,0,1,pink_gnome,dark_forest,red_basket,1940,-1,0,15,7,127,2,1,space,11.3878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,1.0472,,space,0.8646,,3,brown_gnome,3,5,bright_forest,yellow_basket,pink_gnome,3,6,dark_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,yellow_basket,1945,-1,0,16,0,128,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.6795,,space,0.8282,,2,green_gnome,2,6,dark_forest,red_basket,orange_gnome,2,4,bright_forest,yellow_basket,20,0,0,1,orange_gnome,bright_forest,yellow_basket,1965,-2,-1,16,1,129,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,1.095,,space,0.7775,,1,red_gnome,1,5,dark_forest,red_basket,blue_gnome,1,2,bright_forest,yellow_basket,10,0,0,1,blue_gnome,bright_forest,yellow_basket,1975,-2,-4,16,2,130,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,k,0.9296,,space,0.6247,,3,pink_gnome,3,1,dark_forest,red_basket,brown_gnome,3,0,bright_forest,yellow_basket,0,0,0,1,brown_gnome,bright_forest,yellow_basket,1975,0,1,16,3,131,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.6289,,space,0.8127,,3,brown_gnome,3,0,bright_forest,yellow_basket,pink_gnome,3,2,dark_forest,red_basket,0,0,0,1,brown_gnome,bright_forest,yellow_basket,1975,0,2,16,4,132,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,red_gnome,1,4,dark_forest,red_basket,blue_gnome,1,0,bright_forest,yellow_basket,0,1,0,0,,bright_forest,yellow_basket,1975,-1,-1,16,5,133,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,1.3944,,space,0.7805,,1,blue_gnome,1,1,bright_forest,yellow_basket,red_gnome,1,3,dark_forest,red_basket,15,0,0,1,red_gnome,dark_forest,red_basket,1990,1,-7,16,6,134,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,k,0.7925,,space,0.8173,,1,blue_gnome,1,2,bright_forest,yellow_basket,red_gnome,1,4,dark_forest,red_basket,20,0,0,1,red_gnome,dark_forest,red_basket,2010,0,-1,16,7,135,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.694,,space,0.9193,,3,brown_gnome,3,2,bright_forest,yellow_basket,pink_gnome,3,3,dark_forest,red_basket,2,0,0,1,brown_gnome,bright_forest,yellow_basket,2012,2,2,17,0,136,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,k,0.6936,,space,0.5647,,4,yellow_gnome,4,4,bright_forest,yellow_basket,purple_gnome,4,5,dark_forest,red_basket,25,0,0,1,purple_gnome,dark_forest,red_basket,2037,-2,-1,17,1,137,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.7782,,space,0.7261,,2,orange_gnome,2,2,bright_forest,yellow_basket,green_gnome,2,4,dark_forest,red_basket,20,0,0,1,green_gnome,dark_forest,red_basket,2057,-1,0,17,2,138,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.6437,,space,0.508,,3,pink_gnome,3,4,dark_forest,red_basket,brown_gnome,3,1,bright_forest,yellow_basket,4,0,0,1,pink_gnome,dark_forest,red_basket,2061,2,3,17,3,139,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.6272,,space,0.7437,,3,pink_gnome,3,7,dark_forest,red_basket,brown_gnome,3,3,bright_forest,yellow_basket,15,0,0,1,brown_gnome,bright_forest,yellow_basket,2076,-1,-1,17,4,140,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.6969,,space,0.6114,,2,orange_gnome,2,2,bright_forest,yellow_basket,green_gnome,2,6,dark_forest,red_basket,10,0,0,1,orange_gnome,bright_forest,yellow_basket,2086,0,0,17,5,141,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,k,0.946,,space,0.6082,,3,brown_gnome,3,2,bright_forest,yellow_basket,pink_gnome,3,6,dark_forest,red_basket,6,0,0,1,pink_gnome,dark_forest,red_basket,2092,2,4,17,6,142,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.6251,,space,0.5147,,3,brown_gnome,3,4,bright_forest,yellow_basket,pink_gnome,3,8,dark_forest,red_basket,40,0,0,1,pink_gnome,dark_forest,red_basket,2132,2,2,17,7,143,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.9968,,space,0.5276,,2,green_gnome,2,8,dark_forest,red_basket,orange_gnome,2,6,bright_forest,yellow_basket,40,0,0,1,green_gnome,dark_forest,red_basket,2172,2,2,18,0,144,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.8121,,space,0.5639,,3,pink_gnome,3,8,dark_forest,red_basket,brown_gnome,3,8,bright_forest,yellow_basket,40,0,0,1,pink_gnome,dark_forest,red_basket,2212,0,2,18,1,145,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,k,1.3272,,space,0.6453,,2,orange_gnome,2,8,bright_forest,yellow_basket,green_gnome,2,8,dark_forest,red_basket,8,0,0,1,green_gnome,dark_forest,red_basket,2220,-2,0,18,2,146,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.9754,,space,0.6299,,4,yellow_gnome,4,6,bright_forest,yellow_basket,purple_gnome,4,8,dark_forest,red_basket,30,0,0,1,yellow_gnome,bright_forest,yellow_basket,2250,2,-3,18,3,147,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.7913,,space,0.6249,,4,yellow_gnome,4,8,bright_forest,yellow_basket,purple_gnome,4,5,dark_forest,red_basket,8,0,0,1,yellow_gnome,bright_forest,yellow_basket,2258,-1,2,18,4,148,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,1.1558,,space,0.6397,,1,blue_gnome,1,7,bright_forest,yellow_basket,red_gnome,1,7,dark_forest,red_basket,7,0,0,1,red_gnome,dark_forest,red_basket,2265,-2,0,18,5,149,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696436,001,2024-05-15_18h53.30.549,experiment,2023.2.3,Linux x86_64,60.24096386,5fd76b7d246a3705a25c9a94,6644d17188cdfdbf31a9366d,6644f680d733398ea70cb957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,1.5094,,space,0.6455,,2,green_gnome,2,7,dark_forest,red_basket,orange_gnome,2,5,bright_forest,yellow_basket,7,0,0,1,green_gnome,dark_forest,red_basket,2272,3,1,18,6,150,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
