parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7463,,space,0.6884,,2,green_gnome,2,4,bright_forest,red_basket,pink_gnome,2,0,dark_forest,yellow_basket,4,0,0,1,green_gnome,bright_forest,red_basket,461,3,4,31,3,127,1,1,space,201.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6611,,space,0.6009,,2,green_gnome,2,7,bright_forest,red_basket,pink_gnome,2,4,dark_forest,yellow_basket,7,0,0,1,green_gnome,bright_forest,red_basket,468,1,-1,32,0,128,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9376,,space,0.4838,,1,brown_gnome,1,3,dark_forest,yellow_basket,orange_gnome,1,8,bright_forest,red_basket,3,0,0,1,brown_gnome,dark_forest,yellow_basket,471,3,-2,32,1,129,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.1781,,space,0.6253,,1,orange_gnome,1,7,bright_forest,red_basket,brown_gnome,1,1,dark_forest,yellow_basket,1,0,0,1,brown_gnome,dark_forest,yellow_basket,472,4,-1,32,2,130,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5772,,space,0.4278,,2,green_gnome,2,7,bright_forest,red_basket,pink_gnome,2,0,dark_forest,yellow_basket,7,0,0,1,green_gnome,bright_forest,red_basket,479,-2,-2,32,3,131,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.1177,,space,0.5003,,2,pink_gnome,2,2,dark_forest,yellow_basket,green_gnome,2,5,bright_forest,red_basket,5,0,0,1,green_gnome,bright_forest,red_basket,484,1,-2,33,0,132,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6396,,space,0.4089,,2,pink_gnome,2,0,dark_forest,yellow_basket,green_gnome,2,6,bright_forest,red_basket,6,0,0,1,green_gnome,bright_forest,red_basket,490,-2,0,33,1,133,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0506,,space,0.5214,,1,orange_gnome,1,4,bright_forest,red_basket,brown_gnome,1,0,dark_forest,yellow_basket,4,0,0,1,orange_gnome,bright_forest,red_basket,494,0,1,33,2,134,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9477,,space,0.4413,,4,purple_gnome,4,1,dark_forest,yellow_basket,blue_gnome,4,4,bright_forest,red_basket,4,0,0,1,blue_gnome,bright_forest,red_basket,498,0,1,33,3,135,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0925,,space,0.4375,,2,green_gnome,2,4,bright_forest,red_basket,pink_gnome,2,2,dark_forest,yellow_basket,4,0,0,1,green_gnome,bright_forest,red_basket,502,0,2,34,0,136,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4975,,space,0.0942,,2,green_gnome,2,4,bright_forest,red_basket,pink_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,green_gnome,bright_forest,red_basket,506,2,-2,34,1,137,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.844,,space,0.4526,,4,blue_gnome,4,6,bright_forest,red_basket,purple_gnome,4,2,dark_forest,yellow_basket,2,0,0,1,purple_gnome,dark_forest,yellow_basket,508,0,2,34,2,138,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.2578,,space,0.5206,,3,red_gnome,3,6,bright_forest,red_basket,yellow_gnome,3,4,dark_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,red_basket,514,3,1,34,3,139,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6461,,space,0.639,,4,blue_gnome,4,9,bright_forest,red_basket,purple_gnome,4,5,dark_forest,yellow_basket,9,0,0,1,blue_gnome,bright_forest,red_basket,523,-2,0,35,0,140,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6196,,space,0.3715,,2,pink_gnome,2,5,dark_forest,yellow_basket,green_gnome,2,7,bright_forest,red_basket,7,0,0,1,green_gnome,bright_forest,red_basket,530,1,-3,35,1,141,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,yellow_gnome,3,2,dark_forest,yellow_basket,red_gnome,3,8,bright_forest,red_basket,0,1,0,0,,bright_forest,red_basket,530,-2,-3,35,2,142,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6095,,space,0.4013,,2,pink_gnome,2,1,dark_forest,yellow_basket,green_gnome,2,6,bright_forest,red_basket,6,0,0,1,green_gnome,bright_forest,red_basket,536,-4,-3,35,3,143,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8956,,,,,1,orange_gnome,1,2,bright_forest,red_basket,brown_gnome,1,2,dark_forest,yellow_basket,0,0,1,0,orange_gnome,bright_forest,red_basket,536,5,-4,36,0,144,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6965,,space,0.4066,,2,pink_gnome,2,2,dark_forest,yellow_basket,green_gnome,2,7,bright_forest,red_basket,7,0,0,1,green_gnome,bright_forest,red_basket,543,1,1,36,1,145,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1542,,space,0.5372,,4,blue_gnome,4,8,bright_forest,red_basket,purple_gnome,4,3,dark_forest,yellow_basket,8,0,0,1,blue_gnome,bright_forest,red_basket,551,1,2,36,2,146,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7045,,space,0.4241,,1,brown_gnome,1,5,dark_forest,yellow_basket,orange_gnome,1,9,bright_forest,red_basket,9,0,0,1,orange_gnome,bright_forest,red_basket,560,1,1,36,3,147,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0186,,space,0.5237,,4,blue_gnome,4,8,bright_forest,red_basket,purple_gnome,4,6,dark_forest,yellow_basket,8,0,0,1,blue_gnome,bright_forest,red_basket,568,1,-2,37,0,148,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9557,,space,0.7855,,4,blue_gnome,4,9,bright_forest,red_basket,purple_gnome,4,4,dark_forest,yellow_basket,9,0,0,1,blue_gnome,bright_forest,red_basket,577,1,-2,37,1,149,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.629,,space,0.4972,,2,pink_gnome,2,2,dark_forest,yellow_basket,green_gnome,2,8,bright_forest,red_basket,8,0,0,1,green_gnome,bright_forest,red_basket,585,2,-2,37,2,150,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6749,,,,,2,green_gnome,2,8,bright_forest,red_basket,pink_gnome,2,0,dark_forest,yellow_basket,0,0,1,0,green_gnome,bright_forest,red_basket,585,0,-2,37,3,151,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,087797,001,2024-05-06_18h33.13.141,experiment,2023.2.3,MacIntel,60.24096386,66373b8ddbddcfd913689cda,6638ede3ddbc5fcdff14e9cd,663914463808c377b49a1ac5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8269,,space,0.4287,,4,purple_gnome,4,2,dark_forest,yellow_basket,blue_gnome,4,8,bright_forest,red_basket,8,0,0,1,blue_gnome,bright_forest,red_basket,593,0,-2,38,0,152,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
