stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.873,,space,0.2615,,1,purple_gnome,1,4,bright_forest,yellow_basket,red_gnome,1,1,dark_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,823,-4,-2,77,0,154,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.5097,,space,0.2749,,1,red_gnome,1,1,dark_forest,red_basket,purple_gnome,1,0,bright_forest,yellow_basket,1,0,0,1,red_gnome,dark_forest,red_basket,824,-1,-3,77,1,155,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.6924,,space,0.2979,,2,brown_gnome,2,2,dark_forest,red_basket,green_gnomes,2,1,bright_forest,yellow_basket,1,0,0,1,green_gnomes,bright_forest,yellow_basket,825,-6,0,78,0,156,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.783,,space,0.2506,,1,purple_gnome,1,5,bright_forest,yellow_basket,red_gnome,1,2,dark_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,830,-2,4,78,1,157,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.5207,,space,0.1982,,1,purple_gnome,1,3,bright_forest,yellow_basket,red_gnome,1,6,dark_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,833,1,2,79,0,158,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.571,,space,0.2812,,1,red_gnome,1,8,dark_forest,red_basket,purple_gnome,1,4,bright_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,837,0,2,79,1,159,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.6276,,space,0.2776,,1,purple_gnome,1,4,bright_forest,yellow_basket,red_gnome,1,8,dark_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,841,-1,-4,80,0,160,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.4288,,space,0.2202,,1,red_gnome,1,4,dark_forest,red_basket,purple_gnome,1,3,bright_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,844,2,0,80,1,161,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.7604,,space,0.254,,2,green_gnomes,2,5,bright_forest,yellow_basket,brown_gnome,2,4,dark_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,848,1,3,81,0,162,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.7604,,space,0.2405,,1,purple_gnome,1,6,bright_forest,yellow_basket,red_gnome,1,7,dark_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,854,-2,-5,81,1,163,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.5225,,space,0.4397,,1,purple_gnome,1,4,bright_forest,yellow_basket,red_gnome,1,2,dark_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,858,-2,1,82,0,164,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.7593,,space,0.2174,,2,brown_gnome,2,3,dark_forest,red_basket,green_gnomes,2,2,bright_forest,yellow_basket,2,0,0,1,green_gnomes,bright_forest,yellow_basket,860,-3,-1,82,1,165,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.589,,space,0.1731,,2,brown_gnome,2,2,dark_forest,red_basket,green_gnomes,2,1,bright_forest,yellow_basket,2,0,0,1,brown_gnome,dark_forest,red_basket,862,-3,2,83,0,166,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.8923,,space,0.2558,,2,brown_gnome,2,4,dark_forest,red_basket,green_gnomes,2,2,bright_forest,yellow_basket,2,0,0,1,green_gnomes,bright_forest,yellow_basket,864,2,-1,83,1,167,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.5641,,space,0.2153,,2,brown_gnome,2,3,dark_forest,red_basket,green_gnomes,2,4,bright_forest,yellow_basket,3,0,0,1,brown_gnome,dark_forest,red_basket,867,1,0,84,0,168,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.9554,,space,0.2636,,1,red_gnome,1,3,dark_forest,red_basket,purple_gnome,1,5,bright_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,red_basket,870,-4,1,84,1,169,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.5434,,space,0.2362,,1,red_gnome,1,4,dark_forest,red_basket,purple_gnome,1,1,bright_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,871,-1,6,85,0,170,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.6984,,space,0.1705,,2,green_gnomes,2,0,bright_forest,yellow_basket,brown_gnome,2,8,dark_forest,red_basket,8,0,0,1,brown_gnome,dark_forest,red_basket,879,-3,3,85,1,171,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.7127,,space,0.4729,,1,purple_gnome,1,3,bright_forest,yellow_basket,red_gnome,1,7,dark_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,yellow_basket,882,4,-4,86,0,172,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.4602,,space,0.2783,,2,green_gnomes,2,7,bright_forest,yellow_basket,brown_gnome,2,3,dark_forest,red_basket,3,0,0,1,brown_gnome,dark_forest,red_basket,885,0,-3,86,1,173,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.5201,,space,0.3174,,1,purple_gnome,1,7,bright_forest,yellow_basket,red_gnome,1,0,dark_forest,red_basket,0,0,0,1,red_gnome,dark_forest,red_basket,885,3,-1,87,0,174,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.7344,,space,0.3189,,2,green_gnomes,2,8,bright_forest,yellow_basket,brown_gnome,2,1,dark_forest,red_basket,8,0,0,1,green_gnomes,bright_forest,yellow_basket,893,-1,0,87,1,175,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.9162,,space,0.244,,1,red_gnome,1,1,dark_forest,red_basket,purple_gnome,1,7,bright_forest,yellow_basket,1,0,0,1,red_gnome,dark_forest,red_basket,894,-1,-2,88,0,176,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.6955,,space,0.2182,,2,brown_gnome,2,1,dark_forest,red_basket,green_gnomes,2,6,bright_forest,yellow_basket,6,0,0,1,green_gnomes,bright_forest,yellow_basket,900,-1,-5,88,1,177,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.3473,,space,0.308,,2,brown_gnome,2,4,dark_forest,red_basket,green_gnomes,2,5,bright_forest,yellow_basket,5,0,0,1,green_gnomes,bright_forest,yellow_basket,905,1,-3,89,0,178,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.5345,,space,0.525,,2,green_gnomes,2,6,bright_forest,yellow_basket,brown_gnome,2,1,dark_forest,red_basket,6,0,0,1,green_gnomes,bright_forest,yellow_basket,911,1,-2,89,1,179,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.5252,,space,0.4781,,2,green_gnomes,2,7,bright_forest,yellow_basket,brown_gnome,2,1,dark_forest,red_basket,7,0,0,1,green_gnomes,bright_forest,yellow_basket,918,-1,-1,90,0,180,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.4829,,space,0.3382,,2,green_gnomes,2,6,bright_forest,yellow_basket,brown_gnome,2,0,dark_forest,red_basket,6,0,0,1,green_gnomes,bright_forest,yellow_basket,924,0,-1,90,1,181,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147349,001,2023-12-12_16h54.38.221,experiment,2023.2.3,Win32,164.6090535,6439472c442017236529e944,6578805ad26740f38dbb3959,65789038b0a1c07f928a8237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.3841,,space,0.5681,,2,green_gnomes,2,6,bright_forest,yellow_basket,brown_gnome,2,1,dark_forest,red_basket,6,0,0,1,green_gnomes,bright_forest,yellow_basket,930,3,1,91,0,182,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
