stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.53,,space,0.314,,2,orange_gnome,2,3,dark_forest,yellow_basket,pink_gnome,2,4,bright_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,478,-2,-1,24,0,96,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.631,,space,0.297,,3,brown_gnome,3,2,bright_forest,red_basket,blue_gnome,3,2,dark_forest,yellow_basket,2,0,0,1,brown_gnome,bright_forest,red_basket,480,2,1,24,1,97,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.529,,space,0.428,,1,red_gnome,1,4,bright_forest,red_basket,green_gnome,1,3,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,484,-1,1,24,2,98,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.446,,space,0.26,,2,orange_gnome,2,4,dark_forest,yellow_basket,pink_gnome,2,3,bright_forest,red_basket,3,0,0,1,pink_gnome,bright_forest,red_basket,487,0,1,24,3,99,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.383,,space,0.26,,4,yellow_gnome,4,3,bright_forest,red_basket,purple_gnome,4,5,dark_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,492,2,2,25,0,100,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.531,,space,0.41,,1,red_gnome,1,5,bright_forest,red_basket,green_gnome,1,7,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,497,2,1,25,1,101,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,0.73,,space,0.347,,3,blue_gnome,3,8,dark_forest,yellow_basket,brown_gnome,3,7,bright_forest,red_basket,7,0,0,1,brown_gnome,bright_forest,red_basket,504,-1,0,25,2,102,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.416,,space,0.311,,4,purple_gnome,4,8,dark_forest,yellow_basket,yellow_gnome,4,6,bright_forest,red_basket,8,0,0,1,purple_gnome,dark_forest,yellow_basket,512,2,1,25,3,103,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.429,,space,0.214,,4,purple_gnome,4,9,dark_forest,yellow_basket,yellow_gnome,4,8,bright_forest,red_basket,9,0,0,1,purple_gnome,dark_forest,yellow_basket,521,-1,-2,26,0,104,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.613,,space,0.443,,3,blue_gnome,3,7,dark_forest,yellow_basket,brown_gnome,3,7,bright_forest,red_basket,7,0,0,1,blue_gnome,dark_forest,yellow_basket,528,2,3,26,1,105,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.528,,space,0.178,,2,orange_gnome,2,8,dark_forest,yellow_basket,pink_gnome,2,9,bright_forest,red_basket,9,0,0,1,pink_gnome,bright_forest,red_basket,537,-1,-3,26,2,106,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.445,,space,0.228,,4,purple_gnome,4,5,dark_forest,yellow_basket,yellow_gnome,4,8,bright_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,542,-2,2,26,3,107,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.494,,space,0.263,,1,red_gnome,1,6,bright_forest,red_basket,green_gnome,1,7,dark_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,red_basket,548,-2,0,27,0,108,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.496,,space,0.261,,3,brown_gnome,3,4,bright_forest,red_basket,blue_gnome,3,7,dark_forest,yellow_basket,4,0,0,1,brown_gnome,bright_forest,red_basket,552,-1,0,27,1,109,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.449,,space,0.248,,1,red_gnome,1,3,bright_forest,red_basket,green_gnome,1,7,dark_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,red_basket,555,4,2,27,2,110,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.432,,space,0.328,,3,brown_gnome,3,7,bright_forest,red_basket,blue_gnome,3,9,dark_forest,yellow_basket,7,0,0,1,brown_gnome,bright_forest,red_basket,562,0,3,27,3,111,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.365,,space,0.128,,3,blue_gnome,3,6,dark_forest,yellow_basket,brown_gnome,3,7,bright_forest,red_basket,6,0,0,1,blue_gnome,dark_forest,yellow_basket,568,2,-3,28,0,112,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.38,,space,0.246,,3,blue_gnome,3,3,dark_forest,yellow_basket,brown_gnome,3,9,bright_forest,red_basket,3,0,0,1,blue_gnome,dark_forest,yellow_basket,571,-4,1,28,1,113,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,0.414,,space,0.247,,3,brown_gnome,3,5,bright_forest,red_basket,blue_gnome,3,4,dark_forest,yellow_basket,4,0,0,1,blue_gnome,dark_forest,yellow_basket,575,1,-2,28,2,114,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,3,blue_gnome,3,2,dark_forest,yellow_basket,brown_gnome,3,6,bright_forest,red_basket,0,1,0,0,,dark_forest,yellow_basket,575,-2,-2,28,3,115,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.397,,space,0.077,,3,blue_gnome,3,0,dark_forest,yellow_basket,brown_gnome,3,4,bright_forest,red_basket,0,0,0,1,blue_gnome,dark_forest,yellow_basket,575,-2,-1,29,0,116,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.345,,space,0.245,,2,pink_gnome,2,2,bright_forest,red_basket,orange_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,orange_gnome,dark_forest,yellow_basket,576,1,3,29,1,117,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.412,,space,0.295,,1,red_gnome,1,3,bright_forest,red_basket,green_gnome,1,4,dark_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,red_basket,579,-5,-5,29,2,118,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.33,,space,0.213,,3,blue_gnome,3,1,dark_forest,yellow_basket,brown_gnome,3,2,bright_forest,red_basket,1,0,0,1,blue_gnome,dark_forest,yellow_basket,580,-3,3,29,3,119,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,0.481,,space,0.311,,3,blue_gnome,3,4,dark_forest,yellow_basket,brown_gnome,3,1,bright_forest,red_basket,1,0,0,1,brown_gnome,bright_forest,red_basket,581,1,-3,30,0,120,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.382,,space,0.247,,3,blue_gnome,3,1,dark_forest,yellow_basket,brown_gnome,3,2,bright_forest,red_basket,1,0,0,1,blue_gnome,dark_forest,yellow_basket,582,0,-2,30,1,121,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.363,,space,0.244,,4,purple_gnome,4,1,dark_forest,yellow_basket,yellow_gnome,4,2,bright_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,583,-3,0,30,2,122,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.464,,space,0.247,,3,brown_gnome,3,1,bright_forest,red_basket,blue_gnome,3,1,dark_forest,yellow_basket,1,0,0,1,brown_gnome,bright_forest,red_basket,584,1,3,30,3,123,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,015707,001,2024-04-23_18h28.48.811,experiment,2023.2.3,MacIntel,62.5,5ea02624b2f3340315379553,6627ade9f885556f9097161a,6627efb8cfe16cd3240d958a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.395,,space,0.13,,4,purple_gnome,4,4,dark_forest,yellow_basket,yellow_gnome,4,2,bright_forest,red_basket,4,0,0,1,purple_gnome,dark_forest,yellow_basket,588,0,3,31,0,124,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
