stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,4,brown_gnome,4,3,bright_forest,yellow_basket,yellow_gnome,4,3,dark_forest,red_basket,15,0,0,1,yellow_gnome,dark_forest,red_basket,928,-1,0,10,2,82,7,1,0.8799,,space,0.2343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,s,2,orange_gnome,2,3,dark_forest,red_basket,blue_gnome,2,2,bright_forest,yellow_basket,3,0,0,1,orange_gnome,dark_forest,red_basket,931,1,0,10,3,83,1,1,0.4139,,space,0.2858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,k,2,orange_gnome,2,3,dark_forest,red_basket,blue_gnome,2,3,bright_forest,yellow_basket,15,0,0,1,blue_gnome,bright_forest,yellow_basket,946,-3,7,10,4,84,5,1,0.0968,,space,0.9035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,s,1,green_gnome,1,0,bright_forest,yellow_basket,pink_gnome,1,8,dark_forest,red_basket,0,0,0,1,green_gnome,bright_forest,yellow_basket,946,1,-2,10,5,85,0,1,0.5349,,space,0.3808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,3,purple_gnome,3,1,bright_forest,yellow_basket,red_gnome,3,6,dark_forest,red_basket,30,0,0,1,red_gnome,dark_forest,red_basket,976,0,3,10,6,86,6,1,0.1457,,space,0.5062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,s,2,blue_gnome,2,1,bright_forest,yellow_basket,orange_gnome,2,9,dark_forest,red_basket,1,0,0,1,blue_gnome,bright_forest,yellow_basket,977,1,0,10,7,87,1,1,0.6124,,space,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,1,green_gnome,1,2,bright_forest,yellow_basket,pink_gnome,1,9,dark_forest,red_basket,45,0,0,1,pink_gnome,dark_forest,red_basket,1022,1,-1,11,0,88,4,1,0.1686,,space,0.1649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,1,green_gnome,1,3,bright_forest,yellow_basket,pink_gnome,1,8,dark_forest,red_basket,40,0,0,1,pink_gnome,dark_forest,red_basket,1062,0,3,11,1,89,4,1,0.2571,,space,0.0704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,4,brown_gnome,4,3,bright_forest,yellow_basket,yellow_gnome,4,7,dark_forest,red_basket,35,0,0,1,yellow_gnome,dark_forest,red_basket,1097,0,-1,11,2,90,7,1,0.264,,space,0.2709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,3,red_gnome,3,6,dark_forest,red_basket,purple_gnome,3,3,bright_forest,yellow_basket,6,0,0,1,red_gnome,dark_forest,red_basket,1103,-1,3,11,3,91,2,1,0.4512,,space,0.253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,3,red_gnome,3,9,dark_forest,red_basket,purple_gnome,3,2,bright_forest,yellow_basket,9,0,0,1,red_gnome,dark_forest,red_basket,1112,2,0,11,4,92,2,1,0.5091,,space,0.5197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,1,green_gnome,1,4,bright_forest,yellow_basket,pink_gnome,1,9,dark_forest,red_basket,45,0,0,1,pink_gnome,dark_forest,red_basket,1157,1,-4,11,5,93,4,1,0.0453,,space,0.371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,3,red_gnome,3,5,dark_forest,red_basket,purple_gnome,3,5,bright_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,red_basket,1162,0,1,11,6,94,2,1,0.4212,,space,0.3288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,3,red_gnome,3,6,dark_forest,red_basket,purple_gnome,3,5,bright_forest,yellow_basket,6,0,0,1,red_gnome,dark_forest,red_basket,1168,-4,2,11,7,95,2,1,0.6624,,space,0.1532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,s,1,pink_gnome,1,8,dark_forest,red_basket,green_gnome,1,1,bright_forest,yellow_basket,8,0,0,1,pink_gnome,dark_forest,red_basket,1176,2,0,12,0,96,0,1,0.732,,space,0.2131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,k,2,orange_gnome,2,8,dark_forest,red_basket,blue_gnome,2,3,bright_forest,yellow_basket,15,0,0,1,blue_gnome,bright_forest,yellow_basket,1191,-1,1,12,1,97,5,1,0.2561,,space,0.1033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,1,pink_gnome,1,9,dark_forest,red_basket,green_gnome,1,2,bright_forest,yellow_basket,10,0,0,1,green_gnome,bright_forest,yellow_basket,1201,0,0,12,2,98,4,1,0.1532,,space,0.0932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,3,red_gnome,3,9,dark_forest,red_basket,purple_gnome,3,2,bright_forest,yellow_basket,9,0,0,1,red_gnome,dark_forest,red_basket,1210,0,-2,12,3,99,2,1,0.5472,,space,0.3417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,s,2,blue_gnome,2,2,bright_forest,yellow_basket,orange_gnome,2,7,dark_forest,red_basket,2,0,0,1,blue_gnome,bright_forest,yellow_basket,1212,1,0,12,4,100,1,1,0.4833,,space,0.4142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,3,red_gnome,3,7,dark_forest,red_basket,purple_gnome,3,3,bright_forest,yellow_basket,15,0,0,1,purple_gnome,bright_forest,yellow_basket,1227,-4,2,12,5,101,6,1,0.4883,,space,0.1593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,s,2,blue_gnome,2,1,bright_forest,yellow_basket,orange_gnome,2,9,dark_forest,red_basket,1,0,0,1,blue_gnome,bright_forest,yellow_basket,1228,1,3,12,6,102,1,1,0.5437,,space,0.569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,k,2,blue_gnome,2,2,bright_forest,yellow_basket,orange_gnome,2,6,dark_forest,red_basket,30,0,0,1,orange_gnome,dark_forest,red_basket,1258,-1,2,12,7,103,5,1,1.1304,,space,0.5693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,s,1,pink_gnome,1,8,dark_forest,red_basket,green_gnome,1,1,bright_forest,yellow_basket,8,0,0,1,pink_gnome,dark_forest,red_basket,1266,1,-4,13,0,104,0,1,0.6384,,space,0.9204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,4,brown_gnome,4,2,bright_forest,yellow_basket,yellow_gnome,4,4,dark_forest,red_basket,20,0,0,1,yellow_gnome,dark_forest,red_basket,1286,0,0,13,1,105,7,1,0.9967,,space,0.1296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,4,brown_gnome,4,2,bright_forest,yellow_basket,yellow_gnome,4,4,dark_forest,red_basket,2,0,0,1,brown_gnome,bright_forest,yellow_basket,1288,0,2,13,2,106,3,1,0.0472,,space,0.2378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,1,pink_gnome,1,6,dark_forest,red_basket,green_gnome,1,2,bright_forest,yellow_basket,10,0,0,1,green_gnome,bright_forest,yellow_basket,1298,-2,1,13,3,107,4,1,0.1464,,space,0.5383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,1,green_gnome,1,0,bright_forest,yellow_basket,pink_gnome,1,7,dark_forest,red_basket,35,0,0,1,pink_gnome,dark_forest,red_basket,1333,-3,-2,13,4,108,4,1,0.0469,,space,0.5678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,063541,001,2024-10-01_17h22.55.867,experiment,2023.2.3,Win32,120.4819277,66959cf50e37b3130e0aeab4,66fbf9d935dbf9e9cfd29582,66fc2157f351e64bc292d8e3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,k,2,orange_gnome,2,5,dark_forest,red_basket,blue_gnome,2,3,bright_forest,yellow_basket,15,0,0,1,blue_gnome,bright_forest,yellow_basket,1348,2,1,13,5,109,5,1,0.0876,,space,0.3478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
