parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5108,,space,0.4589,,2,purple_gnome,2,6,dark_forest,red_basket,blue_gnome,2,6,bright_forest,yellow_basket,6,0,0,1,purple_gnome,dark_forest,red_basket,1540,-1,1,16,3,131,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6201,,space,0.5389,,4,red_gnome,4,7,dark_forest,red_basket,yellow_gnome,4,5,bright_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,red_basket,1547,0,1,16,4,132,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5455,,space,0.5097,,3,brown_gnome,3,8,dark_forest,red_basket,orange_gnome,3,5,bright_forest,yellow_basket,25,0,0,1,orange_gnome,bright_forest,yellow_basket,1572,-2,-1,16,5,133,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5623,,space,0.5807,,2,purple_gnome,2,7,dark_forest,red_basket,blue_gnome,2,3,bright_forest,yellow_basket,35,0,0,1,purple_gnome,dark_forest,red_basket,1607,1,-3,16,6,134,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4794,,space,0.5376,,4,red_gnome,4,4,dark_forest,red_basket,yellow_gnome,4,4,bright_forest,yellow_basket,20,0,0,1,red_gnome,dark_forest,red_basket,1627,1,-1,16,7,135,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5615,,space,0.9809,,4,yellow_gnome,4,5,bright_forest,yellow_basket,red_gnome,4,3,dark_forest,red_basket,3,0,0,1,red_gnome,dark_forest,red_basket,1630,0,2,17,0,136,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6668,,space,0.7612,,2,blue_gnome,2,5,bright_forest,yellow_basket,purple_gnome,2,5,dark_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,yellow_basket,1635,1,2,17,1,137,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5215,,space,0.5598,,1,pink_gnome,1,7,dark_forest,red_basket,green_gnome,1,6,bright_forest,yellow_basket,35,0,0,1,pink_gnome,dark_forest,red_basket,1670,-3,-2,17,2,138,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5664,,space,0.5269,,4,red_gnome,4,5,dark_forest,red_basket,yellow_gnome,4,3,bright_forest,yellow_basket,15,0,0,1,yellow_gnome,bright_forest,yellow_basket,1685,-2,1,17,3,139,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5112,,space,0.5563,,3,orange_gnome,3,1,bright_forest,yellow_basket,brown_gnome,3,6,dark_forest,red_basket,1,0,0,1,orange_gnome,bright_forest,yellow_basket,1686,2,0,17,4,140,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5962,,space,0.4245,,4,yellow_gnome,4,3,bright_forest,yellow_basket,red_gnome,4,6,dark_forest,red_basket,6,0,0,1,red_gnome,dark_forest,red_basket,1692,2,-1,17,5,141,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5113,,space,0.7412,,1,pink_gnome,1,5,dark_forest,red_basket,green_gnome,1,5,bright_forest,yellow_basket,25,0,0,1,pink_gnome,dark_forest,red_basket,1717,0,-1,17,6,142,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6098,,space,0.4636,,4,red_gnome,4,4,dark_forest,red_basket,yellow_gnome,4,5,bright_forest,yellow_basket,5,0,0,1,yellow_gnome,bright_forest,yellow_basket,1722,1,-1,17,7,143,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4756,,space,0.5202,,2,purple_gnome,2,3,dark_forest,red_basket,blue_gnome,2,6,bright_forest,yellow_basket,15,0,0,1,purple_gnome,dark_forest,red_basket,1737,4,2,18,0,144,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4746,,space,0.4822,,2,purple_gnome,2,5,dark_forest,red_basket,blue_gnome,2,8,bright_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,1742,6,0,18,1,145,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5841,,space,0.4567,,2,blue_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,5,dark_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,1747,2,1,18,2,146,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.531,,space,0.3815,,2,blue_gnome,2,6,bright_forest,yellow_basket,purple_gnome,2,6,dark_forest,red_basket,30,0,0,1,purple_gnome,dark_forest,red_basket,1777,0,-1,18,3,147,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6313,,space,0.8096,,2,purple_gnome,2,5,dark_forest,red_basket,blue_gnome,2,6,bright_forest,yellow_basket,6,0,0,1,blue_gnome,bright_forest,yellow_basket,1783,-2,-2,18,4,148,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5505,,space,0.5925,,1,pink_gnome,1,3,dark_forest,red_basket,green_gnome,1,4,bright_forest,yellow_basket,15,0,0,1,pink_gnome,dark_forest,red_basket,1798,-1,2,18,5,149,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7297,,space,0.7313,,3,brown_gnome,3,5,dark_forest,red_basket,orange_gnome,3,3,bright_forest,yellow_basket,25,0,0,1,brown_gnome,dark_forest,red_basket,1823,-1,-1,18,6,150,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6888,,space,0.4346,,2,blue_gnome,2,2,bright_forest,yellow_basket,purple_gnome,2,4,dark_forest,red_basket,20,0,0,1,purple_gnome,dark_forest,red_basket,1843,3,-2,18,7,151,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6296,,space,0.5423,,4,yellow_gnome,4,5,bright_forest,yellow_basket,red_gnome,4,2,dark_forest,red_basket,5,0,0,1,yellow_gnome,bright_forest,yellow_basket,1848,3,-1,19,0,152,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6326,,space,0.478,,4,red_gnome,4,1,dark_forest,red_basket,yellow_gnome,4,8,bright_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,red_basket,1853,-2,-2,19,1,153,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6624,,space,0.9014,,2,blue_gnome,2,6,bright_forest,yellow_basket,purple_gnome,2,1,dark_forest,red_basket,6,0,0,1,blue_gnome,bright_forest,yellow_basket,1859,-1,-1,19,2,154,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396924,001,2024-07-10_18h43.45.145,experiment,2023.2.3,Win32,59.88023952,66598d6e838231ffe9e1613b,668e53f19a8d979b1c68b1ee,668ec7ee42d29bd6e39f4a49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6109,,space,0.459,,4,red_gnome,4,0,dark_forest,red_basket,yellow_gnome,4,5,bright_forest,yellow_basket,0,0,0,1,red_gnome,dark_forest,red_basket,1859,0,-2,19,3,155,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
