parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2601,,space,0.2906,,4,blue_gnome,4,8,dark_forest,yellow_basket,red_gnome,4,0,bright_forest,red_basket,40,0,0,1,blue_gnome,dark_forest,yellow_basket,1519,2,0,11,5,93,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.355,,space,0.2021,,3,green_gnome,3,2,bright_forest,red_basket,brown_gnome,3,8,dark_forest,yellow_basket,40,0,0,1,brown_gnome,dark_forest,yellow_basket,1559,0,-3,11,6,94,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.234,,space,0.4519,,3,brown_gnome,3,5,dark_forest,yellow_basket,green_gnome,3,2,bright_forest,red_basket,10,0,0,1,green_gnome,bright_forest,red_basket,1569,0,-2,11,7,95,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.288,,space,0.4807,,4,red_gnome,4,2,bright_forest,red_basket,blue_gnome,4,3,dark_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,red_basket,1571,2,1,12,0,96,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4141,,space,0.288,,3,brown_gnome,3,4,dark_forest,yellow_basket,green_gnome,3,4,bright_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,yellow_basket,1575,-3,3,12,1,97,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4416,,space,0.3118,0.0003,3,green_gnome,3,1,bright_forest,red_basket,brown_gnome,3,7,dark_forest,yellow_basket,35,0,0,1,brown_gnome,dark_forest,yellow_basket,1610,1,-2,12,2,98,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4389,,space,0.3692,,4,blue_gnome,4,5,dark_forest,yellow_basket,red_gnome,4,2,bright_forest,red_basket,25,0,0,1,blue_gnome,dark_forest,yellow_basket,1635,-1,-1,12,3,99,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2806,,space,0.2083,,3,brown_gnome,3,4,dark_forest,yellow_basket,green_gnome,3,1,bright_forest,red_basket,5,0,0,1,green_gnome,bright_forest,red_basket,1640,1,-3,12,4,100,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2745,,space,0.2626,,1,orange_gnome,1,1,dark_forest,yellow_basket,pink_gnome,1,2,bright_forest,red_basket,1,0,0,1,orange_gnome,dark_forest,yellow_basket,1641,0,-1,12,5,101,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2029,,space,0.2151,,1,pink_gnome,1,2,bright_forest,red_basket,orange_gnome,1,0,dark_forest,yellow_basket,0,0,0,1,orange_gnome,dark_forest,yellow_basket,1641,-1,5,12,6,102,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2631,,space,0.2399,,4,blue_gnome,4,5,dark_forest,yellow_basket,red_gnome,4,1,bright_forest,red_basket,25,0,0,1,blue_gnome,dark_forest,yellow_basket,1666,5,1,12,7,103,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3671,,space,0.4512,,1,pink_gnome,1,6,bright_forest,red_basket,orange_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,orange_gnome,dark_forest,yellow_basket,1672,0,0,13,0,104,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.1975,,space,0.4121,,1,pink_gnome,1,6,bright_forest,red_basket,orange_gnome,1,6,dark_forest,yellow_basket,30,0,0,1,pink_gnome,bright_forest,red_basket,1702,0,1,13,1,105,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3652,,space,0.5181,,4,red_gnome,4,6,bright_forest,red_basket,blue_gnome,4,7,dark_forest,yellow_basket,7,0,0,1,blue_gnome,dark_forest,yellow_basket,1709,4,-1,13,2,106,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2634,,space,0.7922,,1,orange_gnome,1,6,dark_forest,yellow_basket,pink_gnome,1,8,bright_forest,red_basket,6,0,0,1,orange_gnome,dark_forest,yellow_basket,1715,-2,1,13,3,107,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.366,,space,0.1822,,2,yellow_gnome,2,6,bright_forest,red_basket,purple_gnome,2,7,dark_forest,yellow_basket,35,0,0,1,purple_gnome,dark_forest,yellow_basket,1750,-1,1,13,4,108,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4401,,space,0.223,,2,purple_gnome,2,8,dark_forest,yellow_basket,yellow_gnome,2,5,bright_forest,red_basket,40,0,0,1,purple_gnome,dark_forest,yellow_basket,1790,1,0,13,5,109,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4678,,space,0.1659,,3,brown_gnome,3,8,dark_forest,yellow_basket,green_gnome,3,6,bright_forest,red_basket,6,0,0,1,green_gnome,bright_forest,red_basket,1796,-1,-3,13,6,110,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2587,,space,0.3484,,2,purple_gnome,2,5,dark_forest,yellow_basket,yellow_gnome,2,5,bright_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,1801,2,5,13,7,111,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4627,,space,0.1654,,3,brown_gnome,3,8,dark_forest,yellow_basket,green_gnome,3,7,bright_forest,red_basket,40,0,0,1,brown_gnome,dark_forest,yellow_basket,1841,-2,1,14,0,112,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4931,,space,0.281,,1,orange_gnome,1,9,dark_forest,yellow_basket,pink_gnome,1,5,bright_forest,red_basket,25,0,0,1,pink_gnome,bright_forest,red_basket,1866,0,2,14,1,113,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4204,,space,0.2081,,2,yellow_gnome,2,5,bright_forest,red_basket,purple_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,1873,3,3,14,2,114,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.0521,,space,0.2569,,1,orange_gnome,1,8,dark_forest,yellow_basket,pink_gnome,1,8,bright_forest,red_basket,8,0,0,1,orange_gnome,dark_forest,yellow_basket,1881,3,1,14,3,115,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,053994,001,2024-10-17_12h38.11.156,experiment,2023.2.3,Win32,166.6666667,65f1e91f1ed58a82bf5fc698,670fc38c867fc5641e4771c6,67113ceda16cf80df7632a3e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4417,,space,0.0688,,4,blue_gnome,4,9,dark_forest,yellow_basket,red_gnome,4,7,bright_forest,red_basket,45,0,0,1,blue_gnome,dark_forest,yellow_basket,1926,-5,2,14,4,116,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
