parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_start.started,t_start.stopped,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6623,,space,2,green_gnome,2,1,dark_forest,yellow_basket,purple_gnome,2,8,bright_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,396,1,-2,38,0,76,1,1,0.5108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7735,,space,2,green_gnome,2,1,dark_forest,yellow_basket,purple_gnome,2,9,bright_forest,red_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,397,-2,-1,38,1,77,1,1,0.6871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5484,,space,2,purple_gnome,2,7,bright_forest,red_basket,green_gnome,2,0,dark_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,red_basket,404,1,2,39,0,78,1,1,0.3445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7267,,space,2,green_gnome,2,2,dark_forest,yellow_basket,purple_gnome,2,8,bright_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,412,0,-2,39,1,79,1,1,0.5901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.781,,space,1,brown_gnomes,1,0,dark_forest,yellow_basket,red_gnome,1,8,bright_forest,red_basket,8,0,0,1,red_gnome,bright_forest,red_basket,420,3,1,40,0,80,0,1,0.7032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.592,,space,2,green_gnome,2,1,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,red_basket,427,-1,0,40,1,81,1,1,0.6506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6202,,space,1,red_gnome,1,6,bright_forest,red_basket,brown_gnomes,1,1,dark_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,red_basket,433,-2,5,41,0,82,0,1,0.8081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.524,,space,2,green_gnome,2,6,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,437,-1,-4,41,1,83,1,1,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5246,,,1,red_gnome,1,3,bright_forest,red_basket,brown_gnomes,1,2,dark_forest,yellow_basket,0,0,1,0,red_gnome,bright_forest,red_basket,437,5,5,42,0,84,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6455,,space,2,purple_gnome,2,8,bright_forest,red_basket,green_gnome,2,7,dark_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,445,-5,0,42,1,85,1,1,0.5005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6086,,space,2,green_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,448,1,0,43,0,86,1,1,0.5562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.1837,,space,2,purple_gnome,2,4,bright_forest,red_basket,green_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,455,0,0,43,1,87,1,1,0.8185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6223,,space,1,red_gnome,1,4,bright_forest,red_basket,brown_gnomes,1,7,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,459,-3,1,44,0,88,0,1,0.6347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7415,,space,2,purple_gnome,2,1,bright_forest,red_basket,green_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,green_gnome,dark_forest,yellow_basket,467,0,-2,44,1,89,1,1,0.4332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6706,,space,1,red_gnome,1,1,bright_forest,red_basket,brown_gnomes,1,6,dark_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,red_basket,468,1,-1,45,0,90,0,1,0.5468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7864,,space,2,green_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,2,bright_forest,red_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,473,1,0,45,1,91,1,1,0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8242,,space,1,red_gnome,1,3,bright_forest,red_basket,brown_gnomes,1,5,dark_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,red_basket,476,5,0,46,0,92,0,1,0.7214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.653,,space,2,green_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,8,bright_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,484,3,2,46,1,93,1,1,0.478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6938,,space,1,brown_gnomes,1,7,dark_forest,yellow_basket,red_gnome,1,7,bright_forest,red_basket,7,0,0,1,red_gnome,bright_forest,red_basket,491,-2,0,47,0,94,0,1,0.4385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.647,,space,2,green_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,5,bright_forest,red_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,498,1,-1,47,1,95,1,1,0.4862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6613,,space,1,brown_gnomes,1,6,dark_forest,yellow_basket,red_gnome,1,6,bright_forest,red_basket,6,0,0,1,red_gnome,bright_forest,red_basket,504,-1,3,48,0,96,0,1,0.6999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7112,,space,2,purple_gnome,2,5,bright_forest,red_basket,green_gnome,2,9,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,509,0,-1,48,1,97,1,1,0.5388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9838,,space,2,purple_gnome,2,5,bright_forest,red_basket,green_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,green_gnome,dark_forest,yellow_basket,517,-2,-1,49,0,98,1,1,0.5565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5446,,space,2,purple_gnome,2,3,bright_forest,red_basket,green_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,524,0,2,49,1,99,1,1,0.4518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8798,,space,1,brown_gnomes,1,9,dark_forest,yellow_basket,red_gnome,1,3,bright_forest,red_basket,3,0,0,1,red_gnome,bright_forest,red_basket,527,-4,0,50,0,100,0,1,0.7765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690441,001,2024-02-19_14h37.21.279,experiment,2023.2.3,Win32,59.88023952,6072c60712f88f017616ca75,65d365722ebba5ee129c28b3,65d36781996de5f164ac04e9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7155,,space,2,green_gnome,2,9,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,9,0,0,1,green_gnome,dark_forest,yellow_basket,536,3,2,50,1,101,1,1,0.5185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
