parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4527,,space,0.3066,,1,purple_gnome,1,2,bright_forest,red_basket,red_gnome,1,1,dark_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,2517,-2,-4,24,2,194,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2797,,space,0.248,,4,green_gnome,4,0,bright_forest,red_basket,orange_gnome,4,3,dark_forest,yellow_basket,15,0,0,1,orange_gnome,dark_forest,yellow_basket,2532,-2,1,24,3,195,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2759,,space,0.4603,,4,orange_gnome,4,4,dark_forest,yellow_basket,green_gnome,4,2,bright_forest,red_basket,10,0,0,1,green_gnome,bright_forest,red_basket,2542,2,-2,24,4,196,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.311,,space,0.3183,,3,pink_gnome,3,4,bright_forest,red_basket,blue_gnome,3,2,dark_forest,yellow_basket,10,0,0,1,blue_gnome,dark_forest,yellow_basket,2552,1,1,24,5,197,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.0761,,space,0.108,,4,orange_gnome,4,3,dark_forest,yellow_basket,green_gnome,4,5,bright_forest,red_basket,5,0,0,1,green_gnome,bright_forest,red_basket,2557,1,1,24,6,198,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2737,,space,0.2399,,1,red_gnome,1,4,dark_forest,yellow_basket,purple_gnome,1,6,bright_forest,red_basket,30,0,0,1,purple_gnome,bright_forest,red_basket,2587,1,2,24,7,199,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2545,,space,0.1591,,2,brown_gnome,2,6,dark_forest,yellow_basket,yellow_gnome,2,7,bright_forest,red_basket,7,0,0,1,yellow_gnome,bright_forest,red_basket,2594,-1,0,25,0,200,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2519,,space,0.3088,,4,green_gnome,4,6,bright_forest,red_basket,orange_gnome,4,6,dark_forest,yellow_basket,6,0,0,1,green_gnome,bright_forest,red_basket,2600,0,-1,25,1,201,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2296,,space,0.4662,,4,orange_gnome,4,5,dark_forest,yellow_basket,green_gnome,4,6,bright_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,yellow_basket,2605,1,1,25,2,202,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3316,,space,0.1983,,4,green_gnome,4,7,bright_forest,red_basket,orange_gnome,4,6,dark_forest,yellow_basket,7,0,0,1,green_gnome,bright_forest,red_basket,2612,-1,0,25,3,203,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2426,,space,0.0782,,1,red_gnome,1,6,dark_forest,yellow_basket,purple_gnome,1,6,bright_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,2618,2,0,25,4,204,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.0695,,space,0.2424,,4,orange_gnome,4,6,dark_forest,yellow_basket,green_gnome,4,8,bright_forest,red_basket,40,0,0,1,green_gnome,bright_forest,red_basket,2658,3,0,25,5,205,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.218,,space,0.0355,,1,purple_gnome,1,7,bright_forest,red_basket,red_gnome,1,6,dark_forest,yellow_basket,30,0,0,1,red_gnome,dark_forest,yellow_basket,2688,0,3,25,6,206,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.1914,,space,0.1175,,2,brown_gnome,2,9,dark_forest,yellow_basket,yellow_gnome,2,7,bright_forest,red_basket,7,0,0,1,yellow_gnome,bright_forest,red_basket,2695,6,0,25,7,207,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.518,,,,,1,purple_gnome,1,5,bright_forest,red_basket,red_gnome,1,9,dark_forest,yellow_basket,0,0,1,0,red_gnome,dark_forest,yellow_basket,2695,2,1,26,0,208,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4758,,space,0.1105,,4,green_gnome,4,7,bright_forest,red_basket,orange_gnome,4,8,dark_forest,yellow_basket,8,0,0,1,orange_gnome,dark_forest,yellow_basket,2703,0,3,26,1,209,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3265,,space,0.3133,,1,purple_gnome,1,7,bright_forest,red_basket,red_gnome,1,7,dark_forest,yellow_basket,35,0,0,1,red_gnome,dark_forest,yellow_basket,2738,3,3,26,2,210,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.059,,space,0.5506,,3,blue_gnome,3,8,dark_forest,yellow_basket,pink_gnome,3,8,bright_forest,red_basket,8,0,0,1,pink_gnome,bright_forest,red_basket,2746,-1,3,26,3,211,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.0751,,space,0.7071,,1,red_gnome,1,7,dark_forest,yellow_basket,purple_gnome,1,7,bright_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,red_basket,2753,-2,-1,26,4,212,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.1752,,space,0.7474,,3,blue_gnome,3,6,dark_forest,yellow_basket,pink_gnome,3,5,bright_forest,red_basket,25,0,0,1,pink_gnome,bright_forest,red_basket,2778,6,-3,26,5,213,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6272,,space,0.1584,,4,green_gnome,4,7,bright_forest,red_basket,orange_gnome,4,3,dark_forest,yellow_basket,7,0,0,1,green_gnome,bright_forest,red_basket,2785,2,1,26,6,214,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4497,,space,0.3815,,4,green_gnome,4,9,bright_forest,red_basket,orange_gnome,4,4,dark_forest,yellow_basket,9,0,0,1,green_gnome,bright_forest,red_basket,2794,-2,-5,26,7,215,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2915,,space,0.1746,,4,green_gnome,4,7,bright_forest,red_basket,orange_gnome,4,1,dark_forest,yellow_basket,35,0,0,1,green_gnome,bright_forest,red_basket,2829,0,3,27,0,216,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2799,,space,0.1466,,3,pink_gnome,3,7,bright_forest,red_basket,blue_gnome,3,4,dark_forest,yellow_basket,4,0,0,1,blue_gnome,dark_forest,yellow_basket,2833,-2,-2,27,1,217,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256872,001,2024-10-17_17h18.04.099,experiment,2023.2.3,Win32,59.52380952,653c000482098e271126e2e0,670fc38c867fc5641e4771c6,67113844210a78debc914981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3094,,space,0.283,,4,green_gnome,4,5,bright_forest,red_basket,orange_gnome,4,2,dark_forest,yellow_basket,10,0,0,1,orange_gnome,dark_forest,yellow_basket,2843,0,1,27,2,218,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
