stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.7978,,space,0.4555,,4,purple_gnome,4,6,dark_forest,yellow_basket,orange_gnome,4,9,bright_forest,red_basket,6,0,0,1,purple_gnome,dark_forest,yellow_basket,971,-3,1,10,2,82,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,1.0244,,space,0.464,,1,blue_gnome,1,6,bright_forest,red_basket,yellow_gnome,1,7,dark_forest,yellow_basket,30,0,0,1,blue_gnome,bright_forest,red_basket,1001,0,0,10,3,83,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,0.7562,,space,0.5084,,1,yellow_gnome,1,7,dark_forest,yellow_basket,blue_gnome,1,6,bright_forest,red_basket,30,0,0,1,blue_gnome,bright_forest,red_basket,1031,3,2,10,4,84,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.7247,,space,0.5064,,1,blue_gnome,1,9,bright_forest,red_basket,yellow_gnome,1,9,dark_forest,yellow_basket,9,0,0,1,blue_gnome,bright_forest,red_basket,1040,0,2,10,5,85,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.9248,,space,0.5397,,3,pink_gnome,3,7,dark_forest,yellow_basket,brown_gnome,3,9,bright_forest,red_basket,9,0,0,1,brown_gnome,bright_forest,red_basket,1049,-1,1,10,6,86,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.643,,space,0.6952,,3,brown_gnome,3,8,bright_forest,red_basket,pink_gnome,3,8,dark_forest,yellow_basket,8,0,0,1,brown_gnome,bright_forest,red_basket,1057,1,1,10,7,87,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.8225,,space,0.5388,,1,blue_gnome,1,9,bright_forest,red_basket,yellow_gnome,1,9,dark_forest,yellow_basket,45,0,0,1,blue_gnome,bright_forest,red_basket,1102,0,2,11,0,88,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.8228,,space,0.4944,,4,purple_gnome,4,7,dark_forest,yellow_basket,orange_gnome,4,9,bright_forest,red_basket,35,0,0,1,purple_gnome,dark_forest,yellow_basket,1137,0,-4,11,1,89,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.7465,,space,0.6057,,1,yellow_gnome,1,3,dark_forest,yellow_basket,blue_gnome,1,9,bright_forest,red_basket,9,0,0,1,blue_gnome,bright_forest,red_basket,1146,0,1,11,2,90,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.8728,,space,0.5081,,3,brown_gnome,3,9,bright_forest,red_basket,pink_gnome,3,4,dark_forest,yellow_basket,45,0,0,1,brown_gnome,bright_forest,red_basket,1191,0,3,11,3,91,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,1.0892,,space,0.5659,,4,purple_gnome,4,7,dark_forest,yellow_basket,orange_gnome,4,9,bright_forest,red_basket,35,0,0,1,purple_gnome,dark_forest,yellow_basket,1226,1,2,11,4,92,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.6439,,space,0.6913,,3,pink_gnome,3,9,dark_forest,yellow_basket,brown_gnome,3,8,bright_forest,red_basket,40,0,0,1,brown_gnome,bright_forest,red_basket,1266,-3,0,11,5,93,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,0.9654,,space,0.4796,,1,yellow_gnome,1,9,dark_forest,yellow_basket,blue_gnome,1,5,bright_forest,red_basket,25,0,0,1,blue_gnome,bright_forest,red_basket,1291,2,2,11,6,94,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.5644,,space,0.5401,,1,blue_gnome,1,7,bright_forest,red_basket,yellow_gnome,1,7,dark_forest,yellow_basket,7,0,0,1,blue_gnome,bright_forest,red_basket,1298,2,4,11,7,95,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.7233,,,,,1,yellow_gnome,1,7,dark_forest,yellow_basket,blue_gnome,1,9,bright_forest,red_basket,0,0,1,0,blue_gnome,bright_forest,red_basket,1298,-3,2,12,0,96,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.6452,,space,0.4734,,1,yellow_gnome,1,9,dark_forest,yellow_basket,blue_gnome,1,6,bright_forest,red_basket,6,0,0,1,blue_gnome,bright_forest,red_basket,1304,0,-1,12,1,97,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.6724,,space,0.494,,3,pink_gnome,3,8,dark_forest,yellow_basket,brown_gnome,3,6,bright_forest,red_basket,6,0,0,1,brown_gnome,bright_forest,red_basket,1310,0,2,12,2,98,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.678,,space,0.7893,,4,orange_gnome,4,6,bright_forest,red_basket,purple_gnome,4,8,dark_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,yellow_basket,1318,2,0,12,3,99,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.7405,,space,0.8059,,3,pink_gnome,3,8,dark_forest,yellow_basket,brown_gnome,3,8,bright_forest,red_basket,8,0,0,1,brown_gnome,bright_forest,red_basket,1326,1,-1,12,4,100,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,1.1437,,space,0.7942,,2,red_gnome,2,7,dark_forest,yellow_basket,green_gnome,2,9,bright_forest,red_basket,45,0,0,1,green_gnome,bright_forest,red_basket,1371,-1,1,12,5,101,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.7765,,space,0.691,,1,yellow_gnome,1,8,dark_forest,yellow_basket,blue_gnome,1,8,bright_forest,red_basket,8,0,0,1,blue_gnome,bright_forest,red_basket,1379,-2,-1,12,6,102,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.7133,,space,0.7392,,1,yellow_gnome,1,7,dark_forest,yellow_basket,blue_gnome,1,6,bright_forest,red_basket,6,0,0,1,blue_gnome,bright_forest,red_basket,1385,1,4,12,7,103,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.7564,,space,0.376,,1,blue_gnome,1,7,bright_forest,red_basket,yellow_gnome,1,7,dark_forest,yellow_basket,7,0,0,1,blue_gnome,bright_forest,red_basket,1392,1,2,13,0,104,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.6078,,space,0.5957,,3,pink_gnome,3,9,dark_forest,yellow_basket,brown_gnome,3,8,bright_forest,red_basket,8,0,0,1,brown_gnome,bright_forest,red_basket,1400,-1,1,13,1,105,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,0.756,,space,0.5449,,4,orange_gnome,4,7,bright_forest,red_basket,purple_gnome,4,8,dark_forest,yellow_basket,8,0,0,1,purple_gnome,dark_forest,yellow_basket,1408,2,2,13,2,106,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.9621,,space,0.5061,,2,red_gnome,2,8,dark_forest,yellow_basket,green_gnome,2,9,bright_forest,red_basket,9,0,0,1,green_gnome,bright_forest,red_basket,1417,-4,2,13,3,107,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.6792,,space,0.7466,,3,brown_gnome,3,5,bright_forest,red_basket,pink_gnome,3,8,dark_forest,yellow_basket,5,0,0,1,brown_gnome,bright_forest,red_basket,1422,-3,2,13,4,108,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165880,001,2024-05-15_18h36.48.118,experiment,2023.2.3,Win32,59.52380952,601ecf037d641438c0840330,6644d17188cdfdbf31a9366d,6644f27e4ce724d95927a647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.6897,,space,1.1398,,3,pink_gnome,3,8,dark_forest,yellow_basket,brown_gnome,3,2,bright_forest,red_basket,10,0,0,1,brown_gnome,bright_forest,red_basket,1432,0,0,13,5,109,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
