stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.4569,,space,0.1552,,1,green_gnomes,1,5,bright_forest,red_basket,purple_gnome,1,6,dark_forest,yellow_basket,5,0,0,1,green_gnomes,bright_forest,red_basket,27,-2,-2,4,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.6088,,space,0.0998,,2,red_gnome,2,3,bright_forest,red_basket,brown_gnome,2,4,dark_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,red_basket,30,-4,1,4,1,9,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.5744,,space,0.4201,,1,green_gnomes,1,1,bright_forest,red_basket,purple_gnome,1,5,dark_forest,yellow_basket,1,0,0,1,green_gnomes,bright_forest,red_basket,31,1,-1,5,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.2751,,space,0.1452,,1,green_gnomes,1,2,bright_forest,red_basket,purple_gnome,1,4,dark_forest,yellow_basket,4,0,0,1,purple_gnome,dark_forest,yellow_basket,35,-4,4,5,1,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.0858,,space,0.145,,1,purple_gnome,1,8,dark_forest,yellow_basket,green_gnomes,1,2,bright_forest,red_basket,2,0,0,1,green_gnomes,bright_forest,red_basket,37,-2,3,6,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.3079,,space,0.1039,0.0006,1,green_gnomes,1,0,bright_forest,red_basket,purple_gnome,1,7,dark_forest,yellow_basket,0,0,0,1,green_gnomes,bright_forest,red_basket,37,0,4,6,1,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.2584,,space,0.12,0.001,2,brown_gnome,2,7,dark_forest,yellow_basket,red_gnome,2,0,bright_forest,red_basket,0,0,0,1,red_gnome,bright_forest,red_basket,37,0,2,7,0,14,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.3778,,space,0.3601,,2,brown_gnome,2,9,dark_forest,yellow_basket,red_gnome,2,0,bright_forest,red_basket,9,0,0,1,brown_gnome,dark_forest,yellow_basket,46,1,3,7,1,15,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.4089,,space,0.4747,,2,red_gnome,2,1,bright_forest,red_basket,brown_gnome,2,6,dark_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,red_basket,47,1,0,8,0,16,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.3623,,space,0.2168,,2,brown_gnome,2,6,dark_forest,yellow_basket,red_gnome,2,2,bright_forest,red_basket,2,0,0,1,red_gnome,bright_forest,red_basket,49,1,-1,8,1,17,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.1253,,space,0.2585,,2,brown_gnome,2,5,dark_forest,yellow_basket,red_gnome,2,3,bright_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,54,-1,1,9,0,18,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.34,,space,0.2054,,2,red_gnome,2,2,bright_forest,red_basket,brown_gnome,2,6,dark_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,red_basket,56,4,2,9,1,19,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.7355,,space,0.3188,,1,purple_gnome,1,8,dark_forest,yellow_basket,green_gnomes,1,6,bright_forest,red_basket,6,0,0,1,green_gnomes,bright_forest,red_basket,62,0,-5,10,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.7935,,space,0.406,,1,purple_gnome,1,3,dark_forest,yellow_basket,green_gnomes,1,6,bright_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,yellow_basket,65,-3,2,10,1,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.4908,,space,0.2569,,2,brown_gnome,2,5,dark_forest,yellow_basket,red_gnome,2,3,bright_forest,red_basket,3,0,0,1,red_gnome,bright_forest,red_basket,68,1,-2,11,0,22,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.1234,,space,0.0884,,1,green_gnomes,1,4,bright_forest,red_basket,purple_gnome,1,3,dark_forest,yellow_basket,4,0,0,1,green_gnomes,bright_forest,red_basket,72,5,-3,11,1,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.5189,,space,0.2441,,1,green_gnomes,1,9,bright_forest,red_basket,purple_gnome,1,0,dark_forest,yellow_basket,9,0,0,1,green_gnomes,bright_forest,red_basket,81,1,3,12,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.3754,,space,0.255,,1,green_gnomes,1,8,bright_forest,red_basket,purple_gnome,1,3,dark_forest,yellow_basket,3,0,0,1,purple_gnome,dark_forest,yellow_basket,84,3,-1,12,1,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,s,0.7672,,space,0.1736,,1,purple_gnome,1,2,dark_forest,yellow_basket,green_gnomes,1,7,bright_forest,red_basket,2,0,0,1,purple_gnome,dark_forest,yellow_basket,86,1,1,13,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,0.3497,,space,0.3051,,1,purple_gnome,1,3,dark_forest,yellow_basket,green_gnomes,1,8,bright_forest,red_basket,8,0,0,1,green_gnomes,bright_forest,red_basket,94,-1,1,13,1,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,1.0519,,space,1.1894,,2,red_gnome,2,7,bright_forest,red_basket,brown_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,brown_gnome,dark_forest,yellow_basket,98,0,1,14,0,28,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.7645,,space,0.493,,2,red_gnome,2,7,bright_forest,red_basket,brown_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,103,1,3,14,1,29,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.8916,,space,0.6575,,2,red_gnome,2,8,bright_forest,red_basket,brown_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,111,-1,2,15,0,30,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.8593,,space,0.6057,,2,red_gnome,2,7,bright_forest,red_basket,brown_gnome,2,8,dark_forest,yellow_basket,7,0,0,1,red_gnome,bright_forest,red_basket,118,1,0,15,1,31,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.7256,,space,0.5912,,2,red_gnome,2,8,bright_forest,red_basket,brown_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,126,-4,-3,16,0,32,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,k,0.8089,,space,0.443,,2,brown_gnome,2,5,dark_forest,yellow_basket,red_gnome,2,4,bright_forest,red_basket,4,0,0,1,red_gnome,bright_forest,red_basket,130,1,0,16,1,33,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,k,1.0935,,space,0.4746,,1,purple_gnome,1,5,dark_forest,yellow_basket,green_gnomes,1,5,bright_forest,red_basket,5,0,0,1,green_gnomes,bright_forest,red_basket,135,1,-1,17,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762958,001,2023-11-29_14h44.23.675,experiment,2023.2.3,Win32,59.9880024,617195b7057f4e7f57f881f8,6565e374d7a26d4a2f484f2a,656731bffcfc95371a2edfbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,s,0.8946,,space,0.4467,,2,red_gnome,2,6,bright_forest,red_basket,brown_gnome,2,4,dark_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,red_basket,141,2,-5,17,1,35,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
