stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.3518,,space,0.3222,,1,brown_gnome,1,5,dark_forest,red_basket,pink_gnome,1,5,bright_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,770,0,0,7,0,56,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.3206,,space,0.2791,,1,brown_gnome,1,5,dark_forest,red_basket,pink_gnome,1,5,bright_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,775,0,-1,7,1,57,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,s,0.23,,space,0.3402,,4,orange_gnome,4,4,dark_forest,red_basket,green_gnome,4,5,bright_forest,yellow_basket,20,0,0,1,orange_gnome,dark_forest,red_basket,795,-3,2,7,2,58,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.2879,,space,0.2721,,3,red_gnome,3,6,dark_forest,red_basket,yellow_gnome,3,2,bright_forest,yellow_basket,30,0,0,1,red_gnome,dark_forest,red_basket,825,2,-4,7,3,59,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.2863,,space,0.2627,,3,red_gnome,3,2,dark_forest,red_basket,yellow_gnome,3,4,bright_forest,yellow_basket,10,0,0,1,red_gnome,dark_forest,red_basket,835,1,-4,7,4,60,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.2723,,space,0.499,,2,blue_gnome,2,2,dark_forest,red_basket,purple_gnome,2,5,bright_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,840,0,3,7,5,61,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,s,0.2791,,space,0.2623,,2,blue_gnome,2,5,dark_forest,red_basket,purple_gnome,2,5,bright_forest,yellow_basket,25,0,0,1,blue_gnome,dark_forest,red_basket,865,-1,1,7,6,62,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,s,0.2701,,space,0.2808,,1,pink_gnome,1,4,bright_forest,yellow_basket,brown_gnome,1,6,dark_forest,red_basket,20,0,0,1,pink_gnome,bright_forest,yellow_basket,885,1,2,7,7,63,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,1.1231,,space,0.4965,,1,brown_gnome,1,8,dark_forest,red_basket,pink_gnome,1,5,bright_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,red_basket,893,-1,-2,8,0,64,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,s,0.3353,,space,0.2356,,4,green_gnome,4,4,bright_forest,yellow_basket,orange_gnome,4,6,dark_forest,red_basket,4,0,0,1,green_gnome,bright_forest,yellow_basket,897,0,-2,8,1,65,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.2718,,space,0.2762,,3,red_gnome,3,4,dark_forest,red_basket,yellow_gnome,3,4,bright_forest,yellow_basket,4,0,0,1,yellow_gnome,bright_forest,yellow_basket,901,4,-1,8,2,66,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.2544,,space,0.2643,,1,pink_gnome,1,8,bright_forest,yellow_basket,brown_gnome,1,3,dark_forest,red_basket,8,0,0,1,pink_gnome,bright_forest,yellow_basket,909,2,0,8,3,67,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,s,0.3343,,space,0.3303,,1,brown_gnome,1,3,dark_forest,red_basket,pink_gnome,1,8,bright_forest,yellow_basket,15,0,0,1,brown_gnome,dark_forest,red_basket,924,-2,1,8,4,68,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,s,0.4139,,space,0.4366,,4,orange_gnome,4,4,dark_forest,red_basket,green_gnome,4,6,bright_forest,yellow_basket,4,0,0,1,orange_gnome,dark_forest,red_basket,928,1,0,8,5,69,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.2921,,space,0.3345,,1,pink_gnome,1,7,bright_forest,yellow_basket,brown_gnome,1,4,dark_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,932,0,1,8,6,70,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,s,0.3023,,space,0.3012,,3,red_gnome,3,5,dark_forest,red_basket,yellow_gnome,3,7,bright_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,red_basket,937,-3,1,8,7,71,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.3308,,space,0.2833,,2,blue_gnome,2,6,dark_forest,red_basket,purple_gnome,2,4,bright_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,941,-1,0,9,0,72,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,s,0.3222,,space,0.2739,,1,brown_gnome,1,6,dark_forest,red_basket,pink_gnome,1,3,bright_forest,yellow_basket,30,0,0,1,brown_gnome,dark_forest,red_basket,971,2,-3,9,1,73,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.2971,,space,0.38,,2,purple_gnome,2,5,bright_forest,yellow_basket,blue_gnome,2,3,dark_forest,red_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,974,2,0,9,2,74,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.3141,,space,0.4148,,3,red_gnome,3,3,dark_forest,red_basket,yellow_gnome,3,7,bright_forest,yellow_basket,15,0,0,1,red_gnome,dark_forest,red_basket,989,3,1,9,3,75,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,s,0.3402,,space,0.2982,,1,brown_gnome,1,4,dark_forest,red_basket,pink_gnome,1,8,bright_forest,yellow_basket,20,0,0,1,brown_gnome,dark_forest,red_basket,1009,2,-1,9,4,76,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.2799,,space,0.2872,,2,purple_gnome,2,8,bright_forest,yellow_basket,blue_gnome,2,3,dark_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,1017,1,3,9,5,77,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,k,0.0888,,space,0.2725,,2,purple_gnome,2,9,bright_forest,yellow_basket,blue_gnome,2,6,dark_forest,red_basket,30,0,0,1,blue_gnome,dark_forest,red_basket,1047,-1,2,9,6,78,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,s,0.3142,,space,0.2635,,2,purple_gnome,2,8,bright_forest,yellow_basket,blue_gnome,2,8,dark_forest,red_basket,40,0,0,1,purple_gnome,bright_forest,yellow_basket,1087,-3,0,9,7,79,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,k,0.411,,space,0.3109,,2,purple_gnome,2,5,bright_forest,yellow_basket,blue_gnome,2,8,dark_forest,red_basket,40,0,0,1,blue_gnome,dark_forest,red_basket,1127,0,-5,10,0,80,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.3039,,space,0.2456,,2,blue_gnome,2,3,dark_forest,red_basket,purple_gnome,2,5,bright_forest,yellow_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,1130,0,1,10,1,81,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,k,0.2892,,space,0.5316,,2,purple_gnome,2,5,bright_forest,yellow_basket,blue_gnome,2,4,dark_forest,red_basket,20,0,0,1,blue_gnome,dark_forest,red_basket,1150,3,-1,10,2,82,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,s,0.2961,,space,0.2705,,1,brown_gnome,1,3,dark_forest,red_basket,pink_gnome,1,8,bright_forest,yellow_basket,15,0,0,1,brown_gnome,dark_forest,red_basket,1165,-1,1,10,3,83,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656335,001,2024-10-01_17h18.17.190,experiment,2023.2.3,MacIntel,113.6363636,6617a19666ca466cfdc61193,66fbf9d935dbf9e9cfd29582,66fc20ba8278c60073840977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.3213,,space,0.2698,,2,purple_gnome,2,7,bright_forest,yellow_basket,blue_gnome,2,4,dark_forest,red_basket,4,0,0,1,blue_gnome,dark_forest,red_basket,1169,-3,3,10,4,84,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
