parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.7143,,space,1,brown_gnome,1,6,dark_forest,yellow_basket,orange_gnome,1,0,bright_forest,red_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,531,1,-2,26,0,104,0,1,0.2448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.856,,space,2,green_gnome,2,1,bright_forest,red_basket,pink_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,pink_gnome,dark_forest,yellow_basket,535,3,0,26,1,105,1,1,0.3178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.634,,space,1,brown_gnome,1,4,dark_forest,yellow_basket,orange_gnome,1,4,bright_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,yellow_basket,539,2,1,26,2,106,0,1,0.4186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.9402,,space,3,yellow_gnome,3,5,dark_forest,yellow_basket,red_gnome,3,6,bright_forest,red_basket,6,0,0,1,red_gnome,bright_forest,red_basket,545,-1,0,26,3,107,2,1,0.1013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.7059,,space,1,orange_gnome,1,5,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,550,-2,3,27,0,108,0,1,0.2531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.7172,,space,2,pink_gnome,2,8,dark_forest,yellow_basket,green_gnome,2,3,bright_forest,red_basket,8,0,0,1,pink_gnome,dark_forest,yellow_basket,558,-1,2,27,1,109,1,1,0.2199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.6836,,space,1,orange_gnome,1,2,bright_forest,red_basket,brown_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,yellow_basket,566,5,1,27,2,110,0,1,0.3782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.7553,,space,4,blue_gnome,4,7,bright_forest,red_basket,purple_gnome,4,9,dark_forest,yellow_basket,9,0,0,1,purple_gnome,dark_forest,yellow_basket,575,1,-2,27,3,111,3,1,0.386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.7524,,space,2,green_gnome,2,8,bright_forest,red_basket,pink_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,pink_gnome,dark_forest,yellow_basket,582,1,0,28,0,112,1,1,0.2859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.764,,space,3,red_gnome,3,9,bright_forest,red_basket,yellow_gnome,3,7,dark_forest,yellow_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,589,2,-1,28,1,113,2,1,0.4518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,s,0.6483,,space,4,purple_gnome,4,6,dark_forest,yellow_basket,blue_gnome,4,7,bright_forest,red_basket,6,0,0,1,purple_gnome,dark_forest,yellow_basket,595,1,0,28,2,114,3,1,0.1663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.6666,,space,1,orange_gnome,1,8,bright_forest,red_basket,brown_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,601,-3,0,28,3,115,0,1,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.8326,,space,4,blue_gnome,4,5,bright_forest,red_basket,purple_gnome,4,6,dark_forest,yellow_basket,6,0,0,1,purple_gnome,dark_forest,yellow_basket,607,0,-4,29,0,116,3,1,0.3091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,s,0.5837,,space,4,purple_gnome,4,2,dark_forest,yellow_basket,blue_gnome,4,5,bright_forest,red_basket,2,0,0,1,purple_gnome,dark_forest,yellow_basket,609,0,3,29,1,117,3,1,0.1076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.4361,,space,4,purple_gnome,4,5,dark_forest,yellow_basket,blue_gnome,4,5,bright_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,red_basket,614,1,-2,29,2,118,3,1,0.9184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.6161,,space,1,orange_gnome,1,6,bright_forest,red_basket,brown_gnome,1,3,dark_forest,yellow_basket,6,0,0,1,orange_gnome,bright_forest,red_basket,620,0,5,29,3,119,0,1,0.1566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.5328,,space,1,brown_gnome,1,8,dark_forest,yellow_basket,orange_gnome,1,6,bright_forest,red_basket,6,0,0,1,orange_gnome,bright_forest,red_basket,626,2,0,30,0,120,0,1,0.3197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.7487,,space,3,red_gnome,3,8,bright_forest,red_basket,yellow_gnome,3,8,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,634,0,0,30,1,121,2,1,0.3098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.6669,,space,2,green_gnome,2,8,bright_forest,red_basket,pink_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,green_gnome,bright_forest,red_basket,642,-2,2,30,2,122,1,1,0.6781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.5215,,space,1,brown_gnome,1,8,dark_forest,yellow_basket,orange_gnome,1,6,bright_forest,red_basket,6,0,0,1,orange_gnome,bright_forest,red_basket,648,1,1,30,3,123,0,1,0.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.833,,space,3,red_gnome,3,7,bright_forest,red_basket,yellow_gnome,3,9,dark_forest,yellow_basket,7,0,0,1,red_gnome,bright_forest,red_basket,655,-3,-1,31,0,124,2,1,0.1285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.7162,,space,4,purple_gnome,4,8,dark_forest,yellow_basket,blue_gnome,4,4,bright_forest,red_basket,4,0,0,1,blue_gnome,bright_forest,red_basket,659,2,1,31,1,125,3,1,0.2824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.6848,,space,4,blue_gnome,4,6,bright_forest,red_basket,purple_gnome,4,9,dark_forest,yellow_basket,9,0,0,1,purple_gnome,dark_forest,yellow_basket,668,1,2,31,2,126,3,1,0.1132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,1.284,,space,3,yellow_gnome,3,7,dark_forest,yellow_basket,red_gnome,3,7,bright_forest,red_basket,7,0,0,1,yellow_gnome,dark_forest,yellow_basket,675,2,4,31,3,127,2,1,0.3128,,space,20.8166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,purple_gnome,4,7,dark_forest,yellow_basket,blue_gnome,4,9,bright_forest,red_basket,0,1,0,0,,dark_forest,yellow_basket,675,0,1,32,0,128,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,s,0.5705,,space,3,yellow_gnome,3,8,dark_forest,yellow_basket,red_gnome,3,9,bright_forest,red_basket,8,0,0,1,yellow_gnome,dark_forest,yellow_basket,683,-1,1,32,1,129,2,1,0.9561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065733,001,2024-05-06_18h38.54.261,experiment,2023.2.3,Win32,59.88023952,5f8d88be68198208a829cd5f,6638ede3ddbc5fcdff14e9cd,66391545535fee63858b075b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.3255,,space,2,pink_gnome,2,9,dark_forest,yellow_basket,green_gnome,2,8,bright_forest,red_basket,9,0,0,1,pink_gnome,dark_forest,yellow_basket,692,0,-4,32,2,130,1,1,0.2591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
