parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6272,,space,1.4323,,4,pink_gnome,4,3,dark_forest,red_basket,purple_gnome,4,0,bright_forest,yellow_basket,3,0,0,1,pink_gnome,dark_forest,red_basket,919,-3,0,9,6,78,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7139,,space,0.9273,,1,red_gnome,1,3,bright_forest,yellow_basket,brown_gnome,1,3,dark_forest,red_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,922,-2,0,9,7,79,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8418,,,,,1,red_gnome,1,1,bright_forest,yellow_basket,brown_gnome,1,3,dark_forest,red_basket,0,0,1,0,red_gnome,bright_forest,yellow_basket,922,2,-4,10,0,80,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7595,,,,,2,green_gnome,2,3,bright_forest,yellow_basket,orange_gnome,2,1,dark_forest,red_basket,0,0,1,0,orange_gnome,dark_forest,red_basket,922,-1,0,10,1,81,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5918,,,,,4,pink_gnome,4,1,dark_forest,red_basket,purple_gnome,4,2,bright_forest,yellow_basket,0,0,1,0,pink_gnome,dark_forest,red_basket,922,4,0,10,2,82,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6645,,space,1.1039,,3,blue_gnome,3,6,bright_forest,yellow_basket,yellow_gnome,3,1,dark_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,red_basket,927,1,-2,10,3,83,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7098,,,,,4,purple_gnome,4,7,bright_forest,yellow_basket,pink_gnome,4,1,dark_forest,red_basket,0,0,1,0,pink_gnome,dark_forest,red_basket,927,0,1,10,4,84,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.89,,,,,1,red_gnome,1,7,bright_forest,yellow_basket,brown_gnome,1,2,dark_forest,red_basket,0,0,1,0,brown_gnome,dark_forest,red_basket,927,-2,1,10,5,85,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.791,,,,,3,blue_gnome,3,5,bright_forest,yellow_basket,yellow_gnome,3,3,dark_forest,red_basket,0,0,1,0,yellow_gnome,dark_forest,red_basket,927,-1,0,10,6,86,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7582,,space,0.8967,,2,green_gnome,2,4,bright_forest,yellow_basket,orange_gnome,2,3,dark_forest,red_basket,15,0,0,1,orange_gnome,dark_forest,red_basket,942,2,4,10,7,87,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6825,,space,1.0607,,4,purple_gnome,4,6,bright_forest,yellow_basket,pink_gnome,4,7,dark_forest,red_basket,35,0,0,1,pink_gnome,dark_forest,red_basket,977,-3,-1,11,0,88,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.691,,space,1.077,,4,pink_gnome,4,6,dark_forest,red_basket,purple_gnome,4,3,bright_forest,yellow_basket,30,0,0,1,pink_gnome,dark_forest,red_basket,1007,-3,-1,11,1,89,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7097,,,,,4,purple_gnome,4,0,bright_forest,yellow_basket,pink_gnome,4,5,dark_forest,red_basket,0,0,1,0,pink_gnome,dark_forest,red_basket,1007,-3,0,11,2,90,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7891,,,,,3,yellow_gnome,3,5,dark_forest,red_basket,blue_gnome,3,3,bright_forest,yellow_basket,0,0,1,0,yellow_gnome,dark_forest,red_basket,1007,-2,3,11,3,91,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.628,,,,,4,purple_gnome,4,1,bright_forest,yellow_basket,pink_gnome,4,8,dark_forest,red_basket,0,0,1,0,pink_gnome,dark_forest,red_basket,1007,5,1,11,4,92,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7903,,,,,2,green_gnome,2,6,bright_forest,yellow_basket,orange_gnome,2,9,dark_forest,red_basket,0,0,1,0,orange_gnome,dark_forest,red_basket,1007,-2,-2,11,5,93,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6099,,space,0.974,,1,brown_gnome,1,7,dark_forest,red_basket,red_gnome,1,4,bright_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,yellow_basket,1011,-1,0,11,6,94,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7085,,space,0.949,,2,green_gnome,2,3,bright_forest,yellow_basket,orange_gnome,2,7,dark_forest,red_basket,7,0,0,1,orange_gnome,dark_forest,red_basket,1018,-3,0,11,7,95,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7126,,space,1.1588,,3,yellow_gnome,3,7,dark_forest,red_basket,blue_gnome,3,0,bright_forest,yellow_basket,35,0,0,1,yellow_gnome,dark_forest,red_basket,1053,-1,1,12,0,96,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7092,,space,0.8068,,2,green_gnome,2,1,bright_forest,yellow_basket,orange_gnome,2,8,dark_forest,red_basket,8,0,0,1,orange_gnome,dark_forest,red_basket,1061,-1,3,12,1,97,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6918,,space,0.8936,,2,green_gnome,2,0,bright_forest,yellow_basket,orange_gnome,2,7,dark_forest,red_basket,35,0,0,1,orange_gnome,dark_forest,red_basket,1096,-1,3,12,2,98,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7273,,space,0.9402,,3,yellow_gnome,3,8,dark_forest,red_basket,blue_gnome,3,1,bright_forest,yellow_basket,40,0,0,1,yellow_gnome,dark_forest,red_basket,1136,0,-1,12,3,99,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7575,,space,0.8455,,2,orange_gnome,2,7,dark_forest,red_basket,green_gnome,2,1,bright_forest,yellow_basket,35,0,0,1,orange_gnome,dark_forest,red_basket,1171,-3,-1,12,4,100,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7231,,space,0.5952,,3,yellow_gnome,3,6,dark_forest,red_basket,blue_gnome,3,2,bright_forest,yellow_basket,6,0,0,1,yellow_gnome,dark_forest,red_basket,1177,1,-1,12,5,101,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,903638,001,2024-10-17_17h14.53.834,experiment,2023.2.3,Win32,59.88023952,5be373e07e3c9b0001c4d434,670fc38c867fc5641e4771c6,671137146a9f11a8a47caec7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0444,,space,0.856,,4,purple_gnome,4,3,bright_forest,yellow_basket,pink_gnome,4,5,dark_forest,red_basket,5,0,0,1,pink_gnome,dark_forest,red_basket,1182,-5,-1,12,6,102,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
