stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,k,0.6293,,space,0.4115,,2,brown_gnome,2,3,dark_forest,red_basket,orange_gnome,2,9,bright_forest,yellow_basket,9,0,0,1,orange_gnome,bright_forest,yellow_basket,1689,-4,5,13,6,110,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,k,0.4784,,space,0.7136,,3,blue_gnome,3,8,dark_forest,red_basket,red_gnome,3,5,bright_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,1694,-2,-2,13,7,111,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,k,0.4757,,space,0.6119,,4,pink_gnome,4,3,bright_forest,yellow_basket,green_gnome,4,6,dark_forest,red_basket,6,0,0,1,green_gnome,dark_forest,red_basket,1700,2,-2,14,0,112,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,k,0.4403,,space,0.3754,,4,pink_gnome,4,5,bright_forest,yellow_basket,green_gnome,4,4,dark_forest,red_basket,4,0,0,1,green_gnome,dark_forest,red_basket,1704,-1,6,14,1,113,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,s,0.457,,space,0.6079,,2,brown_gnome,2,8,dark_forest,red_basket,orange_gnome,2,4,bright_forest,yellow_basket,40,0,0,1,brown_gnome,dark_forest,red_basket,1744,0,-2,14,2,114,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,k,0.3714,,space,0.3675,,1,purple_gnome,1,4,bright_forest,yellow_basket,yellow_gnome,1,6,dark_forest,red_basket,6,0,0,1,yellow_gnome,dark_forest,red_basket,1750,0,1,14,3,115,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,s,0.4769,,space,0.7909,,2,brown_gnome,2,7,dark_forest,red_basket,orange_gnome,2,4,bright_forest,yellow_basket,35,0,0,1,brown_gnome,dark_forest,red_basket,1785,1,0,14,4,116,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,k,0.5203,,space,0.5643,,4,pink_gnome,4,5,bright_forest,yellow_basket,green_gnome,4,7,dark_forest,red_basket,7,0,0,1,green_gnome,dark_forest,red_basket,1792,-2,-1,14,5,117,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,s,0.6116,,,,,3,red_gnome,3,3,bright_forest,yellow_basket,blue_gnome,3,6,dark_forest,red_basket,0,0,1,0,red_gnome,bright_forest,yellow_basket,1792,-1,-4,14,6,118,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,k,0.5756,,space,0.5405,,3,blue_gnome,3,2,dark_forest,red_basket,red_gnome,3,2,bright_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,1794,-1,-2,14,7,119,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,k,0.4079,,space,0.5741,,3,red_gnome,3,1,bright_forest,yellow_basket,blue_gnome,3,0,dark_forest,red_basket,0,0,0,1,blue_gnome,dark_forest,red_basket,1794,-3,0,15,0,120,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,k,0.4933,,space,0.7387,,1,purple_gnome,1,2,bright_forest,yellow_basket,yellow_gnome,1,0,dark_forest,red_basket,0,0,0,1,yellow_gnome,dark_forest,red_basket,1794,-2,1,15,1,121,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,s,0.4899,,space,0.5561,,3,red_gnome,3,0,bright_forest,yellow_basket,blue_gnome,3,1,dark_forest,red_basket,0,0,0,1,red_gnome,bright_forest,yellow_basket,1794,-3,3,15,2,122,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,s,0.471,,space,0.6974,,2,orange_gnome,2,3,bright_forest,yellow_basket,brown_gnome,2,4,dark_forest,red_basket,3,0,0,1,orange_gnome,bright_forest,yellow_basket,1797,-2,-1,15,3,123,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,k,0.5098,,space,0.6323,,4,green_gnome,4,3,dark_forest,red_basket,pink_gnome,4,1,bright_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,1802,-2,-3,15,4,124,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,k,0.4255,,space,0.8575,,2,brown_gnome,2,0,dark_forest,red_basket,orange_gnome,2,1,bright_forest,yellow_basket,1,0,0,1,orange_gnome,bright_forest,yellow_basket,1803,0,-2,15,5,125,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,k,0.6139,,space,0.3093,,1,yellow_gnome,1,2,dark_forest,red_basket,purple_gnome,1,1,bright_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,1808,3,-2,15,6,126,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,s,0.555,,space,0.3399,,1,yellow_gnome,1,0,dark_forest,red_basket,purple_gnome,1,4,bright_forest,yellow_basket,0,0,0,1,yellow_gnome,dark_forest,red_basket,1808,-2,-3,15,7,127,4,1,space,93.3985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,s,0.4803,,space,0.4081,,1,purple_gnome,1,2,bright_forest,yellow_basket,yellow_gnome,1,3,dark_forest,red_basket,10,0,0,1,purple_gnome,bright_forest,yellow_basket,1818,-1,-2,16,0,128,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.5155,,space,0.8922,,4,pink_gnome,4,1,bright_forest,yellow_basket,green_gnome,4,1,dark_forest,red_basket,1,0,0,1,pink_gnome,bright_forest,yellow_basket,1819,0,-3,16,1,129,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,s,0.4592,,space,0.4411,,4,pink_gnome,4,1,bright_forest,yellow_basket,green_gnome,4,2,dark_forest,red_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,1824,0,1,16,2,130,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,s,0.9247,,space,0.7213,,4,green_gnome,4,3,dark_forest,red_basket,pink_gnome,4,1,bright_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,red_basket,1827,4,-2,16,3,131,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,k,0.7312,,space,0.8088,,4,pink_gnome,4,5,bright_forest,yellow_basket,green_gnome,4,1,dark_forest,red_basket,5,0,0,1,green_gnome,dark_forest,red_basket,1832,-1,-1,16,4,132,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,k,0.489,,space,0.6425,,1,yellow_gnome,1,0,dark_forest,red_basket,purple_gnome,1,4,bright_forest,yellow_basket,20,0,0,1,purple_gnome,bright_forest,yellow_basket,1852,-1,-2,16,5,133,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,k,0.54,,space,0.6916,,1,purple_gnome,1,3,bright_forest,yellow_basket,yellow_gnome,1,2,dark_forest,red_basket,2,0,0,1,yellow_gnome,dark_forest,red_basket,1854,-1,3,16,6,134,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,k,0.4396,,space,0.9438,,3,red_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,5,dark_forest,red_basket,25,0,0,1,blue_gnome,dark_forest,red_basket,1879,-1,2,16,7,135,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,k,0.4214,,space,0.789,,3,red_gnome,3,1,bright_forest,yellow_basket,blue_gnome,3,7,dark_forest,red_basket,35,0,0,1,blue_gnome,dark_forest,red_basket,1914,-2,-2,17,0,136,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,033112,001,2024-05-15_18h34.21.006,experiment,2023.2.3,Win32,61.34969325,60d3136e74b1871646e72544,6644d17188cdfdbf31a9366d,6644f1d4d25f3b7c9734b0f3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,s,0.4638,,space,0.7609,,3,blue_gnome,3,5,dark_forest,red_basket,red_gnome,3,1,bright_forest,yellow_basket,25,0,0,1,blue_gnome,dark_forest,red_basket,1939,1,0,17,1,137,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
