stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,s,0.8076,,space,0.5746,,2,orange_gnome,2,3,bright_forest,yellow_basket,blue_gnome,2,3,dark_forest,red_basket,3,0,0,1,orange_gnome,bright_forest,yellow_basket,1128,0,1,10,2,82,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,k,0.5761,,space,0.4603,,2,blue_gnome,2,4,dark_forest,red_basket,orange_gnome,2,3,bright_forest,yellow_basket,3,0,0,1,orange_gnome,bright_forest,yellow_basket,1131,2,-5,10,3,83,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,k,0.7608,,space,0.6095,,2,blue_gnome,2,1,dark_forest,red_basket,orange_gnome,2,5,bright_forest,yellow_basket,5,0,0,1,orange_gnome,bright_forest,yellow_basket,1136,0,-1,10,4,84,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,k,0.6932,,space,0.4585,,1,red_gnome,1,0,dark_forest,red_basket,purple_gnome,1,5,bright_forest,yellow_basket,25,0,0,1,purple_gnome,bright_forest,yellow_basket,1161,0,1,10,5,85,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,k,0.6549,,space,0.5952,,4,brown_gnome,4,5,bright_forest,yellow_basket,green_gnome,4,1,dark_forest,red_basket,5,0,0,1,green_gnome,dark_forest,red_basket,1166,-3,2,10,6,86,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,s,0.9277,,space,0.6049,,2,orange_gnome,2,2,bright_forest,yellow_basket,blue_gnome,2,3,dark_forest,red_basket,2,0,0,1,orange_gnome,bright_forest,yellow_basket,1168,-1,0,10,7,87,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,k,0.6792,,space,0.5592,,3,yellow_gnome,3,3,dark_forest,red_basket,pink_gnome,3,1,bright_forest,yellow_basket,1,0,0,1,pink_gnome,bright_forest,yellow_basket,1169,2,0,11,0,88,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,k,0.5465,,space,0.5927,,3,yellow_gnome,3,3,dark_forest,red_basket,pink_gnome,3,3,bright_forest,yellow_basket,15,0,0,1,pink_gnome,bright_forest,yellow_basket,1184,1,1,11,1,89,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,s,0.7299,,space,0.4755,,1,red_gnome,1,4,dark_forest,red_basket,purple_gnome,1,4,bright_forest,yellow_basket,4,0,0,1,red_gnome,dark_forest,red_basket,1188,-1,-2,11,2,90,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,s,0.773,,space,0.5289,,1,purple_gnome,1,3,bright_forest,yellow_basket,red_gnome,1,2,dark_forest,red_basket,15,0,0,1,purple_gnome,bright_forest,yellow_basket,1203,0,0,11,3,91,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,k,0.991,,space,0.5876,,2,orange_gnome,2,3,bright_forest,yellow_basket,blue_gnome,2,2,dark_forest,red_basket,2,0,0,1,blue_gnome,dark_forest,red_basket,1205,7,2,11,4,92,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,k,0.5808,,space,0.4701,,2,orange_gnome,2,8,bright_forest,yellow_basket,blue_gnome,2,4,dark_forest,red_basket,20,0,0,1,blue_gnome,dark_forest,red_basket,1225,-7,2,11,5,93,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,k,0.596,,space,0.5081,,3,yellow_gnome,3,6,dark_forest,red_basket,pink_gnome,3,1,bright_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,1230,0,-2,11,6,94,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,s,0.8123,,space,0.4661,,2,orange_gnome,2,1,bright_forest,yellow_basket,blue_gnome,2,4,dark_forest,red_basket,1,0,0,1,orange_gnome,bright_forest,yellow_basket,1231,1,-3,11,7,95,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,s,0.604,,space,0.5289,,3,pink_gnome,3,2,bright_forest,yellow_basket,yellow_gnome,3,1,dark_forest,red_basket,10,0,0,1,pink_gnome,bright_forest,yellow_basket,1241,1,1,12,0,96,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,k,0.5157,,space,0.5642,,3,pink_gnome,3,3,bright_forest,yellow_basket,yellow_gnome,3,2,dark_forest,red_basket,2,0,0,1,yellow_gnome,dark_forest,red_basket,1243,-2,0,12,1,97,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,k,0.5414,,space,0.3924,,1,red_gnome,1,2,dark_forest,red_basket,purple_gnome,1,1,bright_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,1248,-2,2,12,2,98,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,k,0.6602,,space,0.5443,,3,pink_gnome,3,1,bright_forest,yellow_basket,yellow_gnome,3,4,dark_forest,red_basket,20,0,0,1,yellow_gnome,dark_forest,red_basket,1268,0,1,12,3,99,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,k,0.7477,,space,0.5325,,1,purple_gnome,1,1,bright_forest,yellow_basket,red_gnome,1,5,dark_forest,red_basket,25,0,0,1,red_gnome,dark_forest,red_basket,1293,1,1,12,4,100,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,k,1.0896,,space,0.6272,,2,orange_gnome,2,2,bright_forest,yellow_basket,blue_gnome,2,6,dark_forest,red_basket,30,0,0,1,blue_gnome,dark_forest,red_basket,1323,-1,3,12,5,101,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,s,0.6594,,space,0.4976,,2,orange_gnome,2,1,bright_forest,yellow_basket,blue_gnome,2,9,dark_forest,red_basket,1,0,0,1,orange_gnome,bright_forest,yellow_basket,1324,2,2,12,6,102,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,k,0.6263,,space,0.5611,,4,green_gnome,4,7,dark_forest,red_basket,brown_gnome,4,3,bright_forest,yellow_basket,3,0,0,1,brown_gnome,bright_forest,yellow_basket,1327,-1,5,12,7,103,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,s,0.5267,,space,0.5604,,3,yellow_gnome,3,6,dark_forest,red_basket,pink_gnome,3,2,bright_forest,yellow_basket,6,0,0,1,yellow_gnome,dark_forest,red_basket,1333,-3,0,13,0,104,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,s,0.8433,,space,0.5611,,2,blue_gnome,2,6,dark_forest,red_basket,orange_gnome,2,1,bright_forest,yellow_basket,30,0,0,1,blue_gnome,dark_forest,red_basket,1363,5,2,13,1,105,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,s,0.8298,,space,0.5444,,4,green_gnome,4,8,dark_forest,red_basket,brown_gnome,4,6,bright_forest,yellow_basket,40,0,0,1,green_gnome,dark_forest,red_basket,1403,1,-1,13,2,106,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,k,0.8061,,space,0.5493,,1,purple_gnome,1,7,bright_forest,yellow_basket,red_gnome,1,7,dark_forest,red_basket,7,0,0,1,red_gnome,dark_forest,red_basket,1410,-1,-4,13,3,107,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,s,0.9384,,space,0.5927,,1,purple_gnome,1,6,bright_forest,yellow_basket,red_gnome,1,3,dark_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,1416,0,2,13,4,108,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185114,001,2024-05-15_19h01.03.629,experiment,2023.2.3,Win32,59.52380952,662ce5a11111e03ef13bdb69,6644d17188cdfdbf31a9366d,6644f657f7e088839885146e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,s,0.7825,,space,0.4754,,4,green_gnome,4,5,dark_forest,red_basket,brown_gnome,4,6,bright_forest,yellow_basket,25,0,0,1,green_gnome,dark_forest,red_basket,1441,0,-1,13,5,109,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
