parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.9579,,space,0.4453,,1,purple_gnome,1,7,dark_forest,yellow_basket,green_gnome,1,0,bright_forest,red_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,843,2,-1,40,0,160,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,1.0084,,space,0.3756,,2,yellow_gnome,2,2,bright_forest,red_basket,red_gnome,2,6,dark_forest,yellow_basket,2,0,0,1,yellow_gnome,bright_forest,red_basket,845,0,2,40,1,161,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,k,1.0354,,space,0.6814,,4,orange_gnome,4,2,bright_forest,red_basket,blue_gnome,4,8,dark_forest,yellow_basket,8,0,0,1,blue_gnome,dark_forest,yellow_basket,853,-1,-1,40,2,162,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,k,1.0919,,space,0.2954,,2,red_gnome,2,7,dark_forest,yellow_basket,yellow_gnome,2,1,bright_forest,red_basket,1,0,0,1,yellow_gnome,bright_forest,red_basket,854,2,0,40,3,163,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.8581,,space,0.3667,,1,purple_gnome,1,7,dark_forest,yellow_basket,green_gnome,1,3,bright_forest,red_basket,7,0,0,1,purple_gnome,dark_forest,yellow_basket,861,0,-2,41,0,164,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,1.1128,,space,0.3935,,2,yellow_gnome,2,3,bright_forest,red_basket,red_gnome,2,5,dark_forest,yellow_basket,3,0,0,1,yellow_gnome,bright_forest,red_basket,864,3,-1,41,1,165,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.7472,,space,0.3579,,1,purple_gnome,1,4,dark_forest,yellow_basket,green_gnome,1,6,bright_forest,red_basket,4,0,0,1,purple_gnome,dark_forest,yellow_basket,868,-2,0,41,2,166,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.7955,,space,0.3649,,1,purple_gnome,1,4,dark_forest,yellow_basket,green_gnome,1,4,bright_forest,red_basket,4,0,0,1,purple_gnome,dark_forest,yellow_basket,872,-1,0,41,3,167,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.9762,,space,0.3082,,2,red_gnome,2,4,dark_forest,yellow_basket,yellow_gnome,2,3,bright_forest,red_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,876,0,-1,42,0,168,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,s,1.1475,,space,0.4582,,4,blue_gnome,4,3,dark_forest,yellow_basket,orange_gnome,4,3,bright_forest,red_basket,3,0,0,1,blue_gnome,dark_forest,yellow_basket,879,-2,0,42,1,169,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,s,1.0038,,space,0.4154,,3,pink_gnome,3,1,bright_forest,red_basket,brown_gnome,3,3,dark_forest,yellow_basket,1,0,0,1,pink_gnome,bright_forest,red_basket,880,-2,-1,42,2,170,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,1.2751,,space,0.3623,,2,red_gnome,2,2,dark_forest,yellow_basket,yellow_gnome,2,1,bright_forest,red_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,882,1,1,42,3,171,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,s,0.9913,,space,0.5972,,4,blue_gnome,4,3,dark_forest,yellow_basket,orange_gnome,4,2,bright_forest,red_basket,3,0,0,1,blue_gnome,dark_forest,yellow_basket,885,-2,-3,43,0,172,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,k,0.6829,,space,0.2746,,2,red_gnome,2,0,dark_forest,yellow_basket,yellow_gnome,2,0,bright_forest,red_basket,0,0,0,1,yellow_gnome,bright_forest,red_basket,885,0,3,43,1,173,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,s,0.8576,,space,0.3246,,3,brown_gnome,3,3,dark_forest,yellow_basket,pink_gnome,3,0,bright_forest,red_basket,3,0,0,1,brown_gnome,dark_forest,yellow_basket,888,-2,0,43,2,174,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,1.0191,,space,0.3151,,1,green_gnome,1,2,bright_forest,red_basket,purple_gnome,1,3,dark_forest,yellow_basket,3,0,0,1,purple_gnome,dark_forest,yellow_basket,891,3,1,43,3,175,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,s,1.1148,,space,0.292,,3,brown_gnome,3,4,dark_forest,yellow_basket,pink_gnome,3,5,bright_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,yellow_basket,895,0,-2,44,0,176,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,k,0.7915,,space,0.2763,,1,purple_gnome,1,2,dark_forest,yellow_basket,green_gnome,1,5,bright_forest,red_basket,5,0,0,1,green_gnome,bright_forest,red_basket,900,-3,2,44,1,177,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,s,1.0473,,space,0.4029,,4,orange_gnome,4,2,bright_forest,red_basket,blue_gnome,4,4,dark_forest,yellow_basket,2,0,0,1,orange_gnome,bright_forest,red_basket,902,2,0,44,2,178,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,s,1.0252,,space,0.2978,,4,orange_gnome,4,4,bright_forest,red_basket,blue_gnome,4,4,dark_forest,yellow_basket,4,0,0,1,orange_gnome,bright_forest,red_basket,906,-1,-2,44,3,179,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,s,0.8586,,space,0.2753,,3,brown_gnome,3,2,dark_forest,yellow_basket,pink_gnome,3,3,bright_forest,red_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,908,0,-2,45,0,180,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.892,,space,0.2762,,1,purple_gnome,1,0,dark_forest,yellow_basket,green_gnome,1,3,bright_forest,red_basket,0,0,0,1,purple_gnome,dark_forest,yellow_basket,908,-1,1,45,1,181,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,k,0.6736,,space,0.3429,,4,blue_gnome,4,1,dark_forest,yellow_basket,orange_gnome,4,2,bright_forest,red_basket,2,0,0,1,orange_gnome,bright_forest,red_basket,910,1,0,45,2,182,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,s,0.9742,,space,0.3278,,2,yellow_gnome,2,3,bright_forest,red_basket,red_gnome,2,1,dark_forest,yellow_basket,3,0,0,1,yellow_gnome,bright_forest,red_basket,913,0,-2,45,3,183,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,s,0.9859,,space,0.2918,,1,purple_gnome,1,1,dark_forest,yellow_basket,green_gnome,1,3,bright_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,914,0,-1,46,0,184,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,s,1.0639,,space,0.3614,,4,blue_gnome,4,0,dark_forest,yellow_basket,orange_gnome,4,3,bright_forest,red_basket,0,0,0,1,blue_gnome,dark_forest,yellow_basket,914,-2,1,46,1,185,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810543,001,2024-05-01_18h37.08.323,experiment,2023.2.3,Win32,59.88023952,5d6d2e301794910001e7cb62,663213740f16e2ae58f6e56d,66327d0f7e84fa2b55c8ab77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,k,1.0574,,space,0.4373,,3,brown_gnome,3,1,dark_forest,yellow_basket,pink_gnome,3,1,bright_forest,red_basket,1,0,0,1,pink_gnome,bright_forest,red_basket,915,-1,0,46,2,186,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
