parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5056,,space,1,brown_gnome,1,9,dark_forest,yellow_basket,pink_gnome,1,2,bright_forest,red_basket,2,0,0,1,pink_gnome,bright_forest,red_basket,1450,-1,4,12,7,103,0,1,0.4025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3231,,space,3,blue_gnome,3,5,dark_forest,yellow_basket,yellow_gnome,3,1,bright_forest,red_basket,5,0,0,1,yellow_gnome,bright_forest,red_basket,1455,2,1,13,0,104,6,1,0.3572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4162,,space,1,pink_gnome,1,3,bright_forest,red_basket,brown_gnome,1,6,dark_forest,yellow_basket,3,0,0,1,pink_gnome,bright_forest,red_basket,1458,-2,1,13,1,105,0,1,0.4249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4289,,space,4,green_gnome,4,7,dark_forest,yellow_basket,red_gnome,4,1,bright_forest,red_basket,35,0,0,1,green_gnome,dark_forest,yellow_basket,1493,1,0,13,2,106,7,1,0.3227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.0274,,space,3,yellow_gnome,3,2,bright_forest,red_basket,blue_gnome,3,7,dark_forest,yellow_basket,7,0,0,1,blue_gnome,dark_forest,yellow_basket,1500,2,1,13,3,107,2,1,0.3063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4232,,space,4,green_gnome,4,8,dark_forest,yellow_basket,red_gnome,4,4,bright_forest,red_basket,40,0,0,1,green_gnome,dark_forest,yellow_basket,1540,-4,-1,13,4,108,7,1,0.2923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5759,,space,4,red_gnome,4,0,bright_forest,red_basket,green_gnome,4,7,dark_forest,yellow_basket,0,0,0,1,red_gnome,bright_forest,red_basket,1540,2,-2,13,5,109,7,1,0.4062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3719,,space,1,pink_gnome,1,2,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,1545,1,-2,13,6,110,0,1,0.3491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3749,,space,1,brown_gnome,1,3,dark_forest,yellow_basket,pink_gnome,1,3,bright_forest,red_basket,3,0,0,1,brown_gnome,dark_forest,yellow_basket,1548,-4,0,13,7,111,0,1,0.4106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5406,,space,1,pink_gnome,1,1,bright_forest,red_basket,brown_gnome,1,3,dark_forest,yellow_basket,3,0,0,1,brown_gnome,dark_forest,yellow_basket,1551,0,0,14,0,112,0,1,0.6399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3487,,space,1,brown_gnome,1,3,dark_forest,yellow_basket,pink_gnome,1,1,bright_forest,red_basket,15,0,0,1,brown_gnome,dark_forest,yellow_basket,1566,3,-2,14,1,113,4,1,0.3234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3229,,space,1,pink_gnome,1,4,bright_forest,red_basket,brown_gnome,1,1,dark_forest,yellow_basket,5,0,0,1,brown_gnome,dark_forest,yellow_basket,1571,0,3,14,2,114,4,1,0.4213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3232,,space,1,pink_gnome,1,4,bright_forest,red_basket,brown_gnome,1,4,dark_forest,yellow_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,1575,1,0,14,3,115,0,1,0.3902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5457,,space,4,red_gnome,4,5,bright_forest,red_basket,green_gnome,4,4,dark_forest,yellow_basket,25,0,0,1,red_gnome,bright_forest,red_basket,1600,2,0,14,4,116,7,1,0.3574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4115,,,2,orange_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,1600,-3,2,14,5,117,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.346,,space,4,green_gnome,4,6,dark_forest,yellow_basket,red_gnome,4,4,bright_forest,red_basket,6,0,0,1,green_gnome,dark_forest,yellow_basket,1606,0,1,14,6,118,3,1,0.2921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2564,,space,4,green_gnome,4,7,dark_forest,yellow_basket,red_gnome,4,4,bright_forest,red_basket,4,0,0,1,red_gnome,bright_forest,red_basket,1610,-2,-1,14,7,119,3,1,0.2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3238,,space,4,green_gnome,4,6,dark_forest,yellow_basket,red_gnome,4,2,bright_forest,red_basket,6,0,0,1,green_gnome,dark_forest,yellow_basket,1616,3,2,15,0,120,3,1,0.2604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3564,,space,2,purple_gnome,2,5,bright_forest,red_basket,orange_gnome,2,8,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,1621,2,-2,15,1,121,1,1,0.1188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.2821,,space,3,blue_gnome,3,6,dark_forest,yellow_basket,yellow_gnome,3,7,bright_forest,red_basket,7,0,0,1,yellow_gnome,bright_forest,red_basket,1628,2,3,15,2,122,2,1,0.3076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.326,,space,4,red_gnome,4,9,bright_forest,red_basket,green_gnome,4,9,dark_forest,yellow_basket,45,0,0,1,red_gnome,bright_forest,red_basket,1673,-3,3,15,3,123,7,1,0.3072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.3081,,space,4,red_gnome,4,6,bright_forest,red_basket,green_gnome,4,6,dark_forest,yellow_basket,30,0,0,1,green_gnome,dark_forest,yellow_basket,1703,-1,-1,15,4,124,7,1,0.3081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3228,,space,2,purple_gnome,2,5,bright_forest,red_basket,orange_gnome,2,5,dark_forest,yellow_basket,25,0,0,1,purple_gnome,bright_forest,red_basket,1728,1,0,15,5,125,5,1,0.4246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630648,001,2024-11-08_17h35.51.427,experiment,2023.2.3,Win32,29.94011976,63c5514d060f9b8e66cab38f,672ddd4f09d6fb6d26d998b2,672e4be0ccf7d14daa4a9855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3084,,space,1,pink_gnome,1,6,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,30,0,0,1,pink_gnome,bright_forest,red_basket,1758,0,4,15,6,126,4,1,0.3567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
