parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_start.started,t_start.stopped,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.7186,,space,0.4612,,1,purple_gnome,1,0,dark_forest,yellow_basket,brown_gnomes,1,4,bright_forest,red_basket,4,0,0,1,brown_gnomes,bright_forest,red_basket,160,1,-2,25,0,50,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,1.0251,,space,0.57,,2,red_gnome,2,2,dark_forest,yellow_basket,green_gnome,2,5,bright_forest,red_basket,5,0,0,1,green_gnome,bright_forest,red_basket,165,2,1,25,1,51,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,1.2717,,space,0.8908,,1,brown_gnomes,1,7,bright_forest,red_basket,purple_gnome,1,3,dark_forest,yellow_basket,7,0,0,1,brown_gnomes,bright_forest,red_basket,172,2,3,26,0,52,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.79,,space,0.4117,,1,purple_gnome,1,6,dark_forest,yellow_basket,brown_gnomes,1,9,bright_forest,red_basket,9,0,0,1,brown_gnomes,bright_forest,red_basket,181,-3,1,26,1,53,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.7377,,space,0.412,,2,green_gnome,2,6,bright_forest,red_basket,red_gnome,2,7,dark_forest,yellow_basket,6,0,0,1,green_gnome,bright_forest,red_basket,187,1,1,27,0,54,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.7857,,space,0.513,,2,green_gnome,2,7,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,7,0,0,1,green_gnome,bright_forest,red_basket,194,-3,0,27,1,55,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.9416,,space,0.4297,,1,brown_gnomes,1,4,bright_forest,red_basket,purple_gnome,1,8,dark_forest,yellow_basket,4,0,0,1,brown_gnomes,bright_forest,red_basket,198,-3,-2,28,0,56,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.8096,,space,0.6006,,2,red_gnome,2,6,dark_forest,yellow_basket,green_gnome,2,1,bright_forest,red_basket,1,0,0,1,green_gnome,bright_forest,red_basket,199,0,0,28,1,57,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.6758,,space,0.598,,2,red_gnome,2,6,dark_forest,yellow_basket,green_gnome,2,1,bright_forest,red_basket,1,0,0,1,green_gnome,bright_forest,red_basket,200,-1,1,29,0,58,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.7802,,space,0.5151,,2,green_gnome,2,0,bright_forest,red_basket,red_gnome,2,7,dark_forest,yellow_basket,0,0,0,1,green_gnome,bright_forest,red_basket,200,-1,2,29,1,59,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,1.0797,,space,0.6758,,1,brown_gnomes,1,1,bright_forest,red_basket,purple_gnome,1,9,dark_forest,yellow_basket,1,0,0,1,brown_gnomes,bright_forest,red_basket,201,-4,-2,30,0,60,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,1.009,,space,0.4713,,2,green_gnome,2,3,bright_forest,red_basket,red_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,yellow_basket,208,-2,1,30,1,61,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.6837,,space,0.503,,2,green_gnome,2,1,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,red_gnome,dark_forest,yellow_basket,216,1,-2,31,0,62,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.8497,,space,0.4125,,2,red_gnome,2,6,dark_forest,yellow_basket,green_gnome,2,2,bright_forest,red_basket,6,0,0,1,red_gnome,dark_forest,yellow_basket,222,-1,0,31,1,63,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,1.294,,space,0.624,,1,brown_gnomes,1,1,bright_forest,red_basket,purple_gnome,1,6,dark_forest,yellow_basket,1,0,0,1,brown_gnomes,bright_forest,red_basket,223,0,0,32,0,64,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.7252,,space,0.3648,,1,brown_gnomes,1,1,bright_forest,red_basket,purple_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,purple_gnome,dark_forest,yellow_basket,229,-2,-1,32,1,65,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.922,,space,0.4216,,1,brown_gnomes,1,1,bright_forest,red_basket,purple_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,purple_gnome,dark_forest,yellow_basket,234,-1,2,33,0,66,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.7923,,space,0.4808,,2,red_gnome,2,7,dark_forest,yellow_basket,green_gnome,2,0,bright_forest,red_basket,7,0,0,1,red_gnome,dark_forest,yellow_basket,241,-2,-3,33,1,67,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.6805,,space,0.348,,2,green_gnome,2,2,bright_forest,red_basket,red_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,245,0,-1,34,0,68,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.8056,,space,0.3506,,2,red_gnome,2,3,dark_forest,yellow_basket,green_gnome,2,2,bright_forest,red_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,248,-1,0,34,1,69,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.9176,,space,0.6173,,1,purple_gnome,1,3,dark_forest,yellow_basket,brown_gnomes,1,1,bright_forest,red_basket,1,0,0,1,brown_gnomes,bright_forest,red_basket,249,0,1,35,0,70,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.9174,,space,0.4662,,2,green_gnome,2,1,bright_forest,red_basket,red_gnome,2,4,dark_forest,yellow_basket,1,0,0,1,green_gnome,bright_forest,red_basket,250,-2,0,35,1,71,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.6494,,space,0.3844,,2,red_gnome,2,4,dark_forest,yellow_basket,green_gnome,2,1,bright_forest,red_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,254,0,-2,36,0,72,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.7345,,space,0.4887,,1,purple_gnome,1,2,dark_forest,yellow_basket,brown_gnomes,1,1,bright_forest,red_basket,1,0,0,1,brown_gnomes,bright_forest,red_basket,255,-1,0,36,1,73,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,s,0.66,,space,0.3958,,1,purple_gnome,1,2,dark_forest,yellow_basket,brown_gnomes,1,0,bright_forest,red_basket,2,0,0,1,purple_gnome,dark_forest,yellow_basket,257,0,1,37,0,74,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886705,001,2024-02-20_13h29.57.669,experiment,2023.2.3,Win32,59.88023952,5eeddefa177a7322144cbc5e,65d49edad7df08a519281374,65d4a91554fdae67190c2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,s,0.6456,,space,0.3298,,2,red_gnome,2,3,dark_forest,yellow_basket,green_gnome,2,0,bright_forest,red_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,260,-2,2,37,1,75,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
